id,text,date,user,user_id,favorite_cnt,retweet_cnt

1173211963440189440,"Coucou @Sosh_fr Quand tu dis ""rendez-vous sur [LIEN] &gt; espace client, rubrique mobile et suivez les instructions"" pour activer une carte SIM, tu parles de quelle rubrique ""mobile"" parce qu'elle n'existe pas sur tes menus... [LIEN]",Sun Sep 15 12:28:23 +0000 2019,Patrick Prémartin,257449779,0,0

1173260941162635264,Ça se passe comment au niveau du parrainage ? C’est toujours interdit @Sosh_fr,Sun Sep 15 15:43:01 +0000 2019,𝕚𝕄𝕒𝕥𝕥 🇫🇮,211079811,0,0

1173263444637822976,"Ne jamais tenter de contacter @Sosh_fr quand ils n’ont pas fait leur travail 😂Et un client de moins pour eux ! Dommage, on avait internet ET nos mobiles chez eux 🤷🏻‍♀️ [LIEN]",Sun Sep 15 15:52:58 +0000 2019,Edwige 🤓,925358878488920064,0,0

1173466347336085504,"Lundi, 7h15. @Sosh_fr se rend compte que je suis revenu en France. Depuis vendredi 18h. 🙄#VirezMoiCesSms [LIEN]",Mon Sep 16 05:19:13 +0000 2019,David (DV),397265977,3,0

1173490810962272256,vous me conseillez @Sosh_fr pour un forfait mobile ?,Mon Sep 16 06:56:26 +0000 2019,Alexis,2333406356,0,0

1173493846447202304,Bonjour @Sosh_fr ! Je souhaite faire évoluer mon offre Forfait Sosh mobile + Livebox (en ADSL) vers le même forfait mais en Fibre mais c’est impossible depuis mon espace client. Comment faut-il procéder ? Merci !,Mon Sep 16 07:08:30 +0000 2019,Jojo,1105916198,0,0

1173533192961363968,.@Sosh_fr coucou ! J’aimerais installer la fibre chez moi ! Mais bien entendu j’aurais aimé connaître les modalités de la chose.,Mon Sep 16 09:44:51 +0000 2019,El Reggaetón LENTO 💃🏼,1018141945,0,0

1173534752088973312,Eh @Sosh_fr apelle moi stp,Mon Sep 16 09:51:02 +0000 2019,Gentil,2999527126,1,0

1173535562252345344,"Bon @Sosh_fr ... J’ai perdu mon téléphone.Donc pas accès à mon numéro. Donc réinitialiser le MDP de mon compte client via un code reçu par texto, c’est un peu très con... [LIEN]",Mon Sep 16 09:54:15 +0000 2019,Pierrick N,1133558762,0,0

1173551466373685248,"Hello @Sosh_fr, malgré 1 changement de box, 1 technicien à domicile, plusieurs rdv téléphoniques avec expert sosh🙄 Mon ping varie toujours autant.C la loose totale pour jouer en réseau... #?FIFA20 arrive et ça sent le ping instable encore... @EA_FIFA_France @RoKh_eSport HELP ME [LIEN]",Mon Sep 16 10:57:27 +0000 2019,gufakoly,909990410826780672,4,2

1173560417215549440,"[TELECOMS]En France, dans le secteur des télécoms, Orange arrive en tête avec un score de 13,8.[LIEN] | Etude @YouGovFrance via @UniversFreebox #PlanandTrack #BrandIndex #classement #ranking #télécoms@Orange_France |@free |@bouyguestelecom |@Sosh_fr |@SFR",Mon Sep 16 11:33:01 +0000 2019,YouGov France,580045641,1,1

1173587823502528512,"Hihi pas d'internet avant le 3 octobre, on commence bien l'année eheh merci @Sosh_fr",Mon Sep 16 13:21:55 +0000 2019,AD,1067526745287524353,0,0

1173601283514818562,"Calvaire @Sosh_fr quand un technicien ne parvient pas à installer la fibre du 1er coup... 1 mois plus tard, 10 conversations sur le chat, des promesses que je serai contacté sous 72h en vain, TOUJOURS PAS DE NOUVELLES... J-2 avant ma résiliation.",Mon Sep 16 14:15:25 +0000 2019,Thomas Farouil,1117164727,4,0

1173607488891080707,"Les streams vont pouvoir reprendre sérieusement 😈 Après un an sans aucune connexion chez moi, le retour de la fibre à partir du 30 septembre ! Merciiii @Sosh_fr [LIEN]",Mon Sep 16 14:40:04 +0000 2019,トーマス,801141826984038401,2,0

1173614300835041280,"Putain d’arnaque #infinitebox. Tu reçois u sms d’orange vous allez être prélevé de 2,99€/semaine sans avoir rien demandé. @orange @Sosh_fr @60millions",Mon Sep 16 15:07:08 +0000 2019,Franck Serein,1150892736,0,0

1173629830514053127,Bon @Sosh_fr j’ai hâte de vous rejoindre 👍🏻 mais vous pouvez demander @Chronopost de me livrer dans les temps? Ma carte SIM s’active mercredi et elle est depuis une semaine bloquée dans le réseau du transporteur. On parle d’une carte SIM 😱,Mon Sep 16 16:08:51 +0000 2019,Dubois Romain,329620743,0,0

1173648389180940288,Dis @Sosh_fr ça se passe bien les coupures de lignes en ninja ? Je fais comment moi du coup?,Mon Sep 16 17:22:35 +0000 2019,Pierre Lemée,2375362213,0,1

1173658804027871234,Oui déjà qu'ils me repoussent la validation de une semaine maintenant ils ont du retard pour activer une ligne super 3 semaines sans internet @Sosh_fr Champions ! [LIEN],Mon Sep 16 18:03:59 +0000 2019,Zitssow,966671963681968130,0,0

1173662769318649858,Hello @Sosh_fr et @orange . Je suis client Open mobile+box et je souhaite aller chez Sosh pour les forfaits mobile mais dans mon espace client on ne me propose pas ces forfaits. Comment faire ?,Mon Sep 16 18:19:44 +0000 2019,Nico L.,2879799712,0,0

1173667644345655298,"Bonsoir @Sosh_fr, dans les documents à fournir vous demandez un chèque de 38 euros OU un Rib avec mandat SEPA?",Mon Sep 16 18:39:06 +0000 2019,Benoit Corne,558115753,0,0

1173684282595926016,on me facture 60e une intervention non demander et en plus sa bug toujours ... merci @Sosh_fr,Mon Sep 16 19:45:13 +0000 2019,Chris. « sticloc » P.,497320831,1,1

1173698606118965250,Il y a quoi comme abonnement Box fibre ? Ou box fibre + abos tel pas cher.Oui fin @Sosh_fr c’est des voleurs,Mon Sep 16 20:42:08 +0000 2019,𝕭𝖗𝖆𝖘𝖎𝖑𝖊𝖎𝖗𝖔 🇧🇷,166067739,1,0

1173847697901707265,10 jours pour activer internet vous vous foutez de la gueule de qui ? @Sosh_fr,Tue Sep 17 06:34:34 +0000 2019,🌍,1039776613,3,2

1173884897041276928,Déjà 5 jours que J’attends que @Sosh_fr me réponde !!!,Tue Sep 17 09:02:23 +0000 2019,Annie S.,228127627,0,0

1173889322103316481,Dites donc @Sosh_fr ça vous dérange pas de refuser ma demande de remboursement alors que la facture de résiliation de Bouygues à été fournie? Un petit tour chez le médiateur des télécoms ça vous dit?,Tue Sep 17 09:19:58 +0000 2019,ArnaudGgn,1638482167,0,0

1173893710913986562,Bonjour @Sosh_fr Est-il possible d'ouvrir une seconde ligne pour la souscription d'un forfait fibre ? Cordialement.,Tue Sep 17 09:37:25 +0000 2019,Nkekev,88270488,0,0

1173895464120455168,Hello @Sosh_fr Y'a-t-il des problèmes sur le réseau actuellement ? J'ai des gros soucis de 4g et mes interlocuteurs au telephone me disent qu'ils m'entendent très mal.,Tue Sep 17 09:44:23 +0000 2019,El Biflador,1050667978839093249,0,0

1173905154627788800,"Bon, après mon retour de vacances, je me demande si je vais pas changer d'opérateur internet et mobile. Je commence à payer assez cher avec @orange et @Sosh_fr 😆",Tue Sep 17 10:22:53 +0000 2019,🌟🐱 Amélie 🔮 🌊,91830115,0,0

1173927054624079872,"J'ai pas les mots là, je pensais qu'on passant chez @Sosh_fr j'aurais le droit à de la compétence et à du service, au final rien du tout. C'est une honte de ne pas honoré un RDV fixé depuis 3 SEMAINES sans même prévenir par SMS ou quoi que ce soit ! [LIEN]",Tue Sep 17 11:49:54 +0000 2019,Steven,2902020343,1,0

1173977320954236928,Bonjour @Sosh_fr j’essaye en vain (5*15min)de contacter un conseillé pour trouver un terrain d’entente sur un tarif. Si pas de réponse il y’a de grande chance que j’aille chez @REDbySFR !! Leurs tarifs sont vraiment très bien !!,Tue Sep 17 15:09:39 +0000 2019,emiliano canut,468798317,0,0

1173983754148339712,"Bien le bonjour @Sosh_fr Je voudrais simplement vous de tt cœur 💔 que vous abusez vraiment concernant le fait de FAIRE PAYER la livraison 📦 10€ pour la commande d’un iPhone 📱X, Xs, 11...💡Vu le prix de la commande les clients @Sosh_fr aurait pu bénéficier de la gratuité💩",Tue Sep 17 15:35:13 +0000 2019,ǝW_ʎNoN_ꓯ_,860883118777040896,0,0

1173989198476513280,"#Téléphonie📱Vu le temps que prend @SFR pour prendre en charge l’e sim pour iPhone... et que, dans une récente itw, son directeur n’a pas l’air très enthousiaste... il va falloir se résoudre a aller chez @orange ou passer chez @Sosh_fr (plus facile à écrire qu’à dire 😉) [LIEN]",Tue Sep 17 15:56:51 +0000 2019,jean-christophe galeazzi,112253000,0,0

1173992608470843393,Bonjour @Sosh_frJ'ai pris un abonnement fibre mais je n'ai pas la prise fibre a la maison. Est ce que vous installez la fibre a la maison?,Tue Sep 17 16:10:24 +0000 2019,Digitale,967184034223869952,0,0

1174003871057895424,C'est quoi votre ptn de numéro espace client ? @Sosh_fr,Tue Sep 17 16:55:09 +0000 2019,Fau,4632707775,0,0

1174010648767975424,Quelqu'un sait comment joindre le service client @Sosh_fr quand personne ne répond sur Twitter et que le chat online est saturé ? Ça me rend un peu fou là.,Tue Sep 17 17:22:05 +0000 2019,Dimi-Choo くん,91134110,1,0

1174045479618957313,Imagine t'es là tu fais la même blague depuis 5 ans s/o @Sosh_fr,Tue Sep 17 19:40:29 +0000 2019,Imagine t'es là,1173984197268135936,7,4

1174048982043152384,"Box Fibre @Sosh_fr commandée dimanche. ✅




































































Colis réceptionné ce jour. ✅




































































Fibre opérationnelle. ✅









































































































































QUELLE RAPIDITÉ 👏🏻 [LIEN]",Tue Sep 17 19:54:24 +0000 2019,Jonathan B.,2264825732,7,1

1174055275831144451,La daronne qui paie 45balles pour avoir une boxe 7mb qui coupe 2 fois par jour. J'vais les enculer @Sosh_fr,Tue Sep 17 20:19:25 +0000 2019,Lu',2485884253,1,0

1174128555762040832,"bonjour @Sosh_fr 




































































pourriez vous me dire  si la ville de saint dié des vosges 88100 dans le département des vosges  est bien couverture pour le réseau 




































































@Orange_France @OrangeGrandEst 




































































 les rues suivantes 




































































   Quai du stade




































































et rue du colonel andlauer  merci",Wed Sep 18 01:10:36 +0000 2019,xavierc677515,416819623,0,0

1174218507334094849,Dis @Sosh_fr pourrais tu répondre à mon MP stp ?,Wed Sep 18 07:08:02 +0000 2019,NeoPEV,460915359,0,0

1174252449982496770,"Un problème sur les lignes @orange et @Sosh_fr ? Je ne capte plus rien. Je suis la seule ? 




































































@Orange_conseil",Wed Sep 18 09:22:55 +0000 2019,Aurore Cachia,974230267727622145,2,0

1174258083117305858,"Bonjour @Sosh_fr , comment changer le nom du contrat ? Passé du nom de ma mère au miens




































































Merci",Wed Sep 18 09:45:18 +0000 2019,Joonathan,1165173275833643008,0,0

1174296392963170304,"Sinon @Sosh_fr, après 4 DM, 1 tweet ... vous comptez me répondre ? [LIEN]",Wed Sep 18 12:17:32 +0000 2019,c.,161749029,0,0

1174299215234777088,Vous êtes déjà passés chez @Sosh_fr ?,Wed Sep 18 12:28:44 +0000 2019,Hopla geiss,4594826246,0,0

1174304179340402688,"Hey @Sosh_fr (@Orange_France ) 




































































J'ai un forfait chez vous et je capte quasiment pas internet et quand je capte j'ai un débit très faible (cf : screen). 




































































Je fais ees etudes en info et internet est indispensable pour moi vous avez des solutions ? 




































































J'habite dans une ville de",Wed Sep 18 12:48:28 +0000 2019,Flo,1333405376,0,0

1174304573894381568,Bonjour @Sosh_fr j’ai un problème : une box hors service depuis plusieurs jours et pour encore deux semaines (à cause d’un câble à changer dans la rue) sauf qu’aucune solution nous est proposée (clef 4G ?) alors même qu’on continue à payer...,Wed Sep 18 12:50:02 +0000 2019,Pauline Pellissier,84158308,1,0

1174304709567496197,Bonjour @Sosh_fr j’ai reçu un courrier suite à la souscription de votre offre mobile me signalant que je j’ai. En pièce jointe 2 exemplaires des conditions particulières mais je n’en ai qu’une. Que dois je faire ? Merci,Wed Sep 18 12:50:34 +0000 2019,The Eyes,763752452684382209,0,0

1174306077183283201,"Salut @Sosh_fr impossible de m’identifier votre liens ne semble ne plus fonctionner, vous confirmer ? [LIEN]",Wed Sep 18 12:56:01 +0000 2019,Alex.C / Terodrel,79736542,0,0

1174325981349388288,je change régulièrement d'opérateur téléphonique et il y a vraiment qu'avec @Sosh_fr  que j'ai des problèmes de portabilité et Imessage,Wed Sep 18 14:15:06 +0000 2019,Do.,26472139,1,0

1174359939185356800,Merci @Sosh_fr ! J’ai enfin reçu un iPhone en échange de celui qui était tombé en panne le 9 août ❤️,Wed Sep 18 16:30:02 +0000 2019,Yoav,8014922,0,0

1174365409279168514,"J’espère que c’est une blague @Sosh_fr ! 




































































Je veux bien que vous me prolongiez mon offre à 4€90 avec 20Go d’internet, mais je n’ai pas demandé à passer au forfait supérieur. C’est ma ligne pro et j’ai déjà une ligne Perso à 50Go donc pas utile. [LIEN]",Wed Sep 18 16:51:46 +0000 2019,Stéphane R.,11595892,0,0

1174394506369740802,je vous déteste @Sosh_fr,Wed Sep 18 18:47:24 +0000 2019,Oz🇫🇮,1156903436203548674,0,1

1174410385065226241,"Bonjour, j’ai constamment un débit faible @Sosh_fr j’ai déjà fait le dépannage sur l’appli sosh. La connexion est bonne pendant 5 min apres redemarrage puis redevient comme ca [LIEN]",Wed Sep 18 19:50:29 +0000 2019,Arvin Dzz,278501146,0,0

1174420954363174915,"J'arrive dans quelques minutes en lié, encore un problème de connexion @Sosh_fr ! Rendez-vous dans 5min sur [LIEN] !",Wed Sep 18 20:32:29 +0000 2019,Titouan Hoversmash | #XboxTV,763921304,0,0

1174495474952351744,Hey @Sosh_fr ! Pas de promos pour fidéliser la clientèle ? We want les offres promos à 9€99 nous aussi.,Thu Sep 19 01:28:36 +0000 2019,Jay.,394106810,1,0

1174520521435811842,Bonjour @Sosh_fr c’est bien beau de faire la signature électronique  et de proposer l’envoi de tous les documents par voie électronique pour une commande de mobile mais quel est l’intérêt de tout redemander par courrier 2 jours après ? Et chaque année c’est pareil @Orange_France [LIEN],Thu Sep 19 03:08:08 +0000 2019,Laurent KD,493645747,2,0

1174574670600921088,Hello @Sosh_fr votre eChat ne fonctionne pas depuis plusieurs jours. Comment faire pour régler un problème de carte SIM insoluble sur le site ? Merci.,Thu Sep 19 06:43:18 +0000 2019,William Emmanuel,236735837,0,0

1174575020506566656,Coucou @Sosh_fr je vous ai envoyé un petit dm,Thu Sep 19 06:44:42 +0000 2019,Tuchel dégage,752191957,0,0

1174621821729157121,Dis @Sosh_fr c’est possible de supprimer l’option TV sur un forfait existant? Merci :),Thu Sep 19 09:50:40 +0000 2019,Avocat.Moelleux 🥑,373448658,0,0

1174635653545508866,"Livraison prévue hier 




































































merci @Sosh_fr  🙄 [LIEN]",Thu Sep 19 10:45:38 +0000 2019,cauetfamily,1105867302652862469,0,0

1174640007778381826,Bonjour @Sosh_fr @Orange_conseil comment on fait pour vous signaler l’absence de réseau en plein Lyon ? (6e arr quartier Part Dieu) merci :),Thu Sep 19 11:02:56 +0000 2019,TomG,40226419,1,0

1174679082182828032,"Bjr @Sosh_fr suite à l’installation d’une box il y a une semaine, celle-ci ne fonctionne déjà plus. On nous propose une intervention d’un technicien facturée 90€?! Évidemment on décide de nous rétracter et là..surprise la page dédiée est en maintenance, une explication?",Thu Sep 19 13:38:12 +0000 2019,so,2991816490,6,0

1174734162139504640,CHUI PACHÉ SEZ @Sosh_fr,Thu Sep 19 17:17:04 +0000 2019,J.,822135735889330176,2,0

1174743531426107393,"A part le Leader Price des 4 chemins et sur le chat de @Sosh_fr , je connais pas d'endroit ou ca gruge dans la file... [LIEN]",Thu Sep 19 17:54:18 +0000 2019,Hervé Senna,2828580241,1,0

1174753074960850946,Hey @Sosh_fr !  C’est normal le message « identifiant fibre inconnu » sur une livebox 4 2 jours après l’installation de la fibre ? Toujours pas d’accès internet et mon activité pro en est impacté.,Thu Sep 19 18:32:13 +0000 2019,bronze balls 🥝🥝,1023964196231368705,0,0

1174770237348167681,bonjour @Sosh_fr est ce que je pourrais avoir 20Go gratos svp parce que le debit reduit c vraiment pas cool et moi je suis belle donc je mérite pas ce châtiment,Thu Sep 19 19:40:25 +0000 2019,𝗯,1004771067435667456,12,0

1174781258569846785,"Sinon @orange / @Sosh_fr, on en parle de mon débit d’upload #livebox si minable que je regrette mon modem 56k et que je suis obligé de poster tous mes fichiers en 4G ? Faut que l’@Arcep vous condamne pour que les lignes soient entretenues et que les services fonctionnent ? 😤 [LIEN]",Thu Sep 19 20:24:13 +0000 2019,Christophe Coret,529617012,0,0

1174808906981359618,"Rappel : 4 raisons objectives d’éviter le service client @Sosh_fr 




































































- Suivi client anarchique 




































