id,text,date,user,user_id,favorite_cnt,retweet_cnt

1178937919354085381,"Bonjour @bouyguestelecom  est-ce normal que tous les jours ça me mette ""erreur"" lorsque je veux envoyer des messages ? 😅",Tue Oct 01 07:41:18 +0000 2019,Aurore Rvb,794725070,0,0

1178932585302577152,Comment éviter le greenwashing ? C’est now @lagenceverte @bouyguestelecom  @SakinaMsaParis @FrontDeMode [LIEN],Tue Oct 01 07:20:06 +0000 2019,Romain Peton,200810002,1,0

1178925236131110913,"Connexion inexistante avec @bouyguestelecom et quand elle est présente elle est extrêmement faible...





























































Malheureusement en contrat jusqu'à octobre 2019 😑 [LIEN]",Tue Oct 01 06:50:54 +0000 2019,Tsinc,262865364,0,0

1178917521254227973,"Ne pas avoir accès à sa boîte mails pro, merci @bouyguestelecom 😡",Tue Oct 01 06:20:14 +0000 2019,✦ Ciηdy,98745203,0,0

1178914186568572929,"Bonjour @bouyguestelecom ! Une nouvelle fois je vous contacte pour signaler que ma box 4g ne fonctionne pas ou ne fait que couper.





























































Comment y remédier ? Peut-on se parler en DM ?",Tue Oct 01 06:06:59 +0000 2019,Neil Thomas,17283243,0,1

1178906516570673152,"Vous êtes trop fort chez @bouyguestelecom. Malgré qu'il n'y ait ""pas d'incident réseau dans mon secteur"", que aucun téléphone Bouygues ne marche à la maison : maintenant il m'est impossible d'avoir internet sur ma 4Gbox pour me barrer à la concurrence par désespoir... Bravo !",Tue Oct 01 05:36:31 +0000 2019,Alexandre SEC,112283539,0,0

1178862432371920896,"Hello @bouyguestelecom 





























































Est-ce que je peux avoir quelqu’un de votre super service client pour re activer ma ligne aujourd’hui sivouplé ? 😊",Tue Oct 01 02:41:20 +0000 2019,Afrodiziac,1284677161,0,0

1178786054276562947,"Dis @bouyguestelecom, c’est normal que quand je monte/baisse le volume, change de chaîne ou lance un replay/ vidéo du disque dur, l’écran saute, deviens noir et reviens ? C’est assez dérangeant. Une solution ? Merci 🙏",Mon Sep 30 21:37:50 +0000 2019,Pooh,624522428,0,0

1178785405963046918,"J'ai une question qui me turlupine 🧐





























































Pourquoi les opérateurs téléphoniques et internet (cc @bouyguestelecom @Orange_conseil @free @Sosh_fr etc...) Ne font pas tout pour fidéliser leurs clients plutôt qu'attirer seulement les nouveaux ?





























































Vous avez 4 heures.",Mon Sep 30 21:35:16 +0000 2019,Quentin ⭐️⭐️,327511317,0,0

1178767973663875073,"Bonsoir @bouyguestelecom, je souhaiterais savoir pourquoi depuis un mois mon debit sur votre réseau 4g+ a diminuer de moitié. Merci.",Mon Sep 30 20:26:00 +0000 2019,Léo Audoin,934749116839682053,1,0

1178763586023444480,Encore du grand @bouyguestelecom ce soir 👌 [LIEN],Mon Sep 30 20:08:33 +0000 2019,Cade,457833400,0,0

1178760430480773125,"Hey @bouyguestelecom, une 4G à même pas 1Mb/s de débit sur Parempuyre (33), et des signalements identiques sur Twitter depuis ce matin, un peu partout en France... Vous auriez pas un soucis un peu global à gérer là ?





























































Et merci ne pas me filer la réponse toute faite d'Audrey 😁",Mon Sep 30 19:56:01 +0000 2019,🇫🇷 Misaki11 ⭐⭐,58015645,0,0

1178755718389874688,"Bonjour @bouyguestelecom, quand allez vous mettre l'application d'@AmazonNewsFR prime vidéo sur la BBox ? Il y a Netflix mais on a besoin aussi des autres. En plus je peux pas caster sur la BBox obligé de passer par la @GoogleHomeUsers. Un effort s'il vous plaît @bouyguestelecom",Mon Sep 30 19:37:18 +0000 2019,Oli.13,1716962917,0,0

1178749677589671936,"Depuis 9h ce matin, plus aucun réseau téléphonique de #BouyguesTelecom ne passe sur Villeneuve sur Lot, ni 4G/3G/2G.





























































Aucun changement ce soir toujours aucun réseau...





























































Peut-on espérer un retour à la normale demain ? 





























































@bouyguestelecom @bouyguestelpros @GroupeBouygues",Mon Sep 30 19:13:17 +0000 2019,Jean-nez-marre,479664165,0,0

1178746816168435713,Votre réseau bancal @bouyguestelecom,Mon Sep 30 19:01:55 +0000 2019,L’escroc,849454856,0,0

1178988280353890305,"Bonjour @bouyguestelecom  est-ce que je peux avoir un accord de retour pour mon galet 4G, svp ? Merci !",Tue Oct 01 11:01:25 +0000 2019,Chtitemarine,558087900,0,0

1178978922660335618,"Enfin du reseau, du bon reseau ! Merci @bouyguestelecom :D bye bye @freemobile",Tue Oct 01 10:24:14 +0000 2019,Steven Le Texier,218594545,0,0

1178976589364842497,#BoycottBouygues @lci @bouyguestelecom Résilie ton abonnement Bouygues Telecom [LIEN],Tue Oct 01 10:14:57 +0000 2019,Pauline Serein,1064620143383363588,0,0

1178969234870853632,"Dites @bouyguestelecom des ""avantages exclusifs"" qui font passer un abonnement de 5€ à 9€  si on ne fait pas attention à la toute petite ligne en bas du mail c'est pas se foutre de ma gueule ?




























































Non, ""de nouveau services"" n'arrivent pas prochainement. vous tentez une vente forcée",Tue Oct 01 09:45:44 +0000 2019,koenig walter,359560379,0,0

1178967698832838656,"Donc @bouyguestelecom se réserve le droit ""d’enrichir"" automatiquement un forfait en le majorant de 3€/mois.




























































Avec bien entendu, les discrètes petites lignes du bas qui exposent l’obligation de refus pour y échapper.




























































Un avis sur la question @dgccrf ? 😊 [LIEN]",Tue Oct 01 09:39:38 +0000 2019,Cédric D.,7425612,0,0

1178956263302057984,"Dis donc @bouyguestelecom c'est pas très sympas comme procédé ça ! M'envoyer un mail qui passe en spam pour une offre exclusive. Je peu y renoncer mais le mieux c'est l'inverse non? Ca sens la tentative de me supprimer mon offre de 4,99 à vie en sous marin... Je suis déçu là 😥 [LIEN]",Tue Oct 01 08:54:11 +0000 2019,Kiro,623615840,0,0

1178955518829846528,"Accessoires disparus pendant l'intervention et qui ne me seront pas renvoyés 😂 allez, @Groupe_sp/@bouyguestelecom hophophop ca dégage",Tue Oct 01 08:51:14 +0000 2019,fr0g,630522221,0,0

1178949269895745536,Retour positif sur @bouyguestelecom Déménagement géré au top. Aucune coupure internet. Technicien venu le jour du déménagement. Nous avons eu internet dès la première soirée 👍🏻,Tue Oct 01 08:26:24 +0000 2019,Tiffanie Lovghty ♥️🏳️‍🌈,41566626,1,0

1179100336667156487,"A moi de partager la fibre, la finalisation à été faite maison (ajustement du cache pour laisser passer la fibre) :) #cc @bouyguestelecom merci d'avoir envoyé un jeune motivé et compétent, ça change de d'habitude ! 😉 [LIEN]",Tue Oct 01 18:26:41 +0000 2019,~/w4rell.sh 💾,921836209,1,0

1179098073202593793,Encore un problème avec @bouyguestelecom [LIEN],Tue Oct 01 18:17:41 +0000 2019,Nico.,429148682,0,0

1179097140523683841,Sans deconner ???? @bouyguestelecom  vous pouvez pas me le dire avant ? [LIEN],Tue Oct 01 18:13:59 +0000 2019,Itæl,91168302,0,0

1179091674573758465,C'est mesquin @bouyguestelecom d'offrir l'option @lekiosk_fr en 2017 pour compenser une augmentation de tarif et de la supprimer en 2019... Nous avons déjà discuté en tchat et seul le RIO serait la solution. Déçu.,Tue Oct 01 17:52:16 +0000 2019,Sébastien,436480616,0,0

1179083754922545153,"Donc dans le plus grandes calmes @bouyguestelecom m'annonce qu'ils vont me vendre des options supplémentaires et que c'est moi qui doit les REFUSER si je ne veux pas y souscrire. Euh, c'est pas de la #venteforcée ça? @dgccrf @60millions [LIEN]",Tue Oct 01 17:20:48 +0000 2019,Mark Fennings,172093669,0,0

1179083095636623362,"A partir du mois de novembre je passe de 50GO à 70GO , vous êtes des frères @bouyguestelecom",Tue Oct 01 17:18:10 +0000 2019,The prince.➓,960552114,1,0

1179074070954074115,Bonjour @bouyguestelecom   Depuis quelques jours votre réseau mobile ne permet plus des envois de paquets de 1500 octets. Auriez vous des soucis de MTU ? Cela empêche l’utilisation de certains sites. Pong Google a 1477. Merci. [LIEN],Tue Oct 01 16:42:19 +0000 2019,Bertrand,554273277,0,0

1179073143442419712,Pourquoi avez vous bloqué mon compte @bouyguestelecom [LIEN],Tue Oct 01 16:38:38 +0000 2019,lafouines91160,3148893797,0,0

1179070692349894656,"Bon, c'est le #freeboxdown de trop... après 20 ans de fidélité à @free, j'envisage sérieusement le passage à un autre opérateur 😭 @Sosh_fr @REDbySFR @SFR @orange @bouyguestelecom qui me propose un truc sympa pour du triple play + 3 lignes mobiles dont 2 illimitées ? 💻📺🖥",Tue Oct 01 16:28:53 +0000 2019,Marie-Gwen Chuit,169829084,0,0

1179070501077041154,"Bonjour @bouyguestelecom 



























































Je voudrais savoir 🤔



























































J’essaie depuis plusieurs fois de mettre mon RIB de mon compte Nickel mais sa fonctionne pas 🤔



























































Est-ce normal ?",Tue Oct 01 16:28:08 +0000 2019,Akuba,1055199211,1,0

1179067970611548161,"Bonjour @bouyguestelecom , j’ai donc déjà reçu ma Bbox miamy sans télécommande. En attendant je me sers de la télécommande de l’appli [LIEN]. Mais la j’ai erreur f3413 et aucunes chaînes !!",Tue Oct 01 16:18:04 +0000 2019,Sylviber,265394967,0,0

1179067161874182144,Je tiens à remercier @bouyguestelecom qui me delivre des incapables de chez @REDbySFR je vous souhaite la faillite,Tue Oct 01 16:14:52 +0000 2019,Clark Kent 🇲🇺,2970094149,1,0

1179062632722157569,Bonsoir @bouyguestelecom ! Pourriez vous consultez vos DM svp ? Merci ! 🙃,Tue Oct 01 15:56:52 +0000 2019,Clément,711504339999854592,0,0

1179053716655214592,3ème journée à attendre désespérément un installateur de fibre Bouygues Télécom... Manque de sérieux de la part de ce sous traitant et service client impuissant ...4G depuis plus d'un mois... on aurait mieux fait d'en rester à l'ADSL 😡colloque raté pour rien ! @bouyguestelecom,Tue Oct 01 15:21:26 +0000 2019,Elodie Zante,2389530148,0,0

1179049191257120768,"Et bien, elle est belle la 4G de chez @bouyguestelecom 



























































😡😡😡🤬🤬🤬🤬 [LIEN]",Tue Oct 01 15:03:27 +0000 2019,Alexis.,456115731,0,1

1179047289177989120,"bon, @bouyguestelecom comment on fait pour que vous arrêtiez de transmettre notre n° de box à des services commerciaux ??? ... c'est insupportable !!",Tue Oct 01 14:55:54 +0000 2019,Jérémy Arsac,59724023,0,0

1179029808426057728,"Merci beaucoup au conseiller du #ServiceClientBouygues, qui ce matin a traité et qui est intervenu pour ma demande d'assistance box, avec toute la précision et la patience nécessaire très pro ! Un vrai plaisir d'être client fibre @bouyguestelecom ! [LIEN]",Tue Oct 01 13:46:26 +0000 2019,F Vanderlynden,65342071,0,0

1179014587036946432,"Bonjour @bouyguestelecom , j'ai souscrit la box Ultym chez vous, tout fonctionnement bien, hormis que je n'ai pas les répéteurs Wi-Fi comme indiqués dans l'offre.... Que faire ?",Tue Oct 01 12:45:57 +0000 2019,CookinCookout,3339951994,0,0

1179003807247802368,"Lisez bien vos mails, @bouyguestelecom vous fait bénéficier d'une offre exceptionnelle (80Go FR + 8Go Europe) pour seulement +3€/mois. Cette modification tarifaire s'appliquera à compter du 6 novembre 2019, automatiquement...",Tue Oct 01 12:03:07 +0000 2019,Skytie,148416576,1,0

1179270948391985152,Bonjour @bouyguestelecom . Plus de réseau à Villejuif Léo Lagrange hier toute la journée. Pas la première fois. Même pas de edge. Pas de solution pour tous les clients Bouygues. Comment on fait?,Wed Oct 02 05:44:38 +0000 2019,Franck,4868703095,0,0

1179265025481072641,"Chez @bouyguestelecom tu rends ta box en boutique, tu envoie la prévue de dépôt au service client, tu téléphones 3 fois et on te facture quand même 300 euros ...quel beau service !",Wed Oct 02 05:21:06 +0000 2019,Ex Libris,773205520253587456,0,0

1179250805779681280,"Récapitulatif du taux d'endettement (endettement/Ebitda.) à fin juin 2019. Il est calculé pour @bouyguestelecom et donné par @free, @orange et @SFR.


























































Précisions : [LIEN] [LIEN]",Wed Oct 02 04:24:36 +0000 2019,Hammett,2759467659,0,0

1179181543920721920,Mais la fibre c’est archi nul ou c’est celle de @bouyguestelecom,Tue Oct 01 23:49:22 +0000 2019,Padmavati,1174843321329561600,0,0

1179178927639662592,"Way que vivement #Expresso devienne @SFR ou @bouyguestelecom au Sénégal 🤣





















































































































cc: @free_senegal @orange_sn #kebetu",Tue Oct 01 23:38:59 +0000 2019,Amadou Mbow,417422374,1,1

1179164324046225408,Ooh le petit mail de @bouyguestelecom  qui t'annonce plein de belles choses et qui écrit en touuuut petit que si tu fait rien on te prendra 3€ / mois ! #voleurs,Tue Oct 01 22:40:57 +0000 2019,Fab_ZKGstudio,528822818,0,0

1179148494180900864,Je vois que @bouyguestelecom ils prennent la confiance vendredi je reçois leur box après ils coupent ma ligne free et y doivent activer ma ligne le 12 donc sa veut dire que la j'ai pas internet téléphone etc pendant 2 semaines sachant que y m'ont déjà encaisser plus de 50€,Tue Oct 01 21:38:03 +0000 2019,maxime.nn,881061774577070080,0,0

1179145475779375109,"Comment je peux avoir une co aussi degueu avec une fibre ""1Go"" @bouyguestelecom [LIEN]",Tue Oct 01 21:26:03 +0000 2019,KurS🇨🇵🇹🇳,3025439500,0,0

1179143079460245511,Quand je cherche une box internet j'ai  appeler @bouyguestelecom et on m'a proposé une 4G box on m'a dit il y avait des pics de 55 Mbps mais je m'en rends compte que j'ai une connexion plus pourrie une box classique juger par vous-même [LIEN],Tue Oct 01 21:16:32 +0000 2019,z'evan en mousse,4895561308,0,0

1179137827096936448,"C'est qd mm triste de regarder son match avec sa 4g téléphone pcq @bouyguestelecom vous êtes pas foutu d'installer la fibre à mont Saint aignan (76) ni de nous donner la 4g box vu qu'on a 2mo, bandes de sales escrocs, qui fait quoi avec 2mo de nos jours ? [LIEN]",Tue Oct 01 20:55:39 +0000 2019,Kennedy Cold Flamez ❌✖,1054014818930380802,2,0

1179134946067320833,"Donc @bouyguestelecom me démarche pour que je passe chez eux.


























































Je dis OK.


























































1 mois plus tard nous en sommes au 3ème rendez-vous du technicien qui exige que je contacte ma mairie pour qu'elle ouvre le boîtier d'accès Télécom.


























































Ça va se transformer en bye bye Bouygues !",Tue Oct 01 20:44:13 +0000 2019,GNOME_POTACHIQUE ن,1195024298,0,1

1179133338436681729,Eh entre nous @bouyguestelecom ca vous dirait de me remettre la fibre chez moi là      Ca fait 2 mois quand même...,Tue Oct 01 20:37:49 +0000 2019,max,1002651442799435776,2,0

1179132042958839808,"Vous commencez à m’agacer @bouyguestelecom : 2 mails pour augmenter nos forfaits sous prétexte de x ou y avantages dont on se fiche... mon engagement fibre se termine dans 3 jours, vous voulez que je résilie tout ??? Dites le vite, que je gagne du temps !",Tue Oct 01 20:32:40 +0000 2019,Gwen,482789132,0,0

1179120706237452289,"Bonjour @bouyguestelecom vous devriez faire une couverture mobile indoor chez @ArkeaArena, on capte rien avec toute la foule... Data inutilisable, SMS reçu une demi heure après l'envoi... :(",Tue Oct 01 19:47:38 +0000 2019,s3phy,382942338,1,0

1179118130125316097,"Puisqu'il commence à s'implanter en Afrique @free France devra ouvrir une option Afrique dans ses forfaits mobile et fixe. 


























































Les appels en Afrique restent toujours, à ce jour, prohibitifs quelque soit l'opérateur @orange @bouyguestelecom @SFR sauf leurs MVNO qui font exceptions !! [LIEN]",Tue Oct 01 19:37:23 +0000 2019,Néné EHEMIR,113471738,4,1

1179116505562116096,Merci de répondre à ma demande sur l’activation de ma ligne @bouyguestelecom,Tue Oct 01 19:30:56 +0000 2019,icarus,951121944551751680,0,0

1179115018165600256,"J'adore @bouyguestelecom @SFR 


























































Ils font la pub pour leur Box 4G plus rapide que l'ADSL mais je suis éligible que pour l'ADSL ? La giga blague",Tue Oct 01 19:25:01 +0000 2019,Wick,1095454708318248963,0,0

1179111738886758400,Les touches de navigation de la télécommande ne fonctionnent plus même après redémarrage de la #bbox ultym qui a moins d’un mois! Trop de problèmes avec votre matériel @bouyguestelecom. Le forum relève d’ailleurs une récurrence de ce problème,Tue Oct 01 19:12:00 +0000 2019,LUC,289906688,0,0

1179106311000252416,ptdr mais en fait chaque soir de ligue des champions vs allez buger ??? @bouyguestelecom,Tue Oct 01 18:50:25 +0000 2019,logg,727811934477758465,0,0

1179105670194442240,"Coucou @bouyguestelecom ; pourrais-je avoir un retour sur mon débit risible?!? Bien entendu, j'ai mis une note proche de 0 à votre survey #SatisfactionClient par SMS",Tue Oct 01 18:47:53 +0000 2019,ciel_et_marine,14315192,0,0

1179104850501685251,Je ne peux plus envoyer aucun sms c’est normal @bouyguestelecom ??,Tue Oct 01 18:44:37 +0000 2019,╜φ°⌂▌╫§╜φ°⌂▌╫§,2688172211,0,0

1179104318265450498,"Bonsoir @bouyguestelecom , je voulais savoir quand serai dispo [LIEN] sur AndroidTV, car sur l'appli W10, Game One n'apparaît plus, alors quelle est dispo sur mon smartphone (mais sans google cast).",Tue Oct 01 18:42:30 +0000 2019,DavyDems,334234810,0,0

1179313098618019840,Match de LDC en pixel avec notre connexion 2MO adsl de chez @bouyguestelecom. Pas eligible à la 4g box et la fibre pour tous les voisins sauf nous. 16 mois d'attente et toujours rien. On paye des chaînes sans pouvoir les regarder ! Merci à vous et votre incompétence.,Wed Oct 02 08:32:07 +0000 2019,Juh d'O Range,365554212,0,0

1179307118605848576,".@bouyguestelecom bjr, comment fait-on pour réinitialiser un mot de passe quand on a perdu le téléphone? 

























































d'ailleurs je suis chez Bouygues et je ne peux pas joindre le 634, comment faire ? pouvez-vous réinitialiser un mot de passe à distance pour aller sur l'espace client ? merci",Wed Oct 02 08:08:22 +0000 2019,Rebecca,4905196738,0,0

1179305180950650880,Cc @free @SFR @bouyguestelecom @Orange_conseil je cherche un abonnement avec minimum 150Go pour de la 4G/4G+ sur un modem secteur Audun-Le-Tiche (57390). Vous me proposez quoi de beau ? :),Wed Oct 02 08:00:40 +0000 2019,GW,1018109328,0,0

1179289964720332800,"On appelle ça : 



















































































































""UN MIRACLE"" 



















































































































Remarque ça va faire plus depuis Juin 2019 qu'on a pas eu de soucis avec @Maroseau ! La fibre fonctionne a peu près bien, le wifi reste catastrophique, la box tv fonctionne sans trop de problèmes, tout vas bien pour une fois @bouyguestelecom GG ! [LIEN]",Wed Oct 02 07:00:12 +0000 2019,Erwan Maitre,86288003,0,0

1179286314899972097,Coucou @bouyguestelecom j'ai une question pour vous...,Wed Oct 02 06:45:42 +0000 2019,Manuel B.【ツ】,119504780,0,0

1179284833140391943,".@bouyguestelecom Pire service technique de l'histoire des services techniques.
