id,text,date,user,user_id,favorite_cnt,retweet_cnt
1183360634337058816,"Merci @JVCom pour ce récap mais une info majeure reste également en suspens et qui aura tout son sens dans l'achat ou non de cette console : La rétro-compatibilité des jeux PS4 sur la PS5. 

Et vous ? Avez-vous l'intention d'acheter la PS5 ? [LIEN]",Sun Oct 13 12:35:35 +0000 2019,Talyssia,302034159,2,1
1183316431007571971,Et ça semble toujours difficile à gérer chez @Twitch en Allemagne... ou @JVCom... [LIEN],Sun Oct 13 09:39:56 +0000 2019,Emeline Contat-Brand,207176529,0,0
1183143150107418624,Allez le 18-25 de @JVCom avouez que c’est vous et on en parle plus #XavierDupontdeLigonnes [LIEN],Sat Oct 12 22:11:23 +0000 2019,Joh Gueulebook,1581807048,0,0
1183105904138510336,"Bonjour @JVCom , je n'arrive pas à retrouver le vendeur ETSY des tableaux en 3D Pokémon (entre autre) que vous aviez publié il y'a qql semaines... Help, svp ! Merci d'avance.",Sat Oct 12 19:43:23 +0000 2019,Elodie Whovian,391529792,0,0
1183082812062261248,Petite dedi a au meilleur rappeur YOM et au forum @JVCom et le forum @LilithForums et dedi aussi au mouvement ASPFER [LIEN],Sat Oct 12 18:11:37 +0000 2019,Pepe Frog.🇫🇷🇵🇱[Liberer YOM],1173184734995898368,1,0
1183069343694897152,"#LePoingJay 14 est dispo sur @JVCom. J'espère que vous aimerez le propos moins LOL mais plus détaillé.
[LIEN] [LIEN]",Sat Oct 12 17:18:06 +0000 2019,Silent Jay #Treatment4all,2558698592,11,3
1183043709232992259,Alors qui m'a dit que le jeux été moche sur switch @KenBogard @EMB_GAMING @MrDeriv @TiTav1on @bibi300 @JVCom [LIEN],Sat Oct 12 15:36:14 +0000 2019,james57120,101285892,1,0
1182998164703469568,"Petit a petit,la chronique #jeuxvideo ""Le point Jay"" est devenu 1kif. Pr rappel,c'est sur @JVCom et présenté par @Silent_JayFR . Ya, des info, des petite pique (avec fond d vérité souvent) et d quoi rigolé. Niquel👍
La ça parle #PS5 #Blizzard #CoDMobile 
[LIEN]",Sat Oct 12 12:35:16 +0000 2019,lopes fred,697058564851032065,1,0
1182965288410718208,On remerciera jamais assez les 18/25 de @JVCom #dupontdeligonnes,Sat Oct 12 10:24:37 +0000 2019,V.,2958205252,1,0
1182949752360620034,"Bientôt on va apprendre que c’est juste une blague du forum 15-18 de @JVCom ...

Marquez mes mots ! #XavierDupontdeLigones",Sat Oct 12 09:22:53 +0000 2019,Videoludeek,19981374,0,0
1182943981157715968,Mdrr donc l’arrestation de #dupontdeligonnes n’est qu’un gros prank hyper bien organisé par les kheys de @JVCom ?? 😭😭😂 [LIEN],Sat Oct 12 08:59:57 +0000 2019,Hyper Connard 🇨🇳🇮🇩🇲🇦,2333849373,1,0
1182927533144182784,Y a que moi que ça choque que le test de @JVCom de #Indivisible ne mentionne PAS UNE SEULE FOIS la série Valkyrie Profile ?,Sat Oct 12 07:54:36 +0000 2019,Link_enfant (L_e),937377806782263296,0,0
1182894265892003840,"La sortie de la #beta de @CityofTitansmmo est en route ! Dans moins de 2 semaines, les financeurs Kickstarter auront accès au launcher et à l'avartar builder ! #COT #mmo #release @JVcom @gameblog @jeuxactu @nextgaymer [LIEN] [LIEN]",Sat Oct 12 05:42:24 +0000 2019,TitansCity.com,3108824146,2,0
1182772186983124993,"La communauté de @JVCom me fascine et m'effraie sérieusement :

- 10 octobre : on va bientôt attraper Xavier Dupont de ligonnes
- 11 Octobre : Xavier Dupont de Ligonnes arrêté

C'est un truc de ouf

[LIEN]",Fri Oct 11 21:37:18 +0000 2019,Nicolas Frbezar,199173861,2,0
1182748250106929152,"Cette histoire continue d'être dingo. Entre l'annonce de son arrestation imminente hier sur le forum 18-25 de @JVCom en mode [VISION], le fait qu'il réussisse à prendre l'avion (quelle carte d'identité/passeport ?) et l'apparente dénonciation ?",Fri Oct 11 20:02:11 +0000 2019,Pingolin,6762092,0,0
1182740855091875840,"Nouvelle vidéo sur le driving force g29 de chez logitech n'hésite pas à t'abonnez et à partager @LogitechG @Logitech @YouTubeGaming @YouTubeGaming @JVCom @JeuxActu @msitweets @informatique
@YouTubeGaming 
[LIEN]",Fri Oct 11 19:32:48 +0000 2019,JD PRODUCTION,1137088459007496194,1,1
1182739557760012289,"Donc un membre de @JVCom a eu hier soir une vision selon laquelle on était sur le point d'attraper Xavier Dupont de Ligonnès.
[LIEN]",Fri Oct 11 19:27:39 +0000 2019,Katamari Damasio 🎏,981448332,144,87
1182719794266759168,"PS5 : Sony ""met tout en œuvre pour garantir une rétrocompatibilité complète"" [LIEN] via @JVCom

Euh par contre on pas juger encore... Mais si tous les jeux ne passent pas j'aurai le seum.. j'achète pas de ps4 je me disais la ps5 fera tourner les jeux ps4",Fri Oct 11 18:09:07 +0000 2019,The Omerta,1301022146,1,0
1182709381454090240,"16/20 sur @JVCom , #YookaLayleeAndTheImpossibleLair aura bien la visibilité qu'il mérite ! @At0mium_",Fri Oct 11 17:27:44 +0000 2019,Chez Pitia,717345893243088896,0,0
1182706563443761152,Des bisous @JVCom [LIEN],Fri Oct 11 17:16:33 +0000 2019,🇫🇷WaG•AsakiM🇫🇷 Act Age en France !!,2859163786,2,0
1182679659470827521,Death Stranding : La Version Higgs apparaît en exclusivité chez Amazon [LIEN] via @JVCom,Fri Oct 11 15:29:38 +0000 2019,sylvain tremblay,955716126,0,0
1182655160910274561,"Les détesteurs vont détester, mais j'ai testé le dernier iPad sur @JVCom : [LIEN]",Fri Oct 11 13:52:17 +0000 2019,JK Lauret,82706779,50,6
1182644847355793408,"Avant la PS5, retour sur 4 générations de manettes PlayStation #PS5 [LIEN] via @JVCom",Fri Oct 11 13:11:18 +0000 2019,Roxane Dani,252907171,2,0
1182644157950713856,"Epic Games réagit à l'interdiction du joueur professionnel Hearthstone par Blizzard pour sa prise de position politique [LIEN] via @JVCom
Blizzard a fait le mauvais choix en censurant un joueur.. 
@Blizzard_Ent = censure = sans couille face au dictature..",Fri Oct 11 13:08:34 +0000 2019,et-pdt-ZE-temps-la,313824735,0,0
1182639087783686150,"Bon beh voilà, c'est terminé je remercie sincèrement @Frederic_Luu @LamHua @SylvainTrinel @KenBogard @Alvin_Stick et toutes les personnes de @JVCom de m'avoir accueilli pour ces 6 mois incroyables et pleins de bonne humeur, ce fut un grand plaisir que de travailler avec vous.",Fri Oct 11 12:48:25 +0000 2019,Nathan plus le stagiaire / Palarticho,1904055878,116,7
1182616726107758594,"""Donald Trump lance sa chaîne Twitch"" 😂😂😂 go s'abonner pour les emotes [LIEN] via @JVCom",Fri Oct 11 11:19:34 +0000 2019,GIgoe,997414793999986688,0,1
1182601429179142145,"La fuite du Batman Arkham Knight sur Switch, c’est officiel (non) et c’est sur Amazon !!!  @JVCom [LIEN]",Fri Oct 11 10:18:47 +0000 2019,VL Baptiste,1004843502986039297,0,0
1182594938464342017,AO Tennis 2 annoncé pour janvier 2020 [LIEN] via @JVCom,Fri Oct 11 09:52:59 +0000 2019,Marceline M.☼,282629710,0,0
1182592927631073280,De source sûre @cowcotland @JVCom... pas besoin de 175go au lancement de mise en warfare 😊 [LIEN],Fri Oct 11 09:45:00 +0000 2019,cladz_fr,714911521390858245,0,0
