id,text,date,user,user_id,favorite_cnt,retweet_cnt

1172788808003325954,"J’avais déjà appelé une première fois le jour de mon achat et j’ai été mal conseillé au tel, on m’a sorti des âneries et depuis hier je cherche à vous joindre mais rien n’y fait @IKEA_France",Sat Sep 14 08:26:55 +0000 2019,I M P A S S I O N 🌹🇩🇲,1009459075,0,0

1172793557217873920,"Dernier jour #PDW19 ! Il est encore temps de découvrir les projets des étudiants @Ecole_ArtsDeco à la @larotondestal , de visiter l'expo Marbrée à la Maison @dentsuaegisFR seulement aujourd'hui, et d'imaginer l' #habitat du futur avec @IKEA_France #IkeaFuturInterieur [LIEN]",Sat Sep 14 08:45:48 +0000 2019,Paris Design Week,316473405,1,0

1172829612990238721,"Première nuit dans mon appartement j’ai peter 3 lattes de mon lit Hemnes de chez @IKEA_France Les 3 lattes sont cassées de cette manière, un peu comme si celà avait été fait pour casser rapidement. [LIEN]",Sat Sep 14 11:09:04 +0000 2019,Raphifou aka Triple cheese,932992362,0,1

1172862516806004736,Vendredi 13 septembre inauguration des #JournéesConsulaires à Lyon. Aujourd’hui et demain la #Suède vous accueille à son stand dont le thème cette année est le design. Avec le soutien de @IKEA_France [LIEN],Sat Sep 14 13:19:49 +0000 2019,Suède en France,1205148055,9,2

1173137457342296066,"Notre ancien modèle TORNVIKEN, Îlot pour cuisine, de chez #ikea converti en table haute pour 4 personnes #Pratique #LaClasse 😀👍💡🛠 @IKEA_France [LIEN]",Sun Sep 15 07:32:20 +0000 2019,Xavier FACQ,117407895,0,0

1173150671299850241,Seigneur mais ... La marque @IKEA_France serait-elle en train de faire l’apologie de l’islamisme et des mollahs ? 😨😨😨😨😨😨 [LIEN],Sun Sep 15 08:24:50 +0000 2019,Camil 🌍,3183591784,3,1

1173198128197120001,"Bravo @IKEA_France, pire service client jamais vu. Je n’ai pas été livré et impossible de vous joindre depuis deux jours. On fait quoi ?",Sun Sep 15 11:33:25 +0000 2019,Paul,3028098004,0,1

1173230707260440577,Le Service client @IKEA_France est incompetent et d’une lenteur sans nom... Allez acheter en magasin parce que si vous avez un problème en ligne c’est la croix et la bannière...,Sun Sep 15 13:42:52 +0000 2019,Tony Knaps,2561511600,1,1

1173264006854905856,Achat hier d un canapé et lit @IKEA_France avec préparation et livraison ce jour...Bilan : pas de lit et un demi canapé livré en double... Depuis ? Pas de son pas d’info... on fait comment  @IKEA_France ?,Sun Sep 15 15:55:12 +0000 2019,Yann,212177075,1,1

1173339343181795328,"Coucou @IKEA_France, la sécurité enfant de mon four a lâché d’un coup d’un seul. Ça se trouve chez vous en pièce détachée ? [LIEN]",Sun Sep 15 20:54:33 +0000 2019,Philippe,747853,0,0

1173469059217874945,🏡 En association avec Queen of Sweden @IKEA_France a dévoilé son projet de #maisons modulables à destination des #seniors souffrant de #handicap ou de #démence. Focus via @MarcheSeniors [LIEN],Mon Sep 16 05:30:00 +0000 2019,Génération Care,407623509,5,4

1173520475491831809,☀️@IKEA_France ne renonce pas pour autant à lancer son offre #solaire (et fera peut-être appel au compétiteur arrivé second au classement). #photovoltaïque #ENR [LIEN],Mon Sep 16 08:54:18 +0000 2019,GreenUnivers,54169127,0,1

1173523088912388096,Inauguration de notre Dressing Solidaire et Professionnel réalisé grâce au soutien de l'@lopcommerce  et de l'entreprise @IKEA_France ! Merci à nos partenaires et à nos stagiaires pour leur belle implication dans sa réalisation#confianceensoi #insertion [LIEN],Mon Sep 16 09:04:42 +0000 2019,E2CNormandie,916313219786035200,10,4

1173567280262844416,"Et donc @chronopost ne propose que le néant.... ils ne cherchent aucune solution pour résoudre un problème qui est entièrement de leur faute. Vraiment @IKEA_France changez de transporteur, celui-là n'est pas à la hauteur de votre réputation. #chronopostnesaitpaslivrer",Mon Sep 16 12:00:18 +0000 2019,Cyoranne,462797818,0,1

1173578234308562951,"Hello @Darty_Officiel, @LapeyreOfficiel @boulanger, vous faites mieux qu’@IKEA_France ou pas ? - un lave vaisselle Medelstor à 449€,- un réfrigérateur Forkyld à 449€- des plaques Mojlig à 179€Si oui, dm ?Bisous",Mon Sep 16 12:43:49 +0000 2019,Edouard Raffour,208779096,1,0

1173580117676843008,Alors @IKEA_France  vos transporteurs ne savent pas lire une feuille d'horaire?,Mon Sep 16 12:51:18 +0000 2019,Lemony's Cospaly,2784016268,0,0

1173607123432935425,"Allez bisous, j’ai trouvé une jolie corde chez @Decathlon et un super tabouret chez @IKEA_France, j’veux qu’on disperse mes cendre dans un champ de tulipes ❤️ [LIEN]",Mon Sep 16 14:38:37 +0000 2019,Cupidodo,872471754995838977,1,1

1173701309725380608,Coucou @IKEA_France Il semblerait que quelqu'un tente d'usurper ta marque pour arnaquer des internautes. [LIEN],Mon Sep 16 20:52:53 +0000 2019,Patrick Prémartin,257449779,0,0

1173915126321299456,"Pour le SAV y’a rien à dire, @BFMTV c’est quand même mieux @IKEA_France 👍🏻 [LIEN]",Tue Sep 17 11:02:31 +0000 2019,La brosse à reluire,903725428048891904,1,1

1173929850337452032,"J’ai commandé sur @IKEA_France le 11 septembre ! , livraison estimé au 14 septembre, et à ce jour toujours rien! Ça me gave d’attendre!",Tue Sep 17 12:01:01 +0000 2019,"𝓜𝓪 𝓯𝓲𝓵𝓵𝓮, 𝓛𝔂𝓪 ღ",1089882889020473345,2,2

1173990865351655424,"1er meuble @IKEA reçu... Défectueux. 1h d'attente téléphonique pour le SAV, on nous en revoie un une semaine après... pour qu'il arrive avec un gros coup aussi... 👍🏻 @IKEA_France",Tue Sep 17 16:03:28 +0000 2019,mau,482807715,0,0

1173994968375025667,"6 different commandes IKEA pour les mêmes produits, 0 livraisons. 3 semaines que ça dur. @IKEA_France  je te hais! 0 appel, 0 nouvelle de votre part. Je me déplace 3 fois en magasin, je passe 30 min par jour au téléphone avec vous. Aujourd’hui j’en sais pas plus.",Tue Sep 17 16:19:46 +0000 2019,Pilou Cohet,134423032,0,0

1174010863046582272,".@IKEA_France Bref ça fait 3 semaines que nous attendons un canapé qui ne sera jamais livré . Belle rentrée, merci Ikea . #IKEA #lalivraisonimpossible",Tue Sep 17 17:22:56 +0000 2019,Amandine Bonino Izci,402672150,0,0

1174022438444834816,"Philippe Grimaux, directeur des services généraux et énergie de @IKEA_France a déclaré lors de l'Université d'été #autoconsopv19 @ENERPLAN que pour le lancement de leur offre ⚡️☀️en 🇫🇷, ils étaient à la recherche d'un partenaire installateur. [LIEN]",Tue Sep 17 18:08:56 +0000 2019,Richard Loyen,283947038,0,0

1174065345172258821,Si vous vous ennuyez @IKEA_France @IKEA [LIEN],Tue Sep 17 20:59:26 +0000 2019,s,313344576,1,0

1174226839130333185,"L'automne !!!

































































































































Laissez-moi vivre chez @Truffaut le jour, chez @IKEA_France  la nuit.

































































































































Merci.",Wed Sep 18 07:41:09 +0000 2019,Kejne 🕊️ 🏳️,1123892824402014208,1,0

1174319796265132032,Pas de hot dog 🌭 à @IKEA_France Madeleine 😢🤬!!! C est un scandale !  #foodporn,Wed Sep 18 13:50:31 +0000 2019,Justine Tanguy ☀️,17463600,2,0

1174389673671692289,"quand @IKEA_France devient notre terrain de jeu 
































































@jofcvlr @blvckdollxuse [LIEN]",Wed Sep 18 18:28:11 +0000 2019,clem 😞,3817209969,6,1

1174615746766413824,"#MonAlienJeVaisLappeler Klay ? Parce que Klay Alien 

































































































































(tu l’as ? Poke @IKEA_France )",Thu Sep 19 09:26:31 +0000 2019,SaloméRainbow,248439814,2,0

1174755875438956544,"Allez @IKEA_France, j’ai adoré ce jeu psychologique. Je rejoue demain, je suis sûr que je peux tenir une heure avec cette musique d’attente !
































































#allo #livraison [LIEN]",Thu Sep 19 18:43:21 +0000 2019,Grégoire Hussenot,449008414,1,2

1174767969601298433,"Tout le monde ici veut se poser sérieusement durablement tout sa , je vous conseille d’aller chez @IKEA_France",Thu Sep 19 19:31:24 +0000 2019,miniidjo,1101605484455444480,0,0

1174797860912685056,"#IKEA @IKEA_France Comment faites vous pour être aussi déconnectés du marché / concurrents en terme de service, de livraison, de comm client : un service client qui ne répond pas, des livreurs qui ne sont pas joignables ?des appels sans fin!comment faire pour vous joindre?",Thu Sep 19 21:30:11 +0000 2019,Stephanie Pascon,2969937449,2,1

1174803052542513152,Coucou les marques @IKEA_France  #DirectALaPoubelleJaune #TesPasCap #DoItYourself #PriseEnMain #MobilisationGénérale #StopPub #StraightToRightTrash @StopPub @Min_Ecologie [LIEN],Thu Sep 19 21:50:49 +0000 2019,Julien Oix,229843643,0,0

1174805665178689538,Pardon je suis en colère contre @geant_casino mais ils valent pas mieux que leur potes et notamment @IKEA_France qui doit couper autant d’arbres pour faire leurs magasines de pubs que leurs meubles.,Thu Sep 19 22:01:12 +0000 2019,RémynouLeChat,3128870029,9,1

1174810815737802758,Ok @NetflixFR j’ai la même housse de couette qu’Emma dans #Marianne je suis ravie qu’on aime tous @IKEA_France,Thu Sep 19 22:21:40 +0000 2019,La Momo,816340625117298688,2,0

1174940160800067585,"Jour J pour la livraison par @IKEA_France entre 08h et 12h aujourd’hui après une première #livraison non respectée début de semaine dernière. 
































































Les paris sont ouverts. 
































































#IKEA va-t-il me livrer :",Fri Sep 20 06:55:38 +0000 2019,Vanbrouche,6397402,2,2

1174950420663296005,"Alors @IKEA_France ? Votre service livraison il est en kit aussi ? Commande du 30 août, livraison prévue le 2 et ... toujours pas livré. Des engagements par téléphone après des heures d’attente et toujours rien !! Ça frise le degré zéro du service après vente. NUL 👎",Fri Sep 20 07:36:24 +0000 2019,EmmMD,2604948905,1,1

1174984552839884800,Mon kiff s’est de me balader chez IKEA mais je pourrais vivre là-bas carrément ! @IKEA_France,Fri Sep 20 09:52:02 +0000 2019,🥨,1055152926,1,0

1175015989542576128,"Chez @IKEA_France même une cagette de légumes, faut la monter soi même avec 169 clous. La flemme",Fri Sep 20 11:56:57 +0000 2019,S.,260333473,0,0

1175025386415153152,"✅#Question 

































































































































Et vous ? Êtes vous favorables à l'implantation de la nouvelle zone commerciale de #Bener au #Mans ? 

































































































































@lemainelibre @ikea_un @IKEA_France 

































































































































#Lemans #Commerce #Ikea #Leclerc 

































































































































[LIEN]",Fri Sep 20 12:34:17 +0000 2019,Révélons Le Mans,1114755193562980352,1,1

1175027202557132801,Voilà le sms reçu ce jour alors que la livraison était programmée entre 12h et 16h c’est normal ça @IKEA_France 😡😡??c’est comme ça que vous traitez vos clients ??? [LIEN],Fri Sep 20 12:41:30 +0000 2019,Elodie Felices,1018169371,4,1

1175038346839691264,Découverte d'un de nos produits..... Toutes vos cartes de fidélité réunies dans une seule ! cc @IniciativaActua @Actinn_andorra @comuee @BiblioAndorra @IKEA_France @geant_casino @Monoprix @KiabiFrance @YvesRocherFR @Conforama [LIEN],Fri Sep 20 13:25:47 +0000 2019,freemindtronic,416409479,0,0

1175049722177957888,Allo @IKEA_France ! Normal que ma bougie s'enflamme quand elle est sur la fin et m'éclate à la gueule sur mon bureau ? C'est plus la bougie Sinnlig c'est la bougie Singing Hallelujah [LIEN],Fri Sep 20 14:10:59 +0000 2019,JadeAngelina,833282390718038016,19,2

1175070446942851073,"Une cuisine chez @IKEA_France, c’est 1)livraison avec oubli de 15% des éléments (juin) 2)montage non terminé (juillet) 2) 2ème livraison avec encore 10% d’oubli d’éléments (juillt) 3)2ème montage non terminé (septembre) 4)Depuis, no news du service après vente (injoignable) 😡",Fri Sep 20 15:33:20 +0000 2019,Marie-Estelle Pech,53364119,4,1

1175098688521330688,Zapping complet sur les #Glimma après en avoir brûlé quelques milliers. #IKEA dit les vendre sans parfum. Pourtant la nouvelle formule (bougie à gauche) dégage une odeur d'huile (olive?) écœurante dans toute l'armoire. 👎 🙅‍♂️ NON MERCI! Vive la concurrence! @IKEA_France @IKEAUSA [LIEN],Fri Sep 20 17:25:34 +0000 2019,Marie,363648233,0,0

1175126122822066177,"Livraison @IKEA_France = grosse blague, #arnaque Pour la 3e fois, IKEA ne m’a pas livré. Commande passée le 26 août : 1 samedi et 2 soirées perdus à attendre en vain @IKEAFukedMeToo #respect #serviceclient [LIEN]",Fri Sep 20 19:14:35 +0000 2019,Sophie Cochet,388915618,4,2

1175141778799943681,6 verres cassés en 2 mois @IKEA_France donnez siouplé la situation devient critique,Fri Sep 20 20:16:47 +0000 2019,idwbya,2270233403,2,0

1175274536914300929,"Après la mousse au chocolat aux excréments humains voici la bougie explosive..
































































Merci @IKEA @IKEA_France [LIEN]",Sat Sep 21 05:04:19 +0000 2019,Stecasoines,867104263239020545,0,0

1175304694635405313,Quand tu attends ta livraison @IKEA_France prévue entre 8h et 12h [LIEN],Sat Sep 21 07:04:09 +0000 2019,Anne Mairet,2840319513,2,1

1175306889938329600,"Hello @IKEA_France, aucune nouvelle de ma livraison prévue hier. Ça serait sympa de me tenir au courant ... [LIEN]",Sat Sep 21 07:12:53 +0000 2019,Loïc de Boudemange,13767252,2,1

1175308995533398017,"La péniche à propulsion électrique #Fludis baptisée par 
































































@FrancisJoyon  aujourd'hui ! Fier que @SGPI_avenir et @BanqueDesTerr y investissent avec @groupeidec 

































































































































Merci @IKEA_France @Lyrecorecrute @Paprec_Group pour leur confiance !

































































































































[LIEN] via @le_ParisienParis",Sat Sep 21 07:21:15 +0000 2019,Nicolas Chung,103012369,10,2

1175341783145955328,"Il est sympa ce nouveau @IKEA_France #Lyon #Venissieux mais plus de 30 minutes out que ta commande en retrait de marchandises arrive, c'est terriblement long...",Sat Sep 21 09:31:32 +0000 2019,A̷l̷e̷x̷a̷n̷d̷r̷e̷,2517864548,0,0

1175356871252856833,"Dans la série #UX proche du néant, je vous conseille le service livraison d'@IKEA_France. Pas de livraison, pas d'infos, aucun moyen de contact raisonnable. Vous êtes en compet avec #Rayanair ? @IKEA_France fait donc partie de ces boîtes où on est ""client"" tant qu'on a pas payé.",Sat Sep 21 10:31:29 +0000 2019,Chris Woodrow,1876662236,8,1

1175364286702637057,"[#ImpactPIA] La Seine, nouveau canal de livraison ""verte""🛥️ Dès lundi, la péniche à propulsion électrique #Fludis, soutenue par les investissements d'avenir #PIA, largue les amarres ! @IKEA_France @Paprec_Group @Lyrecorecrute @Paris @FrancisJoyon ⤵️
































































[LIEN]",Sat Sep 21 11:00:57 +0000 2019,SGPI,1354273448,5,6

1175366805461901312,Un autre exemple d’innovation financée par les investissements d’avenir de @SGPI_avenir 🤗 Une péniche «verte» associée à des vélos-cargos électriques pour réduire la congestion urbaine dans @Paris (et vs faire livrer votre prochain meuble @IKEA_France)⤵️ [LIEN],Sat Sep 21 11:10:58 +0000 2019,Lucas Tourny,546908047,6,0

1175371763406069761,Politique #RSE @IKEA_France entièrement détruite par le gâchis à chaque électroménager vendu : 13 livrets de 63 pages poubelles ! 819 pages imprimées pour rien sur du papier d’arbre pour rien. Au secours arrêtez #gachis #pollution [LIEN],Sat Sep 21 11:30:40 +0000 2019,iQuid,15425265,0,0

1175379372972400640,"#job L’UPEM vous aide à trouver un #emploi le jeudi 3 octobre.
































































Venez au forum emploi étudiants où vous pourrez rencontrer des #entreprises (@IKEA_France @Decathlon Logistique, @McDoFr_Newsroom #LeroyMerlin, @Apple…)
































































#CV #alternance #apprentissage
































































👉 [LIEN] [LIEN]",Sat Sep 21 12:00:54 +0000 2019,Univ. Paris-Est MLV,108951648,3,2

1175410399413506049,"#Fludis, bis. Avec Gilles Manuelle, @FrancisJoyon, @BanqueDesTerr, @iledefrance, @Haropaports, @vnf_officiel, @IKEA_France, @GroupManitou et @lyreco. [LIEN]",Sat Sep 21 14:04:11 +0000 2019,Frédéric Denhez,955609333,2,1

1175413912721940481,"Bonjour @IKEA_France 
































































Avez-vous prévu de faire réparer et d’étendre vos bornes de recharge de VE. A plaisir, cela devient très compliqué de charger avec 1 bornes HS sur 2.... quand les places ne sont pas squattées par des thermiques. Merci 🙏",Sat Sep 21 14:18:09 +0000 2019,Benjamin Amsaleg,235202555,0,0

1175440471709159430,Super journée difficile @IKEA_France parce que ma livraison n'arrive pas et je ne sais pas quoi faire! Aide-moi!,Sat Sep 21 16:03:41 +0000 2019,Rosa Maria Lechuga,219764581,1,1

1175444729544216581,"Hello @IKEA_France, nous sommes en 2019 👋 Le support de Flash Player s'arrête en 2020 ; la plupart des navigateurs ont cessé de l'intégrer depuis des années. Va falloir faire quelque chose là 😅 [LIEN]",Sat Sep 21 16:20:36 +0000 2019,François Voron,1339424498,1,0

1175474979124604929,n’offrez JAMAIS une carte cadeau ou une cagnotte @IKEA_France à quelqu’un. sauf si vous le détestez. c’est de la merde en boîte,Sat Sep 21 18:20:48 +0000 2019,marmelette,931937607319158786,1,0

1175515427302256641,"#Acte45 en tout cas à @Bordeaux aujourd’hui c’était blindé ! Jamais vu autant de monde .... dans les parcs, au lac, et surtout à @flunch @IKEA_France, @Primark @AuchanLac 🤷🏻‍♂️

































































































































Le vrai « peuple », en nombre, respectable, c’est ceux qui profite de la vie, sorte sont respectueux etc",Sat Sep 21 21:01:32 +0000 2019,Sylvain,785203741142155264,2,2

1175683966818500608,"Bonjour @IKEA_France sur le site impossible de voir les produits dabns le panier sur le site (alors que le petit panier est avec un numero)
































































On fait comment?",Sun Sep 22 08:11:15 +0000 2019,plplme,15345794,0,0

1175704358832545793,"Après les dimanches chez @leroymerlinfr, c'est auw tours des dimanches chez @IKEA_France. @leroymerlinfr Collegien, je connais de visu toute l'équipe je crois. Bravo pour votre professionnalisme et votre aide !",Sun Sep 22 09:32:17 +0000 2019,Alexandre Pezzali,103265007,0,0

1175720780451196928,Bien joué @IKEA_France ! 🚲❤⛴ [LIEN],Sun Sep 22 10:37:32 +0000 2019,Ailes cyclables,938164241965768709,3,0

1175737103390523392,Quand vous voulez que je reçois ma paie du mois d’août @IKEA_France,Sun Sep 22 11:42:24 +0000 2019,Lucas,948698824339546117,0,0

1175812521623769088,"Un jour, ma collection de clés @IKEA_France aura de la valeur.
































































Je la passerai à mes enfants
































































#OnGardeTout #ÇaPeutManquer. [LIEN]",Sun Sep 22 16:42:05 +0000 2019,Harpalos,139851520,2,0

1175825967706755072,Ravis de participer au verdissement de la logistique parisienne grâce au fluvial ⛴ ⚡️. Un grand 👋🏻👋🏻 à Fludis et ses premiers clients ⁦@IKEA_France⁩ ⁦@Lyrecorecrute⁩ ⁦@Paprec_Group⁩ ! ⁦@BanqueDesTerr⁩ ⁦@BdT_IDF⁩  [LIEN],Sun Sep 22 17:35:31 +0000 2019,Pierre Aubouin,1009403300901457921,3,4

1175833428576612352,"Sympa, @IKEA_France, de promouvoir ainsi le multilinguisme. 
































































Mais je pense que même @Dulala aurait préféré davantage de conscience écologique. [LIEN]",Sun Sep 22 18:05:09 +0000 2019,Jérôme Carujo,12208442,3,0

1176007304841453568,Un bel exemple de #logistiqueurbaine decarbonée en plein cœur de Paris ⤵️ [LIEN] via @lemondefr @gregoireallix  cc @Haropaports @vnf_officiel @Paprec_Group @IKEA_France @BanqueDesTerr @iledefrance,Mon Sep 23 05:36:05 +0000 2019,Catherine Rivoallon Pustoc'h,4196765842,23,9

1176021964034584577,"Depuis samedi 21 septembre, le port de Javel-bas, à #Paris15, un des sites de débarquement du fret arrivant à @Paris par voie fluviale. 1er utilisateur : @IKEA_France. 300.000 km de camions en - et 110 tonnes de CO2 économisées/an #innovation #SmartCity #Paris15 @lemondefr [LIEN]",Mon Sep 23 06:34:20 +0000 2019,Mairie 15 innovation,988809553969143808,6,4

1176042470779609088,"Sur #Hellohandicap tout est pensé pour faciliter la rencontre. 110 entreprises recherchent des milliers de talents. [LIEN]
































































@Paris2024 @Cdiscount @cic @CreditMutuel @AmazonNewsFR @IKEA_France [LIEN]",Mon Sep 23 07:55:49 +0000 2019,Lucie Caubel,40530515,11,5

1176042881632673792,Plus ça va plus @IKEA_France détient le monopole du développement degueulasse [LIEN],Mon Sep 23 07:57:27 +0000 2019,Captain Troy,1437605905,0,0

1176050953784569856,"IKEA sur le point de produire plus d'énergie qu'elle n'en consomme. Un bel exemple d'éco-responsabilité dont beaucoup d'entreprises devraient s'inspirer 👏 @IKEA_France @Siecledigital 
































































[LIEN]",Mon Sep 23 08:29:32 +0000 2019,Thibaut Bernardin,301389837,1,0

1176054325573038081,"Bonjour @IKEA_France
































































J’aurais quelques petites questions sur ma livraison je vais rester gentil :


















































































