id,text,date,user,user_id,favorite_cnt,retweet_cnt

1177581096214683649,"Coucou @lisalaposte, la plateforme courrier de Rouen avec une petite place pour les vélos, c'est mieux! 😘


































































Ce poteau handicapé fera l'affaire... [LIEN]",Fri Sep 27 13:49:46 +0000 2019,Tibo,239553050,1,0

1177578337704849408,"Je deviens parano j'entends des bruits de boîte à lettres alors qu'il n'y a personne, donnez mon Fifa 20 @lisalaposte j'en peux plus là",Fri Sep 27 13:38:48 +0000 2019,Lø,975756378269732865,0,0

1177578328083050496,"J'ai demandé à @lisalaposte une modification de livraison, car ""votre colis ne rentre pas dans votre boite aux lettres"", aujourd'hui, mon facteur m'a livré mon colis, le jour convenu... dans ma boite aux lettres ! Au moins, j'ai bien rigolé ! Un peu de rigolade ça fait plaisir !",Fri Sep 27 13:38:46 +0000 2019,Jane,112529499,1,0

1177577019812589568,"Bonjour @lisalaposte , je voudrais savoir où est mon colis, je vous ai envoyé le numéro de suivi par DM, merci !",Fri Sep 27 13:33:34 +0000 2019,Camille,235756137,0,0

1177574433436946432,Grand Quiz Astérix de La Poste – Jeu 100% gagnant ! [LIEN] via @lisalaposte,Fri Sep 27 13:23:17 +0000 2019,L.Mourad,320962446,0,0

1177568232221347840,"Bonjour, je vous ai transmis mon numéro de suivi en MP. J'attends votre retour. @lisalaposte",Fri Sep 27 12:58:39 +0000 2019,Мистер Тучел,2361669475,0,0

1177567236866920448,"Bonjour, j'aimerais savoir où est mon colis @lisalaposte


































































s'il vous plais.",Fri Sep 27 12:54:42 +0000 2019,Niche,3107062558,0,0

1177566719163977728,Bonjour @lisalaposte ! Je suis témoin d’un délit de fuite d’une de vos camionnettes qui a renversé un scooter garé dans Paris. On va directement au commissariat ou intervenez-vous à un moment dans la procédure de plainte ? Merci!,Fri Sep 27 12:52:38 +0000 2019,Salomé Lagresle,64678698,9,3

1177563383740215296,"je crois pas qu'on nous envie la @lisalaposte  ou la @sncf 





































































































































posez vous la question : pourquoi la SNCF gagne de l'argent quand elle exploite des lignes à l'étranger et pas en France ... quelle est la différence entre les 2 ? [LIEN]",Fri Sep 27 12:39:23 +0000 2019,Caïpi,3212153841,0,1

1177561024087633927,"[ATELIER #IBFEST] Comment donner de la valeur à sa prospection commerciale


































































👨‍💼 Sabrina JAILLANT - @lisalaposte 


































































📅 17 octobre 


































































⌚ 9:30 - 10:15


































































➡️ [LIEN] [LIEN]",Fri Sep 27 12:30:00 +0000 2019,Impulsion Business Festival,989399088423751680,0,0

1177558559925649408,Suivi colis @lisalaposte vous etes dispo dm?,Fri Sep 27 12:20:13 +0000 2019,Rodrygol,1121746715500077057,0,0

1177558220069646336,"4ème  jour que le site de @lisalaposte rubrique suivis colis est ""en maintenance"" et là ils mettent ""incident exeptionnel"" pff c'est pas exceptionnel au bout de 4 jours ! [LIEN]",Fri Sep 27 12:18:52 +0000 2019,Mimoso ⚡,839965245531684864,0,0

1177632540628279297,"Pouvez vous m'expliquer pourquoi vos livreurs ne sonnent jamais chez moi et ne laissent jamais d'avis de passage ?

































































Pourtant c'est bien pour ça que sont payés vos employés sur le terrain il me semble non ?

































































@lisalaposte",Fri Sep 27 17:14:11 +0000 2019,HOLGΛDO HUGO,769595839362789376,0,0

1177629442287554561,Bonjour @lisalaposte ! Vous savez si on peut suivre un colis autrement que sur le site Laposte (qui ne marche pas actuellement) ? Merci,Fri Sep 27 17:01:52 +0000 2019,RetailRs,875421645917343745,0,0

1177624841874223108,"Bonjour @lisalaposte j’ai un colis qui aurait du arriver aujourd’hui, je n’ai rien reçu et impossible de suivre le colis car le site est en maintenance. Pouvez-vous m’aider svp ?",Fri Sep 27 16:43:36 +0000 2019,Messaõud,389629176,0,0

1177615994598170629,On en est à 3 semaines rien n’a bougé @lisalaposte toi et tous tes potes sachez que vous êtes tous de grands incapables vivement une réelle privatisation de votre service de merde. C’est impossible de travailler en toute confiance et sérénité avec vous [LIEN],Fri Sep 27 16:08:26 +0000 2019,ibs,2174295772,1,0

1177609713380401160,"Bravo @lisalaposte, vos équipes viennent de réaliser une sacrée performance. 4 colis en retard sur 4 colissimo en l'espace de 8 jours...",Fri Sep 27 15:43:29 +0000 2019,Maitre Pgn,565572452,0,0

1177606939854946304,"Bonjour @lisalaposte , j'ai souscris à  une reexpedition de mon courir car je déménage, mais impossible de l'activer car votre site down. Savez vous quand il sera possible de le faire ?",Fri Sep 27 15:32:27 +0000 2019,Enzo Becamel (F4IAI),1032658889836249090,0,0

1177595508283662338,Hello @lisalaposte j’ai envoyé un colis mercredi et je n’ai aucune info sur sa livraison c’était pour un anniversaire qui a lieu ce week-end 😔,Fri Sep 27 14:47:02 +0000 2019,JuSoInLove,39949132,0,0

1177594010090774528,Grand Quiz Astérix de La Poste – Jeu 100% gagnant ! [LIEN] via @lisalaposte,Fri Sep 27 14:41:05 +0000 2019,Light🍎,2537553943,0,0

1177592749345972225,"Pour info, @lisalaposte chie sur les destinataires des colis qu'elle est censé ""livrer"" et refuse leur réclam'. Les gens de #laposte savent que l'expéditeur ne fera jamais les démarches (surtout si vpc étranger) et dira qu'il a envoyé le colis.

































































@60millions @UFCquechoisir @dgccrf [LIEN]",Fri Sep 27 14:36:04 +0000 2019,BlackLotus974,195008193,1,1

1177830827322957824,"Téléviseur commandé dimanche dernier sur [LIEN] : suis toujours sans nouvelle de @Darty_Officiel et de @lisalaposte au sujet de sa livraison.
































































Votre retour sur le suivi de cet envoi serait apprécié ; tout comme celui de @Darty_SAV [LIEN]",Sat Sep 28 06:22:06 +0000 2019,Francois Gauthe,2191741775,0,0

1177730610246410246,"Bonjour @lisalaposte, pouvez-vous m'aider? Un vendeur m'a donné ce numéro de suivi vers Espagne mais le site ne me reconnaît pas. C'est  CC 814263370FR",Fri Sep 27 23:43:53 +0000 2019,Carlota CTEdera,916769531678339073,0,0

1177695693668016128,"Bonjour @lisalaposte , 
































































notre chéquier à été volé dans un centre de tri de Paris il y a plus d’une semaine avec des milliers d’euros de fraude à la clé.
































































Nos n’avons aucune nouvelle de votre part.... On a un traitement de (dé)faveur ou c pr tt le monde la même chose ?",Fri Sep 27 21:25:08 +0000 2019,Barnabé,42410793,0,0

1177659215692943360,"Bonjour @lisalaposte , cela fait 2 fois que j'envoie le même colis en direction de l'Espagne. Pourquoi le colis me reviens en mains alors que le destinataire est présent chez lui ? L'adresse postale est bonne, le numéro de téléphone de ce dernier est noté aussi",Fri Sep 27 19:00:11 +0000 2019,TrashTalkiller 🏀,194233576,0,0

1177646149735456769,Hey @lisalaposte @GroupeLaPoste Ca va tranquille de votre côté ? Un site down pendant 48H et vous débitez une commande de timbre non honoré ? Comment expliquez vous que vous me prélevez et sans rien avoir dans mon compte ? La @dgccrf et @UFCquechoisir vous en pensez quoi ? [LIEN],Fri Sep 27 18:08:16 +0000 2019,Jonathan Côte,866957263373819904,4,0

1177641330064928768,Mais sinon le site de #LaPoste a-t-il déjà fonctionné un jour ??? 🧐 @lisalaposte [LIEN],Fri Sep 27 17:49:07 +0000 2019,deuxieme compte,1118572326185066497,0,0

1177640414507130887,C’est normal de retrouver absolument toutes ses lettres et colis eventrés et vides quand le contenu intéresse le facteur @lisalaposte ? 💁🏻‍♀️,Fri Sep 27 17:45:28 +0000 2019,🌸 kalinka 🌸,968592434,0,0

1178323238100852736,"Bonjour @lisalaposte 































































Question commerciale svp































































Si j’envoie 1 colis à l’étranger (Rep Dominicaine), avec assurance R3































































S’il y a problème de livraison avec le colis en 🇫🇷 (perte, endommagé), je sais que je suis remboursé































































Mais qu’en est-il si cela arrive après sorti de la frontière?",Sun Sep 29 14:58:46 +0000 2019,Sand,975808177072689152,0,0

1178314534961987591,Grand Quiz Astérix de La Poste – Jeu 100% gagnant ! [LIEN] via @lisalaposte,Sun Sep 29 14:24:11 +0000 2019,Sébastien,387917012,0,0

1178295249971679234,Mais @lisalaposte ça fini un jour la maintenance ? 😭😭,Sun Sep 29 13:07:33 +0000 2019,Pichonus,1132726239486185472,0,0

1178241909631926272,Merci @GroupeLaPoste et @LPNews_Corse et @lisalaposte de vous appliquer à me livrer des colis vides ou régulièrement visités... [LIEN],Sun Sep 29 09:35:36 +0000 2019,Lozapo,175267186,1,1

1178013148118425600,"Dis moi @lisalaposte, c’est monnaie courante de « mettre » un colis de cette façon dans une boîte aux lettres? [LIEN]",Sat Sep 28 18:26:35 +0000 2019,guillaume verdon,43722131,2,0

1177981419592785927,Bon alors pour informations je n’ai toujours pas reçu les photos que je devais recevoir hier (merci @lisalaposte hein) espérons que je les ai lundi mais sa m’étonnerai 🤦🏻‍♀️ #TFMIC6,Sat Sep 28 16:20:30 +0000 2019,Fanbook Susan Walters TFMIC6,1094370716252807168,0,0

1177953402279665665,"Devinez qui vient encore de jeter mon colis en vrac dans le jarfin ? Oui oui, @lisalaposte.































































3 eme colis jeté dans le jardin en deux mois. [LIEN]",Sat Sep 28 14:29:11 +0000 2019,Meursault,98938855,0,0

1177953113342435329,"Bonjour @lisalaposte , vous pourriez demander à vos employés de sonner chez les gens avant de laisser des avis de passage (en plus vierges) ??",Sat Sep 28 14:28:02 +0000 2019,Slalom,854642832,0,0

1177947153131552769,"Merci le remplaçant de mon facteur @lisalaposte de ne pas avoir sonné alors que j'étais chez moi.  C'est le harnais pour pouvoir enfin promener notre chienne avec son handicap mais, malheureusement pour elle, la balade ne sera pas encore pour ce weekend. [LIEN]",Sat Sep 28 14:04:21 +0000 2019,Amandine,4249032077,2,0

1177911063842623488,Quand on a des problèmes avec @lisalaposte #laposte on le dit mais rarement le contraire. Donc Là je suis ravie car un colis qui est partit hier en colissimo  est arrivé dans ma boite au lettre ce matin. En 24h. Ça fait tellement plaisir quand ça arrive ♥️🥰🥰🥰,Sat Sep 28 11:40:56 +0000 2019,pauline_sby,2517206223,0,0

1177905847172767745,Bonjour @lisalaposte dîtes vos livreurs #colissimo ils pourraient pas sonner plutôt que de détruire les paquets en forçant dans la BaL 🤨😡 [LIEN],Sat Sep 28 11:20:13 +0000 2019,Aurélia,377269426,0,0

1177897694691549185,Bonjour possible d'avoir un suivi colis s'il vous plait vue que le suivi ne fonctionne pas sur le site @lisalaposte,Sat Sep 28 10:47:49 +0000 2019,Lucki_83,184410755,0,0

1177892479607201797,"Sinon aujourd’hui j’aurais du recevoir un petit nouveau à tester au centre de tri mais le suivi de @lisalaposte est en carafe... Aucune preuve qu’il est arrivé, et je ne veux pas me taper 20km pour rien.",Sat Sep 28 10:27:05 +0000 2019,Madame X,937588321311711237,4,0

1177891531040141313,Le tracking @lisalaposte toujours out. ils sont tellement mauvais qu’ils ne veulent peut être pas laisser de preuve? J’attends mon colis depuis mardi ... toujours rien,Sat Sep 28 10:23:19 +0000 2019,Kmilla Dsilva,2892596369,0,0

1177878472783548416,"Bonjour @lisalaposte, le livreur Colissimo prétend avoir déposé le numéro de Colis 8K02161646974 dans notre boite aux lettres, nous avons rien reçu ?! Apparemment il s'était de base trompé d'adresse et lorsque nous avons fait la reclamation il dit qu'il - @lisalaposte",Sat Sep 28 09:31:26 +0000 2019,Alex-Bradley 🇭🇹,514247188,0,0

1177868630631092224,Donc moi je paie un putain d’abonnement Amazon prime pour que le livreur soit jamais foutu de me livrer correctement??? Le mec a même pas sonné @AmazonHelp @lisalaposte [LIEN],Sat Sep 28 08:52:19 +0000 2019,kim,568248885,1,0

1177855291616104449,Bonjour @lisalaposte qu'est ce qui se passe avec les suivis de colis sur [LIEN] ?,Sat Sep 28 07:59:19 +0000 2019,♑ Mama Mia 😒 🥀,1453405320,0,0

1177855030461898752,"Yes le service client de @lisalaposte qui te raccroche au nez, je vous donne une note de -20/10",Sat Sep 28 07:58:17 +0000 2019,マリウス,835118592920256512,0,0

1177838619534462976,Eh salut @lisalaposte. J’attends un colis qui vous a été remis le 23 et qui n’a pas bougé depuis. J’aimerais savoir où il est et quand je l’aurais parce que j’en ai besoin. Merci.,Sat Sep 28 06:53:04 +0000 2019,Ennagem. ᚹ,836607468511838212,1,0

1177837553661206528,"Bonjour @lisalaposte, ça fait deux jours que le suivi de colis n'est pas disponible, c'est pas sérieux. Peut-on au moins avoir une idée de quand ce sera rétabli ?",Sat Sep 28 06:48:50 +0000 2019,Baaad business,749162528236863488,0,0

1178592274470592512,"Merci le salarié de @lisalaposte qui a remplacé mes airpods par un moteur de voiture radiocommandée 😠






























































#voleurs",Mon Sep 30 08:47:50 +0000 2019,Remss78,759098569731219456,4,3

1178589965405626370,"après 4 jours de maintenance, il faut poireauter des heures pour imprimer ses timbres en ligne ; entre ça et les envois en retard une fois sur deux, faut s’accrocher pour avoir un commerce en ligne, merci @LaPosteBusiness @lisalaposte  👌🏻 [LIEN]",Mon Sep 30 08:38:39 +0000 2019,alma 🌿,339898195,1,0

1178589326944477184,"Bonjour @lisalaposte, comment on fait ? Les quelques minutes sont passées, c’était il y a une heure. Merci ! [LIEN]",Mon Sep 30 08:36:07 +0000 2019,Marie Renard,2887377802,0,0

1178577389594525696,"Envoyer une lettre recommandée en ligne, la recevoir car @lisalaposte a inversé expéditeur et destinataire... 😑",Mon Sep 30 07:48:41 +0000 2019,ayumi,108327139,0,0

1178573094635687936,3 Mois que mon colis a « disparu » dans un bureau @lisalaposte et toujours aucun remboursement !,Mon Sep 30 07:31:37 +0000 2019,Maxime,2687954402,0,0

1178571252514115584,Bon @GroupeLaPoste  @lisalaposte  on peut savoir ce que vous avez fait de mon colis ? Ça va faire 15 jours qu’il est censé être livré mais que ni moi ni vos employés n’en ont vu le bout du nez [LIEN],Mon Sep 30 07:24:18 +0000 2019,Flow,1023600395774554112,0,0

1178570202885378048,"Coucou @lisalaposte, ton nouveau site est déjà cassé. ""Différé de quelques minutes"", c’etait il y a 10h. Le paiement, en revanche, a bien fonctionné. #LaPoste [LIEN]",Mon Sep 30 07:20:07 +0000 2019,Florent Bonnefoi,570036408,2,1

1178541725205368832,"Commande de timbres en ligne chez @lisalaposte.





























































































































Je veux juste des timbres, hein, pas des places de concert. [LIEN]",Mon Sep 30 05:26:58 +0000 2019,Christophe Blaess,459960970,1,0

1178474128967442432,"Coucou @lisalaposte suite à perte /non distribution de mon courrier de @BNPParibas de ma nouvelle CB VISA, je n'ai pas pu payer mon loyer ce mois ci.






























































Puis-je avoir un geste com' genre un timbre pour le courrier d'excuse que je vais envoyer à mon bailleur @logidome_oph






























































Merci bisou",Mon Sep 30 00:58:21 +0000 2019,Jedi Re Sith,3044730633,0,0

1178396928180195329,Grand Quiz Astérix de La Poste – Jeu 100% gagnant ! [LIEN] via @lisalaposte,Sun Sep 29 19:51:35 +0000 2019,MUZiK OnLY STUDiO™,992768430,0,0

1178377153953587201,Quand @lisalaposte Online prend votre argent mais ne vous donne pas vos timbres 🤷🏻‍♀️ [LIEN],Sun Sep 29 18:33:01 +0000 2019,Becky | Cepheid Studio,1562185638,0,0

1178640226287259649,"Entre @lisalaposte et @NespressoFR qui croire pour l’acheminement de ton colis ? 





























































Le mail de Colissimo du samedi 28 t’annonce une livraison le lendemain (donc le 30) et différence entre le suivi colis Nespresso et de La Poste. 





























































De plus les numéros de suivis sont différents. [LIEN]",Mon Sep 30 11:58:22 +0000 2019,Leonid Brejnev #3684,266016294,0,0

1178639447052734464,"Bravo @lisalaposte. Dysfonctionnements connus sur votre site depuis plusieurs jours, on paye mais on n'est pas sûr de pouvoir imprimer son timbre. Par contre le paiement lui est bien débité. Et vos conseillers qui raccrochent au nez de vos utilisateurs pas contents. 👏👏👏",Mon Sep 30 11:55:16 +0000 2019,Bouc Emissaire,2533264464,0,0

1178633879248396288,"Stop, je paye pas 5 euros pour que la livraison soit interrompue sur mon secteur et pour pas que vous me remboursiez ce que j’ai payé, donc soit vous me livrer mon colis dans ma boîte aux lettres, soit vous me rendez mes 5 euros ! J’en ai marre d’être votre catin @lisalaposte",Mon Sep 30 11:33:09 +0000 2019,Mymy 💙,566714338,0,0

1178626436883779584,"Bonjour @lisalaposte , il est 13h et ma commande de timbres en ligne est ""différée de quelques minutes"" depuis 7h37. Pouvez-vous m'aider svp ?",Mon Sep 30 11:03:35 +0000 2019,Matlo,270795661,0,0

1178626306801651712,"Bonjour La Poste (@GroupeLaPoste &amp; @lisalaposte), pourriez-vous me confirmer si les facteurs de Montrouge ont prévu de faire leur tournée aujourd'hui ou rendre hommage au Grand Jacques?! J'attends un AR de la plus haute importance qui pourrait changer le cours de ma vie... Bises!",Mon Sep 30 11:03:04 +0000 2019,Mr. White,2155233476,0,0

1178626275721846786,"Dites donc @lisalaposte le facteur qui pose son avis de passage sans sonner ni même s'arrêter alors que je suis chez moi, y a moyen de lui foutre un rappel à l'ordre ?





























































C'est bien beau de prendre un contrat de 3 ans avec Amazon, mais il faudrait que le taf soit fait correctement.",Mon Sep 30 11:02:56 +0000 2019,Julien.G,3282661057,0,0

1178613777211760640,"Salut @lisalaposte, j'ai un colis qui est entre vos mains depuis le 20/09 suite à un problème d'adresse incomplète. J'ai appelé le service client au moins 5 fois depuis pour un dépôt en bureau de poste mais je n'ai toujours rien. Pouvez-vous faire quelque chose ? Bon lundi !",Mon Sep 30 10:13:16 +0000 2019,Pauluchon,199718621,0,0

1178612621546799106,Bjr @lisalaposte ma commande @AmazonHelp est censée être livrée dans ma boite aux lettres... à Carquefou... évidemment rien dans ma BAL puisque je n'habite pas à Carquefou...  🤔🤔🤔 comment on fait ???? [LIEN],Mon Sep 30 10:08:41 +0000 2019,Guilltes,382517977,0,0

1178611322214326274,Non mais @lisalaposte que je commence à en avoir vraiment mais genre vraiment marre de pas recevoir le courrier à MON NOM ! Alors que le courrier qui est à un autre nom est reçu (courrier de ma mère) Il va vraiment falloir faire quelque chose la !!!,Mon Sep 30 10:03:31 +0000 2019,♡ Nelly ∞,1166649535,0,0

1178603638534610944,"Dites @lisalaposte mes timbres en ligne à l'édition ""différée de quelques minutes"" cela va faire 2h que je les attends je les aurais un jour ? merci bien",Mon Sep 30 09:32:59 +0000 2019,✨Rann✨blue lions babies,61744430,2,0

1178603381876822016,Hey @lisalaposte ça vous dirait d'utiliser vos réseaux sociaux à bon escient et de publier un statut officiel concernant les timbres payés mais non imprimables puisque le SAV téléphonique est injoignable et que vous ne répondez pas aux DM. @arcep @LaPosteBusiness @LPNews_AURA,Mon Sep 30 09:31:58 +0000 2019,Spooky Shades,76150842,1,1

1178601572814729218,Bonjour @lisalaposte me dire que vous ne m'avez pas livré mon colis parce que je n'habite plus chez moi je trouve ça assez chouette surtout que votre livreur colissimo indiquait avoir réussi à livrer le colis.,Mon Sep 30 09:24:46 +0000 2019,Thomas Largillier,2510569712,0,0

1178598154020757505,"Bonjour @lisalaposte , ce serait possible de respecter vos délais de livraison un de ces 4 au lieu de livrer les colis ""au plus tôt"" sans vous engager à rien ?





























































Merci [LIEN]",Mon Sep 30 09:11:11 +0000 2019,Jejefri82,173491414,0,0

1178595020049399809,"Pour les victimes de #colissimo et de @lisalaposte 



























































































































[LIEN]",Mon Sep 30 08:58:44 +0000 2019,Jérôme Deiss,94518701,0,0

1178708800041295872,"Je commence sérieusement à en avoir ras le bol de @LaPosteBusiness  @lisalaposte j’ai dû faire plusieurs déclarations pour des colis soit volés, soit endommagés soit perdus , en l’espace d’une semaine en tant qu’entreprise , -",Mon Sep 30 16:30:51 +0000 2019,✨H A L I M A ✨,1209773808,0,0

1178703052922085376,Super bon @lisalaposte qui détruit le colis avec un X PRO dedans @LogitechGFrance @LogitechG 🖕🏼🖕🏼,Mon Sep 30 16:08:01 +0000 2019,Arthur 'Slazy'🇫🇷,1002875463511965696,0,0

1178677210040999936,"(Coucou @lisalaposte. Je vois bien que tu croules sous les réclamations et que du coup t'oublies la mienne. Deux envois suivis, aucun qui n'a bougé depuis son dépôt. Tu peux jeter un œil aux MP auxquels tu ne réponds plus ? Merci !)",Mon Sep 30 14:25:20 +0000 2019,Marie,31084018,0,0

1178673130916716544,"Bonjojr @lisalaposte 




























































Je sais que vous avez rencontré des problèmes mais mon colis a 2 jours de retard.",Mon Sep 30 14:09:07 +0000 2019,J x SimpleThings,390666965,0,0

1178664605247246336,"Bonjour @lisalaposte je pense que le colis a changé de numéro de suivi une fois en France, saurai tu m'aider




























































 LL743213571CN",Mon Sep 30 13:35:15 +0000 2019,Nicolas Pointel,1875430045,0,0

1178657843320365058,"Quand tu paye un colis 35€, que tu paye des frais de livraison presque 5€ , que tu paye 30€ de frais de frais de réexpédition avec @lisalaposte et qu'ils ne veulent pas te réexpédier ton colis sous prétexte qu'il a été envoyé en économique 😠😠😠",Mon Sep 30 13:08:22 +0000 2019,Jessica,1575450042,0,0

1178654893449633794,Hello @lisalaposte ! ça fait 1h que j'ai ce message sur ma commande que je ne peux du coup pas imprimer....comment faire ? Merci [LIEN],Mon Sep 30 12:56:39 +0000 2019,Vincent HUGUES-HEBRARD,523695434,0,0

1178653580607262721,1/2 Bonjour @lisalaposte. Vous êtes au courant du problème concernant l'édition/impression de timbre en ligne via de nombreuses plaintes sur facebook/twitter. Vous refuser de répondre à toute interrogation concernant le problème et continuez de proposer ce service à la vente,Mon Sep 30 12:51:26 +0000 2019,Jocelyn Pommier,468811543,0,0

1178649299145678848,"Où se trouve mon courrier en ce moment, lundi après-midi ? @lisalaposte [LIEN]",Mon Sep 30 12:34:25 +0000 2019,Plus à Vivre,2609369606,0,0

1178648164758380544,"Quand est-ce que les soucis de Mon Timbre en Ligne seront résolu @lisalaposte ?




























































Deux commandes passées ce matin tjrs en attente du numéro pour impression",Mon Sep 30 12:29:55 +0000 2019,Jeff PropoSaurusRex Lagant,874082298,0,0

1178643064610525186,"Bonjour @lisalaposte,




























































Pouvez vous me dire où le facteur a essayé de me livrer le Colissimo N°6Q00493225331 ?




























































Il semblerait que @LaRedouteFr se soit planté.




























































Merci",Mon Sep 30 12:09:39 +0000 2019,Daddy Gamer Chief,2786439252,0,0

1178745051247194114,"C’est scandaleux qu’on ne puisse pas joindre directement un bureau de poste pour avoir une simple information. Et que le service clients t’envoie chier « non je ne vais pas les relancer par mail, oui ça peut mettre 2-3 jours pour que vous ayez une réponse » @lisalaposte",Mon Sep 30 18:54:54 +0000 2019,Raquel DO.,165515144,0,0

1178736851290599425,"Bonsoir @lisalaposte, que diriez-vous de faire en sorte que votre service de retrait colis en boîte en lettres, fonctionne ENFIN ?? Le colis dont je souhaite le retrait, commence bien par « 8R »... [LIEN]",Mon Sep 30 18:22:19 +0000 2019,MattdeNay,465787188,0,0

1178734881905491975,"Bonjour @lisalaposte vous m’expliquez l’avis de passage sans aucune inscription ? Pas de noms, pas d’heure, rien.. une feuille vierge.. [LIEN]",Mon Sep 30 18:14:30 +0000 2019,Cyril Blondel,49345459,0,0

1178734843540189184,Grand Quiz Astérix de La Poste – Jeu 100% gagnant ! [LIEN] via @lisalaposte,Mon Sep 30 18:14:21 +0000 2019,sarah,4858476286,0,0

1178730025857757184,"J'ai acheté des timbres à imprimer, j'avais jusque aujourd'hui pour les imprimer sauf que j'essaye tous les jours et que ça ne marche pas... @lisalaposte Je fais comment ?",Mon Sep 30 17:55:12 +0000 2019,Mad girl 🍋🍁,45407997,0,0

1178722084152922112,"Ouii bonjour @lisalaposte ce serait pour faire passer une formation à l'un de vos facteurs. Ou n'importe quoi pourvu qu'il ne fasse plus jamais ça un lUNDI.




