date,favorite_cnt,id,reply_to_id,retweet_cnt,text,user,user_id
Thu Sep 26 17:57:02 +0000 2019,,1177280936020512770,1177280364139745282,,@Thy_balt T H Y B A L T  ?? Merci de nous donner votre numéro de commande afin de vérifier ce qu'il s'est passé,AUCHAN,87701473
Thu Sep 26 13:54:14 +0000 2019,,1177219833936711681,1177212512762245120,,"@SRebloche Bonjour Sheldon, j'ai appris que le jeu est disponible dans les rayons 🎉🎮 Je n'ai cependant pas de visuels sur les stocks des magasins, il sera nécessaire de vous rapprocher de votre Auchan habituel pour vous informer des disponibilités 😉 Romain, à votre écoute",AUCHAN,87701473
Thu Sep 26 07:52:23 +0000 2019,,1177128768789524480,1176909387052531717,,"@Batlizka Bonjour, merci pour votre alerte. Afin de se rapprocher du service consommateurs, merci de me transmettre en DM : date et lieu d'achat, intitulé exact du produit, son code barre, N° de lot, DLC et pastille sanitaire (8 chiffres dans un ovale) + votre N° de carte Waaoh svp. Romain",AUCHAN,87701473
Wed Sep 25 13:18:59 +0000 2019,,1176848573624987650,1176845082722541568,,"@SuperHisoka Hello, il va encore falloir patienter un peu ! Aux dernières nouvelles, la sortie est toujours prévue au 27/09 😉 Romain, à votre écoute",AUCHAN,87701473
Wed Sep 25 13:16:54 +0000 2019,,1176848051127889922,1176833921985712131,,"@Ioussaille Bonjour Lucie, nos informaticiens ont mis le doigt sur un incident informatique et sont sur le pont pour le corriger au plus vite. Merci pour votre patience ! Romain, à votre écoute",AUCHAN,87701473
Wed Sep 25 09:22:53 +0000 2019,,1176789155570966529,1176486925177372672,,"@emin_qlf Bonjour Mohaa, aux dernières nouvelles Fifa 20 sort pas avant vendredi. Je vous invite à patienter encore un peu le lancement officiel du jeu ! De plus, je n'aurais pas de visuel sur les stocks magasin, il vous faudra contacter mes collègues en rayon 😉 Romain, à votre écoute",AUCHAN,87701473
Wed Sep 25 08:55:30 +0000 2019,,1176782268003758080,1176760917729652736,,"@BaronNwar Hello 👋 J'ai effectivement tardé à vous répondre, excusez-moi. Merci de consulter vos DM, une réponse vous attend 😉 Romain, à votre écoute",AUCHAN,87701473
Tue Sep 24 07:47:16 +0000 2019,,1176402706799484928,1176393165806419968,,"@thomatoketchup1 Bonjour Raymond, vous pouvez effectivement profiter de notre foire aux vins sur notre site Internet ! Je vous invite à faire votre sélection via ce lien [LIEN], plusieurs solutions de livraison vous seront proposées 😃 Romain, à votre écoute",AUCHAN,87701473
Tue Sep 24 07:26:05 +0000 2019,,1176397375562289152,1176184343401762823,,"@ennzhed @HypergamesA Bonjour NZ, je suis désolé de vous lire 😔 Pouvez-vous me retrouver en DM avec votre n° de commande svp ? Romain, à votre écoute",AUCHAN,87701473
Tue Sep 24 07:05:45 +0000 2019,,1176392259354411009,1176154938256183296,,"@LyneObsessions Bonjour Lyne, j'entends votre mécontentement et j'en suis navré 😔 N'hésitez pas à me rejoindre en DM avec votre numéro de commande, je suis entièrement disponible. Romain, à votre écoute",AUCHAN,87701473
