id,text,date,user,user_id,reply_to_id
1177265707228286979,"@Rricless Bonjour, nous vous invitons à vérifier la présence d'un incident dans votre secteur sur le lien suivant : [LIEN]

Vous pouvez également contacter nos conseillers afin de trouver une solution ici : [LIEN]

Maxime, CM RED",Thu Sep 26 16:56:31 +0000 2019,RED by SFR,1615194500,1.1772651559037747e+18
1177219351310675969,"@stelenros Bonjour, nous proposons une techno coaxiale. 
Hugo, CM RED",Thu Sep 26 13:52:19 +0000 2019,RED by SFR,1615194500,1.177218786564481e+18
1177184190221246464,"@Psykos7 Bonjour. Ces mises à jour ont plusieurs but : 
- S'assurer que le téléphone soit bien compatible avec notre réseau
- Mettre à jour les APN et informations réseau sur votre téléphone
 Mathieu, CM RED",Thu Sep 26 11:32:36 +0000 2019,RED by SFR,1615194500,1.176965955135705e+18
1177178324780638209,"@weezykz Bonjour. Vous pouvez vous rendre dans votre espace client pour en commander une autre. Ou bien contacter nos conseillers afin de demander à ce qu'une nouvelle carte SIM vous soit envoyée : [LIEN]
 Mathieu, CM RED",Thu Sep 26 11:09:18 +0000 2019,RED by SFR,1615194500,1.177177644871422e+18
1177140935974707200,"@Mreferrer Bonjour, notre service client est très sollicité, n'hésitez pas à les relancer.
Hugo, CM RED",Thu Sep 26 08:40:44 +0000 2019,RED by SFR,1615194500,1.1771173491551027e+18
1177140021607972865,"@souuuhaii Bonjour. Désolé mais nous ne pouvons pas accéder à votre requête. Mais d'autres options sont disponibles sur notre site ou dans votre espace client.
 Mathieu, CM RED",Thu Sep 26 08:37:06 +0000 2019,RED by SFR,1615194500,1.1769635976851866e+18
1177138682903564295,"@Skysurfeur77 Bonjour. Avez-vous vérifié que les 3 derniers chiffres du numéro figurant sur votre carte SIM sont compris entre 420 et 429, et que le code TC1 figure bien à droite du logo SFR (comme dans l'exemple ci-joint) ?
 Mathieu, CM RED [LIEN]",Thu Sep 26 08:31:46 +0000 2019,RED by SFR,1615194500,1.1769303466607657e+18
1177128598861467648,"@ClementFauveau Bonjour. En effet c'est anormal et nous vous invitons à contacter nos conseillers afin de trouver une solution ensemble : [LIEN]
 Mathieu, CM RED",Thu Sep 26 07:51:42 +0000 2019,RED by SFR,1615194500,1.1769129387094671e+18
1176886123894857728,"@victorhin0 Bonjour, nous vous invitons à contacter le service client en indiquant le problème rencontré afin qu'ils puissent vous apporter une aide à ce sujet comme indiqué ici : [LIEN]

Maxime, CM RED",Wed Sep 25 15:48:12 +0000 2019,RED by SFR,1615194500,1.17688524391313e+18
1176826284208525312,"@p4r4d0x86 Bonjour. Nous sommes désolés pour ce désagrément. Votre problème a-t-il été réglé ?
 Mathieu, CM RED",Wed Sep 25 11:50:25 +0000 2019,RED by SFR,1615194500,1.1768258946415247e+18
1176825100160643074,"@BYQQUENTIN25 Nous vous invitons à contacter le service client en message privé : [LIEN]
 Mathieu, CM RED",Wed Sep 25 11:45:42 +0000 2019,RED by SFR,1615194500,1.1768242551174308e+18
1176808982498938881,"@loukmanould Bonjour. Comment pouvons-nous vous aider ?
 Mathieu, CM RED",Wed Sep 25 10:41:40 +0000 2019,RED by SFR,1615194500,1.1768084998310175e+18
1176790914951503877,"@ALapusta Comme vous le savez, l'équipe CM n'est pas l'interlocuteur premier à ce sujet. N'hésitez pas à contacter nos conseillers pour remonter le problème.
