id,text,date,user,user_id,reply_to_id

1177156295251701760,"@TheZellrei Hello, Je suis là pour vous aider, je vous DM pour plus d'infos! Cécile",Thu Sep 26 09:41:45 +0000 2019,Bouygues Telecom,16557431,1.177142559669465e+18

1177149646529056768,"@maandiie76 Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Claire",Thu Sep 26 09:15:20 +0000 2019,Bouygues Telecom,16557431,1.177147503176835e+18

1177145125761429504,"@Taskeez Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Charly",Thu Sep 26 08:57:22 +0000 2019,Bouygues Telecom,16557431,1.177142732785107e+18

1177143214874288128,"@shaanpura Bonjour, je viens de tenter de vous joindre, sans succès. Je vous envoie un DM pour m'assurer du numéro pour vous joindre et de vos disponibilités. Bonne journée.  Benjamin",Thu Sep 26 08:49:47 +0000 2019,Bouygues Telecom,16557431,1.1769136139337523e+18

1177141882155147264,"@hlnmts Bonjour, passons tout de suite en DM. Michael",Thu Sep 26 08:44:29 +0000 2019,Bouygues Telecom,16557431,1.1770020115538698e+18

1177140006974107649,"@VerletFlorian9 Bonjour, suivez votre commande de forfait mobile ou 4G box ici : [LIEN]. Pour la commande d'un téléphone seul par ici : [LIEN] Charly",Thu Sep 26 08:37:02 +0000 2019,Bouygues Telecom,16557431,1.1771373012034068e+18

1177132328797102081,"@luluetsatribu Hello, désolé pour la mauvaise expérience, nous pouvons reprendre ensemble si vous êtes d'accord.






















































Qu'avez vous exactement à la télé actuellement (écran noir,  autre .......) ? 






















































Quelle est l'état de la led sur le décodeur lorsque vous l'allumez ?  Arnaud",Thu Sep 26 08:06:31 +0000 2019,Bouygues Telecom,16557431,1.177130455252054e+18

1177128470368980992,"@experience2geek Bonjour,






















































Suite à notre entretien téléphonique, je vs confirme que l'offre miami Ultym propose la fonction wifi pour le décodeur. Il est préférable d'utiliser les CPL pr une meilleure expérience (accés aux chaînes non restreint &amp; qualité d'image en HD et 4k pr qqls chaînes. Gerald",Thu Sep 26 07:51:11 +0000 2019,Bouygues Telecom,16557431,1.1767901216198287e+18

1177116244446765062,"@mariebach57 Hello, désolé pour la mauvaise expérience, pouvez vous nous donner le n° de série de votre box (15 chiffres sur l'étiquette) et votre code postal svp ?  Arnaud",Thu Sep 26 07:02:37 +0000 2019,Bouygues Telecom,16557431,1.1768033474390057e+18

1177114092433268736,"@ImGregOGeek Heyyyy 👋 













































































































Il n'y a même pas d'hésitation à avoir, vous ne trouverez pas mieux que nous 😇 













































































































Donnez moi votre numéro en DM et je vous rappelle.






















































Damien",Thu Sep 26 06:54:04 +0000 2019,Bouygues Telecom,16557431,1.1771098069492613e+18

1177110639275380738,"@Bang_Boula Hello !













































































































Je vous DM de suite













































































































Damien.",Thu Sep 26 06:40:20 +0000 2019,Bouygues Telecom,16557431,1.1771034643731292e+18

1177107290056482816,"@_Trigedakru Hello,













































































































On peut regarder cela ensemble. Pouvez vous m'indiquer le numéro de la ligne concernée par cette facture en DM svp?













































































































Damien",Thu Sep 26 06:27:02 +0000 2019,Bouygues Telecom,16557431,1.1769303758363443e+18

1177105755264245761,"@ChaponLilian Hello !













































































































Je vous DM de suite 













































































































Damien",Thu Sep 26 06:20:56 +0000 2019,Bouygues Telecom,16557431,1.1769493714029036e+18

1177104662979403777,"@Expert_Pilote Bonjour,













































































































A ce jour nous ne proposons pas ce service, nous faisons tout pour satisfaire nos clients sur notre qualité des services, je fais remonté cette demande merci pour cette remontée d'envie afin d'amélioré nos propositions de services 😉 






















































Vanessa",Thu Sep 26 06:16:35 +0000 2019,Bouygues Telecom,16557431,1.1769573224904622e+18

1177092991367954433,"@Damusse Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Claire",Thu Sep 26 05:30:13 +0000 2019,Bouygues Telecom,16557431,1.1769778912524616e+18

1176928053286625280,"@gouloume92 Bonjour, merci pour votre alerte et toutes nos excuses. Afin d’analyser au mieux le souci, pouvez-vous effectuer le diagnostic ci-après : [LIEN] . Nos équipes pourront ainsi vous recontacter si nécessaire. Merci de votre confiance Charly",Wed Sep 25 18:34:48 +0000 2019,Bouygues Telecom,16557431,1.1769269194236436e+18

1176920585793875968,"@ouaiouaiCCa Bonjour, merci pour votre alerte et toutes nos excuses. Afin d’analyser au mieux le souci, pouvez-vous effectuer le diagnostic ci-après : [LIEN] . Nos équipes pourront ainsi vous recontacter si nécessaire. Merci de votre confiance Charly",Wed Sep 25 18:05:08 +0000 2019,Bouygues Telecom,16557431,1.176917708509778e+18

1176917471573487616,"@jewdeparis Bonjour,






















































Veuillez nous excuser pour ce désagrément.






















































Pouvez-vous envoyer votre numéro en DM pour que nous effectuions plusieurs vérifications ?






















































Merci






















































 David",Wed Sep 25 17:52:45 +0000 2019,Bouygues Telecom,16557431,1.1769084966647644e+18

1176917353214480385,"@Bouuune Bonjour, merci pour votre alerte et toutes nos excuses. Afin d’analyser au mieux le souci, pouvez-vous effectuer le diagnostic ci-après : [LIEN] . Nos équipes pourront ainsi vous recontacter si nécessaire. Merci de votre confiance Audrey",Wed Sep 25 17:52:17 +0000 2019,Bouygues Telecom,16557431,1.1769158057553838e+18

1176912451843121157,"@MatMassilia Bonjour, comme indiqué hier, nous n'avons pas de date de rétablissement communiquée par notre partenaire réseau. Néanmoins, les actions sont bien en cours pour rétablir les accès dans les meilleurs délais. Navrés pour le dérangement 😞. Céline",Wed Sep 25 17:32:49 +0000 2019,Bouygues Telecom,16557431,1.1769108654986076e+18

1176910859836305409,@Lud_ivin Bonjour et désolé de ce désagrément ! Quel est le numéro de tél associé à la 4G box ? Merci.Mathias,Wed Sep 25 17:26:29 +0000 2019,Bouygues Telecom,16557431,1.176905354657108e+18

1176910481958866945,@Indoninie 😀  Véronique,Wed Sep 25 17:24:59 +0000 2019,Bouygues Telecom,16557431,1.1769019784311316e+18

1176903874361344000,@MrVeltro Bonsoir je vous DM. Laurie,Wed Sep 25 16:58:44 +0000 2019,Bouygues Telecom,16557431,1.176894013816918e+18

1176900592578551810,"@TchernobyI Tout d'abord bonjour,













































































































Je suis navré si nos services ne répondent pas à vos attentes mais cela est-ce nécessaire de s'exprimer ainsi?













































































































En tout cas n'hésitez pas à revenir vers nous de façon plus cordiale si vos problème persistent et nous serons ravis de vous aider 😇 













































































































Damien",Wed Sep 25 16:45:41 +0000 2019,Bouygues Telecom,16557431,1.1768969666824028e+18

1176898823643381762,"@MythDota coupleur pour y rebrancher votre ligne fibre. Par contre, nous n'avons pas encore de retour sur une date de résolution pour le moment. Avez-vous de quoi accéder aux services internet / TV / téléphonie fixe en attendant ?Céline #2",Wed Sep 25 16:38:39 +0000 2019,Bouygues Telecom,16557431,1.176552940217045e+18

1176898582479347718,"@MythDota Bonjour, brûlée ? Je ne vois pas une telle information, il a dû y avoir une méprise de la part de la personne qui vous a indiqué cela. En effet, l'absence de services est due à une saturation des modules fibre, nous sommes en attente de l'installation d'un nouveau #1",Wed Sep 25 16:37:42 +0000 2019,Bouygues Telecom,16557431,1.176552940217045e+18

1176890487090950145,"@crashpunk Bonjour, je vous DM tout de suite 🙂 Virginie",Wed Sep 25 16:05:32 +0000 2019,Bouygues Telecom,16557431,1.1767654112847053e+18

1176888571325755394,"@AWjdy Bonjour,  Navrée de cette situation. Je vous envoie un DM. Bonne fin de journée.  Anne Sophie",Wed Sep 25 15:57:55 +0000 2019,Bouygues Telecom,16557431,1.1768724644350935e+18

1176886546181570561,"@Pat2mars Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Audrey",Wed Sep 25 15:49:52 +0000 2019,Bouygues Telecom,16557431,1.176886235253629e+18

1176885515427229696,"@Benjaminf80 Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Audrey",Wed Sep 25 15:45:47 +0000 2019,Bouygues Telecom,16557431,1.1768849966085366e+18

1176884969546944514,@CASSOUxSHiiNEY Nous essayons de vous contacter par message direct. Merci de nous suivre sur twitter pour que nous puissions vous l'envoyer.,Wed Sep 25 15:43:36 +0000 2019,Bouygues Telecom,16557431,1.1768717876421837e+18

1176884806854094849,@CASSOUxSHiiNEY Hello ! passons en DM pour vous aider. A tout de suite.  Michael,Wed Sep 25 15:42:58 +0000 2019,Bouygues Telecom,16557431,1.1768717876421837e+18

1176870145324670978,"@Marcelle_JL Bjr et navré pour le désagrément, comment puis-je vous renseigner ? Cédric",Wed Sep 25 14:44:42 +0000 2019,Bouygues Telecom,16557431,1.1768539005252198e+18

1176846103641284609,"@Vaxou666 Bonjour, merci pour votre alerte et toutes nos excuses. Afin d’analyser au mieux le souci, pouvez-vous effectuer le diagnostic ci-après : [LIEN] . Nos équipes pourront ainsi vous recontacter si nécessaire. Merci de votre confiance Charly",Wed Sep 25 13:09:10 +0000 2019,Bouygues Telecom,16557431,1.1768416528639304e+18

1176835006041329664,"@tomitou69 Bonjour,













































































































La carte SD est déjà intégrée à la Bbox Ultym, vous n'avez rien à faire.













































































































Xavier",Wed Sep 25 12:25:04 +0000 2019,Bouygues Telecom,16557431,1.176814259017343e+18

1176827518315352066,"@deuxheures Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Juliette",Wed Sep 25 11:55:19 +0000 2019,Bouygues Telecom,16557431,1.1768261322866278e+18

1176818995544166401,"@namgodseok Aie, désolé ! On va tout faire pour trouver une solution. 






















































Que se passe t'il? Rien de grave, j'espère.






















































Nathalie",Wed Sep 25 11:21:27 +0000 2019,Bouygues Telecom,16557431,1.1768029040423322e+18

1176798206606422016,"@BlackaGssradio BOnjour, à ma connaissance, il n'y a pas de bug.






















































La remise est mise en place dans le cadre ou vous êtes détentrice d'une box?






















































Pouvez-vous me communiquer le numéro de la ligne concernée  afin que je puisse consulter votre dossier?













































































































 Nathalie",Wed Sep 25 09:58:50 +0000 2019,Bouygues Telecom,16557431,1.1767757079948e+18

1176795109473603584,"@mhd_ldj Bonjour, je vous adresse un DM, à tout de suite,  Vanessa",Wed Sep 25 09:46:32 +0000 2019,Bouygues Telecom,16557431,1.1765293050625638e+18

1176793129766260736,"@Valitovic Bonjour, Nous sommes présents pour vous aider. Que se passe-t-il? Alexandre",Wed Sep 25 09:38:40 +0000 2019,Bouygues Telecom,16557431,1.1767747623470285e+18

1176778374657785857,"@Jedediah04 Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Claire",Wed Sep 25 08:40:02 +0000 2019,Bouygues Telecom,16557431,1.1767748562784666e+18

1176755788515368960,"@2Bryanruiz @OCSTV Bonjour, merci pour votre alerte et toutes nos excuses. Afin d’analyser au mieux le souci, pouvez-vous effectuer le diagnostic ci-après : [LIEN] . Nos équipes pourront ainsi vous recontacter si nécessaire. Merci de votre confiance Juliette",Wed Sep 25 07:10:17 +0000 2019,Bouygues Telecom,16557431,1.176750271533392e+18

1176753808682180608,"@LeKev160 Hello, La 4G Bouygues Telecom a pour but de décoiffer pourtant 🙂 Je vous retrouve en DM. Alexandre",Wed Sep 25 07:02:25 +0000 2019,Bouygues Telecom,16557431,1.1767478915133317e+18

1176750117174611968,"@MatMassilia Bonjour, 













































































































Je vous envoie un DM. 













































































































A tout de suite. 













































































































 Eric",Wed Sep 25 06:47:45 +0000 2019,Bouygues Telecom,16557431,1.1765602601123676e+18

1176746453374578688,"@portugaiment Hello, pouvez vous nous donner le n° de série de votre box (15 chiffres sur l'étiquette) et votre code postal svp ?  Arnaud",Wed Sep 25 06:33:12 +0000 2019,Bouygues Telecom,16557431,1.1766283299669688e+18

1176572025579683842,"@DamienPetegnief Bonjour, merci pour votre alerte et toutes nos excuses. Afin d’analyser au mieux le souci, pouvez-vous effectuer le diagnostic ci-après : [LIEN] . Nos équipes pourront ainsi vous recontacter si nécessaire. Merci de votre confiance Simon",Tue Sep 24 19:00:05 +0000 2019,Bouygues Telecom,16557431,1.1765701263653396e+18

1176544594407952385,"@Lilie_Cherry Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Simon",Tue Sep 24 17:11:05 +0000 2019,Bouygues Telecom,16557431,1.1765429702811894e+18

1176540910013820929,"@thomasperreon Bonjour,






















































Désolé pour la délai de réponse.






















































Pouvez vous rebrancher le nouveau pour qu'on puisse faire un test de notre coté ?






















































Angèle",Tue Sep 24 16:56:26 +0000 2019,Bouygues Telecom,16557431,1.1765402135454925e+18

1176538514072190981,"@POLET_Steven Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt",Tue Sep 24 16:46:55 +0000 2019,Bouygues Telecom,16557431,1.1765308178054062e+18

1176527513213919234,"@shaanpura Bonjour,






















































Afin de vous répondre, nous aurons besoin d'informations supplémentaires.






















































Je vous retrouve en DM. 






















































A tout de suite.






















































Ronan",Tue Sep 24 16:03:12 +0000 2019,Bouygues Telecom,16557431,1.1765217194540114e+18

1176526307611615232,@tomkl01 Nous essayons de vous contacter par message direct. Merci de nous suivre sur twitter pour que nous puissions vous l'envoyer.,Tue Sep 24 15:58:25 +0000 2019,Bouygues Telecom,16557431,1.176525478414422e+18

1176526176870944768,"@tomkl01 Bonjour, ce forfait n'est accessible qu'à l'acquisition donc vous pouvez en bénéficier mais pour une ligne complémentaire. On en parle en DM ? A de suite et bonne journée. Benjamin",Tue Sep 24 15:57:54 +0000 2019,Bouygues Telecom,16557431,1.176525478414422e+18

1176518945941151744,"@ljerome87 Bonjour, merci pour votre alerte et toutes nos excuses. Afin d’analyser au mieux le souci, pouvez-vous effectuer le diagnostic ci-après : [LIEN] . Nos équipes pourront ainsi vous recontacter si nécessaire. Merci de votre confiance Simon",Tue Sep 24 15:29:10 +0000 2019,Bouygues Telecom,16557431,1.1765161791601623e+18

1176513280245940224,"@MXD_izi Hello, je vais vous aider. A tout de suite en DM, Michele",Tue Sep 24 15:06:39 +0000 2019,Bouygues Telecom,16557431,1.1764956820453212e+18

1176512145976102912,"@Poujol22606707 Bonjour, #onnevousprendpaspourunidiot . il fallait attendre le cycle de facturation au 20 . Afin d'avoir le montant à annuler. la ligne ayant été résiliée avant. Il est effectivement parti automatiquement en contentieux.






















































Vous n'avez encore une fois, rien à régler.






















































 Jean-Frédéric",Tue Sep 24 15:02:08 +0000 2019,Bouygues Telecom,16557431,1.1764754858382213e+18

1176505092817727488,"@JonathGTD Bonjour, 













































































































Je vous envoie un DM. 













































































































A tout de suite. 














