date,favorite_cnt,id,reply_to_id,retweet_cnt,text,user,user_id

Tue Oct 01 18:14:02 +0000 2019,,1179097153056251904,1.1790945926810747e+18,,"@virg307 Bonjour, merci pour votre alerte et toutes nos excuses. Afin d’analyser au mieux le souci, pouvez-vous effectuer le diagnostic ci-après : [LIEN] . Nos équipes pourront ainsi vous recontacter si nécessaire. Merci de votre confiance Juliette",Bouygues Telecom,16557431

Tue Oct 01 17:35:02 +0000 2019,,1179087339899047937,1.1790553943600456e+18,,"@MatMassilia Encore désolé mais actuellement tous votre secteur et coupé nous attendons le retour de notre partenaire réseau sur un éventuel celai ou sur la réparation. 









































Merci pour votre compréhension et votre patience.









































Kevin",Bouygues Telecom,16557431

Tue Oct 01 16:55:06 +0000 2019,,1179077287058313222,1.179074070954074e+18,,"@BertrandLem Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Charly",Bouygues Telecom,16557431

Tue Oct 01 16:39:36 +0000 2019,,1179073386670108673,1.1790705010770412e+18,,"@Akuba__ Bonjour, à ce jour nous n'acceptons pas ce type de compte bancaire, désolé. 









































 Thierry",Bouygues Telecom,16557431

Tue Oct 01 16:14:47 +0000 2019,,1179067143477960704,1.1789882803538903e+18,,"@chtitemarine42 Bonjour, la clé 4G est résiliée automatiquement - avec modalités de restitution communiquées sur votre espace client. Vous recevrez un SMS dès qu'il vous faudra la rendre 🙂. Céline",Bouygues Telecom,16557431

Tue Oct 01 16:10:18 +0000 2019,,1179066013880655875,1.1790537166552146e+18,,"@68ebadb0699a4b1 Bjr, on va faire le point, quel est votre numéro de compte client box svp ?



















































































Damien",Bouygues Telecom,16557431

Tue Oct 01 16:09:57 +0000 2019,,1179065924470611969,1.1789835818651238e+18,,"@lafouines91160 Bonjour, 









































Vos deux codes sont disponibles sur votre Espace Client Bouygues Telecom via la rubrique « Activités ».









































Un sms vous a été adressé ce jour concernant la marche à suivre,









































Valentin",Bouygues Telecom,16557431

Tue Oct 01 15:42:54 +0000 2019,,1179059118683951105,1.1790491912571208e+18,,"@_AlexisGilbert_ Bonjour, 



















































































Navrée pour la gêne occasionnée. 



















































































Je vous retrouve en DM. 



















































































A tout de suite. Nelly",Bouygues Telecom,16557431

Tue Oct 01 15:20:51 +0000 2019,,1179053570114686976,1.1790498414413332e+18,,@ArimaKishoo Hello  en quoi puis-je vous aider ?  Murielle,Bouygues Telecom,16557431

Tue Oct 01 15:04:40 +0000 2019,,1179049496942186497,1.179047289177989e+18,,"@Dravenrip Bonjour, est ce des appels commerciaux de notre part ou de la part d'autres sociétés?  Anne Sophie",Bouygues Telecom,16557431

Tue Oct 01 14:14:49 +0000 2019,,1179036950369452032,1.1789492698957455e+18,,"@Tiffstouch Bonjour et merci pour votre retour d'expérience 😍 Bonne journée, Diane. [LIEN]",Bouygues Telecom,16557431

Tue Oct 01 14:04:00 +0000 2019,,1179034229293715457,1.1787451776132465e+18,,"@kayaasha Bonjour, votre Bbox est de nouveau fonctionnelle, cette clé 4G de dépannage va être désactivée sous peu. Nous vous invitons donc à utiliser votre connexion Bbox. Céline",Bouygues Telecom,16557431

Tue Oct 01 14:02:10 +0000 2019,,1179033770470412288,1.179023293170557e+18,,@bthom4s Hello  quelle est le numéro de la ligne concernée par la venue du technicien  svp ? Merci Murielle,Bouygues Telecom,16557431

Tue Oct 01 13:56:02 +0000 2019,,1179032224525504513,1.1790298084260577e+18,,"@fjvanderlynden 🙂 









































Bienvenue chez Bouygues Telecom









































Géraldine",Bouygues Telecom,16557431

Wed Oct 02 05:49:53 +0000 2019,,1179272270436556801,1.1792709483919852e+18,,"@Faudibert92380 Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Claire",Bouygues Telecom,16557431

Wed Oct 02 08:53:36 +0000 2019,,1179318501737222145,1.1792765837497672e+18,,"@hpg38 @REDbySFR @SFR Bonjour, afin d'effectuer un diagnostique pouvez vous nous noter sur un créneau de deux heures vos disponibilités ainsi que votre numéro de mobile en DM bien sur, que nous puissions vous contacter.  Fabienne",Bouygues Telecom,16557431

Wed Oct 02 08:50:51 +0000 2019,,1179317811648385024,1.179145475779375e+18,,"@CODKurS Bonjour,







































Pour vous aider au mieux, pouvez-vous me donner le n° de série à 15 chiffres de la Bbox ?(vous trouverez le N° sous la Bbox sur l’étiquette blanche)  Raphael",Bouygues Telecom,16557431

Wed Oct 02 08:28:50 +0000 2019,,1179312270481997824,1.1787193483970847e+18,,@FarahNighhhhht Nous essayons de vous contacter par message direct. Merci de nous suivre sur twitter pour que nous puissions vous l'envoyer.,Bouygues Telecom,16557431

Wed Oct 02 08:28:33 +0000 2019,,1179312200613318656,1.1787193483970847e+18,,"@FarahNighhhhht Bonjour, 















































































Aie ! Pas top en effet. 















































































A tout de suite en DM pour faire le point. 















































































 Eric",Bouygues Telecom,16557431

Wed Oct 02 08:27:14 +0000 2019,,1179311865727459329,1.1791349460673208e+18,,"@MPTOnlacherien Bonjour,







































Pour des raisons de confidentialité, merci de me rejoindre en DM.







































Raphaël",Bouygues Telecom,16557431

Wed Oct 02 08:21:21 +0000 2019,,1179310386945896448,1.1793071186058486e+18,,"@rebecca_data Pour accéder à votre Espace Client pour la première fois, rendez-vous ici : [LIEN]. Si vous avez oublié votre mot de passe, c'est par ici : [LIEN]. Sinon, pouvez-vous préciser les symptômes afin de vous aider au mieux ? Claire",Bouygues Telecom,16557431

Wed Oct 02 08:15:15 +0000 2019,,1179308850471739392,1.1790145870369464e+18,,"@Valentin__Louis Bonjour Valentin,







































Les répéteurs wifi doivent être commandé depuis votre espace client, pour mieux vous aider, pouvez-vous me donner le n° de série à 15 chiffres de votre  Bbox ?(vous trouverez le N° sous la Bbox sur l’étiquette blanche)    







































Raphael",Bouygues Telecom,16557431

Wed Oct 02 07:30:01 +0000 2019,,1179297470746152960,1.179136279159681e+18,,"@_MrSquall bonjour, 















































































Je vous envoi un DM.















































































Emmanuelle",Bouygues Telecom,16557431

Wed Oct 02 07:16:57 +0000 2019,,1179294179874279424,1.179286314899972e+18,,"@_XRD2 Bjr, toutes nos excuses pour cette panne.. A tout de suite en DM pour poursuivre cet échange ! Sophie",Bouygues Telecom,16557431

Wed Oct 02 07:15:05 +0000 2019,,1179293710162509824,1.1785775779607142e+18,,"@cest_aure Bonjour, 















































































Aie ! Pas Top en effet 😐  















































































On fait le point en DM ? A tout de suite. 















































































Eric",Bouygues Telecom,16557431

Wed Oct 02 07:10:46 +0000 2019,,1179292625951698945,1.1792790118868828e+18,,"@Sergioooo71 Bonjour, 















































































Je vous l'envoi 👍 















































































Emmanuelle",Bouygues Telecom,16557431

Wed Oct 02 07:07:45 +0000 2019,,1179291864412884992,1.1792846920734351e+18,,@Fabricede Nous essayons de vous contacter par message direct. Merci de nous suivre sur twitter pour que nous puissions vous l'envoyer.,Bouygues Telecom,16557431

Wed Oct 02 07:07:28 +0000 2019,,1179291793931804672,1.1792846920734351e+18,,"@Fabricede Bonjour! Je suis là pour vous aider, je vous DM tout de suite! Cécile",Bouygues Telecom,16557431

Wed Oct 02 07:04:49 +0000 2019,,1179291125590450177,1.1791320429588398e+18,,"@Gwen_34 Bonjour, navré que cela vous déplaise, notre unique but est de proposer à nos clients des offres exclusives.







































Toutefois, il vous est généralement possible de refuser ces propositions.







































Je viens en DM pour plus de détails.







































Benoît",Bouygues Telecom,16557431

Wed Oct 02 06:54:55 +0000 2019,,1179288634475892736,1.1792650254810726e+18,,"@les_cops_dabord Bonjour, 















































































Je vous envoi un DM pour arranger tout cela 👍 















































































Emmanuelle",Bouygues Telecom,16557431

Wed Oct 02 06:51:02 +0000 2019,,1179287657253363712,1.1791048505016852e+18,,"@felsteink Bonjour, 















































































On va regarder en DM 😉 















































































Emmanuelle",Bouygues Telecom,16557431

Wed Oct 02 06:43:50 +0000 2019,,1179285845930643456,1.1791090418192794e+18,,"@SylvainDM77 Hello ! 















































































Passons en DM 👍 















































































Emmanuelle",Bouygues Telecom,16557431

Wed Oct 02 06:33:08 +0000 2019,,1179283151937572865,1.1792762710224937e+18,,"@BaptisteXII Bonjour, 















































































Je vous envoi un DM 😉 















































































Emmanuelle",Bouygues Telecom,16557431

Wed Oct 02 06:28:17 +0000 2019,,1179281932301062144,1.1791043182654505e+18,,"@JessyB59 Bonjour, 















































































Game one est toujours dispo sur l'appli [LIEN]. Pour l'appli W10, merci de vous rapprocher du développeur.















































































Bonne journée,







































Emmanuelle",Bouygues Telecom,16557431

Wed Oct 02 06:25:44 +0000 2019,,1179281292610932739,1.1791056701944422e+18,,"@ciel_et_marine Bjr, toutes nos excuses pour cette très mauvaise expérience .. A tout de suite en DM pour résoudre le problème ! Sophie",Bouygues Telecom,16557431

Wed Oct 02 12:25:59 +0000 2019,,1179371951527268354,1.179354647775109e+18,,"@schumy17672420 Bjr, j'ai essayé de vous contacter, mais sur le n° de mobile que nous avons, je tombe sur un répondeur. Avec  votre box 4G, j'ai un n° de mobile sur le dossier, je tombe sur un mr qui m'indique que ce n'est pas lui qui a posté ces messages. Lisa, Conseillère de Clientèle",Bouygues Telecom,16557431

Wed Oct 02 11:52:16 +0000 2019,,1179363466072788993,1.179355134087848e+18,,"@julsN3 Hello, passons en DM. A tout de suite.  Michael",Bouygues Telecom,16557431

Wed Oct 02 11:43:54 +0000 2019,,1179361362465693697,1.1793546602741473e+18,,"@virengrey Bjr,













































































Je vous retrouve en DM pour faire le point.













































































Valérie",Bouygues Telecom,16557431

Wed Oct 02 11:36:55 +0000 2019,,1179359605106892801,1.179357744618496e+18,,"@additcwithapen Bonjour,













































































Apparemment vous êtes fâché contre nous. Et si vous nous disiez pourquoi? Parce que souhaiter notre faillite peu importe le motif est certainement un peu excessif...













































































Damien",Bouygues Telecom,16557431

Wed Oct 02 11:18:57 +0000 2019,,1179355082036523008,1.1793499438967562e+18,,"@ZoroCRF Hello, je vous DM pour en savoir plus!  Laurie",Bouygues Telecom,16557431

Wed Oct 02 11:18:41 +0000 2019,,1179355012687896576,1.1793439460335862e+18,,"@parisienalamort Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Claire",Bouygues Telecom,16557431

Wed Oct 02 10:36:25 +0000 2019,,1179344377434517504,1.1793254655904236e+18,,"@_Kuroro_Lucife Bonjour













































































Fâcheuse situation en effet 😱 






































Je transmets dès maintenant votre demande auprès de nos Experts techniques box.






































Ils vous retrouveront ici.






































Merci pour votre patience et votre compréhension.






































Bonne journée.













































































Christèle",Bouygues Telecom,16557431

Wed Oct 02 09:30:28 +0000 2019,,1179327780942745602,1.1792840632800952e+18,,"@NedjadiShainez Bonjour













































































Je constate un mécontentement de votre part ... 😥 






































Je vous retrouve en privé pour voir cela de plus près.






































A tout de suite...













































































Christèle",Bouygues Telecom,16557431

Wed Oct 02 17:03:32 +0000 2019,,1179441797094891520,1.179381833689174e+18,,"@__Loud_MAGMAN__ un PC connecté sur la Bbox via câble ethernet - sans autre appareil connecté en wifi ou en ethernet - et nous fournir le débit descendant obtenu. En parallèle, votre console est en wifi ou ethernet ? Céline #2",Bouygues Telecom,16557431

Wed Oct 02 17:02:30 +0000 2019,,1179441539057160192,1.179381833689174e+18,,"@__Loud_MAGMAN__ Bonjour, le débit de votre ligne est conforme à 7,7M, plutôt que la vitesse de téléchargement sur la console - dépendante de l'état des serveurs - pouvez-vous nous fournir un test de débit IP depuis le site [LIEN] ? Il faudra obligatoirement le faire depuis #1",Bouygues Telecom,16557431

Wed Oct 02 16:55:02 +0000 2019,,1179439659807596547,1.1794393186974351e+18,,"@SoniaLloga Bonjour, merci pour votre alerte et toutes nos excuses. Afin d’analyser au mieux le souci, pouvez-vous effectuer le diagnostic ci-après : [LIEN] . Nos équipes pourront ainsi vous recontacter si nécessaire. Merci de votre confiance Audrey",Bouygues Telecom,16557431

Wed Oct 02 16:47:18 +0000 2019,,1179437712983695360,1.1790731434424197e+18,,"@lafouines91160 Bonjour, 





































Nous n’avons pas bloqué votre compte, le message qui s’affiche fait suite à un incident technique.





































Rencontrez-vus toujours le soucis?





































Dominique",Bouygues Telecom,16557431

Wed Oct 02 16:29:39 +0000 2019,,1179433273568702466,1.1794147656109466e+18,,@JarPtitsa_ A tout de suite en message privé pour arranger tout ça !,Bouygues Telecom,16557431

Wed Oct 02 15:19:13 +0000 2019,,1179415548217745412,1.1794153117260554e+18,,"@_drxmaa Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Audrey",Bouygues Telecom,16557431

Wed Oct 02 14:46:16 +0000 2019,,1179407256036753409,1.179401464801833e+18,,"@kikithoms Bonjour, 











































































Je vous retrouve en DM. 











































































A tout de suite! Nelly",Bouygues Telecom,16557431

Wed Oct 02 14:04:33 +0000 2019,,1179396758121668610,1.179381833689174e+18,,"@__Loud_MAGMAN__ Bonjour @__Loud_MAGMAN__ , je transmets directement votre demande auprès de nos experts techniques.





































 Elodie",Bouygues Telecom,16557431

Wed Oct 02 12:59:16 +0000 2019,,1179380325312585728,1.1793799174794486e+18,,"@MatGwada Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Audrey",Bouygues Telecom,16557431

Wed Oct 02 12:37:13 +0000 2019,,1179374780174258177,1.1740470894935e+18,,@timnoli Avec-vous effectué un formatage de votre carte SD (via les réglages de votre décodeur). Si non pouvez vous faire 2 formatages simultanés et me dire si le pb persiste ? Laura,Bouygues Telecom,16557431

Wed Oct 02 17:22:14 +0000 2019,,1179446505062752264,1.1794445193785713e+18,,"@alawis_14 Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Charly",Bouygues Telecom,16557431

Thu Oct 03 11:56:18 +0000 2019,,1179726867240247297,1.1797258260840202e+18,,"@ho_fada Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Juliette",Bouygues Telecom,16557431

Thu Oct 03 11:51:37 +0000 2019,,1179725688972218369,1.1797160666306724e+18,,"@sax4_4 Hello! Faisons le point en DM. A de suite, Miari",Bouygues Telecom,16557431

Thu Oct 03 11:08:28 +0000 2019,,1179714833400381442,1.1797131834786693e+18,,"@___Nueve Bonjour, quelques conseils : redémarrez votre portable, regardez ici la météo du réseau : [LIEN] ou coupez la 4G pour rester en 2G/3G temporairement. Si le souci persiste, envoyez-nous en MP votre N° de tel, rue, ville, CP pour analyse. A bientôt Claire",Bouygues Telecom,16557431

Thu Oct 03 07:44:26 +0000 2019,,1179663485749415937,1.1791117388867584e+18,,"@diveintosun Bonjour, il faut la réinitialiser  : 



































- pressez les touches 7+9 simultanément pendant 3 secondes. La LED de la touche «micro» clignote 3 fois en rouge



































- appuyez sur la touche « marche – arrêt » en haut à droite







































































Votre télécommande fonctionne-t-elle de nouveau ? 







































































Véronique",Bouygues Telecom,16557431

Thu Oct 03 07:20:32 +0000 2019,,1179657470739980288,1.1790679706115482e+18,,"@bridget0710 Bonjour, 



































Désolé pour tous ces désagréments... 😥 



































Reprenons en DM,



































à tout de suite,



































Valentin",Bouygues Telecom,16557431

Thu Oct 03 06:43:49 +0000 2019,,1179648231145426944,1.1796459358922752e+18,,"@Chatonlethon Bonjour Charlotte, je vous retrouve en DM. A tout de suite, Elodie",Bouygues Telecom,16557431

Thu Oct 03 06:37:00 +0000 2019,,1179646513825406976,1.179458813101052e+18,,"@Alou_De_Sajid Bonjour,







































































Ce n'est pas du vol et c'est normal car vous n'aviez pas désactivé les données mobile en itinérance 







































































Damien",Bouygues Telecom,16557431

Thu Oct 03 06:30:48 +0000 2019,,1179644953129033728,1.179473097226965e+18,,"@nimon77 Bjr, je reviens vers vous en DM. Bonne journée.  Anne Sophie",Bouygues Telecom,16557431

Thu Oct 03 05:17:58 +0000 2019,,1179626627036319744,1.179491461156483e+18,,"@Davidjbg76 Bonjour, merci pour votre alerte et toutes nos excuses. Afin d’analyser au mieux le souci, pouvez-vous effectuer le diagnostic ci-après : [LIEN] . Nos équipes pourront ainsi vous recontacter si nécessaire. Merci de votre confiance Claire",Bouygues Telecom,16557431

Thu Oct 03 18:45:13 +0000 2019,,1179829774497337345,1.1798294387474637e+18,,"@theFrenchieTV Bonjour, merci pour votre alerte et toutes nos excuses. Afin d’analyser au mieux le souci, pouvez-vous effectuer le diagnostic ci-après : [LIEN] . Nos équipes pourront ainsi vous recontacter si nécessaire. Merci de votre confiance Audrey",Bouygues Telecom,16557431

Thu Oct 03 17:16:29 +0000 2019,,1179807447822811136,1.1797992413735035e+18,,"@wanoubzh Bonjour,





































































En effet, la page Caractéristiques semble bloquée.


































Quoiqu'il en soit, ce modèle ne semble pas équipé du NFC.





































































Bonne soirée.





































































Ronan",Bouygues Telecom,16557431

Thu Oct 03 17:15:49 +0000 2019,,1179807277374685190,1.179798095623856e+18,,"@liashdp Bonjour, 


































A tout de suite en privé pour arranger ça.


































Dominique",Bouygues Telecom,16557431

Thu Oct 03 16:54:12 +0000 2019,,1179801837534351361,1.1791484941809009e+18,,"@Redeyes_nn Bonsoir, Je suis navré pour la gêne occasionnée.


































Afin de vous venir en aide pouvez-vous me communiquer le numéro de série de votre Bbox (il est noté sur une étiquette sous votre Bbox et composé de 15 chiffres) et votre code postal.


































Ludovic",Bouygues Telecom,16557431

Thu Oct 03 16:44:53 +0000 2019,,1179799492448665601,1.1797982723005071e+18,,@Hid3yZ Hello désolée d'apprendre que vous nous avez quitté !  Avez vous tenté de faire un test avant pour savoir si le souci venait  de la sim du mobile ou du réseau ? Murielle,Bouygues Telecom,16557431

Thu Oct 03 16:42:33 +0000 2019,,1179798904784785408,1.1797840262880952e+18,,"@LooveJonas Bonjour,


































Oui bien sûr.


































Je vous y retrouve.


























