id,text,date,user,user_id,favorite_cnt,retweet_cnt

1175836273958903811,Svp répondez c assez urgent là @ubereats_fr !!,Sun Sep 22 18:16:28 +0000 2019,Mehdi BA,1175834968863498249,0,0

1175832033941176329,"Encore une fois, merci @ubereats_fr pour vos livraisons ultra soignés [LIEN]",Sun Sep 22 17:59:37 +0000 2019,Axel Meimoun,2415345628,0,0

1175831578511106048,code promo -15€ illimité merci @ubereats_fr [LIEN],Sun Sep 22 17:57:48 +0000 2019,Dylan,799716777567535104,1,0

1175826034718961664,"Mdr le livreur @ubereats_fr qui m'appelle et qui commence à me parler en anglais, déjà lui il aura pas de pourliche c'est sur, il a dû passer le téléphone à quelqu'un en mode interprète JPP d'eux 😭😭😭",Sun Sep 22 17:35:47 +0000 2019,ємιℓια,1165989720897261573,5,0

1175814060530700289,Coucou @ubereats_fr pourquoi quand ton appli me dit « xxx circule à vélo » je vois systématiquement arriver ton livreur xxx a scooter ?,Sun Sep 22 16:48:12 +0000 2019,Marcel de Paris,2235128099,3,1

1175804845393158144,"Bonjour j’ai un problème , PK VOUS AVEZ BLOQUEZ MON COMPTE @ubereats_fr",Sun Sep 22 16:11:35 +0000 2019,doumsinho 🇸🇳,879436224238424064,3,3

1175803066731368449,Ptdddr Pq tlm sort des codes promo pour @ubereats_fr ?,Sun Sep 22 16:04:31 +0000 2019,qlq du 93 🗣,1171677868755210240,0,2

1175800001601114113,Une semaine que je suis rentré chez moi et j’ai pas fait la cuisine une seule fois. @ubereats_fr donnez moi un code promo 😭,Sun Sep 22 15:52:20 +0000 2019,Y O H A N 🍋,776467814664245248,2,0

1175795138809008128,les macdo gratuit c’est pas mal merci @ubereats_fr,Sun Sep 22 15:33:00 +0000 2019,ＳＥＮ̃ＯＲＩＴＡ 💀🧜🏽‍♀️,1162125716332396547,1,0

1175794753948004353,En espérant que @ubereats_fr soit dispo rapidement 🤔.... (enfin ça doit faire 4 mois que j’attends) [LIEN],Sun Sep 22 15:31:29 +0000 2019,M'dameNinie 🇲🇨⚽️🏀,281555005,2,0

1175792132612902913,J’attend mon @ubereats_fr j’espère c’est un bg mais vue sa pdp c le cas,Sun Sep 22 15:21:04 +0000 2019,galbi,1070071176377061377,0,0

1175789784687665153,Force au gars d'@ubereats_fr qui vient de me livrer un Subway sous la pluie en vélo en montant toute la rue des montagnards,Sun Sep 22 15:11:44 +0000 2019,emeric,1115984177340592128,2,0

1175787793290801152,Mdr donc on peut plus manger gratuitement ? Vous vous prenez pour qui ? @ubereats_fr,Sun Sep 22 15:03:49 +0000 2019,Phlakau ⭐️⭐️,2665373140,0,0

1175778190113038338,Donc là toute la France bénéficie d’un code réduction @ubereats_fr qui leurs fait permettre de manger gratuitement et comme moi j’habite dans une campagne je peux pas ?!?!!? Ça va pas non !,Sun Sep 22 14:25:40 +0000 2019,ManiseJackson🧬,4494012376,14,3

1175772899648708608,Merci @ubereats_fr ❤️ [LIEN],Sun Sep 22 14:04:38 +0000 2019,🇲🇦,1017761983788191745,1,0

1175770523978129408,Bonjour @ubereats_fr @UberFR une réaction ? Pourquoi vos livreurs ne respectent pas la journée sans voitures ? @C_Najdovski @Anne_Hidalgo [LIEN],Sun Sep 22 13:55:12 +0000 2019,Un piéton,1106511903579426816,30,6

1175766324502507521,"Dites @ubereats_fr












































Vous comptez laisser longtemps encore les livreurs ne pas renseigner leur informations de contact ?












































Le mien à 1h de retard oklm... Impossible de le joindre... [LIEN]",Sun Sep 22 13:38:31 +0000 2019,Paul S. 🐺,71334506,0,0

1175763197430771723,@ les même moi ils me doivent 60 eyros @ubereats_fr mais ils font les morts partout en dm [LIEN],Sun Sep 22 13:26:05 +0000 2019,إلهام🍯,741267679009513472,0,1

1175751473264807937,Jenai marre 1 fois sur 2 ou je commande avec vous la commande est pas bonne ou incomplete bordel @ubereats_fr on oublie mes frite jveu pas etre remboursé jveu me faire livrer mes frites vous me faites chier,Sun Sep 22 12:39:30 +0000 2019,elzarnarnhoute,853651734253776897,0,0

1175749940682940416,"Allo @ubereats_fr












































Quelle bonne idée la réclamation en ligne!!












































On se plaint : sac explosé, manque des plats 












































Votre réponse : on vous écrira !! 












































Puis rien, 












































C’est honteux @ubereats_fr!!",Sun Sep 22 12:33:24 +0000 2019,Massada,219575685,0,1

1175748602909614080,Wallah je vous aime @ubereats_fr,Sun Sep 22 12:28:05 +0000 2019,Sir Moula 🇲🇦🇩🇪,2623347700,0,0

1175746055436210177,Hey @ubereats_fr Vous pouvez m'aider avec une commande que j'attends depuis bientôt plus de 30 min ? Merci,Sun Sep 22 12:17:58 +0000 2019,Benoît Digonnaux,472083730,0,0

1175739956104454144,"Un partenariat @NetflixFR et @ubereats_fr pour des livraisons de pop corn le jour de la sortie de certains de leurs films à l'éfigie de ceux-ci ? C'est ma petite suggestion marketing / brand content la mif, parlez-en à Reed",Sun Sep 22 11:53:44 +0000 2019,Ghetto Da Vinci.,382375911,1,1

1175729964076941319,"Avec des services de livraison de nourriture tels que @ubereats_fr et @Glovo_FR, en scooter. [LIEN]",Sun Sep 22 11:14:02 +0000 2019,Ras Le Scoot,757967792738017281,87,29

1175728957855084546,Merci buzz l’éclair @ubereats_fr [LIEN],Sun Sep 22 11:10:02 +0000 2019,chlo,1872359906,0,0

1175727426594361344,"De plus en plus fort ; je viens de voir passer, sur le parking de ma résidence, un scooter avec une caisse @ubereats_fr sur le dos, et une caisse @Deliveroo_FR entre les jambes !












































On n'arrête pas le progrès ! 😮












































(On parie que d'ici quelques semaines ce sera la norme ?)",Sun Sep 22 11:03:57 +0000 2019,Bicycle or die !,823191593003913216,7,0

1175721544355631104,"Plusieurs personnes ont utilisé mon code promo uber eats mais je n’ai pas reçu les 15€ en retour, c’est normal ? @ubereats_fr",Sun Sep 22 10:40:34 +0000 2019,Kelian M,1025748363801702400,0,0

1175715850613153793,"Les pubs après les hymnes et haka.












































@tf1 je te hais.












































Boycott @ubereats_fr 












































@BMWFrance 

























































































#rugbyworldcup2019 












































#ENGvTGA",Sun Sep 22 10:17:57 +0000 2019,Derf,51220776,0,0

1175692291366883330,"Tenez 15€ sur votre première commande  @ubereats_fr  sans minimum d'achat

























































































eats-uy84aw [LIEN]",Sun Sep 22 08:44:20 +0000 2019,jo,1320754165,9,4

1175679056068694016,"Bonjour @marseille, quel est le montant de l'amende infligée à @ubereats_fr pour sa campagne d'affichage sauvage (maillots OM) ? Quel est le montant estimé pour le nettoyage ?",Sun Sep 22 07:51:44 +0000 2019,Florent Cornu,1003635197827518464,1,0

1175666047770353664,mon tweet vas être invisible mais tenez un code #UberEATS @ubereats_fr ❤️ [LIEN],Sun Sep 22 07:00:03 +0000 2019,farahh🖤,1115591250076360707,0,1

1175545227391787008,ils rient de qui la @ubereats_fr  vous vous foutez de ma gueule ? c’est pas endommagé ? je vais lécher le sol moi ? [LIEN],Sat Sep 21 22:59:57 +0000 2019,Neo-Sorbonasse,1198540981,30,2

1175530715011792897,les codes uber eats c’est vraiment n’importe quoi mddrr tu manges à foison gratuitement. @ubereats_fr je crois que fin du mois il vas y avoir un trou dans les comptes,Sat Sep 21 22:02:17 +0000 2019,mehdicament,1029760711428382721,0,0

1175507453041172481,Sa a changer vos livreurs @ubereats_fr [LIEN],Sat Sep 21 20:29:51 +0000 2019,Darko,2873816919,0,0

1175506125346791424,Merci à @ubereats_fr 👍🏾,Sat Sep 21 20:24:34 +0000 2019,C’est legerr baw,1175420996234424321,0,0

1175502878133407745,"J’ai fais 6 comandes uber ils m’en ont carote 2, @ubereats_fr vous allez payer pour cette pizza carnivore et ce sandwich triple x supplément boursin",Sat Sep 21 20:11:40 +0000 2019,🔕,407179095,1,1

1175500021736726528,"Bonjour @ubereats_fr

























































































J'ai jamais pu commander même pas 1 seule fois depuis que j'ai créé mon compte ça marche pas pour je ne sais quelle raison et vu que c'est lié au numéro de tel je peux pas faire un new compte jpeux rien faire

























































































Vous voulez pas recevoir de commande enfaite ??",Sat Sep 21 20:00:19 +0000 2019,🍶La Crème De La Crème🍶,995903887,4,1

1175497855873761288,"Bénéficiez de 15 euros 💶 offert sur @ubereats_fr pour votre première commande 🍔🍕🍣🍟 pas de minimum de commande

























































































Utilisez ce code ▶️ eats-n4kjbk

























































































Alors foncez et régalez vous 🍔🍤🍕🍣🍟",Sat Sep 21 19:51:43 +0000 2019,Sam Sam,2163370208,0,0

1175497368910880769,Mes commandes sur @ubereats_fr c’est fini. Refus de remboursement après un soit disant appel manqué du livreur alors que je l’ai bien eu au téléphone et qu’il disait qu’il ne pouvait pas se déplacer du fait des manifs. Inadmissible.,Sat Sep 21 19:49:47 +0000 2019,Snd,4196048056,0,0

1175496880261873665,"Donc je fais une commende sur @ubereats_fr à 20h30 












































1h15 après toujours rien seulement pour 2 hamburgers heureusement que sa devait arriver pour 9h15












































C est la 1ère et la dernière fois",Sat Sep 21 19:47:50 +0000 2019,Alex,485920455,0,0

1175487760532213760,Vraiment @ubereats_fr a Bordeaux c’est une grosse blague vos livreurs en ce moment.,Sat Sep 21 19:11:36 +0000 2019,Luc_ylle (Dessine des trucs),825231096,21,1

1175485506857132032,"Franchement @ubereats_fr c'est très décevant c'est la première fois que je commande et j'ai eu un petit problème, le service client est excusez moi du terme à chier première et dernière fois que j'utilise  @ubereats_fr. Je déconseillerais fortement a l'avenir",Sat Sep 21 19:02:38 +0000 2019,ZEDXBEN ZED 🇩🇿🇩🇿,1063608733123690496,0,0

1175475312022491141,10 euros offerts sur votre première commande @ubereats_fr #UberEATS avec le code : eats-0f9pgu ! Bon app' 😘 #UberEatsPromoCode,Sat Sep 21 18:22:08 +0000 2019,Sabrina,377403757,0,0

1175473979328532480,J’ai un code de 15 balles sur votre première commande @ubereats_fr (eats-pwut4j) utilisez le comme ça jme fais de la thune mdrrr,Sat Sep 21 18:16:50 +0000 2019,Océane L,835865796194811904,2,1

1175467220207591424,Bon les frères @ubereats_fr vous auriez pas un ptit code promo svp j'vous en supplie j'suis désespéré,Sat Sep 21 17:49:59 +0000 2019,Calimero 🐣,116816947,0,0

1175466162462842881,"😋On vous régale à 15 minutes du début du multiplex de la 6e journée de @Ligue1Conforama ! 

























































































🍽️ 15€ OFFERTS sur votre 1ère commande en utilisant le code GOAAAL, avec @ubereats_fr ! 

























































































💻Pour commander ➡️ [LIEN] [LIEN]",Sat Sep 21 17:45:46 +0000 2019,Ligue 1 Conforama,3302900980,23,6

1175455336741986304,Merci @ubereats_fr pour la gratuité de ce soir,Sat Sep 21 17:02:45 +0000 2019,🇹🇼🇪🇸,3071085891,0,1

1175443290495377410,Hey @ubereats_fr vous nous vendez 10€ avec le code #EATSOM au Veldorome mais quand on veut l’ajouter dans l’appli ça nous sort qu’on peut pas bénéficier du bonus... 🙄🙄,Sat Sep 21 16:14:53 +0000 2019,Hélène,320896908,0,0

1175440884952903680,15 € gratuit sur votre 1er commande @ubereats_fr 👇🏻👇🏻 [LIEN],Sat Sep 21 16:05:20 +0000 2019,Skywalker,1047910358172798976,1,0

1175438777034170369,"Bonjour @ubereats_fr 

























































































Quand toute la France aura utilisé un code première commande, on pourra recevoir des code aussi?",Sat Sep 21 15:56:57 +0000 2019,Sofiane,2664628328,0,1

1175388507147255808,"Sympa, tu es au boulot, tu fais une commande @ubereats_fr et 45mn après tu reçois commande annulée ?! Il est parti a la plage le livreur ??? #UberEATS 😡",Sat Sep 21 12:37:12 +0000 2019,Yann TALON,410210251,0,0

1175379119632257024,Bonjour @ubereats_fr moyen de dm?,Sat Sep 21 11:59:54 +0000 2019,Riktaa,1041383414673367040,0,0

1175345218331316225,"[OPINION] @ubereats_fr nous demande ce qui nous ferait plaisir... La Poix du Nord répond ""une ville sans pub ! Comme notre journal 100% autofinancé"" 💯 🗞












































@Eglise_St_Conso @ADG_2017 [LIEN]",Sat Sep 21 09:45:11 +0000 2019,La Poix du Nord,1149215751590612992,4,0

1175326622532165633,bonjour @ubereats_fr un ptit code de réduction c’est sympa,Sat Sep 21 08:31:17 +0000 2019,Lord 🇫🇷🇲🇶,3243279441,0,0

1175320205100290048,"Une commande de 67€ incomplète (3 menus livrés sur ), un SAV qui me répond que ""la prochaine fois cela ne se reproduira pas"" et aucune proposition de remboursement. La satisfaction client ne fait pas partie de vos priorités @ubereats_fr ?",Sat Sep 21 08:05:47 +0000 2019,Titap'ss,286290086,1,0

1175314201818075136,La vérité sur le grand écran ! Merci @EliseLucet ! Faisant parti des milliers de coursiers précaires je sais que ce rapportage va faire mal @Deliveroo_FR @ubereats_fr @Glovo_FR,Sat Sep 21 07:41:56 +0000 2019,Gaëtan Won,891366794908315648,0,0

1175283969572659201,"Bonjour @ubereats_fr , comment se fait-ce que ma meilleure amie reçoive TOUJOURS des codes promos et que moi, le client le plus fidèle de Brest et du 18e, ne reçoive RIEN ? merci, bisou.",Sat Sep 21 05:41:48 +0000 2019,Laly Chomereau-Lamotte,988127867136544768,3,0

1175178955927773184,ah tu veux vraiment livrer tout là-bas genre ? bonne chance Lahcen @ubereats_fr [LIEN],Fri Sep 20 22:44:31 +0000 2019,zoubir,2937240371,3,1

1175160574747000838,Une exclu @ubereats_fr #om placement de produit ❤️ [LIEN],Fri Sep 20 21:31:29 +0000 2019,Nymph⚪Ⓜ️ax,496024188,0,0

1175153263823544322,quand tu envois ces photos a @ubereats_fr ils ne voient pas le problème pouvez vous me dire ce que vous en pensez ? on voit quand même que la moitié du plat a détruit le sac non ? [LIEN],Fri Sep 20 21:02:26 +0000 2019,David L.,360582974,2,0

1178373964684546054,Rip #missfrance1990 juste un petit rappel a nos amis cyclistes et au livreurs @ubereats_fr  et #delivroo quand il fait nuit allumer vos : [LIEN],Sun Sep 29 18:20:20 +0000 2019,Fantomas,1081536997330690048,0,0

1178372888975609856,Si vous voulez manger de la merde un dimanche soir : ne choisissez pas @McDonalds et SURTOUT ne vous faites pas livrer par @ubereats_fr (et oui... on ne peut pas récupérer notre commande à moins de se déplacer... ET ON PERD DE L’ARGENT CAR ILS NE REMBOURSENT PAS TOTALEMENT) [LIEN],Sun Sep 29 18:16:04 +0000 2019,halflady 💐,968360480,0,0

1178372833711415296,"La commande qui m’a été livré n’est pas la mienne mais celle de quelqu’un d’autre ! J’ai téléphoné au restaurant, comme il est impossible de vous joindre, et le restaurant confirme que l’erreur à été faite par votre livreur, il sait tromper de sac ! @ubereats_fr #UberEats",Sun Sep 29 18:15:51 +0000 2019,Lilia Lilou,565281946,0,0

1178582238038024192,"c’est abusé de commander $6 de nourriture et finir à payer $14,50 @ubereats_fr [LIEN]",Mon Sep 30 08:07:57 +0000 2019,Mayer,1145117110064099328,0,0

1178548277005946882,Euuuuh @ubereats_fr  ne livre plus à Evry ou ils veulent mettre mon esprit à l'épreuve ?,Mon Sep 30 05:53:00 +0000 2019,☀ Silver Haze ☀,457065322,0,0

1178439483131355136,"J’ai commandé macdo mais j’ai le seum j’ai pas eu mon code promotionnel du coup 😡😡










































@ubereats_fr [LIEN]",Sun Sep 29 22:40:41 +0000 2019,tess,1281837991,0,0

1178430278580281346,"ce soir le livreur a oublié mon tiramisu, @ubereats_fr vous aviez pas l’droit pas le tiramisu qd même",Sun Sep 29 22:04:07 +0000 2019,Clarisse,740420460,2,0

1178415483634225153,Ok @ubereats_fr qui escroque @MarineLherbette et qui en plus la traite de menteuse.... on vous voit hein ! (Et c’est pas parce que vous êtes sponsors du plus grand club de France que je vais tout excuser hein !),Sun Sep 29 21:05:19 +0000 2019,Cyrille Hugot 🤩,297080267,1,0

1178410765260333057,Bravo @ubereats_fr . Deuxième fois que je me fais pa livrer ma bouffe ! A quand me ban Dr vos livreur qui Puent la Merde ? #UberEats #anrnaque #jaifaim,Sun Sep 29 20:46:34 +0000 2019,Crescendo,704205596229242880,0,0

1178401634885492738,"#OMSRFC 





















































































Du côté de l'OM faudrait peut être arrêter de commander des pizzas sur @ubereats_fr 





















































































#SRFC










































#moijedisçajedisrien",Sun Sep 29 20:10:18 +0000 2019,Yannick Quérat 🔴⚫,86614720,0,0

1178396707933036544,"Franchement @ubereats_fr n’importe quoi c’est un enfer pour annuler une commande en plus vous appelez on vous dis d’appeler un numéro 2,90 l’appelle + 2,90 la minute mais sérieusement ils font exprès pour pas qu’on annule c’est indescent",Sun Sep 29 19:50:43 +0000 2019,Miss Kina,785593646,0,0

1178391783828578304,"Dites @ubereats_fr , la pizza qui arrive comme ça et votre livreur qui se barre en courant, c’est normal ? Un problème à chaque commande, vous commencez à m’agacer les ovaires. [LIEN]",Sun Sep 29 19:31:09 +0000 2019,Brume,1043920755136827392,0,0

1178391681533644813,"Correction @LDB_Fr ✅ 










































Bah alors @ubereats_fr vous êtes menés au score ça charrie le PSG mais votre équipe se prend 1-0 mdr ça s’appelle le karma  #OMSRFC [LIEN]",Sun Sep 29 19:30:44 +0000 2019,La Ligue Du Bled,1081911629741207552,2,0

1178390486610010112,Bah alors @ubereats_fr vous êtes mené au score ça charie le PSG mais votre équipe se prend 1-0 mdr ça s’appelle le karma  #OMSRFC,Sun Sep 29 19:26:00 +0000 2019,Florian Vaunois,797757537290436608,0,1

1178388958851538944,Bravo @McDoFr_Newsroom @mcdonalds_paris 40€ de commande via @ubereats_fr et une seule sauce!! Vous vous foutez du monde!,Sun Sep 29 19:19:55 +0000 2019,TMillet,609028453,0,0

1178383431383863297,Eh @ubereats_fr pk ma commande est terminée et j’ai été débité la alors que votre livreur y m’appelle psk il s’est crasher en scoot????,Sun Sep 29 18:57:58 +0000 2019,ave,265570628,0,0

1178378435133136896,"Quand tu as commandé @ubereats_fr parce que tu avais un code promo, mais que tu as oublié de mettre ton code promo... 😓",Sun Sep 29 18:38:06 +0000 2019,Cindy C.🍍,324500236,3,0

1178635842274910208,Le livreur déjà il est en retard en + il se permet s’ouvrir sa gueule ? « Vous avez appeler le service client » ptddddr mais lui je vais pas lui lâcher la veste déjà il livre avec sac Deliveroo et ils étaient à 2 sur un scooter c’est autoriser ? @ubereats_fr @UberEats,Mon Sep 30 11:40:57 +0000 2019,J’ai besoin d’argent,1158353283259555841,0,0

1178613646655664128,"Merci @ubereats_fr j'ai toujours pas de code parrainage et toujours pas de réponse de la part de l'assistance









































Je me fais Ken un peu la non ? [LIEN]",Mon Sep 30 10:12:45 +0000 2019,Wlh ke c moi,2384159448,4,5

1178707843492564992,Dites-moi les conducteurs de @ubereats_fr Ça vous dérangerait de conduire normalement à fin que les boissons  ne se renverse pas dans le sac à chaque fois,Mon Sep 30 16:27:03 +0000 2019,Vincent Vinel,824620324633346048,2,0

1178703637826195459,"Attendez, donc @ubereats_fr je leur ramène 1000 nouveaux clients qui commandent grace a mon code promo pour ensuite me faire suspendre mon compte parce que j’ai trop de bons de promotion. 








































C’est scandaleux ! Vous avez pas hontes ?!",Mon Sep 30 16:10:21 +0000 2019,Boumé ブーム様 🌖,604906593,36,8

1178699457354981376,Bon j’ai pas de communauté mais bon j’essaye. Utilisez se code de réduction de 15€ sur votre première commande @ubereats_fr sa m’aidra à pouvoir en profiter aussi ❤️🤷🏻‍♂️ [LIEN],Mon Sep 30 15:53:44 +0000 2019,Lizay,1127137512433037312,3,2

1178654126017798144,Ne commandez mm ps chez @ubereats_fr il y a toujours des problèmes,Mon Sep 30 12:53:36 +0000 2019,👣,942808451268468736,1,0

1178745089797099522,"Bonsoir @ubereats_fr, votre livreur m'a raccroché au nez sans rien dire et a annulé ma commande. Ça dit que je ne serai pas remboursé. Votre support au tel me dit d'utiliser le chat de l'app mais il est introuvable. Comment faire pour être remboursée ?",Mon Sep 30 18:55:04 +0000 2019,Julie 'Tina',463259870,0,0

1178741043757498369,"Bye bye @UberFR et @ubereats_fr 







































Je supprime mon compte.







































Je viens d'être facturé 46€ pour une course que je fais d'habitude à 12 €.







































L'application m'avait annoncé 24 et à la fin je paye 46.",Mon Sep 30 18:38:59 +0000 2019,Le Digitalisé,809138292751040512,0,0

1178724622163951616,Je ne poste jamais mes problèmes sur les réseaux sociaux mais là...c'est totalement abusé! @ubereats_fr  refuse de me rembourser sous prétexte que le restaurant a déjà préparé ma commande ! l'appli ne m'a pas donné la possibilité d'annuler la commande une fois que je l'ai validé,Mon Sep 30 17:33:44 +0000 2019,__Tiana_Gabriella,2345613908,0,0

1178722449292218368,"Salut @ubereats_fr ma mère a commander par erreur une pizza et elle ne pouvait pas l'annuler était donné que la commande a été récupère ""instantanément"" pouvait régler mon problème en dm svp 🙏",Mon Sep 30 17:25:06 +0000 2019,JL Julien 🇧🇷,1149738146009141253,0,0

1178868249129357312,"Dîtes @ubereats_fr , qu'est-ce qu'il faut faire pour espérer obtenir un remboursement d'une commande partiellement honorée ? Danser nu enroulé dans du jambon une nuit de pleine lune peut-être ? Votre application est efficace, mais votre service client est une escroquerie...",Tue Oct 01 03:04:27 +0000 2019,Fairth_,2216985750,0,0

1178810124716183552,"Étant grand fan de @OM_Officiel, j'avais prévue d'acheter le maillot mais depuis que j'ai vu #CashInvestigation, je refuse car le nom de @ubereats_fr est dessus",Mon Sep 30 23:13:29 +0000 2019,Mathias_Zer,588375531,0,0

1178754649467346944,J’ai faim dépêche toi @ubereats_fr,Mon Sep 30 19:33:03 +0000 2019,Diamandis,592623109,0,0

1178753548802285573,"les livreurs @ubereats_fr ils me parlent toujours grave mal au tel, du coup je vous aimes @Deliveroo_FR ❤️",Mon Sep 30 19:28:40 +0000 2019,camille,1051384309448364032,4,0

1178988541101129729,Rouen commander des @ubereats_fr [LIEN],Tue Oct 01 11:02:27 +0000 2019,Réalité Sournoise 🍒 Le Zga,1167774263073476608,0,0

1178976585334087680,Bonjour. La carte @Apetiz_Officiel est-elle utilisable en ligne chez @ubereats_fr ou @Deliveroo_FR  ? #Ticketrestaurant #Apetiz,Tue Oct 01 10:14:56 +0000 2019,🇫🇷 Xela Iloisiv 🇮🇹,614486311,0,0

1178975721387155458,"Livraison ? ✅ A emporter ? ✅





































La gamme livraison Gault &amp; Frémont est de sortie ! Parfaite pour vos services de livraison (@ubereats_fr, @justeatfr, @deliveroo_fr, @metro-france, @promocashfrance) ! 👉Contactez notre service commercial pour plus d'informations ! [LIEN]",Tue Oct 01 10:11:30 +0000 2019,Gault&Frémont,988489451033841665,0,0

1178975077880254465,Coucou @ubereats_fr  vos employés qui font des commentaires sur le cul de vos potentiels clients pendant leurs heures de travail c'est normal ?,Tue Oct 01 10:08:57 +0000 2019,Léna,976952630,0,0

1178969212452315136,"Surprise ! Pendant une semaine, on double votre dose de réconfort avec l'offre ""1 poutine achetée = 1 poutine offerte"" sur @UberEats_fr ! 🎁











































































(Disponible à Parmentier [LIEN], Paris Ouest [LIEN] et Toulouse [LIEN]) [LIEN]",Tue Oct 01 09:45:39 +0000 2019,Maison de la Poutine,920700107951165440,4,1

1178955669023670272,"Cash investigation - Au secours, mon patron est un algorithme (Intégrale) [LIEN] via @YouTube @ubereats_fr @Uber_Suisse",Tue Oct 01 08:51:50 +0000 2019,Aℓexa,144967722,0,0

1179098220347215874,"il se passe quoi 




































@ubereats_fr avec ma commande elle a été prise en charge par Eddy, puis apres par Quentin puis après par Sergiy, maintenant par Mamadou et au final j'ai toujours rien ? 4 livreurs pour la même commande ???",Tue Oct 01 18:18:16 +0000 2019,Jude,398105108,0,0

1179076094596669441,"😡 Un peu déçu de @ubereats_fr qui ne veut pas me rembourser ma commande alors que la boisson🥤 a coulé dans le sac et l’ensemble de la commande est trempée. 😞

































































