id,text,date,user,user_id,favorite_cnt,retweet_cnt
1183323579737411590,même dans les tunnels en suisse j’ai de la 4G @freemobile you have to learn,Sun Oct 13 10:08:21 +0000 2019,Lu’ | TODAY,251577726,2,0
1183171644413624321,"↓6877 kb/s ↑2843 kb/s, ⇄ 59 ms / wifi:Free Mobile / #PSmart2019 / #nPerf v2.4.11 / @freemobile c'est pas la fibre 🤦‍♂️👎 [LIEN]",Sun Oct 13 00:04:36 +0000 2019,No Sweat 📶🆓,1087667820714999814,0,0
1183113518737973248,On capte plus la 4G dans mon village depuis 1 mois.🤬 @freemobile #Free #4G,Sat Oct 12 20:13:38 +0000 2019,RémiOff,405560526,0,0
1182972996182577152,"Bonjour @freemobile  il se passe quoi avec la 4G le week-end, vous etaignez l'antenne géante  ? On ne capte plus rien, ça coupe tout le temps et faut appeler 2 fois avant de pouvoir contacter quelqu'un...",Sat Oct 12 10:55:15 +0000 2019,𝚅𝚘𝚕 𝚊𝚞 𝚍𝚎𝚜𝚜𝚞𝚜 𝚍'𝚞𝚗 𝙽𝚒𝚔𝙾𝚞𝚖𝚘𝚞k,1100071500,0,0
1182672685136072709,"Dit @free @Freebox @freemobile j'ai des appels incessants de votre part depuis deux mois, parfois quotidiens et toujours avec des numéros différents.
Pour me proposer quelque chose qui ne m'intéresse pas évidemment, il faut aller en justice pour que ça cesse ou comment on fait ?",Fri Oct 11 15:01:55 +0000 2019,Togi,2230030982,4,0
1182657133269213185,"Bonjour @free, @freemobile pouvez-vous svp m'indiquer la démarche à suivre pour porter plainte pour harcèlement contre vous ? Vos services m'appellent 3 fois par jour. Je vous remercie d'avance pour votre réponse. Excellente fin de journée :)",Fri Oct 11 14:00:07 +0000 2019,Jo Agbessi,312021975,0,0
1182630485618561024,"Je suis la seule à avoir un problème de 4G avec @free ? Parce que la 4G qui fonctionne comme du Edge quand ton téléphone est ton moyen de travail principal juste non, please help @freemobile",Fri Oct 11 12:14:14 +0000 2019,Maria,179241251,2,3
1182526464207605761,"Bonjour @freemobile. Depuis hier vers 18h30, je reçois de nombreux relevés conso (10 en tout) du 555, dont certains au beau milieu de la nuit, sans que je ne fasse rien. Une idée ? Merci.",Fri Oct 11 05:20:54 +0000 2019,Maxime ✏ MARAIS,60378916,0,0
1182373025221619712,"Mdr, @freemobile c'est l'assurance de te faire mener en bateau, de recevoir des mensonges en fonction des téléconseillers, d'être ignoré pendant deux mois et demi pour une réclamation, de continuer à payer plein pot, et de devoir t'énerver pour qu'on te donne une réponse négative",Thu Oct 10 19:11:11 +0000 2019,El Capitan,1653024866,0,0
1182365866731753474,Coucou @freemobile je reçois ça toutes les heures alors que je ne le demande pas ! Une explication ? Merci d'avance. [LIEN],Thu Oct 10 18:42:44 +0000 2019,Adrien ツ,178308708,5,1
1182285373596196865,"N'allez jamais chez @freemobile pire réseau mobile ever, je vais clairement retourner chez @bouyguestelecom !",Thu Oct 10 13:22:53 +0000 2019,Oragoo,1133104026944458752,0,0
1182222444754608128,"bon ma 4g ne veut plus s'activer, @freemobile jvous déteste",Thu Oct 10 09:12:50 +0000 2019,T-BAG 💀,1019215504077148160,1,0
1182222257411809280,"😤 OUINNNN !!!
@freemobile, le coté EST d'Orléans commence à être pénible, 3 antennes HS donc Itinérance de muise, après avoir basculé mon ADSL chez un concurrent, j'ai bien peur que ce soit le tour des 3 forfaits mobile de la maison...
Je ne suis pas sur d'avoir tout compris.",Thu Oct 10 09:12:05 +0000 2019,LeVentreJaune,334555053,0,0
1182202315928981504,"Bonjour @freemobile,
Pouvez-vous checker mon DM svp ?
Merci 🙂",Thu Oct 10 07:52:51 +0000 2019,Anton,1074248761,0,0
1182199719138869248,Bonjour @freemobile je ne capte plus le réseau du tout depuis plusieurs heures. Pouvez-vous me contacter parce que je suis à bout de solutions ? Merci.,Thu Oct 10 07:42:31 +0000 2019,Pauline Moszkowski-Ouargli,1174752566774833153,1,0
1181992185006362626,"Salut @freemobile
Tu le vis comment d'avoir ajouté, sans mon accord, une option à 9.99€ sur ma facture ?!!!

PARCE QUE MOI JE SUIS VRAIMENT PAS CONTENTE.",Wed Oct 09 17:57:51 +0000 2019,Lune est l'autre.,549486770,2,1
1181920334133567488,"Je n'arrive toujours pas à avoir de la 256 QAM sur l'eNb 411143. @freemobile  que se passe-t-il?
#RNCMobile",Wed Oct 09 13:12:21 +0000 2019,Freedor,1105951718507012096,1,0
1181896791865921536,Les SMS depuis @Orange_France ne passent plus vers @freemobile ? Testé depuis 2 tel Orange vers 2 tel Free : les SMS envoyés depuis Orange/Sosh n'arrivent pas côté Free. Dans l'autre sens c'est bon.,Wed Oct 09 11:38:48 +0000 2019,Cédric Maïon,61827322,0,0
1181869662230863872,Génial l’inversion de secteur toujours pas réparé... J’ai bien fais de quitter @freemobile moi 🤔 [LIEN],Wed Oct 09 09:51:00 +0000 2019,Mikael - ミカエル,240641376,0,0
1181653125855354880,"Bonsoir @freemobile, 
Sur l'échelle du foutage de gueule vous pensez être à combien ? 
