id,text,date,user,user_id,favorite_cnt,retweet_cnt

1172514483660611591,Apparemment @Chronopost vous êtes des voleurs et des incapables. [LIEN],Fri Sep 13 14:16:51 +0000 2019,Mathieu Segaud,14797076,0,0

1172520197355397122,Gestion calamiteuse du transporteur @Chronopost dans l'acheminement de ma commande @Cdiscount 1907111332XM38F qui aura fait le tour de France pour finalement revenir à l'expéditeur. Remboursé au centime près après + de 15 jours d'attente pour rien. Un mot des intéressés ?,Fri Sep 13 14:39:34 +0000 2019,Kapu 🇫🇷⭐⭐,139855746,0,0

1172521704670867456,Non mais là c est du foutage de gueule @Chronopost. Non seulement je suis déclaré absent par votre livreur et je dois aller chercher mon colis @AmazonFrance dans une poste qui est pas à côté de chez moi. Et en plus je me prends un sms pour dire que le colis,Fri Sep 13 14:45:33 +0000 2019,Sire Kirtan De l'Unskill,765511638137073664,0,0

1172527981840994306,"Tu commande un porte clé sur aliexpress le truc il traverse le monde, il arrive niquel en 20 jours.Tu commande sur un site avec la livraison par @Chronopost, la date de livraison est modifié 3 fois, et c’est à toi de te demmerder avec l’expéditeur parce qu’il renvoie le colis 🤷🏼‍♂️",Fri Sep 13 15:10:30 +0000 2019,Yohan,383814033,2,0

1172528402731077633,"On le savait, mais @Chronopost vous êtes vraiment mauvais...",Fri Sep 13 15:12:10 +0000 2019,ayumi,108327139,1,0

1172529602243289088,Eeeuuuhhh @Chronopost j'espère que c'est pas la vraie date de livraison prévue....!! 😱😱 [LIEN],Fri Sep 13 15:16:56 +0000 2019,morojgovany,900282294233178112,1,0

1172534290137145344,Je devais recevoir mon dernier des Samsung et c'est connard de @Chronopost on niquer mon colis !,Fri Sep 13 15:35:34 +0000 2019,Djjax_LCF 🖕🏼,941329037921783809,4,0

1172538296968327170,"Bonjour @Chronopost, j'ai un colis indiqué en livraison depuis 15 jours, on me repropose des dates sans cesse, jamais tenues, le site indiqué pour le retirer n'a pas le colis, et je ne cesse de tourner en rond avec votre service client. On fait comment ?",Fri Sep 13 15:51:29 +0000 2019,Victor Vidilles,23937666,4,1

1172538998063022085,"Sinon @Chronopost c’est quand que vous faites sérieusement votre taff. Zéro appel du chauffeur alors que j’étais chez moi, zéro mail, zéro texto pour me dire que mon colis a était livré depuis 3 jours à un point relais que j’ai pas demandé. Merci beaucoup",Fri Sep 13 15:54:16 +0000 2019,Drunk_In_Love🌴☀️,734687604,0,0

1172552603709915136,Il va falloir qu'on m'explique pourquoi @Chronopost ne trouve pas mon adresse alors qu'elle n'a pas changé depuis plus de 4 ans !! Vos livreurs sont incompétents ou ont la flemme de travailler ?! 😡,Fri Sep 13 16:48:20 +0000 2019,𝕰𝖑 𝕽𝖊𝖓𝖆𝖗𝖉𝖔 𝕮𝖗é𝖙𝖎𝖓𝖔 🦊,1109773459,0,0

1172553417056804865,"Bsr @Chronopost Je suis admiratif devant votre cape d’invisibilité. habitant au rdc et ma porte étant à coter des boîtes au lettres, j’aimerais savoir ce qui n’a pas permis à votre livreur de faire son job, ne pas le voir c’est une chose mais ne pas l’entendre sonné 🤔...un moldu",Fri Sep 13 16:51:34 +0000 2019,Lalicorne Biatch🦄,863118509911441409,29,6

1172568303023378433,"Commande @AmazonNewsFR un peu urgente. Malheureusement pour moi, prise en charge par @Chronopost. 2 colis sensés être mis dans ma boîte.  Surprise, 1 seul y est dedans. Ras le Q de chronopost. Pire service de livraison ever",Fri Sep 13 17:50:43 +0000 2019,F,104814271,2,0

1172569795646173185,"Service déplorable @Chronopost:3 #colis dont #livraison reportée. 👎 qd on s’est organisé pour être chez soi, 1 boulevard pour @AmazonNewsFR",Fri Sep 13 17:56:39 +0000 2019,stephanie dupasquier,1171456530,1,0

1172623876477657089,"J'ai encore commandé chez @ASOS_Servicecli , mon colis est encore une fois notifié livré chez moi mais n'est pas chez moi!!!!!!!@Chronopost !!!!!VOUS N'EN AVEZ PAS MARRE FRANCHEMENT !!!!!!!!!!!!!!!!!!!JE VOIS ROUGE !!!!!!!!",Fri Sep 13 21:31:33 +0000 2019,†Princesse Barbara†,73397002,0,0

1172764338387652608,"Dites @Chronopost si je modifie ma date de livraison au samedi, que vous proposez et acceptez ce changement de date... Pourquoi me prévenir que le samedi matin, jour de livraison, que vous ne travaillez pas le samedi et que mon colis sera à nouveau livré lundi ?!?!",Sat Sep 14 06:49:41 +0000 2019,Amandine,246740440,2,0

1172775072983130112,OK @Chronopost sonne et 2 secondes max plus tard qd tu réponds à l'interphone sont déjà plus là. C'est sonner pour quoi exactement ? À jamais les pires.,Sat Sep 14 07:32:21 +0000 2019,ᴏᴜᴛ𝗤ᴀꜱᴛ,33011263,2,1

1172775913249026048,"Le gros avantage des interphones connectés, c’est que tu sais très vite si le livreur te baratine.Un samedi matin à 8h35 tu espères que tu seras livre mais c’était sans compter sur @chronopost👏",Sat Sep 14 07:35:41 +0000 2019,Johan Bleuzen,18809528,2,0

1172787132563361792,"Sérieusement @Chronopost à quoi ça sert de nous demander un lieu sur en cas d'absence la veille (ce que j'ai fais) si c'est que pour le jour de la livraison, ne pas le mettre dans ce lieu sur mais le mettre dans un point relais à 7km de chez moi 😑 ne le demander pas dans ce cas!",Sat Sep 14 08:20:16 +0000 2019,Cecilia,786182857148411904,1,0

1172792951321374726,"La livraison 48H de @Chronopost en 6 jours et dans un autre point relais. Non vraiment ne changez rien , et ne répondez pas au message non plus, vous êtes au top.",Sat Sep 14 08:43:23 +0000 2019,Lionel LAUBERNI,1583903238,10,4

1172795447712407552,"Je suis sous le choc : L'appartement où je vis depuis 4 ans ne serait en fait pas mon chez moi. En tout cas c'est ce que semble vouloir me faire comprendre @Chronopost avec leur ""vous n'étiez pas chez vous, Chronopost vous a laissé un avis de passage"" alors que je suis là. Merci.",Sat Sep 14 08:53:18 +0000 2019,EMB,842490464330768385,136,10

1172795872670814208,"Dites @Chronopost normal que tous les samedis une ""situation exceptionnelle indépendante de notre volonté"" survienne et retarde la livraison au lundi ? Un peu foutage de gueule non ?",Sat Sep 14 08:55:00 +0000 2019,RLO,68740594,1,0

1172805120591126534,"Et donc @Chronopost son père le banquier (variante perso du classique ""sa mère ) m'annonce ce matin que le paquet qu'ils n'ont pas livré hier et devaient donc livrer ce matin ne sera livré que lundi. Et toujours aucune réponse de leurs efficaces CM. Mon mépris est absolu. [LIEN]",Sat Sep 14 09:31:45 +0000 2019,agnesleglise,37509467,9,1

1172806801508712449,Déjà y en a peu et en plus je reçois pas mon coffret ??? sayez appelez moi le pdg de @Chronopost [LIEN],Sat Sep 14 09:38:25 +0000 2019,YL Murat🏴,976560720686014466,1,0

1172812990774747137,merci @Chronopost d’avoir volé ma paire à 500 balles bande de chiens,Sat Sep 14 10:03:01 +0000 2019,da🐤,554629273,20,5

1172826573390667778,Réconciliation avec @Chronopost. Merci pour la livraison les frères 🤝,Sat Sep 14 10:56:59 +0000 2019,sam 🥶🥶,2738221761,0,0

1172848935976800256,L’enfer de @Chronopost qui change de son plein gré l’adresse de livraison !Merci beaucoup 👌,Sat Sep 14 12:25:51 +0000 2019,Thibault Renard,112499315,0,0

1172863399379767299,"Quel bon samedi... entre le livreur @Chronopost qui vient pas livrer, parce que la rue est barrée a 50m, sans essayer de m'appeler, et le mec de @orange sensé venir installer la ligne internet entre 13h et 15h que j'attends toujours, bloquer sa journée pour des mecs comme ça..",Sat Sep 14 13:23:19 +0000 2019,Dash miakx,69453840,4,0

1172882945922818049,"Dites @Chronopost , il y aurait un moyen d'avoir des réponses claires à des questions claires?...",Sat Sep 14 14:41:00 +0000 2019,DréO,3866403389,0,0

1172910711145672709,« Impossibilité de laisser un avis de passage » ce serait possible si seulement tu passais livreur de merde 😡  #Chronopost @Chronopost [LIEN],Sat Sep 14 16:31:19 +0000 2019,Lucie Peña,707210789493608449,1,0

1173260196212301825,"Bonjour @Chronopost, un colis envoyé le 12 devrait (ce n'est même pas sûr) arriver le 16. Je vous propose un nouveau nom : @Escargopost par exemple, plus en adéquation avec la réalité de vos services",Sun Sep 15 15:40:03 +0000 2019,Galahad Alfred,389316531,1,0

1173339799102644230,[LIEN] @Chronopost Je veux mon colis :-(,Sun Sep 15 20:56:22 +0000 2019,Bruno Kant,79786330,0,0

1173503501672046592,"Bjr @ShowroompriveFR, la livraison de ma commande n'a tjrs pas été pris en charge par @Chronopost alors que mon suivi de commande indique que mon colis a bien été expédié. Ça fait 10 jour maintenant.... Il est où mon colis? Merci [LIEN]",Mon Sep 16 07:46:52 +0000 2019,Canaille974,1331564143,0,0

1173505811081039872,"Faut que j’aille à la poste récupérer mon maillot de l’Inter, parce que samedi, alors que j’étais réveillée et chez moi, le livreur @Chronopost a décidé qu’il ne sonnerait pas pour me le livrer et qu’il ira directement à la poste puisque ça ne rentre pas dans ma boîte aux lettres",Mon Sep 16 07:56:02 +0000 2019,Hava,1101161660918779905,1,0

1173514705224310785,D’après le suivi @Chronopost la localisation de mon colis est en plein milieu de l’océan pacifique Nord... (il partait de Bordeaux...) j’espère qu’il arrivera quand même chez moi (près de Lyon) aujourd’hui avant 18h 😉 [LIEN],Mon Sep 16 08:31:23 +0000 2019,MickaelAngelo,142312541,1,0

1173525890233487361,"Sérieux @Chronopost recevoir des colis presque ouvert, la boîte tout cassé, sérieux faites un effort avec vos livreurs",Mon Sep 16 09:15:49 +0000 2019,Valouuuuuu 😝🤙🏻,973096515068678144,0,0

1173536775979098112,"Pourquoi ce service de 💩 existe? Ds livreurs incompétents. Quand je vois que mon colis serait livré par @Chronopost, je deviens malade, j’ai tout de suite ds maux de tête, rien qu’à l’idée d’avoir un c.... comme livreur. Cs mecs ne savent que conduire. Livraison 👎🏽. #chronopost",Mon Sep 16 09:59:05 +0000 2019,Id-Entité ⭐️⭐️,3392303063,0,0

1173541995563945984,Aaaah 😭 j’etais sous la douche ey j’ai raté l’appel du livreur @Chronopost putain j’suis pas dans la merde,Mon Sep 16 10:19:49 +0000 2019,잎갈나무속 👌🏻,41226302,1,0

1173547769123999744,Quand le livreur @Chronopost t'envoie un message après une livraison🙃 [LIEN],Mon Sep 16 10:42:46 +0000 2019,Célia,995278869254037504,1,0

1173568275965501441,"Bonjour @Chronopost  , trouvez vous normal de mettre une semaine a livrer un colis? Des livreurs incapable de déposer un colis devant une porte malgré les instructions de livraison?",Mon Sep 16 12:04:15 +0000 2019,🇫🇷نBritvaن🗺️,2967654131,0,0

1173571534306402305,Une solution @Chronopost ? Ce serait bien quand même [LIEN],Mon Sep 16 12:17:12 +0000 2019,Rosée,221410624,0,1

1173576986700259329,"Bonjour @Chronopost, merci de respecter les aménagements cyclables, surtout si c'est pour dire bonjour à son copain #taxi avant de faire la livraison ;)#gcum #velotaf @Parisjecoute [LIEN]",Mon Sep 16 12:38:52 +0000 2019,Con de parisien,1169871877059141632,0,0

1173588136460464128,"Si la personne n’est pas la, ne déposez pas le colis dans le couloir l’air de rien, ça évite les vols. Du coup je n’ai pas mon colis a 110€ alors que j’ai demandé que ce soit dans ma BAL. Si ça passe pas y’a les points relais c’est pas pour rien! @Chronopost, c’est la 2ème fois.",Mon Sep 16 13:23:10 +0000 2019,↬ Stephanie 🐼,809315922318127104,1,0

1173592571895013376,.@Chronopost coucou Chronopost. Plus personne chez vous pour gérer Twitter ? Pas de réponse depuis 7 jours. 🤔,Mon Sep 16 13:40:48 +0000 2019,Aude Sibuet,2362953488,0,0

1173602668574662656,Le niveau d'ignorance de @Chronopost envers ses clients est proche de la perfection...,Mon Sep 16 14:20:55 +0000 2019,DrJay,22670886,1,0

1173603134251372544,bon @Chronopost vous faites quoi avec mon colis la ???,Mon Sep 16 14:22:46 +0000 2019,enes,732914933759913985,1,0

1173603420818817027,hello @Chronopost j'ai un petit soucis avec un avis de passage que j'ai jamais reçu possible d'en parler ?,Mon Sep 16 14:23:54 +0000 2019,benjamin/bloody 🌧️,270236300,7,1

1173609892063719425,"Hop nouvelle PP, nouvelle bannière et même nouvelle bio. J'ai eu une grosse journée de boulot... à ben non j'attendais un colis via @Chronopost qui n'est jamais arrivé.... #chronopostnesaitpaslivrer (oui je suis toujours furax)",Mon Sep 16 14:49:37 +0000 2019,Cyoranne,462797818,1,0

1173627004052234242,"Hé @Chronopost, vous trouver ça normal que ĺ'ordinateur que j'ai commandé soit balancé par dessus la barrière ? Au pire, j'aurai préféré venir le chercher au bureau de poste.",Mon Sep 16 15:57:37 +0000 2019,CR0SS!GN0L,2762230045,0,0

1173629830514053127,Bon @Sosh_fr j’ai hâte de vous rejoindre 👍🏻 mais vous pouvez demander @Chronopost de me livrer dans les temps? Ma carte SIM s’active mercredi et elle est depuis une semaine bloquée dans le réseau du transporteur. On parle d’une carte SIM 😱,Mon Sep 16 16:08:51 +0000 2019,Dubois Romain,329620743,0,0

1173640680842964992,Et on apprécie encore @Chronopost et ces fameux livreurs imaginaires qui ne prennent même pas la peine de venir dans la rue où est censée être livré le colis... pire transporteur possible.,Mon Sep 16 16:51:58 +0000 2019,FoRZaK,2349139267,0,0

1173654501980610567,Mdr une horaire encore plus large la prochaine fois svp @Chronopost [LIEN],Mon Sep 16 17:46:53 +0000 2019,Skyljós⚪Ⓜ️,2734050891,0,0

1173659445760540672,Merci @Chronopost : 3 aller retour à la poste et toujours aucunes traces de mon colis...alors que j’ai des relances pour me dire qu’il est arrivé !!! Mes fournitures ont du bcp plaire,Mon Sep 16 18:06:32 +0000 2019,Marion Réocreux,2927551594,0,0

1173666451389059076,"L’enfer de communiquer avec @Chronopost un jour il manque un document, un jour une adresse.. les teleconseillers se contredisent. L’enfer #chronopost",Mon Sep 16 18:34:22 +0000 2019,Hugo Lamy 🚴,59788606,0,0

1173850094753521665,La touche d'épices de mon thé tous les matins...@Paris @Chronopost [LIEN],Tue Sep 17 06:44:06 +0000 2019,Le Gigithologue,390870855,27,11

1173853945472663553,Les emmerdes avec @Chronopost - Acte 23430 bis.,Tue Sep 17 06:59:24 +0000 2019,• Tiboudnez •,149181597,1,0

1173865956701069313,"Et @Chronopost vous commencez à saouler c’est la deuxième fois. J’attend le livreur depuis 8h, pour une livraison à domicile ça vient même pas sonner chez moi et ça m’appelle pour me dire qu’il sera mit à la poste si j’ai payé pour être livré à domicile il y a une raison",Tue Sep 17 07:47:08 +0000 2019,Camcam,85828554,1,0

1173867571340296192,"Bonjour @Chronopost,J'ai reçu ce matin un message m'indiquant que mon colis serait livré entre 8h30 et 8h35.8h40, nouveau message m'indiquant que mon colis n'a pas été livré car j'étais absente.J'étais chez moi.",Tue Sep 17 07:53:33 +0000 2019,A🎲,772371039959539717,0,0

1173882055203151873,Putain pq vous livrez entre 10h50 et 11h30 bande de batards @Chronopost vous pouvez pas livrer vers 14h zahma,Tue Sep 17 08:51:06 +0000 2019,Nathan,1098977106355200000,0,0

1173894823650242560,Dédicace au livreur @Chronopost  qui vient de livrer mon colis de fringues à plus de 200€ par la fenêtre de mon salon... Déjà quand il m'a appelé pour trouver ma porte d'entrée... J'me suis dis que c'était mal barré ! Vous avez pas accès aux boîtes aux lettres chez Chronopost ?,Tue Sep 17 09:41:50 +0000 2019,Enzo,1712378197,6,2

1173896860379033600,"Dites @Chronopost, qu’est ce que vous ne comprenez pas dans le terme : « piste cyclable » ?  #Paris @ParisEnSelle [LIEN]",Tue Sep 17 09:49:56 +0000 2019,Fouad Khayat,3065456787,5,3

1173898338292457472,Merci @Chronopost de ne pas livrer mon colis au motif que le destinataire est absent. Je viens d’appeler le point relais et ils sont bien ouvert.,Tue Sep 17 09:55:48 +0000 2019,Did ⭐️⭐️,622874804,0,0

1173908467448459264,Encore une livraison @Quitoque_fr reportée à cause de l’incompétence affirmée et entretenue de @Chronopost. Il faut arrêter d’encourager la médiocrité et cesser de travailler avec #chronopost,Tue Sep 17 10:36:03 +0000 2019,GREGOIRE Yves,968354055981551616,0,0

1173912090047856640,"Et donc comme prévu, du grand @Chronopost: le livreur m’appelle (alors que je suis en réunion Skype) et demande que je descende chercher le colis sur le trottoir alors qu’il a *TOUTES* les informations pour faire son putain de boulot de livreur.",Tue Sep 17 10:50:27 +0000 2019,Luc Heinrich,16448882,1,0

1173916050305560583,Bonjour @Chronopost comment votre livreur a fait pour me livrer mon colis @freemobile contre signature alors qu’il n’y a personne chez moi ?,Tue Sep 17 11:06:11 +0000 2019,🤔 Le ch'ti Manu 😏,835222494,0,0

1173917923859152897,"Hey @LDLC / @LDLC_Help faudrait voir avec @Chronopost pour que la livraison à domicile soit... à domicile.Ça fait deux fois qu'un gros colis est directement mis à l'agence de la poste sans avis de passage, sans trace d'être passé par chez moi, alors que je suis présent...",Tue Sep 17 11:13:38 +0000 2019,Noma 🦝,1202247774,2,0

1173919566046666752,Ce n'est pas encore aujourd'hui que j'aurais une livraison @Chronopost correcte: ces boulets réussissent à trouver un supermarché point relais que j'ai vu ouvert ce matin mystérieusement fermé. La flemme de déposer le colis sans doute. Et ça décale la livraison de 24h de plus...,Tue Sep 17 11:20:09 +0000 2019,Pierre Dal-Pra,629478107,1,0

1173924429291761664,"Hey @Chronopost vous avez livré mon colis dans le mauvais point de retrait... Je veux pas faire ma raclette, mais je dois aller le chercher a 2km de mon boulot au lieu de 500m prévu initialement...C'est un peu chiant, surtout quand on est à pieds, qu'on a qu'une heure de pause...",Tue Sep 17 11:39:29 +0000 2019,Chaos_potatoe,4252320021,0,0

1173927321746776065,Je me demande quel est le bot qui sera le plus rapide entre #vegan @sfr @Chronopost @lisalaposte et #avgeeks #avgeek #jeu #concours,Tue Sep 17 11:50:58 +0000 2019,✈ Fr3nch 4T53P 🖥,460175359,2,1

1173932477703958528,Hey @Chronopost Ton chauffeur aurait pas volé mon colis et ton service client me pose des questions très bizarres  ! Je sens la magouille,Tue Sep 17 12:11:27 +0000 2019,Bruitsdecuries.fr,493177119,1,0

1173940072846155776,"""Veillez vous rapproché de ce dernier. Je vous remercie pour vos remarques qui contribuent à l amélioration de la qualité de notre service.""Cher @Chronopost, il va falloir aussi considérer l'amélioration de l'orthographe, sachant que pour le service, cela semble irrécupérable.",Tue Sep 17 12:41:38 +0000 2019,olivier nerot,634673,2,0

1173940856627388416,#Chronopost @Chronopost des bon à rien! L’autre il as déposer mon colis sur le rebord de fenêtre alors que j’habite en appartement.. pauvre con !,Tue Sep 17 12:44:45 +0000 2019,Johan,1134409271893008384,0,0

1173953774605484032,Bonjour @mairie15  @philippe_goujon @isaduveloIl semble que @Chronopost ait annexé la piste de Lecourbe tout près de vous pour ouvrir un pont logistique. Pourriez-vous s'il vous plaît intervenir au plus vite? [LIEN],Tue Sep 17 13:36:05 +0000 2019,Paris en Selle - 15e,1173115500945186816,39,12

1173961745792208896,"les gars de @Chronopost qui font que laisser des avis de passages alors que je suis dans mon appart, tranquille on sbranle la couille ?",Tue Sep 17 14:07:46 +0000 2019,solaar pleure,3069792753,4,0

1173980101148590080,Merci @Chronopost pour votre incompétence récurrente.La paire va donc être détruite 🙃 [LIEN],Tue Sep 17 15:20:42 +0000 2019,Fanny 🌙✨,217862096,0,0

1173987879187636225,Hey @Chronopost !Vous lisez vos dm parfois ? J'attends votre réponse encore plus que votre colis ... C'est un comble !,Tue Sep 17 15:51:36 +0000 2019,Tikie,437341904,1,0

1173989297390833665,"MDR donc @Tahzio &amp; @iFaanny ont tous les deux des problèmes avec @Chronopost sur des Sacai - et @nikestore n'est pas d'une grande aide - donc maintenant tremblez les sneakerheads, gagner 1 raffle ne suffit plus, il y a 1 chance sur 2 de ne pas être livré poke @CaminoTV",Tue Sep 17 15:57:14 +0000 2019,Jimee Bamba-Ramires,47917093,5,1

1174000864509472769,C’est une blague?? J’ai toujours pas reçu mon coffret plk alors que j’ai payé 8 balles de livraison censée être en 1 ou 2 jours? Mais remboursez moi enfaite ptn fout la haine ça aussi @Chronopost,Tue Sep 17 16:43:12 +0000 2019,Chépakichui,1588903848,3,0

1174006389041192960,Service client de @Chronopost  de la grosse merde. 5 conseillés en ligne 5 version. plus gros merde tu meurs....,Tue Sep 17 17:05:09 +0000 2019,•No'w•🌸,3438777538,0,0

1174011034794975232,"Ouvrir un point de livraison sans avoir prévu l'espace de livraison des camions, c'est la porte ouverte aux accidents et conflits d'usagers. @C_Najdovski @Philippe_Goujon s'il vous plait, une intervention possible ? Chez @Chronopost ce sont des habitués... [LIEN]",Tue Sep 17 17:23:37 +0000 2019,Paris en Selle,2990263883,27,13

1174013798182772736,"Je vais finir par changer de mode de livraison pour les clous tapissier moi, si vous mettez ma clientèle en danger @Chronopost !! [LIEN] [LIEN]",Tue Sep 17 17:34:36 +0000 2019,Karma Pschtt,1038762255154900993,4,0

1174045073039921155,Donc j'ai signé et reçu mon colis alors que j'étais au travail. C'est de plus en plus extraordinaire les livraisons chez vous @Chronopost,Tue Sep 17 19:38:52 +0000 2019,Madame_Live,1121097118616363009,4,0

1174058862384730112,"Bonjour @Chronopost, ENCORE un colis déclaré livré que je ne retrouve pas dans ma boîte aux lettres. Ça commence à devenir irritant",Tue Sep 17 20:33:40 +0000 2019,Martine,1124822162,3,0

1174189923613761540,est-ce que je pourrais avoir des informations sur mon colis qui fait des aller-retour entre votre agence à mulhouse et les tentatives de soit disantes livraisons? ça fait 2 jours que j'étais censée le recevoir mais toujours rien. n° colis : ES280807385KR @Chronopost,Wed Sep 18 05:14:27 +0000 2019,pauline ◡̈,876816259979018240,0,0

1174211191213842432,Quand tu veux reprogrammer la livraison de ton colis @Chronopost ... (drupal fail) [LIEN],Wed Sep 18 06:38:58 +0000 2019,Olivier Mansour,64470665,12,0

1174213301896667138,"Hey @Chronopost je n'ai absolument aucun moyen de me déplacer à une agence à 35km de chez moi pour récupérer un colis et je n'ai pas de voisin qui ne branle rien de ses journée (ils bossent comme toi).

































































Pourquoi je peux pas choisir de mettre mon colis à la poste ?",Wed Sep 18 06:47:21 +0000 2019,Langue de pute,147625273,1,0

1174231609391947776,"Travailleurs sans-papier de @Chronopost appellent à un rassemblement devant le siège de la Poste à Paris mercredi 18 septembre, 17h. @GroupeLaPostePoste doit reconnaître ses responsabilités d’employeur et fournir les documents pour leur régularisation !

































































[LIEN]",Wed Sep 18 08:00:06 +0000 2019,RévolutionPermanente,3306815273,9,14

1174256762280730626,"Dites @Chronopost, c'est normal vos livreurs qui ne sonnent pas et se barrent en laissant un mail comme quoi mon colis est disponible à un point de retrait qui se trouve être mon adresse alors que je n'ai rien ? 😡",Wed Sep 18 09:40:03 +0000 2019,Dark Sekot,2332469868,0,0

1174261485368987651,hey @Chronopost quand on donne des instructions aux livreurs pour qu'il dépose un colis un lieu sûr c'est pour qu'il le fasse par pour qu'il mette que le destinataire est absent... vraiment ça me dépasse!,Wed Sep 18 09:58:49 +0000 2019,Ronan,25067981,0,0

1174268334097010690,En gros ils te demandent de passer en MP mais pour n'aboutir à rien et même se trouver des excuses 👏 @Chronopost [LIEN],Wed Sep 18 10:26:02 +0000 2019,Nico Campo,74978270,0,1

1174271722549325824,"Ah le service client @Chronopost toujours aussi mauvais, on aime ...",Wed Sep 18 10:39:30 +0000 2019,Educ Masqué,1027685501128663040,1,0

1174273448505421824,"Hep @Chronopost je devais être livré le 12, on est le 18, où est passé mon colis ? Pourquoi ça fait une semaine qu'il est au hub parisien ?",Wed Sep 18 10:46:21 +0000 2019,Prof Isekai - 異世界先生,2232248232,1,0

1174285540558016514,"si vous cherchez des incompétents notoires, adressez vous a @Chronopost",Wed Sep 18 11:34:24 +0000 2019,Remy Picalausa,2969418615,0,0

1174285965113868288,Merci @Chronopost Votre livreur n est pas monté dans mon joli petit village de montagne. Je n ai pas mon colis !!! Ce serait bien d'embaucher des livreurs qui ont envie de bosser et de faire les livraisons sans mentir en disant que le destinataire est absent alors que c est faux!,Wed Sep 18 11:36:05 +0000 2019,Lililoe,1037670840035422208,2,0

1174288314834309120,"Encore une victoire de @Chronopost qui, au lieu de me livrer à domicile comme spécifié sur les instructions de livraison (confirmées par mail hier) réussi à laisser mon colis dans un point relais à l'autre bout de la ville.

































































Chapeau les gars 😡",Wed Sep 18 11:45:26 +0000 2019,白熊 👺,197122069,3,0

1174298389728677888,Bon @Chronopost possible de DM ? J'essaye de garder mon calme la.,Wed Sep 18 12:25:28 +0000 2019,beta 💊,372966163,0,0

1174308430498205696,"Après que @Chronopost m'est volé 2 téléphones en 1 mois je penses qu'il devrait changer de slogans et le nom de l'entreprise. Je propose : « ChronoVole, des voles en un temps record ! ».

































































Merci.",Wed Sep 18 13:05:22 +0000 2019,ben,2754396966,0,0

1174311887783247874,"Ils sont fort quand même chez @Chronopost @AmazonHelp












































































