id,text,date,user,user_id,reply_to_id
1177302622040186885,"@Moth13 Bonsoir, pouvez-vous me préciser le numéro de votre TGV ?",Thu Sep 26 19:23:12 +0000 2019,SNCF,218659501,1.177301024434e+18
1177302395258384384,"@jfermaud Bonsoir, quels sont vos numéros de train, voiture et place(s) ?",Thu Sep 26 19:22:18 +0000 2019,SNCF,218659501,1.1773012720992666e+18
1177296636919390208,"@Jmr44300 Bonsoir, nous tenons compte de votre signalement et le transmettons à nos équipes. Merci.",Thu Sep 26 18:59:26 +0000 2019,SNCF,218659501,1.177293027007705e+18
1177294626681708544,@ChellamootooD @GroupeSNCF @PactePerf @SNCF_Digital Bienvenue dans l'équipe ! 😊 👏,Thu Sep 26 18:51:26 +0000 2019,SNCF,218659501,1.1772852121679872e+18
1177249213022965760,"@edenfusion Bonjour, votre train circule avec 15 minutes de retard. Ce ralentissement est dû à un train en panne en gare de Massy.",Thu Sep 26 15:50:59 +0000 2019,SNCF,218659501,1.177245583989457e+18
1177243398719324160,"@TgvNP Bonjour, je vous invite à vous rapprocher du chef de bord qui pourra vous orienter vers une place assise. La panne d'un autre train ne nous permet pas d'avoir la composition en double rame prévue initialement.",Thu Sep 26 15:27:53 +0000 2019,SNCF,218659501,1.1772398378097623e+18
1177238962110423041,"@BetterCallAlex Bonjour, quels sont vos numéros de train, voiture et place(s) ?",Thu Sep 26 15:10:15 +0000 2019,SNCF,218659501,1.1772362216611963e+18
1177235429281718274,"@Nikal_ECGE @ouisncf Bonjour, quel est le numéro de votre train, voiture et place s'il vous plaît ?",Thu Sep 26 14:56:12 +0000 2019,SNCF,218659501,1.1772340980893368e+18
1177222780783353858,"@cvaugeois Bonjour, pouvez-vous me préciser vos numéros de TGV et voiture ? Nous tenons compte de votre remarque que nous adressons à nos équipes !",Thu Sep 26 14:05:57 +0000 2019,SNCF,218659501,1.1772179910308577e+18
1177166675222962177,"@anto_dhaine Bonjour, si vous souhaitez des informations, merci de me communiquer votre numéro de train s'il vous plaît. A votre service.",Thu Sep 26 10:23:00 +0000 2019,SNCF,218659501,1.177164620395688e+18
1177162044816154624,"@7unknwn_ Concernant votre demande, je mets dans la boucle mes collègues de @TERHDF. Bonne journée.",Thu Sep 26 10:04:36 +0000 2019,SNCF,218659501,1.1771600065311908e+18
1177144897155059713,"@cfrdn Bonjour, est-ce que je peux vous renseigner à propos de votre train ? Avez-vous un numéro de train ?",Thu Sep 26 08:56:28 +0000 2019,SNCF,218659501,1.17714409716702e+18
1177140856786182144,"@Regio_2N Bonjour Regio_2N,
Je vous invite à faire votre demande sur un ordinateur en utilisant Mozilla/Firefox.
Bonne journée.",Thu Sep 26 08:40:25 +0000 2019,SNCF,218659501,1.1771397137209303e+18
1177136545293201408,"@MisDead Bonjour, pouvez-vous m'indiquer votre numéro de train s'il vous plait ?",Thu Sep 26 08:23:17 +0000 2019,SNCF,218659501,1.1771338055949148e+18
1177133506272645120,@davidmohamedfr je vous en prie merci beaucoup  et bonne journée également.,Thu Sep 26 08:11:12 +0000 2019,SNCF,218659501,1.1771328331791442e+18
1177126280380203009,"@24_spl @Patrick_Jeantet @SNCFReseau @NvelleAquitaine @al_rousset @Prefet24 @PrefAquitaine33 @EmmanuelMacron @Djebbari_JB @Elisabeth_Borne @LaCAB24 Bonjour 24_spl, 
Je vous invite à faire votre réclamation depuis ce lien : [LIEN]
Bonne journée.",Thu Sep 26 07:42:29 +0000 2019,SNCF,218659501,1.1771253707489198e+18
1177122018547908608,"@clemence_trt @RPicard_SNCF @jeromelaffon @GroupeSNCF @clemence_trt Bonjour, quel trajet souhaitez-vous réserver ?",Thu Sep 26 07:25:33 +0000 2019,SNCF,218659501,1.1771215099340104e+18
1177111900661985280,"@plastiquerickou Bonjour, je mets @TERHDF dans la boucle afin qu'ils vous renseignent.",Thu Sep 26 06:45:21 +0000 2019,SNCF,218659501,1.177109368283652e+18
1177111407134986242,"@_FCHWP0 Bonjour, pouvez-vous me communiquer votre numéro de train s'il vos plait ?",Thu Sep 26 06:43:23 +0000 2019,SNCF,218659501,1.177108634691625e+18
1177111230244368384,"@DuduRomFaze Bonjour, je mets en copie mes collègues de @TERHDF",Thu Sep 26 06:42:41 +0000 2019,SNCF,218659501,1.177108574167847e+18
1177107511163392000,"@Scoco_57 Bonjour, pouvez vous me préciser le numéro de votre train s'il vous plait ?",Thu Sep 26 06:27:54 +0000 2019,SNCF,218659501,1.177107062096089e+18
1177101966654222336,"@AurliaMEYER1 Bonjour, pouvez vous me préciser le numéro de votre train s'il vous plait ?",Thu Sep 26 06:05:53 +0000 2019,SNCF,218659501,1.177089627943002e+18
1177100033214353409,@van_mzt Pour votre TER je mets @RemiTrain dans la boucle !,Thu Sep 26 05:58:12 +0000 2019,SNCF,218659501,1.1770860340494582e+18
1177097678330716160,"@Athomique_L Bonjour, pouvez-vous m'indiquer votre numéro de train s'il vous plait ?",Thu Sep 26 05:48:50 +0000 2019,SNCF,218659501,1.1770972334703002e+18
1177097226247688192,@eric_rudz Avez vous pu vous rapprocher de votre chef de bord ?,Thu Sep 26 05:47:02 +0000 2019,SNCF,218659501,1.1770921647168307e+18
1177093905977884674,"@angelo_fontani Bonjour, dans quel train êtes-vous ? Avez-vous son numéro ?",Thu Sep 26 05:33:51 +0000 2019,SNCF,218659501,1.177090258263036e+18
1177092164909772802,"@enzoflt Bonjour, je comprends votre mécontentement. Cependant je vous prie de rester courtois. Est-ce que je peux vous renseigner sur un train en particulier ?",Thu Sep 26 05:26:56 +0000 2019,SNCF,218659501,1.1770847701253038e+18
1177091885493608448,"@LaurineDemarthe Bonjour, pouvez-vous me communiquer votre numéro de train ou votre gare de départ/arrivée?",Thu Sep 26 05:25:49 +0000 2019,SNCF,218659501,1.1770838528436265e+18
1177091776189992965,"@3mma_a Bonjour, est-ce que je peux vous renseigner sur un numéro de train en particulier ?",Thu Sep 26 05:25:23 +0000 2019,SNCF,218659501,1.1770806317229384e+18
1177091512309620737,"@Til96020532 @ouisncf Bonjour Til96020532, 
Je mets @ouisncf dans la boucle pour répondre à cette anomalie. 
