date,favorite_cnt,id,reply_to_id,retweet_cnt,text,user,user_id
Thu Sep 26 16:23:30 +0000 2019,,1177257397410258945,1177247889820725248,,"@ericadet Quels magnifiques portraits, merci 😍",Samsung FR,117453862
Thu Sep 26 15:08:00 +0000 2019,,1177238395686445061,1176974564162711553,,"@MzMaxime Bonjour Maxime,

Je suis navrée de constater votre mécontentement.😔 
Pourriez-vous s'il vous plaît me communiquer par message privé votre :
- Adresse e-mail,
- Code de participation,
- Intitulé de la promotion. 

Merci d’avance pour votre retour et bonne journée, 
Chloé",Samsung FR,117453862
Thu Sep 26 15:07:56 +0000 2019,,1177238379781591040,1177164193365221376,,"@MelanieB_38 Bonjour Melanie, 

Je suis navrée de constater votre mécontentement 😞

Pourriez-vous s’il vous plaît me communiquer par message privé votre :
- Adresse e-mail,
- Code de participation,
- Intitulé de la promotion.

Merci d’avance pour votre retour et bonne journée,
Chloé",Samsung FR,117453862
Thu Sep 26 10:15:33 +0000 2019,,1177164798351609856,1176903509331120128,,"@Andrieskevin48 Votre retour fait très plaisir à voir, merci à vous pour votre fidélité 😍

Qu'en pensez-vous après vos premières heures d'utilisation ? 😉",Samsung FR,117453862
Thu Sep 26 10:14:34 +0000 2019,,1177164552645042179,1176742369573646336,,"@Monwifi_fr Bonjour,

Nos montres connectées ne disposent pas pour le moment de cette fonctionnalité. 

Si vous avez d'autre question je suis à votre disposition !

Belle journée à vous,
Chloé",Samsung FR,117453862
Thu Sep 26 10:10:28 +0000 2019,,1177163519260839936,1176446154143408128,,"@FestimagesNatur Bonjour Yves,

Pourriez-vous me contacter par message privé, s'il vous plaît ?

Bonne journée,
Chloé",Samsung FR,117453862
Wed Sep 25 16:16:53 +0000 2019,,1176893342271062016,1176735835393339392,,"@marius92350 Bonjour, 
 
Je n'ai pas d'information à ce sujet pour le moment. 😞

Bonne journée,
Chloé",Samsung FR,117453862
Wed Sep 25 10:19:31 +0000 2019,,1176803407966982144,1176087226624684032,,"@NexusLithium Bonjour, 

Afin de pouvoir vous aider, pourriez-vous m'en dire plus ? 🙂

Bonne journée,
Chloé",Samsung FR,117453862
Wed Sep 25 09:43:00 +0000 2019,,1176794219186462722,1176532735529295874,,"@david_huron Bonjour David, 

Je suis navrée pour cette situation.😔 
Pourriez-vous s'il vous plaît me communiquer par message privé votre :
- Adresse e-mail,
- Code de participation,
- Intitulé de la promotion. 

Merci d’avance pour votre retour et bonne journée, 
Chloé",Samsung FR,117453862
Tue Sep 24 16:44:13 +0000 2019,,1176537833525436421,1176391918290423809,,"@LeBobo237 Bonjour,

Je vous prie de me communiquer pas message privé votre nom et prénom afin de pouvoir vous diriger pour la récupération de votre montre.

Je reste dans l'attente de votre retour,

Belle journée,
Chloé",Samsung FR,117453862
Tue Sep 24 16:15:32 +0000 2019,,1176530615996493824,1176528213985701889,,"@JibrilVamos Malheureusement, ce n'est pas possible... 😕",Samsung FR,117453862
Tue Sep 24 16:09:27 +0000 2019,,1176529084874207233,1176517381725855749,,"@BESHARKK Bonjour Tom,

Je me charge de transmettre votre suggestion. 😉

Bonne journée,
