id,text,date,user,user_id,favorite_cnt,retweet_cnt

1178039231761047553,Quand Dortmund te tue 700 euros de gain pour 10 euros de mise 😭 @Betclic [LIEN],Sat Sep 28 20:10:14 +0000 2019,dans l’ombre,1151570589561380865,2,0

1178038646454308865,Le nouveau design de @Betclic poker est trop chelou je préférais l’ancien ! Avec tout ce que je vous ai donné vous pourriez refaire le design,Sat Sep 28 20:07:54 +0000 2019,SBKustom,1315072790,0,0

1178037940347428864,faites un geste @Betclic [LIEN],Sat Sep 28 20:05:06 +0000 2019,devos,2763182733,23,17

1178036851829018624,"A LA DERNIÈRE SECOOOOOOONDE MERCI KOULOURIIIIIIIS ! @Betclic










































































Mais j'ai mis qu'un euro 😭 [LIEN]",Sat Sep 28 20:00:46 +0000 2019,Calmez Vous,415707405,1,0

1178036819683880960,Faites quelque chose pour moi la @Betclic 😭 [LIEN],Sat Sep 28 20:00:39 +0000 2019,Francisco,776311844982104064,1,1

1178030618157993995,C'est devenu totalement pourri @Betclic... Tout le temps ce message... Go parier sur @ParionsSport. [LIEN],Sat Sep 28 19:36:00 +0000 2019,DaMo,3430241962,1,0

1178017999447568384,"Aguero et Richarlison on plombé mon combiné.. J'avais vu tellement juste 










































































@Betclic fait quelque chose pour moi stp 😭😭 [LIEN]",Sat Sep 28 18:45:52 +0000 2019,Tito,2560798803,0,0

1178015092455170048,Merci pour tout @Betclic mais il est temps que j'arrête de parier,Sat Sep 28 18:34:19 +0000 2019,Luca,2725645617,1,0

1178000800859209728,Merci ⁦@Betclic⁩ 👍🏻 [LIEN],Sat Sep 28 17:37:31 +0000 2019,dahwoud,61885808,0,0

1177995438089293825,#Drone33 des images de la mi temps de Bordeaux PSG par #drone pour @Betclic au @MatmutAtl @girondins #bordeaux #football @LFPfr [LIEN],Sat Sep 28 17:16:13 +0000 2019,Fotografik33 - Drone33,774077340,2,0

1177993951032365057,Pourquoi parfois le Cash Out est disponible et d’autre fois non ? @Betclic,Sat Sep 28 17:10:18 +0000 2019,Alex 🇫🇮,1086475980,0,0

1177989974102331394,Wsh la cote de Mbappe est passé de 5 à 3 donc obliger il marque !! J’vais mettre 10€ @Betclic #TeamParieurs,Sat Sep 28 16:54:30 +0000 2019,Patrao 🇲🇽,1157468287342731264,0,0

1177983004460945414,Merci @Betclic  et allez bordeaux 💪 [LIEN],Sat Sep 28 16:26:48 +0000 2019,joel mazeau,156685265,0,0

1177977313725689856,Meme pas un cashout dispo @Betclic  👀👀👀 [LIEN],Sat Sep 28 16:04:12 +0000 2019,Bastien Jam's,749271666627383300,0,0

1177967499880497152,"#FCGBPSG La place des champions ? 😍 The place to be pour champions du digital 🙌😁





















































































































































Merci @Betclic 





















































































































































Allez @girondins ! [LIEN]",Sat Sep 28 15:25:12 +0000 2019,Champions du digital🤳🏟⚽️,734004361853063168,18,1

1177966119975563269,Merci @Betclic et @AngeMoreau33 [LIEN],Sat Sep 28 15:19:43 +0000 2019,Rico 🐼,2475780386,4,2

1177961146072080385,Allez j'ai tenté cette côte de fou sur mon ticket @Betclic j'espère que ça va être payant 🙂 #FCMTFC [LIEN],Sat Sep 28 14:59:57 +0000 2019,Gyrl_TFC ⚽🎮 #eFootballPES2020,126689001,2,0

1177960538434871296,"Merci encore @Betclic et ALLEZ BORDEAUX !!! 🔵⚪





















































































































































#FCGBPSG [LIEN]",Sat Sep 28 14:57:32 +0000 2019,Aɴɢᴇ Mᴏʀᴇᴀᴜ,326179369,22,0

1177959193929756672,La cote de Kurzawa buteur est à combien ? @Betclic 👀🤔👀,Sat Sep 28 14:52:11 +0000 2019,😎🔞Jonass🇫🇷🔴,1067914987946082306,1,0

1177937898706014209,Misère de misère la côte 6.50 @Betclic [LIEN],Sat Sep 28 13:27:34 +0000 2019,jojojo13013,2739109779,0,0

1177937192603267072,Visionnaire @Betclic [LIEN],Sat Sep 28 13:24:46 +0000 2019,ulisse,1082242271817490434,0,0

1177930759337852928,"#OLFCN










































































Merci @Betclic de nous réconforter en proposant des côté a 11 sur les anciens lyonnais [LIEN]",Sat Sep 28 12:59:12 +0000 2019,FC libéré,1107233182573842432,0,0

1177923785288278017,Merci @Betclic [LIEN],Sat Sep 28 12:31:29 +0000 2019,J.Bertrand,728622524,1,0

1177905292950020097,Introuvable sur @Betclic . Pas merci. [LIEN],Sat Sep 28 11:18:00 +0000 2019,Ragondin Jones,733260403,11,3

1177902626337366016,Journée @Betclic ... [LIEN],Sat Sep 28 11:07:25 +0000 2019,AA,222253793,0,0

1177900762485202945,"💥 Pour fêter le choc #FCGBPSG, @Betclic t'offre jusqu'à 200€ sur ton 1er pari avec le code ""FCGB200"" 🤑










































































 










































































Inscris-toi vite 👉 [LIEN]










































































 










































































⏰ Offre spéciale valable jusqu'au 29/09 à 23h59 [LIEN]",Sat Sep 28 11:00:00 +0000 2019,FC Girondins de Bordeaux,154586685,21,2

1177877363373350919,Bravo les japonais !! Et merci @Betclic [LIEN],Sat Sep 28 09:27:01 +0000 2019,Henri Lrllx,3759631277,2,0

1177873826337689600,"J’ai donné 50 balles à @Betclic en pariant sur Irlande &amp; under 8 essais @ 1.80 mais quel putain de match des Japonais 🤯





















































































































































#JPNvIRE #RWC2019",Sat Sep 28 09:12:58 +0000 2019,Janusport.com - #RWC2019 🏉,759820188044840960,23,1

1177864914439987200,On le tente. Je le sens bien 😅 #JPNvIRE @Betclic croisez les doigts pour moi 😂😂 [LIEN],Sat Sep 28 08:37:33 +0000 2019,To-tony,2391864477,2,0

1177852810563653632,Encore se faire niquer par les favoris bordel!! @Betclic @ParionsSport @AfterRMC @hilleltlv [LIEN],Sat Sep 28 07:49:28 +0000 2019,Jessy James,1139219121453879296,0,0

1178336865516228608,"Ouha j’ai la haine ptn j’aurais pu me refaire tranquillement, merci Dortmund 🤦🏽‍♂️ @Betclic [LIEN]",Sun Sep 29 15:52:55 +0000 2019,TOKLM ⭐️⭐️,3254737522,0,0

1178334675502272513,Qui me passe un gris sur paypal je le rend irl jfait un côté pour la famille @Betclic,Sun Sep 29 15:44:13 +0000 2019,CHAMPIONS DEUROPE 🎈🎈❤️ #-6,2750150449,0,0

1178370055370891265,Ah ce fameux cash out ... @Betclic #TeamParieur même pas 80 balles avant ce con de match lol [LIEN],Sun Sep 29 18:04:48 +0000 2019,fabe,151632346,0,0

1178354759989899266,"Mon 1er 10/10 ! Ca fait plaisir.








































































Merci @Betclic  ✔ [LIEN]",Sun Sep 29 17:04:02 +0000 2019,Qulbutoké,987215790033264642,0,0

1178593257200259072,Un bon week-end 😭😭 cc @Betclic [LIEN],Mon Sep 30 08:51:44 +0000 2019,P. 🇲🇨,607955500,0,0

1178591645224361984,"🏉 #RWC2019 #SCOvSAM 















































































































































Ecosse-Samoa ⏰ 12:15 :















































































































































📍essai de S.Mcnelly @ 2,7 ( @Betclic ) 















































































































































En espérant le 3/3 après 







































































Vendredi : 🇯🇵 @ 3 ✅







































































Dimanche : ASM @ 1,95 ✅ 















































































































































#TeamParieur",Mon Sep 30 08:45:20 +0000 2019,Pronos à gogo 🏃‍♂️🏉🚴‍♂️🔥,1176180941062103041,1,1

1178591008688427009,Un petit geste @Betclic #TeamParieur  merci à Cagliari pour son match nul 😭😭😭 [LIEN],Mon Sep 30 08:42:48 +0000 2019,CliX,2254233839,0,0

1178589177631461376,"La France en volley m’a bien fait perdre lui... @Betclic 







































































#luckyloser [LIEN] [LIEN]",Mon Sep 30 08:35:31 +0000 2019,Luka Schneider,703683833883979780,0,0

1178580838864314370,Sale week-end @Betclic... [LIEN],Mon Sep 30 08:02:23 +0000 2019,Arthurito,4061011780,1,0

1178555486314074117,Faites un geste svp @Betclic 😭😭 [LIEN],Mon Sep 30 06:21:39 +0000 2019,Mr-Curiosity,2565881739,0,0

1178427765600731138,Rennes qui ne passe pas @Betclic [LIEN],Sun Sep 29 21:54:08 +0000 2019,tonioduchalet,1462260134,0,0

1178416415231152128,Coucou @UnibetFrance possible de rajouter svp le 20km marche F sur les mondiaux comme l’a fait @Betclic ? Merci d’avance,Sun Sep 29 21:09:01 +0000 2019,ALBERTO,2739445503,0,0

1178414867985948672,#betclic c vraiment pas juste j’ai pas de chance @Betclic [LIEN],Sun Sep 29 21:02:53 +0000 2019,Vincenzo Italiaaaa !,179075395,0,0

1178413984325754881,svp @Betclic offrez moi qqchose 😭😭😭 j’passe a côté de 17.000€ 😭😭😭 [LIEN],Sun Sep 29 20:59:22 +0000 2019,d u n n e,752209447,9,5

1178406757615509504,PAYE @Betclic [LIEN],Sun Sep 29 20:30:39 +0000 2019,TrippieRad,4193384926,0,0

1178404410134806528,La pire merde du poker en ligne cest bien @Betclic,Sun Sep 29 20:21:19 +0000 2019,Luuka,707282048529125378,0,0

1178391619638308865,À la mi-temps c’est compliqué mais faites pas les crevards @Betclic Giampaolo viré dans la semaine à 1.50 c’est carré ? [LIEN],Sun Sep 29 19:30:30 +0000 2019,AC Milan - FR 👹,880191053952937984,7,0

1178390965524029441,Bonjour @Betclic on a un problème avec la validation du buteur de Clagiari vs Hellas. C'est bien Joao Pedro qui a marqué pourtant sur votre bookmaker c'est perdant et c'est Lucas Castro possible le de valider ? Petit coup d'aide ? @Drefherder [LIEN],Sun Sep 29 19:27:54 +0000 2019,EwBibi33 🇮🇹,863834482851418112,0,0

1178386241097740288,"Excusez moi @Betclic j'ai fait un pari, et il est passé mais sa me l'a compté comme perdu pouvez vous faire quelque chose merci [LIEN]",Sun Sep 29 19:09:07 +0000 2019,Over Out,1012451132420091904,2,1

1178381010200911872,"Bonsoir @Betclic , pouvez vous svp rectifier cette erreur ? Merci d’avance. [LIEN]",Sun Sep 29 18:48:20 +0000 2019,Marlon 🇲🇶🇫🇷,237436016,0,0

1178377575338582017,"#Ligue1🇨🇵















































































































































⚽ MARSEILLE - RENNES







































































📲BENEDETTO OU GERMAIN BUTEURS







































































💻 COTE @ 1.68







































































💰 MISE PERSO : 25.00€















































































































































CÔTE CHEZ @Betclic 🤘















































































































































Bon Match ! ALLEZ L'OM ❤️",Sun Sep 29 18:34:41 +0000 2019,♛ L'₡atalán ♛,1291161583,0,3

1178602273687117825,Inattendu @Betclic [LIEN],Mon Sep 30 09:27:34 +0000 2019,Balafrer,911652428713533440,0,0

1178599404946825216,Bonjour @Betclic pourrais-je avoir quelques freebets histoire de relancer ma bankroll svp ? [LIEN],Mon Sep 30 09:16:10 +0000 2019,Wizox,1143624902060257280,1,0

1178598398615793664,"D'ailleurs félicitation @Betclic pour les promos poker du mois d'octobre, ça fait plaisir de voir les efforts pour proposer aux regs un environnement rentable",Mon Sep 30 09:12:10 +0000 2019,Rayane 👑,622183072,3,1

1178705459584360449,"hello @Betclic vous pourriez me dire si les gains de la promo ""marqueurs d'essais"" de la semaine, ont été versés ? merci (comprendre c'est pas le cas chez moi ^^)",Mon Sep 30 16:17:35 +0000 2019,Corey Wolfhart,1612285304,0,0

1178697587727187969,😂😂😂😂 @Betclic  meilleur challenge on le fait au bureau ? [LIEN],Mon Sep 30 15:46:18 +0000 2019,Robin_Hood,546806717,1,0

1178658977464356865,Merci @Benzema et @joaofelix70 d'avoir brisé mon p'tit pari @Betclic #LuckyLoser [LIEN] [LIEN],Mon Sep 30 13:12:53 +0000 2019,natlamenace,4099834096,0,0

1178658036572983296,Ahhhhhh NRV 😍 Merci @Betclic [LIEN],Mon Sep 30 13:09:08 +0000 2019,Amau,280071673,2,0

1178650176451424256,"Bonjour betclic, serait-il possible d’ajouter la cote Mbappe et Bernat buteur sur le match Galatasaray - PSG ? @Betclic",Mon Sep 30 12:37:54 +0000 2019,MybePz,1005093531445334016,0,0

1178742577002094594,Et @Betclic j’veux mettre Aubameyang et Rashford les deux marquent et il est où le parie??!😤,Mon Sep 30 18:45:04 +0000 2019,Alexis🤙🏻,1107701405173932032,0,0

1178946910209679360,"#SiToiAussi tu aimes les comptes ronds sur tes sites de #parissportifs (@UnibetFrance ou @WinamaxSport ou @Betclic ou les autres) 



































































Je te conseille de jouer tes centimes dépassants comme je l'ai fait ...



































































⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️







































































































































0,31€➡️2311,46€







































































































































Que le Dieu des jeux soit avec moi ! [LIEN]",Tue Oct 01 08:17:01 +0000 2019,Prono⚡Logique®,1138782714914643968,0,0

1178890016011034624,"Aujourd’hui c’est mon anniversaire, jour de Champions League, je demande un petit geste @Betclic  😍 #offredesfreebetsdanniversaire 😍😍😍merci",Tue Oct 01 04:30:57 +0000 2019,Nanis,892615909197709312,0,0

1178809512393883649,Ptdrr demain ya psg Galatasaray demain la côte bernat buteur et se bastonne avec un joueur adverse elle est à combien ? @Betclic,Mon Sep 30 23:11:03 +0000 2019,Adrien D Jiménez,724320638048055296,0,0

1178798944110944258,"Vous allez m'aider a remonter la pente @Betclic , ensemble nous allons faire de grande chose",Mon Sep 30 22:29:03 +0000 2019,Saka,3318670512,0,1

1178782123307786240,Hey @Betclic petit boost Ronaldo buteur et juve gagne demain ?,Mon Sep 30 21:22:13 +0000 2019,JOGIO 🐼,1439569352,0,0

1178780593401847816,"Toujours le perds à cause de la côte la plus basse, y'en a marre, faites qqch pour moi 😭 @Betclic [LIEN]",Mon Sep 30 21:16:08 +0000 2019,Luca fernandez,939802884866301952,2,0

1178776244772622337,Gros braquage de mon frère ❤️@Betclic [LIEN],Mon Sep 30 20:58:52 +0000 2019,Venez DM :),4696781900,3,0

1178749247761584128,J’annonce Lyon va taper Leipzig 3-0 vous pouvez screen @Betclic,Mon Sep 30 19:11:35 +0000 2019,ynoT est bleu,3362824240,3,0

1178995961361833985,Retour de la LDC .. ça vaut bien 10€ freebets ça non ? @Betclic 😉🤛🏻,Tue Oct 01 11:31:56 +0000 2019,BOBBY💚,900384569869946880,0,0

1178976041941049344,"Cette aprem je porte plainte contre @Betclic blc mdr 


































































Posez moi pas mille questions ils veulent tout simplement pas rendre mon baille",Tue Oct 01 10:12:47 +0000 2019,Pti poulet 🐓,876071830594957313,1,0

1178973055726575616,Moyen d’arranger un petit qqc @Betclic ? [LIEN],Tue Oct 01 10:00:55 +0000 2019,Odds Analytics,777547623754530816,0,0

1178955010023010305,Combi crush du jour 🤩 @Betclic [LIEN] [LIEN],Tue Oct 01 08:49:12 +0000 2019,La6tttt,1537548727,0,0

1178950858941317121,Merci 😍😍😍😍@Betclic [LIEN],Tue Oct 01 08:32:43 +0000 2019,Tahia Italia🇮🇹🇫🇷 6⭐️,926080137925464064,3,0

1179101763590393856,Bon @Betclic vous pouvez m’expliquer pourquoi je n’arrive pas à créditer mon compte par paypal ?,Tue Oct 01 18:32:21 +0000 2019,Chopper 🏴‍☠️,1080667465015799809,0,0

1179098331185852422,"#RMABRU La une des journaux de demain @marca 

































































@RMCsport @henni_mo  @Betclic  @lequipe @realmadridfra  @sport [LIEN]",Tue Oct 01 18:18:43 +0000 2019,kirrea,934272389596278784,2,0

1179096379471343616,Heu @Betclic vous fermez les comptes sans prévenir la personne?? L’argent qui est dessus c’est pour votre gueule bande de voleur ou ça se passe comment?,Tue Oct 01 18:10:58 +0000 2019,DuDe ⭐️⭐️,124990537,0,0

1179093541403922435,Les gars ! @Betclic [LIEN],Tue Oct 01 17:59:41 +0000 2019,BET PRONO TURF,927822028215857152,0,0

1179092760277721088,La LDC est de retour 😭🥰😭🥰😭🥰 @Betclic [LIEN],Tue Oct 01 17:56:35 +0000 2019,Bastide Arthur,1058412222567854080,0,0

1179092440004911106,Je vois déjà le scénario du match on va marquer le 2-1 a la 65 eme on va pousser pousser prendre le 3-1 à la 89 eme match fini @Betclic,Tue Oct 01 17:55:18 +0000 2019,RVP,818172162469203968,0,0

1179090085339377664,Le réal il aura bz tout les combinés sur @Betclic merci pour les 10€ de freezers,Tue Oct 01 17:45:57 +0000 2019,tanjîro,825404564543254529,1,0

1179089649400258561,"Merci à @Betclic ce soir, pour leur soutien inconditionnel en Freebets, face au naufrage madrilène.. Combiné touché coulé",Tue Oct 01 17:44:13 +0000 2019,Ed_😁,2819969745,0,0

1179089614734331923,Le réal ont mit en PLS mon compte Betclic et tous mes paris @Betclic,Tue Oct 01 17:44:05 +0000 2019,C’EST ⬜️,789440632209244160,1,0

1179089017402515456,Donc le Real ils ont décidé de tuer les combinés de tout le monde avant même les matchs du soir? remboursez vite  @Betclic 👀 #RMABRU,Tue Oct 01 17:41:42 +0000 2019,Tim C,1355669936,0,0

1179088546960945152,"Hey @Betclic, elle est à combien la cote Réal gagne l’EuropaLeague ? #RMCLU",Tue Oct 01 17:39:50 +0000 2019,Mathieu Vincent,2789860585,0,0

1179088399522766848,1er match et le Real va déjà planter mon #combicrush @betclic va finir riche aux rythmes des surprises en LdC,Tue Oct 01 17:39:15 +0000 2019,Al Parigiano,564016309,0,0

1179088343402995713,Le réal qui va me faire le même coup que l’inter 😨 @Betclic aider moi j’en et marre 😂 [LIEN],Tue Oct 01 17:39:02 +0000 2019,Ood YTB🎙🎥,720987782886354944,0,0

1179087989869338624,"Si le Real perd contre Bruges, c’est terminé @Betclic",Tue Oct 01 17:37:37 +0000 2019,Anthony Woodman,1337221597,1,0

1179087595235631104,Hey @Betclic le doublé de Dennis il etait à combien?? 😭,Tue Oct 01 17:36:03 +0000 2019,🇨🇵 𝕃𝕒 𝟚𝕖 𝔼𝕥𝕠𝕚𝕝𝕖 ⭐⭐,2828619400,0,0

1179078038820196353,"Si sa passe -&gt; c'est pour la gagnant de la toufucup3 



































































































































@Betclic [LIEN]",Tue Oct 01 16:58:05 +0000 2019,TOUFU,828724493027831808,3,1

1179071263144398848,"« Venez on interview que des mecs qui s’en battent les couilles du losc et on censure les autres, ça va être hyper drôle »

































































Allez vous faire foutre @Betclic [LIEN]",Tue Oct 01 16:31:09 +0000 2019,Bapt,1151867364,14,5

1179067326957805568,"Spéculations sur spéculations, @Betclic on va faire affaire",Tue Oct 01 16:15:31 +0000 2019,FC SOUTIEN SCOLAIRE,1122927229024067584,0,0

1179067039740248064,La Team @Betclic en train d'attendre les matchs de #LDC de ce soir : [LIEN],Tue Oct 01 16:14:22 +0000 2019,Betclic France,76957331,157,41

1179050909294309377,Salut ! @Betclic pas possible d'avoir des doubles chances buteurs pour la ldc ?,Tue Oct 01 15:10:17 +0000 2019,Lucas,723232133494497283,0,0

1179049634192396294,Elle sera à combien la cote du penalty pour Lyon @Betclic? [LIEN],Tue Oct 01 15:05:13 +0000 2019,rego_georges,2622344609,2,1

1179049362279796736,En vrai le CM de @Betclic il est grave sympa,Tue Oct 01 15:04:08 +0000 2019,melvyn,980451564728082433,2,0

1179046692924116992,Bon je choisi qui ? 🤔 @UnibetFrance @WinamaxSport @ParionsSport @Betclic @bwin,Tue Oct 01 14:53:31 +0000 2019,code XENIT,955523501590503424,0,0

1179046587777126400,La cote de Galatasaray a 8 a Istanbul @Betclic pouvez vous la monter a 10 vu que clairement on va pas gagner  pour que je pose 100 euros dessus,Tue Oct 01 14:53:06 +0000 2019,LA BASE,708064813230985216,25,0

1179024487364386816,Ta plus de chance de gagné sur @Betclic que de voir jouer L'OM en LDC ta raison [LIEN],Tue Oct 01 13:25:17 +0000 2019,♠️ ZiCKOiNPvris ♣️,400676652,0,0

1179021570582437888,"Et l’ultrafun, 🙏🏽🙏🏽🙏🏽 on ruine @Betclic [LIEN]",Tue Oct 01 13:13:42 +0000 2019,NetsBet,1140742314115174400,0,0

1179018532308361217,La daronne à l’abris @Betclic [LIEN],Tue Oct 01 13:01:37 +0000 2019,Jonas Chemla,2878565092,0,0

1179001169869524992,Hé @realmadrid faites pas les cons ! @Betclic [LIEN],Tue Oct 01 11:52:38 +0000 2019,Citron bleu,2809422620,7,0

1179269268761907201,"📰 ""#Betclic-#Bordeaux gagnent le ""Paris""​  💸⚽️👌 

































































































































Retour sur le match #FCGBPSG avec le puissant dispositif de communication de @Betclic notre partenaire majeur

































































































































👉[LIEN]

































































































































Merci aux équipe de Betclic pour ce partenariat très enrichissant ! 😉",Wed Oct 02 05:37:58 +0000 2019,Rachel,3088434905,0,0

1179242019673255936,"Atletico gagne de 2 ou + ✅
































































Bayern gagne et les 2 équipes marquent ✅
































































Étoile Rouge - Olymp. les 2EM ✅























