id,text,date,user,user_id,favorite_cnt,retweet_cnt
1172473951676698627,très très fort 👏🏼 @KFCFrance [LIEN],Fri Sep 13 11:35:48 +0000 2019,YNZ,1477495159,3,0
1172487454647042048,"Hello @KFCFrance, pouvez-vous ouvrir un resto au Luxembourg s'il vous plait ? 😆",Fri Sep 13 12:29:27 +0000 2019,Atlantika (Clément),454324283,0,0
1172558507817746433,"Moi regardant les deals pour des jeux vidéos : ""mmmhh, 15 euros, beaucoup trop cher""Et moi voyant le deal de @KFCFrance : [LIEN] [LIEN]",Fri Sep 13 17:11:48 +0000 2019,🌺,887680880113799168,3,0
1172841114237329408,"Hey @KFCFrance, je sais que je mange trop souvent chez vous, mais je sais pas décrypté ça !! [LIEN]",Sat Sep 14 11:54:46 +0000 2019,~ Tiphany ~ ⭐⭐,577009222,0,0
1173297200811692033,Je veux grave allé à KFC @KFCFrance,Sun Sep 15 18:07:06 +0000 2019,B🎋,1055435821023744001,1,0
1173555545745297410,"Dites @KFCFrance, vous voulez pas donner des tickets encore plus longs ? [LIEN]",Mon Sep 16 11:13:40 +0000 2019,Edouard,2374168185,5,0
1173634840727605250,A demain @KFCFrance,Mon Sep 16 16:28:45 +0000 2019,Rei,1142737701260668928,1,0
1173642893002727424,"Quand ta fille, en CE1, répond à la question : « ce que j’emporterais sur une ile déserte ». @KFCFrance , je crois que vous avez une fan... #lesenfantssontgeniaux [LIEN]",Mon Sep 16 17:00:45 +0000 2019,T’Challah,750984305556516864,0,0
1173913038350688256,On fait quoi là hein @montpellier_ @PoliceNat34 sur un parking @KFCFrance ... [LIEN],Tue Sep 17 10:54:13 +0000 2019,Gello Photos,2294208159,2,0
1173958874497523712,"#VersUnMétier en restauration #AvecPoleEmploi de Bethune, dans le cadre de la semaine des emplois francs @KFCFrance a reçu 6 candidats pour des postes d’équipiers polyvalents. 2 embauches en CDI sont prévues. Bravo aux candidats 👏 [LIEN]",Tue Sep 17 13:56:21 +0000 2019,Danielle Roger,923125922903052288,10,6
1173977787130159104,Il est 17h11 ! J’ai les hormones en vrac et j’ai envie de manger @KFCFrance ce soir 🤭🙈 [LIEN],Tue Sep 17 15:11:30 +0000 2019,Ju’,3091778872,1,0
1174069519519813632,Comme dit un des commentaires : de la table à la tombe. Mais comment est ce possible d’imaginer des horreurs pareilles ! Shame on you @KFCFrance #KFC [LIEN],Tue Sep 17 21:16:01 +0000 2019,Nathalie Bret,702744643499384832,1,0
1174069861640790018,On est bientôt en 2020 et toujours pas capable de faire de la viande halal en sachant que bcp feront du chiffre n’est ce pas @McDoFr_Newsroom @SubwayFrance @BurgerKingFR @KFCFrance,Tue Sep 17 21:17:22 +0000 2019,FALCAO,559517338,0,0
1174252632942305281,"Mdrrrrr après @VolvicFraise voilà que @fraishta se fait terminer par @KFCFrance, quelle attractivité incroyable 😂😂😂 [LIEN]",Wed Sep 18 09:23:38 +0000 2019,⭐⭐Frictius,879677675924848640,2,1
1174253659007463424,Fraishta qui se fait roast par @KFCFrance = 💉💉💉,Wed Sep 18 09:27:43 +0000 2019,SF,751109030542802944,2,2
1174281499463639040,Bonjour @KFCFrance 33 minutes d’attente pour un menu à votre magasin de Strasbourg. Quand on le récupère enfin et que l’on se montre poli aucun pardon et aucun merci. Vous avez perdu un client ... je vous souhaite que les centaines de clients qui ont attendu seront plus fidèles,Wed Sep 18 11:18:21 +0000 2019,Ethan Piett,2668657168,1,0
1174290073686355970,Je crois que @KFCFrance a trouvé la solution [LIEN] [LIEN],Wed Sep 18 11:52:25 +0000 2019,Lu.,4354640189,1,0
1174721097645867009,"🔵 BON PLAN ⚪️

Vous êtes joueurs(ses), arbitres, dirigeant(e)s, le partenaire de la @FFF, @KFCFrance, offre -20% toute la saison à tous les licenciés FFF sur présentation de leur attestation de licence lors de leur commande !

Profitez-en ! 😏
#FFF
#KFC
#EnRoutepourleCentenaire [LIEN]",Thu Sep 19 16:25:09 +0000 2019,Société Sportive de Weyersheim,1058788614186901504,0,0
1174743423045312513,"Woooo @KFCFrance pour 4 boissons, ya assez de pailles? [LIEN]",Thu Sep 19 17:53:52 +0000 2019,🌼,926913578980069377,1,0
1174902347765448704,#NouvellePhotoDeProfil @KFCFrance j’ignorais que j’avais un père caché [LIEN],Fri Sep 20 04:25:22 +0000 2019,M🅰️ssime,1116361508756361219,5,1
1174995774322761729,"Quand tu paye 0,5 de supplément chocolat 😭 @KFCFrance mais on sait pas où il est [LIEN]",Fri Sep 20 10:36:37 +0000 2019,J,194275237,0,0
1175063008982253568,"Bonjour @KFCFrance si je me présente avec ce bracelet j'ai le droit a une réduction ? entre giga bro on se comprend
[LIEN]",Fri Sep 20 15:03:47 +0000 2019,Dwino971,2433542891,202,20
1175103852858806274,"Je suis au @KFCFrance un groupe de jeunes à coté de moi ""RhinoShield de @JoycaOff trop marrant..."" ""c'est quoi ?"" ""hein tu connais pas @JoycaOff ? T'es serieux toi ?""    Il l'a embrouillé",Fri Sep 20 17:46:05 +0000 2019,🇩🇿Smaïl 🇩🇿,613497762,0,0
1175108941270925312,Conccurence déloyale 🐔@KFCFrance [LIEN],Fri Sep 20 18:06:18 +0000 2019,Mel,1175095276631154689,2,2
1175123307257110529,"Plus jamais @KFCFrance ! Je suis déjà pas fan, mais je fais plaisir à monsieur.
Il y a 6 mois, je prend un burger avec bacon, pas de bacon dedans. Ce soir, on prend a emporter, on vérifie pas pour une fois.. bah pas de frite. Alors qu on a payé un supplément pour en avoir. 🤬",Fri Sep 20 19:03:23 +0000 2019,Lulloly 🌸,454741591,0,0
1175130705980002304,"Bonsoir @prefpolice @PoliceNationale un passage d'un équipage en civil, de temps en temps dans le @KFCFrance Alésia Paris 14, permettrait l'arrestation de pickpocket assez présent dans ce restaurant.",Fri Sep 20 19:32:47 +0000 2019,Bērnøn,1059557079235604481,0,0
1175489733134344193,POURQUOI ILS FONT PLUS LE BOSS BACON AU @KFCFrance PUTAIN,Sat Sep 21 19:19:26 +0000 2019,Kuroashi No Sanji,772546915,0,0
1175550778834063360,Archi dar le nouveau @KFCFrance à bellep,Sat Sep 21 23:22:01 +0000 2019,Cyril,1140634691961335809,1,0
1175758609227145217,"Au @KFCFrance quand tu attends plus de 5 minutes ils te donnent des sauces et tout en plus, mais @McDoFr_Newsroom c'est des gros radins c'est abusé",Sun Sep 22 13:07:51 +0000 2019,Øcéane 🎸🛹♏️,592196094,0,0
1175840338608558080,"Aahh Merci @KFCFrance pour ce Southern tower au pain rassis, sans salade et pour ma boisson pas fraiche... j’ai kiffé...  la prochaine fois je ferais comme ma femme et j’irais au @BurgerKingFR [LIEN]",Sun Sep 22 18:32:37 +0000 2019,lk971,2281139368,0,0
1176071301578022912,"#Video #Creativité
@KFCFrance fait du brand content avec le colonel Sanders @adforum 
[LIEN] [LIEN]",Mon Sep 23 09:50:23 +0000 2019,OFFREMEDIA,18504148,0,0
1176109689366568960,"#Video #Creativité
@KFCFrance fait du brand content avec le colonel Sanders @adforum
[LIEN] [LIEN]",Mon Sep 23 12:22:55 +0000 2019,MEDIA EYE,1103399304247549954,0,0
1176110973201059841,"Génial ! Cette ""Gymnopédie"" digne de #PierreDesproges ou de #BernardHaller vous est offerte par @KFCFrance (Kentucky Fried Chicken) ! 🙃😂😂😂😂
@JeanEdernH @maud6667 @CdGournay @elizabethaoust @Bidulelc @sherlockscot 
😎 [LIEN]",Mon Sep 23 12:28:01 +0000 2019,Thierry Deransart,979675582245064704,6,5
1176203013683392512,"On m'opposer à sûrement l'argument type NRA, (Ce ne sont pas nos emballages qui polluent...) mais sans drive @McDoFr_Newsroom @BurgerKingFR @KFCFrance on ne retrouverait pas ces merdes dans la nature. [LIEN] [LIEN]",Mon Sep 23 18:33:45 +0000 2019,Pascal B.,706789794,0,0
1176232967318003713,"Dm1 12h30 chez toi @KFCFrance 

J'ai déjà l'eau à la bouche",Mon Sep 23 20:32:47 +0000 2019,Mat Mat,4576875375,0,0
1176438052400615425,"Ce midi c’est poulet chez KFC, pour 5€ tu as un menu complet et c’est parfait pour mon porte-monnaie @KFCFrance",Tue Sep 24 10:07:43 +0000 2019,MAMA🌺,3438398734,3,0
1176443674852507655,Ca faisait lgtps tiens 🥰😏🍗 @KFCFrance [LIEN],Tue Sep 24 10:30:04 +0000 2019,PÃÐ ⭐⭐,2578965780,5,0
1176455891937300480,.@KFCFrance autant de papier pour l'achat d'un simple ?! Vous ne payez pas le papier ? Et puis les arbres ça pousse. Vous devez avoir le même fournisseur que leclerc [LIEN],Tue Sep 24 11:18:36 +0000 2019,Pere_castor,97484747,0,0
1176536772236455936,"Sah quel plaisir @KFCFrance 
Ceci va devenir un thread dédié au jeu [LIEN]",Tue Sep 24 16:40:00 +0000 2019,Tobile,1112291694773501953,1,0
1176780340767203329,"Le #steak 100% #végétal séduit même les viandards : 
5h. C’est le temps qu’il aura fallu pour que 
@BeyondMeat écoule son stock de faux « poulet » frit, dans un restaurant @KFCFrance #actu #food via @LADN_EU ! 
@BurgerKingFR, @McDoFr_Newsroom [LIEN]",Wed Sep 25 08:47:51 +0000 2019,Food is Social,1923172694,0,0
1176812858207887365,J'ai trouvé un bout rouge dans mes tenders @KFCFrance [LIEN],Wed Sep 25 10:57:04 +0000 2019,Vive l'Algérie,1158466939989241861,0,0
1176814111923023872,"Hey @KFCFrance j'ai été chercher de quoi substanter mon envie de poulet et quel stupeur quand je me suis rendu compte qu'il manquait 2 menus 1(payé) et 1 autre(non payé)
Encore pour celui non payé, c'est pas trop grave mais bon... Pour l'autre on fait comment ? Passez DM 😅",Wed Sep 25 11:02:03 +0000 2019,J'aime les gâteaux apéro,715921454437646336,0,0
1176841968422404096,"Un peu mytho quand même... @KFCFrance son déjà passé a la paille en papier depuis janvier 2019 ! 

