id,text,date,user,user_id,favorite_cnt,retweet_cnt

1176067576427876352,"Réseau @Orange_conseil de merde, impossible de passer des appels 🤢",Mon Sep 23 09:35:35 +0000 2019,𝕁é𝕣ô𝕞𝕖 ℂ𝕒𝕡𝕕𝕖𝕧𝕚𝕖𝕝𝕝𝕖 🇫🇷🏳️‍🌈,526905809,0,0

1176080577285505024,"Quelle honte @orange ! Comment traitez vous vos clients de 15 ans ! Par votre attitude vous poussez les clients vers la concurrence ! Être opérateur historique ne vous donne pas tous les droits, un client cela se respecte ! @Orange_conseil @Arcep #Orange #Client #resiliation",Mon Sep 23 10:27:14 +0000 2019,Sebastien,235628392,3,3

1176082562583879681,"N-eme rv pour l’installation de la fibre @Orange_conseil, et c’est le jour même qu’ils se rendent compte qu’il faut un technicien nacelle (après l’avoir répété à chaque fois lors de chaque étape d’arrangement du rv). Que dire…",Mon Sep 23 10:35:08 +0000 2019,Guillaume Laurent,16665689,1,0

1176086552201576450,Bonjour @Orange_conseil j’aimerais acheter un nouvel iPhone 11 ProMax mais il est toujours indisponible sur votre site... quand il le sera à nouveau ? 😕,Mon Sep 23 10:50:59 +0000 2019,Benjay / « le mec de Mcdo »,2615748752,7,0

1176121622497021952,"Bonjour @Orange_conseil après ces 12 jours de galères je profite enfin de mon abonnement internet. J'attends toujours vos ""dédommagement"" et votre ""geste commercial"". 


































Ah oui et mon abonnement ""à la base"" c'était 24,90€ pendant 1 an puis 49,60 €. Pourquoi je paie 49,60€ là ?",Mon Sep 23 13:10:20 +0000 2019,Tumerion,2798260554,0,0

1176134445721694208,salut @Orange_conseil possible de mp svp :),Mon Sep 23 14:01:18 +0000 2019,Aypol (Paul),2267741059,0,0

1176137707732525056,"Hello @Orange_France @Orange_conseil  


































1er rdv : problème rue/immeuble, installation impossible.


































2eme rdv: même constat.


































3eme: les techniciens réparent entre la rue et l'immeuble


































4eme: j'attends que vous me le donniez pour l'installer chez moi.


































Je dois attendre combien de temps?",Mon Sep 23 14:14:15 +0000 2019,Vincent D.,143198679,0,0

1176142767501848576,"Bonjour @NantesMetropole je souhaiterais savoir ou puis-je trouver les accords signés, ou du moins des informations sur les différentes dates du déploiement de la #Fibre @Orange_conseil  et @SFR_SAV  pour les communes de la métropole? Merci.",Mon Sep 23 14:34:22 +0000 2019,Tristan Auriol,183325698,0,0

1176145626641420289,"Bonjour @Orange_conseil. Mes parents n'ont plus internet depuis 72h (ni de TV, ni de tél, et sont en zone blanche GSM).


































Zéro info, si ce n'est la capture ci après. Résolution d'ici le 30/09, c'est une blague !?


































Je sais que vous délaissez le RTC et les campagnes, mais là... [LIEN]",Mon Sep 23 14:45:43 +0000 2019,Yohan,84042570,0,0

1176150713417764865,"Bonjour @Orange_conseil , plus de 6 mois qu’une pancarte a été mise pour signaler que mon immeuble a été raccordé à la fibre. C’est un des seul bâtiment du quartier qui ne peut toujours pas souscrire à une offre ! Pourquoi n’avons nous toujours pas possibilité d’y souscrire???",Mon Sep 23 15:05:56 +0000 2019,Smith,882272565368107008,0,0

1176158654610976770,Hey @Orange_conseil  votre 4G marche quasiment plus à Chambéry c'est chiand tout autour du parc de buisson rond,Mon Sep 23 15:37:29 +0000 2019,Vaati.,1595882786,0,0

1176174086239739911,Bonjour @Orange_France une explication ? Pouvez-vous me dire pourquoi un prélèvement alors que je ne suis pas chez #Orange ? Cc @orange @Orange_conseil [LIEN],Mon Sep 23 16:38:49 +0000 2019,Marwin LEE مروان لي ♡,862687137115799552,0,0

1176175052506697733,"Bonjour @Orange_conseil


































Depuis plusieurs semaines je constate un défaut de couverture 3G/4G dans le #RERB dans la gare ""Les Baconnets"".


































Pouvez-vous faire remonter l'info au service concerné ?


































Merci d'avance",Mon Sep 23 16:42:39 +0000 2019,Olivier Guilleman,496972035,0,0

1176178057771659264,🔶 Hello @Orange_conseil j’ai anticipé mon #déménagement via agence mais aujourd’hui ma ligne n’est toujours pas activée dans mon nouveau logement ... comment fais-je pour profiter des services pour lesquels je paye ? 💸 Merci 😊 #orange 🔶,Mon Sep 23 16:54:35 +0000 2019,𝙵𝚛𝚊𝚗𝚌𝚘𝚒𝚜,814030119895465986,2,0

1176193500519550976,"Dites @Orange_conseil, le RV calé par tél pour ce jour entre 19h et 20h pour discuter de l'arnaque/incompétence de votre conseiller de la boutique Opéra Paris, c'est juste pour rire ? C'est quand même pas l'appel de 19h43 qui a sonné 3 fois et raccroché quand j'ai répondu ?",Mon Sep 23 17:55:57 +0000 2019,Olivier du Jaunet,612779568,1,0

1176195265323307009,"Alors @Orange_conseil, dois-je revenir ici sur l'escroquerie/incompétence de votre conseiller de la boutique Opéra Paris qui a insisté pour me fourguer Maison Connectée - et l'a finalement fait malgré mon opposition, m'obligeant ensuite à devoir gérer ses ""emmerdements"" ?",Mon Sep 23 18:02:58 +0000 2019,Olivier du Jaunet,612779568,0,0

1176195938710433792,"Et si @Orange_conseil, on s'étendait aussi sur, outre son escroquerie/incompétence, la ""maladresse"" de votre conseiller de la boutique Opéra Paris qui a réussi l'exploit de résilier une de mes 2 cartes Sim alors qu'on ne lui demandait rien, rendant inopérante ma Airbox ?",Mon Sep 23 18:05:39 +0000 2019,Olivier du Jaunet,612779568,1,0

1176201659749457922,Suis-je le seul à avoir le service maison connectée d’@Orange_France @Orange_conseil qui ne fonctionne plus ?! 🤷🏻‍♂️ [LIEN],Mon Sep 23 18:28:23 +0000 2019,Mickaël Colin,705418816,0,0

1176202977096425474,"Cette armoire fibre a vraisemblablement été forcée aujourd'hui. Tous les équipements se retrouvent exposés aux intempéries et pourraient être dégradés/vandalisés.


































Il faut sans doute intervenir sans tarder.





































































cc @Orange_France @OrangeOccitanie @Orange_conseil [LIEN]",Mon Sep 23 18:33:37 +0000 2019,mab,16308165,0,0

1176210631168598017,J’aimerais comprendre pourquoi ma demande de remboursement des frais de résiliation FRee a déjà été refusée deux fois alors que je joins ma dernière facture Free avec les frais de résiliation et mon contrat fibre up @Orange_conseil,Mon Sep 23 19:04:02 +0000 2019,PMor,2258889136,0,0

1176218997962022913,"Au fait, la fibre est installée dans mon immeuble.


































Conversation téléphonique avec Orange :


































""Vous êtes techniquement éligible mais pas commercialement éligible.""





































































Il faut donc que l'on attende le 11 décembre. 🌞🌞





































































ÇA SERT À QUOI DE METTRE UNE PLAQUE OH





































































@Orange_conseil @orange",Mon Sep 23 19:37:16 +0000 2019,Solyan ฅ^•ﻌ•^ฅ,2362685821,2,0

1176383482278420480,"Les mails du service clients de ⁦@Orange_conseil⁩, premier opérateur français, truffés de fautes. À se demander si ce ne sont pas des faux... [LIEN]",Tue Sep 24 06:30:52 +0000 2019,Rosselin,14218578,1,1

1176394751567945731,"1/3Bonjour, @orange , @Orange_France , @Orange_conseil , j'ai deux questions : 1) J'ai souscris une offre le 20/09/2019 mais je n'ai été raccordé que 6 semaines plus-tard à cause d'une erreur de votre part. Est ce normal que la ristourne compte à partir de la date de souscription",Tue Sep 24 07:15:39 +0000 2019,Eric,949673504,0,0

1176395142430908416,"Dites @Orange_conseil quels sont les avantages pour vos vieux clients à conserver leur contrat ? 





































































J'arrive à la date de renouvellement de mon mobile, et je dois dire que ça fait un peu peur...",Tue Sep 24 07:17:12 +0000 2019,Aurélien,301439184,0,0

1176397300761079809,"Bonjour @Orange_conseil , Je rencontre actuellement des soucis de 4g et d'adsl sur la commune de Forges-les-eaux avez vous des explications ? Merci.",Tue Sep 24 07:25:47 +0000 2019,Valentin.,1608044113,0,0

1176427641949364224,"Si je comprends bien, @Orange_conseil, @Orange_France, votre service clients au 3900 est aussi peu fiable que votre conseiller boutique était malhonnête (pas assez formé, selon vous :(


































Le RV tél du 23/9 - pourtant confirmé par un de vos SMS - est censé être le 24/9. Wait &amp; see…",Tue Sep 24 09:26:21 +0000 2019,Olivier du Jaunet,612779568,0,0

1176430176764342272,"Depuis le 3/09 nous n’avons plus internet, fax et téléphone car quelqu’un a résilié notre contrat sans notre consentement chez @Orange_conseil @orange . Aucun accompagnement de leur part alors que nous somme une entreprise avec des obligations légales ! C’est une honte ! 1/2",Tue Sep 24 09:36:25 +0000 2019,LB ☁️ Cookone,249324670,0,0

1176441977279303681,"""Historique-ment"" déçu de l'opérateur ""historique"", @OrangeCorse @Orange_conseil... 2 décodeurs UHD, seulement droit à 1 seul enregistreur, [LIEN]",Tue Sep 24 10:23:19 +0000 2019,[ WILLIAM ],56097502,0,0

1176442370319167489,"Bonjour @Orange_conseil


































Je réagis au tweet de @colin_mickael45


































Ma Maison connectée est instable depuis ce lundi, alternant entre déconnecté, en ligne et désormais problème de connexion.Après des tests à distance, ma ligne est pourtant fonctionnelle.


































Une solution au problème svp ? [LIEN]",Tue Sep 24 10:24:52 +0000 2019,Evo,1101084692,0,0

1176445164396732418,Est il possible d'utiliser la maison connectée en étant chez Sosh et en possédant la Livebox 4 ?cc @Orange_conseil,Tue Sep 24 10:35:59 +0000 2019,Louis Legout,2484264773,0,0

1176453412310966274,Plus internet depuis ce matin... Help @Orange_conseil,Tue Sep 24 11:08:45 +0000 2019,Jønathan ッ,848210332845830145,0,0

1176458579882237953,Bonjour @Orange_conseil est-ce normal que l'armoire fibre ce situant dans la est grande ouverte surtout avec cette pluie [LIEN],Tue Sep 24 11:29:17 +0000 2019,Reddaldo,2956753275,0,0

1176465157331046402,Est-ce que je peux annuler une demande d'installation internet @Orange en cours ? 😬😳 @Orange_conseil,Tue Sep 24 11:55:25 +0000 2019,no name kid 💭 클렘,1072782291997470721,0,0

1176466175439466496,La 4G vue par Orange... et vous il est bien votre opérateur ? Poke ⁦@Orange_conseil⁩ [LIEN],Tue Sep 24 11:59:28 +0000 2019,Rosselin,14218578,0,1

1176473029573898240,Salut @Orange_conseil ma box fait ça depuis 2h et j'ai plus internet. Qu'est ce qui se passe ? [LIEN],Tue Sep 24 12:26:42 +0000 2019,Jean Sel,2314335511,0,0

1176478130422394880,hey @Orange_conseil pouvez-vous corriger ça si-vous-plait... et puis ce code erreur n'existe pas dans votre base de donnée!! c'est en allant sur le replay de @Francetele et ça fait une semaine que ça dure...😑 [LIEN],Tue Sep 24 12:46:58 +0000 2019,allaze-eroler,48690040,0,0

1176484566447677440,"Bonjour @Orange_conseil depuis quellons m’a fait changez de box j’ai des grosse lenteur internet , une solution à me propose ?",Tue Sep 24 13:12:33 +0000 2019,F/A ZayyKii,936530451728162816,1,0

1176494382440165377,"Pas de live ce soir apparemment. Pu de fibre pendant presque 24h encore chez l'opérateur le plus cher de France (cc @Orange_conseil), je suis actuellement heureux.


































Certes c'est p-e pas leur faute, celle du chantier d'à côté qui a du donner un bon coup de pelleteuse dans la fibre. [LIEN]",Tue Sep 24 13:51:33 +0000 2019,MrLapinou,1107617295956873216,2,1

1176499762889183234,Merci à @Orange_conseil pour la livraison en renouvellement annuel de l’iPhone 11 Pro Max malgré la pénurie de stock. Youpi 😁,Tue Sep 24 14:12:56 +0000 2019,Pascal Cardonna,10044972,11,1

1176500918537396227,#excede #orange @Orange_conseil à quel moment @orange va tenir ses promesses ? 1 semaine qu'on tel au 3900 et qu'une personne te dit je m'en occupe de suite vous me devez 287€ depuis mars !!,Tue Sep 24 14:17:31 +0000 2019,Deep CCR Tartiflette,69234630,0,1

1176516793499836417,"Bonjour, normal que la fibre que vous proposez pue la merde ?





































speedtest qui ne reflete absolument pas la réalité, en jeu le ping est instable ça passe de 10 à 999, enfin bref si c’est pr proposer une finre éclatée abstenez vous merci, Adieu Orange











































































@Orange_conseil @Orange_France [LIEN]",Tue Sep 24 15:20:36 +0000 2019,K N 🏍,957675940636774403,0,0

1176518595423215616,Suis je le seul les amis @Orange_conseil [LIEN],Tue Sep 24 15:27:46 +0000 2019,Romain B,120224726,0,0

1176518843361112066,"Bon @Orange_conseil, après 30 minutes d'attente, vos conseillers m'ont dit que ma ligne, coupée depuis 15 jours, serait rétablie aujourd'hui.





































































Il reste 32 minutes à vos techniciens pour régler ça. On y croit ? 😇",Tue Sep 24 15:28:45 +0000 2019,Kalytis,1556461327,19,1

1176526233619828748,Bonjour @Orange_conseil je voulais vérifier l'éligibilité pour avoir droit à la 4G home mais ... Rien du tout (testé sur 4 navigateurs). Mon débit adsl - de 2 Mega [LIEN],Tue Sep 24 15:58:07 +0000 2019,Nicoloulou31,826771448605863936,1,1

1176536409760522240,Dommage pour vous @Freebox mais vu la merde que vous faites en ce moment c'est avec grand plaisir que jme tire bientot chez @Orange_conseil  #demimolle #freebox [LIEN],Tue Sep 24 16:38:33 +0000 2019,BoNoBo ℹ,317982809,1,0

1176544228152893440,"Bon, @Orange_Conseil !


































Déjà 2 mois que vous êtes prévenus. Et. Toujours. Rien !


































Ce soir, les boîtiers sont grand ouverts et remplis d'eau après la pluie... J'espère que les papiers à l'intérieur n'étaient pas trop importants ?...


































Pourrait-on savoir QUAND vous réparerez ENFIN ? [LIEN]",Tue Sep 24 17:09:37 +0000 2019,SlyTheSly,1134541699,0,0

1176548076561096705,"Bonsoir @Orange_conseil, comment peut-on obtenir la carte sim qui permet d'utiliser son smartphone comme Pass Navigo ?


































Merci",Tue Sep 24 17:24:55 +0000 2019,Daddy Gamer Chief,2786439252,1,1

1176557896739577857,"Et bien voilà, deux soirs de suite que le service clients d'#Orange - @Orange_conseil @Orange_France - me donne des RV téléphoniques entre 19h et 20h, me les confirme par SMS, et qu'il ne le fait pas. Changez rien, vous êtes au top ! Foutage de gueule quand tu nous tiens !",Tue Sep 24 18:03:56 +0000 2019,Olivier du Jaunet,612779568,0,0

1176585139255689217,Quand tout est branché que ta Livebox ne fonctionne pas .... que tu a besoin d’aide... Un peu chère l’assistance et j’ai pas d’autre choix @Sosh_fr @Orange_conseil [LIEN],Tue Sep 24 19:52:11 +0000 2019,Hugo L'Asticot,391198808,0,0

1176591216525357057,"Ou @Orange_conseil , je suis ouvert à toutes les aides. [LIEN]",Tue Sep 24 20:16:20 +0000 2019,toniolibero,323855241,0,0

1176610959286329345,À quand le prochain approvisionnement des iPhones 11 pro Max vert ? @Sosh_fr @Orange_conseil @boulanger,Tue Sep 24 21:34:47 +0000 2019,Harvey Specter,2660865151,0,0

1176611982218321920,"C'est vraiment difficile, @Orange_conseil m'ont proposé un téléphone qui est moins performant que le miens. Alors que le miens marche plus au niveau des clés USB drive, vibreur et d'autre chose. Duuuuur la viie 😭😭😭😭😭😭😭",Tue Sep 24 21:38:51 +0000 2019,Valendil 🐉,291075627,0,0

1176742266372788224,"Bonjour @Orange_conseil. Il y a 1 mois j'ai adressé un long recommandé contenant des questions précises au service client à Bordeaux, à propos de mon installation saccagée par un sous traitant de la fibre. Aucune réponse. La colère monte face à votre mépris.",Wed Sep 25 06:16:33 +0000 2019,Marc GUIDONI ⭐⭐⭐,39448139,0,0

1176748705271164928,"La 4G chez Orange, voilà ce que ça donne. Deuxième jour. Poke ⁦@Orange_conseil⁩ [LIEN]",Wed Sep 25 06:42:08 +0000 2019,Rosselin,14218578,0,0

1176757539142324232,"Un plaisir @Orange_France @Orange_conseil ! Reçu ma sim le 17/09, rétractation le 19/09 et destruction de la sim. Je reçois une facture pour utilisation de la ligne ! #orange #serviceclient",Wed Sep 25 07:17:15 +0000 2019,fanfan ⭐⭐,2777869785,1,0

1176760780592680961,"Bonjour @Orange_conseil 


































Il est impossible de ""signaler le message à l'expéditeur"" si l'adresse d'envoi est noreply@. Vous devriez corriger ce message. [LIEN]",Wed Sep 25 07:30:07 +0000 2019,Rom1,229548427,0,0

1176768486334521346,"Hey @Orange_conseil, ça fait deux semaine que la 4G 3G même la 2G sont pratiquement inexistante, la date de résolution est encore une fois décalée...


































Vous pouvez faire quelque chose ?? 


































Lieu : Boulevard Gaston Doumergue à Nantes",Wed Sep 25 08:00:45 +0000 2019,FeFe,2572823751,2,0

1176777600632573952,"Bonjour @levugaelle, comment allez vous ? 


































Moi pas super. 6 mois d’attente et toujours pas la #fibre dans mon immeuble neuf


































Et @Orange_conseil qui ne donne pas de signe de vie depuis 48h





































































J’ai peur que vous m’ayez choisi pour battre le record du monde de patience





































































#pourquoimoi ?",Wed Sep 25 08:36:58 +0000 2019,JD,560512439,0,0

1176784549893812224,Bonjour @Orange_conseil plus moyen de passer d appel depuis ce matin de l aide serait la bienvenue et impossible de contacter le 3900,Wed Sep 25 09:04:34 +0000 2019,Żyje PL,397336911,0,0

1176791003312922625,"Hello @Sosh_fr / @Orange_conseil,


































Pour info une (ou plusieurs) antenne(s) est (sont) en panne depuis deux semaines sur Meythet (74960).


































Pouvez-vous la (les) réparer svp ?


































Ça commence à être très contraignant 🥺


































Je commence à en avoir ras le bol de votre réseau dans le 7️⃣4️⃣ [LIEN]",Wed Sep 25 09:30:13 +0000 2019,Anton,1074248761,0,1

1176794796800839682,"Salut @Orange_conseil depuis ce matin ma livebox 4 m'indique ""connexion perdue"" et quand je fait un diagnostic on me signale que ""la base DETC de la livebox est en panne"" j'ai nettoyé ma livebox etc mais aucune amélioration pouvez vous m'expliquer svp ?",Wed Sep 25 09:45:18 +0000 2019,Otoko/トリ,726829162284113920,4,0

1176801092417572865,"Bonjour @Orange_conseil depuis hier soir, l’intégralité de mes appels passent en hors forfait, j’ai pas pris un forfait appels illimités pour avoir 70€ de hors forfait d’appels depuis la France métropolitaine.",Wed Sep 25 10:10:18 +0000 2019,Martin 🐱👨🏼‍💻,1014982182,2,0

1176806337910661122,"Bonjour @orange  @Orange_France @Orange_conseil 


































Je n’ai pas eu de retour à ce sujet. Pouvez vous me renseigner ? [LIEN]",Wed Sep 25 10:31:09 +0000 2019,Ju,364284863,0,0

1176813763477090305,"L art de détourner une réponse clair chez @Orange_conseil @orange @Orange_France @OrangePro @OrangeIDF 


































Des messages vocaux sur votre app messageries orange qui disparaissent en 1 nuit c est inacceptable",Wed Sep 25 11:00:40 +0000 2019,ludo sans laisse,3035253958,0,0

1176814670331686913,Nan parce que tu dis que tu veux conserver ton renouvellement à 18 mois et l’autre il te change tout SANS pression @Orange_conseil ... si on me trouve pas une solution ; je résilie et 🖕🏻 les frais de résiliations,Wed Sep 25 11:04:16 +0000 2019,ϟ 𝚂𝚊𝚋𝚒𝚗𝚎. 🍂🍄,2986015625,1,0

1176823196827496450,Bonjour @Orange_conseil serait il possible d'obtenir le changement de date de prélèvement comme demander 5x à votre service client et qui n'a jamais été effectué ? Merci ;),Wed Sep 25 11:38:09 +0000 2019,"Lucian ""Voudoulieth"" Laffont",2929616614,0,0

1176837459616948224,"Y a pas un souci sur les réseaux de téléphones en ce moment ?? 





































































Pas moyen d avoir une conversation sans des «échecs appels », des textos non reçues etc... 🤨@Orange_conseil",Wed Sep 25 12:34:49 +0000 2019,la baronne 👸🏻,1015043388,1,0

1176838330174124033,"Sinon @Orange_conseil, pas d’internet depuis plus d’une heure dans mon quartier (Paris 13), j’ai appelé le service technique et ils sont incapables de me dire quand l’incident sera résolu...",Wed Sep 25 12:38:17 +0000 2019,Maahily,245965715,0,0

1176850533912580097,hello @Orange_conseil dis moi que tu peux me retrouver une facture (incluant achat de téléphone) de 2017 ??!! 😨 (sur l'espace client c'est limité) MERCI !,Wed Sep 25 13:26:46 +0000 2019,Far,120759733,0,0

1176860866475675650,"Bon, un calcul rapide @orange @Orange_conseil @Orange_France  (puisque vous ne répondez pas ici, je me suis renseigné en agence)


































80Go data en mobile, appels et sms illimités, et internet en ADSL avec un débit pourri chez vous: 110 euros par mois.",Wed Sep 25 14:07:50 +0000 2019,Ju,364284863,0,0

1176870606652026882,"Bonjour @Orange_conseil, plusieurs amis m'indiquent qu'ils ont payé pour l'installation de la fibre.J'espère que ce ne sera pas mon cas car on m'a communiqué aucun tarif au téléphone. Si je venais à être facturé, nous sortirions de la zone légale. Merci.",Wed Sep 25 14:46:32 +0000 2019,Benjamin 🇫🇷✈🥂.,513274353,0,0

1176881052993970176,"Et maintenant c est le téléphone qui en est responsable ... j vais donc me rendre chez le vendeur . Vous savez celui qui m a vendu 4 forfait orange, une box et don forfait fibre et le telephone ! @Orange_conseil @orange @Orange_France [LIEN]",Wed Sep 25 15:28:03 +0000 2019,ludo sans laisse,3035253958,0,0

1176891105440346115,"Bonjour @60millions 


































J’attends la fibre @Orange_France depuis 6 mois maintenant dans mon logement neuf. Le technicien est passé lundi, pour finalement me dire que le raccordement n’était pas fait. Depuis 48h pas de réponse de @Orange_conseil 





































































Quels sont les recours possibles ?",Wed Sep 25 16:07:59 +0000 2019,JD,560512439,0,0

1176898092261609473,"Hey @Orange_conseil, le débit du wifi d'orange est limité en terme de débits ? (actuellement en déplacement, je capte un wifi avec des speedtests de 0,23Mbps en down, 28,24Mbps en up et 10s de ping). Pourriez-vous m'expliquer ces 0,23Mbps en down ?🤔 (Wifi d'Orange sur box fibre)",Wed Sep 25 16:35:45 +0000 2019,Darkmoon,807262828667240448,0,0

1176904549778546688,"Bonjour @InfoAbonneCanal @Orange_conseil . Dans le replay du décodeur Orange, erreur systématique quand je choisis 4K. Une idée ? [LIEN]",Wed Sep 25 17:01:25 +0000 2019,Shin,49949731,0,0

1176909505281630210,"Contrat souscris le 10 septembre,je compte plus le nombre d'appels passer à @orange A part te faire à chaque fois patienter le lendemain en te disant que ce sera réglé alors que rien ne change. J'ai même pas encore profiter de votre réseau que je suis déjà à bout @Orange_conseil",Wed Sep 25 17:21:06 +0000 2019,Florian,2533087542,3,0

1176911089549881344,Je trouve ça dingue qu'@Orange_France @Orange_conseil veuille proposer la 5g alors qu'il y a des villages (comme le mien) ou l'on a même pas 1mb/s en ADSL...,Wed Sep 25 17:27:24 +0000 2019,Noa 🥺,767459305704550400,1,0

1176918225856192515,"Hello @Orange_conseil ça fait 2j que ma TV change de chaîne toute seule à toute vitesse, je ne peux rien faire : ni regarder un programme, ni utiliser Netflix. C’est très agaçant. J’ai redémarré le décodeur (hard reboot) et redémarré la box, rien n’y fait... Send help [LIEN]",Wed Sep 25 17:55:45 +0000 2019,YasmineBH 🎈,227637372,0,0

1176919129187672064,Avec #orange c est une fois de plus dans mon cul la connexion internet merci @Orange_conseil . Au plus tard le 25/09 et bien non toujours pas. arrêtez de faire des promesses de merde vous êtes constamment entrain de reporter depuis le 9/08.,Wed Sep 25 17:59:21 +0000 2019,laurent brunswick,1530155996,1,0

1176919551369535488,"Incroyable mais vrai ! Troisième soirée d'affilée que #Orange me confirme un RV téléphonique entre 19h et 20h. Et comme lundi soir, comme mardi soir, aujourd'hui mercredi, pas le moindre appel. On arrête quand la plaisanterie Mrs les empaffés de @Orange_conseil @Orange_France ?",Wed Sep 25 18:01:01 +0000 2019,Olivier du Jaunet,612779568,5,0

1176942218512388097,"Bonjour @Orange_conseil, je n'ai plus internet ni rien ,et un de vos conseillers m'a dit hier que ce serait rétablie avant 18h aujourd'hui mais toujours rien...Apparemment problème sur mon réseau donc j'aimerais avoir plus de renseignement car j'aime pas payer pour rien !!!",Wed Sep 25 19:31:06 +0000 2019,Pandi-Banda,2595533931,0,0

1176947147746553856,Ce serait cool d'avoir une IP fixe @Orange_conseil,Wed Sep 25 19:50:41 +0000 2019,Thomas Ze P,1434727993,1,0

1177048314728128513,"Bjr @Orange_conseil j'ai reçu un message vocal de votre part (""Patrick"", 0499534000) concernant une facture impayée, mais je ne suis pas client chez vous et je ne connais pas la société dont ""Patrick"" a mentionné le nom. Donc je pense que vous avez le mauvais numéro. Quoi faire?",Thu Sep 26 02:32:41 +0000 2019,Nick Brown,53410834,0,0

1177119445153701888,"Sinon, @Orange_conseil rendez vous pas honoré, aucun appel pour me donner un autre rendez vous depuis... prélèvement de 73€ ... tout va bien chez vous ?",Thu Sep 26 07:15:20 +0000 2019,- Benoît -,2904515547,0,0

1177120810500333568,"Bon @Orange &amp; @Orange_conseil il y’a pas moyen de se bouger les fesses là? :




















