data,favorite_cnt,id,reply_to_id,retweet_cnt,text,user,user_id
Mon Sep 23 14:29:44 +0000 2019,0,1176141603213365248,,0,"@B_Zamorano Mes collègues au 0800080108 (appel gratuit, accessible du lundi au vendredi de 9h à 18h30) pourront vous donner le suivi de votre demande. Bonne fin de journée. ^AC",LCL,5823652
Mon Sep 23 14:21:36 +0000 2019,0,1176139558100099072,,0,"@B_Zamorano Bonjour, comment puis-je vous aider ?  ^AC",LCL,5823652
Mon Sep 23 14:21:11 +0000 2019,0,1176139453502545920,,0,"@garel_andre Bjr, le numéro de tél est une donnée sensible et nous devons être le plus précautionneux possible pour éviter toute fraude par ex. Si vous connaissez l'ancien et le nouveau numéro de tél vous pouvez contacter mes collègues au 0969363030 (non surtaxé, tarif selon opérateur). ^AC",LCL,5823652
Mon Sep 23 10:29:02 +0000 2019,0,1176081029506961408,,0,"@fullpotatoes Bonjour, on peut proposer mieux, votre visuel, votre choix pour personnaliser votre CB. Toutes les infos à ce lien --&gt; [LIEN] . Bonne journée. ^MS",LCL,5823652
Mon Sep 23 09:58:03 +0000 2019,0,1176073233180909568,,0,"@lise_chen Bonjour, je vais essayer de comprendre votre message en vous envoyant un DM --&gt;  [LIEN] . Bonne journée. ^MS",LCL,5823652
Mon Sep 23 09:42:03 +0000 2019,1,1176069203234889729,,0,"@LeMecSappelleOn , ne souhaitant pas que vous en arriviez là, je reste à votre dispo pour vous aider 🙂 . ^CW",LCL,5823652
Mon Sep 23 09:23:32 +0000 2019,0,1176064545665818624,,0,"@pascal_valid Bonjour, je vous ai envoyé un DM pour mieux comprendre voter tweet et échanger ensemble plus facilement : [LIEN] . Bonne journée. ^AC",LCL,5823652
Mon Sep 23 09:22:32 +0000 2019,2,1176064293575503872,,1,"@airsiin Bonjour, votre rêve va devenir réalité au premier semestre 2020 😉 . Cc @BrossaultEva . Bonne journée.",LCL,5823652
Mon Sep 23 09:21:29 +0000 2019,0,1176064030294892544,,0,"@LeMecSappelleOn Bonjour, pourtant notre site fonctionne normalement aujourd'hui. Je transmets votre tweet aux services concernés. Pour votre demande, n'hésitez pas à contacter le 0969363030 (non surtaxé). Je suis également à votre dispo en privé pour transmettre une demande à votre agence. ^CW",LCL,5823652
Mon Sep 23 09:07:49 +0000 2019,1,1176060588922933248,,0,"@emy_atangana Bonjour, je vous remercie de votre intervention auprès de @Maudk_ et vous rassure sur la bonne prise en charge de son tweet. Belle journée à vous. ^CW",LCL,5823652
Mon Sep 23 09:07:23 +0000 2019,0,1176060479380361216,,0,"@Maudk_ Bonjour, votre tweet m'interpelle et je souhaite en savoir plus sur votre demande de prêt. Pour cela, je vous invite à répondre à mon DM pour plus de confidentialité -&gt; [LIEN] . Bonne journée. ^CW",LCL,5823652
Mon Sep 23 09:06:43 +0000 2019,0,1176060315127164930,,0,"@arcaliste , je comprends et vous confirme être à votre dispo. La prochaine fois, n'hésitez pas à contacter en cas d'urgence le 0969363030 (non surtaxé, 8h à 22h du lundi au samedi). Bonne journée. ^CW",LCL,5823652
Mon Sep 23 08:29:54 +0000 2019,0,1176051049498591232,,0,@arcaliste Nous essayons de vous répondre par message direct. Merci de nous suivre sur twitter pour que nous puissions vous l'envoyer.,LCL,5823652
