date,favorite_cnt,id,reply_to_id,retweet_cnt,text,user,user_id

Mon Sep 30 16:48:07 +0000 2019,,1178713143163441152,1.1787112173781402e+18,,"@0zorah Bonjour, je suis désolé pour ce désagrément causé, est ce que vous avez signalé le souci à notre service client ? si oui quelle a été la réponse fournie ? je vous prie ^KB.",Amazon Help,85741735

Tue Oct 01 13:26:24 +0000 2019,,1179024765757067265,1.1790236957188137e+18,,"@Lilo_Coockiiies Bonjour, quel est le statut actuel de la commande ? Le colis a-t-il été expédié ? ^MH",Amazon Help,85741735

Tue Oct 01 10:47:24 +0000 2019,,1178984754705833985,1.1789840081407058e+18,,@PrincessSnowFLK Je suis sincèrement désolée pour le gêne occasionnée. Sachez que nous en avons connaissance et que nos techniciens travaillent actuellement à sa résolution. Merci pour votre compréhension. ^MBE,Amazon Help,85741735

Tue Oct 01 10:03:00 +0000 2019,,1178973580048109569,1.1789715354801193e+18,,"@BenJ_Q Bonjour, avez-vous reçu un e-mail concernant le suivi de votre réparation ? ^MB",Amazon Help,85741735

Tue Oct 01 09:39:50 +0000 2019,,1178967751685279744,1.1789635686932726e+18,,"@AurelienHtcr Bonjour, je suis désolée pour la gêne occasionnée. Pourriez-vous nous préciser s'il s'agit d'un article expédié par Amazon ou un vendeur tiers ? Je vous prie. ^HS",Amazon Help,85741735

Tue Oct 01 08:45:00 +0000 2019,,1178953951171010561,1.178952732234965e+18,,"@Vachky Je suis navré d'apprendre que votre casque ne fonctionne plus, je vous prie de contacter notre SAV pour voir si la réparation est proposé pour cet article via ce lien : [LIEN] . ^MC",Amazon Help,85741735

Tue Oct 01 18:32:32 +0000 2019,,1179101808834289669,1.1791000582241526e+18,,"@julienfabre Bonsoir, je suis désolée pour ce désagrément causé, il s'agit d'un article vendu par Amazon ou bien par un vendeur tiers ? ^ KO",Amazon Help,85741735

Tue Oct 01 17:21:00 +0000 2019,,1179083806151729152,1.179082258776576e+18,,"@matxsk8 Bonjour, je suis désolée pour le gêne occasionnée. Sachez que nous en avons connaissance et que nos techniciens travaillent actuellement à sa résolution. Merci pour votre compréhension. ^MC",Amazon Help,85741735

Tue Oct 01 17:20:11 +0000 2019,,1179083601658437632,1.1790821368187372e+18,,"@pascalcanadas Bonjour, pourriez-vous nous expliquer davantage le problème que vous avez, s'il vous plaît ? ^KB",Amazon Help,85741735

Tue Oct 01 16:09:00 +0000 2019,,1179065686854967297,1.1790639974144164e+18,,"@obrddr Bonjour, je suis désolée pour le gêne occasionnée. Sachez que nous en avons connaissance et que nos techniciens travaillent actuellement à sa résolution. Merci pour votre compréhension. ^MC",Amazon Help,85741735

Tue Oct 01 15:10:32 +0000 2019,,1179050974637363200,1.1790494167722598e+18,,"@BlobiHS Bonjour, je suis désolé pour le désagrément causé par cet incident. Ce contenu est non disponible. En effet, sa date de publication est reportée pour le moment​. Merci pour votre compréhension.









































^OB",Amazon Help,85741735

Tue Oct 01 14:59:00 +0000 2019,,1179048070547431429,1.179043380166312e+18,,"@Draumar1 Bonjour, je suis désolée pour le désagrément causé. Avez-vous essayé de contacter notre SAV via le lien suivant : [LIEN] ^SB",Amazon Help,85741735

Tue Oct 01 14:43:50 +0000 2019,,1179044256197103616,1.1790431439767183e+18,,"@charlymlfd Bonjour, avez-vous rempli le formulaire précédemment communiqué par notre service ? ^MH",Amazon Help,85741735

Wed Oct 02 06:07:35 +0000 2019,,1179276723130716160,1.179275204801028e+18,,"@nolann_ledc Bonjour, je suis désolée pour le désagrément causé par cet incident. Ce contenu est non disponible. En effet, sa date de publication est reportée pour le moment​. Merci pour votre compréhension. ^SB",Amazon Help,85741735

Tue Oct 01 21:35:26 +0000 2019,,1179147838489538561,1.1791458382427996e+18,,"@WTFMDR Bonjour,








































Nous n'avons malheureusement pas d'information dans ce sens pour le moment.








































^AA",Amazon Help,85741735

Tue Oct 01 19:51:11 +0000 2019,,1179121600538583040,1.1791194582055526e+18,,"@Aypol_ Bonsoir, comment puis-je vous aider ? ^HB",Amazon Help,85741735

Tue Oct 01 19:48:11 +0000 2019,,1179120847765872648,1.1791187029414134e+18,,"@Narno Bonsoir, vous pouvez annuler ou modifier vos commandes en ligne, à condition qu'elles ne soient pas encore prêtes à l'envoi. Pour cela, merci de suivre les étapes indiquées à l'adresse suivante : [LIEN] ^HB",Amazon Help,85741735

Tue Oct 01 19:27:02 +0000 2019,,1179115522337787904,1.1791139338751713e+18,,"@Alexchbl Bonsoir Alex, 








































Nous sommes désolés pour le désagrément causé par cet incident. Ce contenu est non disponible. En effet, sa date de publication est reportée pour le moment​. Merci pour votre compréhension.








































^CR",Amazon Help,85741735

Wed Oct 02 09:25:00 +0000 2019,,1179326404787392512,1.179321787840172e+18,,"@Sev1921 Bonjour, je suis navrée d'apprendre cela. Avez-vous contacté notre SAV par téléphone ou chat je vous prie?. Avez-vous reçu une confirmation par email du remboursement ou du remplacement dont vous avez fait référence?. ^IMR",Amazon Help,85741735

Wed Oct 02 12:47:50 +0000 2019,,1179377451597778944,1.1793739943714038e+18,,@3rwan2LuX Je suis sincèrement désolé pour le désagrément causé. Pourriez-vous nous préciser si vous avez passé cette commande sur Amazon FR ou  [LIEN]  je vous prie ? ^HB,Amazon Help,85741735

Wed Oct 02 18:25:30 +0000 2019,,1179462426183573505,1.179458561157542e+18,,"@NicolasCatard Bonjour, en effet si la première tentative a échoué, une deuxième est programmée pour le lendemain. Il peut arriver dans de rares cas à ce que le livreur retente de livrer le même jour. Est-il possible de nous indiquer ce qui est marqué sur le suivi du colis en ce moment ? 




































^YZ",Amazon Help,85741735

Thu Oct 03 11:36:03 +0000 2019,,1179721772456972288,1.17971774263262e+18,,"@kiki27476 Bonjour,



































Avez-vous signalé la non-réception de votre cils auprès de notre SAV ? ==AR",Amazon Help,85741735

Thu Oct 03 10:09:30 +0000 2019,,1179699991423705095,1.179696760912003e+18,,"@CosplayDark Bonjour, je suis désolée d'apprendre cela. Avez-vous reçu un e-mail dans ce sens, sur lequel on vous demande d'envoyer des documents nécessaires pour le bon déroulement du process ? ^HEL.",Amazon Help,85741735

Thu Oct 03 09:27:30 +0000 2019,,1179689421043617793,1.1794516507606753e+18,,@Aypol_ Bonjour Paul. Comment pouvons-nous vous aider  ? ^HEL.,Amazon Help,85741735

Thu Oct 03 05:28:49 +0000 2019,,1179629357058404353,1.179626869018235e+18,,"@HatsuLPB Bonjour, effectivement , Amazon Logistics est le service de livraison d'Amazon. Les commandes expédiées via Amazon Logistics porteront la mention ""Livraison par Amazon"". ^MB",Amazon Help,85741735

Thu Oct 03 15:32:31 +0000 2019,,1179781280646479877,1.1797769338291978e+18,,@itsladycee Je suis désolée d'apprendre cela. Avez-vous reçu un e-mail vous indiquant la démarche à suivre afin de débloquer l'accès à votre compte ? Je vous prie. ^IM,Amazon Help,85741735

Thu Oct 03 12:55:00 +0000 2019,,1179741642233913344,1.1797399533009551e+18,,"@shiugy Bonjour , vous pouvez trouver toutes les étapes nécessaires pour associer ou dissocier vos comptes Amazon et Twitch via le lien qui suit : [LIEN] ^MB",Amazon Help,85741735

Thu Oct 03 12:32:11 +0000 2019,,1179735898197516293,1.1797350099110666e+18,,"@KurbysS Bonjour, je suis désolée de constater la livraison de votre colis qui ne reflète en rien la qualité de service que nous voulons proposer. Pouvez-vous nous informer du nom du transporteur qui a pris en charge cette livraison je vous prie?. ^IMR",Amazon Help,85741735

Fri Oct 04 05:41:34 +0000 2019,,1179994954204172289,1.179993926792618e+18,,"@Ka_raDoc Bonjour, je suis désolée d'apprendre cela, l'avez-vous signalé à notre service client ?

































^SS",Amazon Help,85741735

Thu Oct 03 22:49:22 +0000 2019,,1179891219037609984,1.1798887020316467e+18,,"@alexdid29 Bonjour, nous sommes désolés que vous ayez des problèmes à passer votre commande ! Avez-vous reçu un e-mail de notre spécialiste de compte vous indiquant les étapes à suivre pour débloquer compte ? ^ST",Amazon Help,85741735

Thu Oct 03 22:28:37 +0000 2019,,1179885996705550336,1.1798832870676603e+18,,"@mounss935 Bonjour, Avez-vous un souci avec une commande en cours s'il vous plait ?^HE.",Amazon Help,85741735

Fri Oct 04 13:09:37 +0000 2019,,1180107706599985154,1.1801059409950556e+18,,"@pax_gr Vous m'en voyez navré ! Avez-vous signalé cet incident à notre sav, je vous prie ?































^OB",Amazon Help,85741735

Fri Oct 04 13:02:36 +0000 2019,,1180105940454051840,1.1801049536936591e+18,,"@pax_gr Bonjour, je suis désolé pour le désagrément causé :\ Je vous invite à en fait part à notre SAV [LIEN] afin de vérifier cela de plus près et vous proposer une solution ? ^MH",Amazon Help,85741735

Fri Oct 04 12:41:28 +0000 2019,,1180100622533697536,1.1800988942540063e+18,,"@Coldorak Bonjour, je suis désolée pour ce désagrément causé, avez-vous signalé cela auprès de notre SAV ? ^ KO",Amazon Help,85741735

Sat Oct 05 07:44:00 +0000 2019,,1180388152592277504,1.1803867594205798e+18,,"@bergeron_bb Bonjour, je suis navrée pour la gêne occasionnée. Avez-vous signalé cet incident à notre SAV je vous prie?. ^IMR",Amazon Help,85741735

Fri Oct 04 18:44:00 +0000 2019,,1180191857457926152,1.180189900433498e+18,,"@Cidou10 Bonjour, avez-vous un problème récurrent de livraison ? En avez-vous fait part à notre SAV ? ^MH",Amazon Help,85741735

Sat Oct 05 11:51:28 +0000 2019,,1180450428724682752,1.1804462946215117e+18,,"@Ka_raDoc Bonjour, navrée pour la confusion, pouvez-vous nous indiquer le statut de votre livraison je vous prie ? ^MB",Amazon Help,85741735

Sat Oct 05 10:20:00 +0000 2019,,1180427410006839296,1.1804267716337705e+18,,"@GrosSacDeRoro Bonjour, je suis navrée pour la gêne occasionnée. La commande est expédiée par Amazon ou un vendeur tiers?. Si par Amazon, que dit le suivi du colis à l'heure actuelle je vous prie?. ^IMR",Amazon Help,85741735

Sat Oct 05 09:23:00 +0000 2019,,1180413065424248832,1.1804105908099973e+18,,"@zilfre Bonjour, je suis désolée d'apprendre cela, je vous prie de le signalé à notre service client via le lien suivant : [LIEN]





























^SS",Amazon Help,85741735

Sun Oct 06 12:35:38 +0000 2019,,1180823931390959617,1.1808220038692045e+18,,"@ZazaLaVilaine Bonjour, je suis désolé d'apprendre que votre commande n'a pas été livré complètement, est-ce que les articles manquants ont été expédiés ou pas encore ? ^AC",Amazon Help,85741735

Sun Oct 06 08:04:54 +0000 2019,,1180755800194764800,1.180753003013378e+18,,"@ValleeMatheo Je suis désolée que votre Kindle ne fonctionne plus correctement. Afin que nous puissions mieux vous assister, je vous prie de signaler ce souci à notre SAV. Nos agents seront en mesure d'y remédier. [LIEN] ^MBE",Amazon Help,85741735

Mon Oct 07 09:45:29 +0000 2019,,1181143499095384066,1.1811421384883323e+18,,"@betheocean_ Bonjour, navrée pour cela. S'agit-il d'un colis expédié par Amazon ou un vendeur tiers je vous prie ? ^MB",Amazon Help,85741735

Mon Oct 07 07:49:30 +0000 2019,,1181114313051906048,1.1811128400878838e+18,,"@DurmordAndre Bonjour, je suis sincèrement navrée d'apprendre cela. S'agit-il d'un colis expédié par Amazon ou un vendeur tiers ? Pourriez-vous nous préciser le nom du transporteur ayant pris en charge la livraison de votre commande ? Je vous prie. ^HS",Amazon Help,85741735

Mon Oct 07 16:25:57 +0000 2019,,1181244280523939840,1.1812424520758313e+18,,"@AcaciaMiss Bonjour, je voudrai vérifier votre dossier de plus près, je vous invite à remplir le formulaire ci-dessous afin qu'on puisse avoir l'accès à votre compte. Merci d'indiquer l'ensemble des éléments relatifs à la commande concernée.
























[LIEN].
























^IC",Amazon Help,85741735

Mon Oct 07 16:22:21 +0000 2019,,1181243373979656193,1.1812424921691382e+18,,"@ThemisKoan Bonjour, je suis désolé pour ce désagrément causé, est ce que vous avez signalé le souci à notre service client ? je vous prie ^KB.",Amazon Help,85741735

Mon Oct 07 15:37:49 +0000 2019,,1181232168091230208,1.181231340643111e+18,,"@Knackyboule Bonjour, quelle est la date de livraison garantie que vous avez sur l'email de confirmation je vous prie ? ^MB",Amazon Help,85741735

Mon Oct 07 15:19:01 +0000 2019,,1181227433875390464,1.181226461316944e+18,,"@Skysurfeur Nous ferons de notre mieux afin d'être à la hauteur de vos attentes 🤞 
























Merci pour l'intérêt que vous portez à notre site 💛 
























^AA",Amazon Help,85741735

Mon Oct 07 19:24:29 +0000 2019,,1181289210705260544,1.1812880677322465e+18,,"@VerozAlex Bonsoir,























Je suis sincèrement désolée pour la gêne occasionnée par ce problème, avez-vous vérifié auprès de votre voisinage/gardien, je vous prie ?























^AA",Amazon Help,85741735

Tue Oct 08 08:50:00 +0000 2019,,1181491924454313984,1.1814904730238075e+18,,"@PDG_CEO_JUWAL Bonjour, navrée d'apprendre cela. Pourriez-vous nous préciser s'il s'agit d'un colis expédié par Amazon ou un vendeur tiers ? Je vous prie. ^HS",Amazon Help,85741735

Tue Oct 08 08:15:34 +0000 2019,,1181483261077401600,1.1814825748179558e+18,,"@nenesh_BK Bonjour, pouvez-vous nous expliquer davantage la situation je vous prie ? ^MB",Amazon Help,85741735

Tue Oct 08 17:25:34 +0000 2019,,1181621670588628994,1.1816204609387602e+18,,"@Shinseiki555 Bonjour,



















Pourriez-vous nous expliquer davantage le problème ? Est-ce par rapport aux articles "" panier plus"" ?



















^AA",Amazon Help,85741735

Tue Oct 08 17:08:29 +0000 2019,,1181617373541011457,1.1816140829040026e+18,,"@Tolugolade Bonjour, nous en sommes sincèrement navrés. Pourriez-vous, je vous prie, me confirmer que vous avez pu récupérer votre colis et aussi nous indiquer le nom du transporteur qui a pris en charge la livraison afin de remonter la situation ? 



















^IC",Amazon Help,85741735

Tue Oct 08 14:54:00 +0000 2019,,1181583528020066304,1.1815827174414664e+18,,"@Paingout Je veux bien m'occuper de votre dossier personnellement, pour cela je vous prie de remplir ce formulaire via un PC, tout en indiquant le lien vers le post représentant notre échange s’il vous plaît : [LIEN] ^MB",Amazon Help,85741735

Tue Oct 08 14:02:37 +0000 2019,,1181570595034730496,1.181569570823377e+18,,"@UsSasuke34 Bonjour, je suis désolé pour les incidents rencontrés. Si le souci a été remonté à notre SAV le service concerné en sera notifié afin que le nécessaire soit fait. Si un bon de réduction vous a été accordé il sera appliqué automatiquement à la commande éligible. ^MH",Amazon Help,85741735

Tue Oct 08 20:04:02 +0000 2019,,1181661550219862017,1.1816571165636403e+18,,"@JessicaMullier Je suis désolé de la manière dont la livraison de votre colis s'est déroulée. Pourriez-vous nous préciser le nom du transport, s'il vous plaît ? ^HB",Amazon Help,85741735

Tue Oct 08 18:57:34 +0000 2019,,1181644823545221127,1.1816421249635164e+18,,"@aliaslu Bonjour, est-ce que votre copain a effectué des recherches auprès de son entourage ? 


















Si c'est le cas et il n'a rien trouvé, il faut qu'il contacte notre SAV afin qu'une enquête soit ouverte afin de retrouver son colis.


















^CR",Amazon Help,85741735

Tue Oct 08 17:40:29 +0000 2019,,1181625426407514114,1.181623693019095e+18,,"@kingjulie_ Bonjour, vous m'en voyez navrée. Cela ne reflète en rien la qualité de service que nous souhaitons offrir à nos clients. Pouvez-vous nous communiquer le nom de transporteur ayant pris en charge la livraison de votre colis, je vous prie ?


















^CR",Amazon Help,85741735

Wed Oct 09 18:21:43 +0000 2019,,1181998191014756353,1.1819950912647086e+18,,"@iRayFox Bonjour, il faut savoir qu'un remboursement peut prendre un délai de 5 à 7 jours ouvrés avant d'apparaitre sur votre relevé bancaire. Toutefois, avez-vous pris contact avec notre SAV à ce propos ? Si oui, quelle a été la réponse fournie, je vous prie ? 
















^IC",Amazon Help,85741735

Wed Oct 09 16:55:30 +0000 2019,,1181976490440835075,1.1819737946778378e+18,,"@kwik92 Bonsoir,
















Lorsque vous annulez une commande, aucun prélèvement n'est effectué.
















Pourriez-vous vérifier si le montant de la commande a été débité, je vous prie ?
















^AA",Amazon Help,85741735

Wed Oct 09 12:59:32 +0000 2019,,1181917108894130176,1.1819142031264727e+18,,"@Perline_ Bonjour, je suis navrée d'apprendre cela. N'ayant pas accès à votre compte, je vous informe que notre SAV est mieux placer pour à la fois vérifier et répondre à votre demande. Vous pouvez les joindre via le lien : [LIEN]. ^IMR",Amazon Help,85741735

Wed Oct 09 11:58:41 +0000 2019,,1181901796580773889,1.1818998355632988e+18,,"@br_steph Bonjour Stéphane, désolée d'apprendre que vous rencontrez des difficultés.
















Petite question, les deux articles étaient supposé être livré dans le même carton ? Vous aviez un seul numéro de suivi ?

































^KG",Amazon Help,85741735

Wed Oct 09 11:13:01 +0000 2019,,1181890301679591424,1.181888556815528e+18,,"@Klavikule Bonjour, je suis désolée d'apprendre cela, n'ayant pas accès à votre compte depuis Twitter, vous pouvez joindre notre service client via le lien suivant : [LIEN]
















^SS",Amazon Help,85741735

Wed Oct 09 10:46:28 +0000 2019,,1181883623747788801,1.181882988554064e+18,,@MsHighHighHeels Bonjour. Pouvez-vous nous expliquer davantage le souci rencontré ? ^HEL.,Amazon Help,85741735

Wed Oct 09 19:20:00 +0000 2019,,1182012857375965184,1.182011126978093e+18,,"@keybladers Bonsoir, désolée de l'apprendre. Avez-vous effectué des recherches auprès de votre voisinage, je vous prie ?













^CR",Amazon Help,85741735

Thu Oct 10 12:18:00 +0000 2019,,1182269045502029825,1.1822680438226002e+18,,"@24_spl Bonjour,












Je vous prie de vérifié cela directement avec notre SAV en utilisant le lien suivant [LIEN] 












^AR",Amazon Help,85741735

Wed Oct 09 21:48:00 +0000 2019,,1182050102610989057,1.1820489250600878e+18,,"@Pedrolealdf Bonsoir, je suis vraiment désolée d'apprendre cela :/ l'avez-vous signalé à notre SAV je vous prie ? ^SN",Amazon Help,85741735

Thu Oct 10 19:06:37 +0000 2019,,1182371877681020928,1.1823709504923607e+18,,"@Lek_No_Kan Bonjour, Je suis désolé de la manière dont la livraison de votre colis s'est déroulée. Pourriez-vous nous préciser le nom du transport, s'il vous plaît ? ^HB",Amazon Help,85741735

Thu Oct 10 17:50:01 +0000 2019,,1182352598646640640,1.182351017024934e+18,,"@LettyAspie Bonjour, je suis sincèrement désolé pour la gêne occasionnée. Avez-vous effectué des recherches auprès de votre entourage ? (Gardien, voisins ... etc).











^OB",Amazon Help,85741735

Thu Oct 10 17:24:47 +0000 2019,,1182346247572803593,1.1823446683501568e+18,,"@Nogard_draw Bonjour, navrée pour cela. Avez-vous reçu un avis de passage de la part de transporteur, je vous prie ?











^CR",Amazon Help,85741735

Fri Oct 11 07:10:00 +0000 2019,,1182553923716030464,1.1825509265796383e+18,,"@cacahuetepo90 Bonjour, n'ayant pas accès à votre compte depuis Twitter, je vous invite à contacter notre SAV via ce lien : [LIEN] afin de vérifier la situation en détails et vous apporter une réponse appropriée. ^IM",Amazon Help,85741735

Fri Oct 11 06:25:24 +0000 2019,,1182542696218611712,1.1825418175915868e+18,,"@24_spl Bonjour, je suis désolée d'apprendre cela, avez-vous reçu votre colis ? L'avez-vous signalé à notre service client ?










^SS",Amazon Help,85741735

Fri Oct 11 12:32:36 +0000 2019,,1182635105321398272,1.1826337021631734e+18,,"@JohanMazurier Bonjour, désolée d'apprendre que vous rencontrez des difficultés avec cette livraison, avez-vous un gardien ou un voisin qui aurait pu récupérer le colis à votre place ?









^KG",Amazon Help,85741735

Fri Oct 11 18:10:01 +0000 2019,,1182720019643457537,1.1827175920389898e+18,,"@hugoquisauteh24 Je vous prie de remplir le formulaire sur lien indiqué par mon collègue afin de remonter le cas et prendre les mesures adéquates. Encore une fois nous sommes navrés pour toute gêne occasionnée. 








^IC",Amazon Help,85741735

Fri Oct 11 17:52:31 +0000 2019,,1182715615754309633,1.182715059857961e+18,,"@Matthieu_D85 Bonjour, je vous invite à initier la conversation en DM. Nous serons heureux de vous assister !








^OB",Amazon Help,85741735

Sat Oct 12 08:31:27 +0000 2019,,1182936806515445760,1.1829347519062917e+18,,"@NellFujo Bonjour, avez-vous vérifié avec un autre moyen de paiement ? Si cela persiste, je vous invite à prendre contact avec notre SAV. ^MB",Amazon Help,85741735

Fri Oct 11 23:23:32 +0000 2019,,1182798920415694848,1.1827975048842363e+18,,"@RealTotoNguyen Bonjour, je vous propose de contacter notre service kindle pour vous aider via : [LIEN] 







^YLA.",Amazon Help,85741735

Sat Oct 12 10:39:32 +0000 2019,,1182969039292960768,1.1829683081670533e+18,,"@Yotsubaakoiwai Bonjour, comment pouvons-nous vous aider ?. ^IMR",Amazon Help,85741735

Sat Oct 12 14:39:02 +0000 2019,,1183029314750730240,1.1830220454221496e+18,,"@sergent_78 Bonjour,





Je suis désolé pour cette mauvaise expérience de livraison, l'avez-vous signalé auprès de notre SAV s'il vous plaît ? ^AR",Amazon Help,85741735

Sat Oct 12 14:37:33 +0000 2019,,1183028938366427140,1.183027987048026e+18,,"@loic_34000 Je suis désolé de la manière dont la livraison de votre colis s'est déroulée. Pourriez-vous nous préciser le nom du transport, s'il vous plaît ? ^HB",Amazon Help,85741735

Sat Oct 12 19:45:09 +0000 2019,,1183106351293063168,1.1831038682442424e+18,,"@ElsaEstg Bonsoir, désolée d'apprendre cela :/ l'avez-vous signalé à notre SAV je vous prie ? ^SN",Amazon Help,85741735

Sat Oct 12 19:09:57 +0000 2019,,1183097492369543169,1.1830962133080924e+18,,"@chrislouot Bonjour, je suis sincèrement désolé d'apprendre cela ! Vos colis ont été envoyés à votre ancienne adresse ou est-ce dû à une autre erreur ? Merci de bien vouloir nous éclairer à ce propos !




^OB",Amazon Help,85741735

Sun Oct 13 11:37:52 +0000 2019,,1183346110271766528,1.1833412450931057e+18,,"@JonasKryptonite Bonjour, Avez-vous eu l'occasion de signaler cet incident à notre service client, je vous prie ? ^KB",Amazon Help,85741735

Sun Oct 13 15:25:13 +0000 2019,,1183403325129134081,1.183401389428486e+18,,"@f1_vo Bonjour, désolé pour cela, avez-vous effectué des recherches chez le voisinage ou le gardien je vous prie ?


^YA",Amazon Help,85741735

Sun Oct 13 13:57:28 +0000 2019,,1183381239019032577,1.1833786363485755e+18,,"@MatthieuDavin Bonjour, je suis navré pour cela. Je vous recommande de demander un rappel téléphonique en vous authentifiant via [LIEN] Un de nos agents prendra contact avec vous immédiatement. ^KB",Amazon Help,85741735

Sun Oct 13 14:59:26 +0000 2019,,1183396834141716481,1.183393055753343e+18,,"@sarah_mkde Bonjour, rencontrez-vous un souci avec votre abonnement Prime ?




^YA",Amazon Help,85741735

Sun Oct 13 14:57:50 +0000 2019,,1183396433753493505,1.183395261730689e+18,,"@verdugopp Bonjour, je suis navrée d'apprendre cela. Rassurez-moi, est ce que le contenu du colis est intact?. ^IMR",Amazon Help,85741735

Sun Oct 13 14:31:03 +0000 2019,,1183389693582413827,1.183386189480579e+18,,"@beber318 Bonjour, avez-vous signalé le souci rencontré à notre SAV je vous prie ?^HE.",Amazon Help,85741735

Sun Oct 13 09:02:25 +0000 2019,,1183306990270996480,1.1833038608798106e+18,,"@zubrowka78 2/2 : Aainsi qu'une explication détaillée du souci rencontré, avec le numéro de commande concerné. Dès que vous le faites je prends personnellement en charge le traitement. ^IMR",Amazon Help,85741735

Sun Oct 13 09:01:39 +0000 2019,,1183306794048851968,1.1833038608798106e+18,,"@zubrowka78 1/2 : Bonjour, je suis navrée d'apprendre pour la mauvaise expérience que vous avez eu. Je vous prie de remplir ce formulaire via un PC : [LIEN], tout en indiquant le lien vers le post représentant notre échange s’il vous plaît. ^IMR",Amazon Help,85741735

Sat Oct 12 20:08:46 +0000 2019,,1183112293585956865,1.183110393708929e+18,,@Zickmafr La disponibilité ainsi que la version des vidéos dépendent de nos accords avec les propriétaires de contenus. Nous cherchons constamment à renforcer ces accords afin de pouvoir vous proposer le plus grand choix de films et de séries possible. Merci pour votre intérêt. ^HE.,Amazon.fr,3823963875

Sat Oct 12 19:32:10 +0000 2019,,1183103084123344896,1.183100109153882e+18,,"@Ellearaph Bonsoir, je suis désolée pour ce désagrément causé, avez-vous signalé cela auprès de notre SAV ? ^ KO",Amazon Help,85741735

Sat Oct 12 10:38:30 +0000 2019,,1182968779019554816,1.1829661994094346e+18,,"@cacredhair Bonjour, je suis navrée d'apprendre cela Je vous prie de remplir ce formulaire via un PC : [LIEN] . Dès que vous le faites j'effectue personnellement une remontée dans ce sens. ^IMR",Amazon Help,85741735

Sat Oct 12 09:27:28 +0000 2019,,1182950902761754626,1.1829487409419223e+18,,"@OceeRebelle Bonjour,




Je suis désolé pour cette mauvaise expérience de livraison, avez-vous signalé l'incident auprès de notre SAV s'il vous plaît ?^AR",Amazon Help,85741735

Sat Oct 12 07:08:58 +0000 2019,,1182916051765383168,1.1829138977387151e+18,,"@Elwizzjr Bonjour, quelle était la date de la livraison prévue ?




^SS",Amazon Help,85741735

Fri Oct 11 16:52:00 +0000 2019,,1182700388866240512,1.1826965651919053e+18,,"@KVal3003 Bonjour, vous avez la possibilité de joindre notre SAV via le lien suivant : [LIEN] ^HE.",Amazon Help,85741735

Fri Oct 11 16:02:41 +0000 2019,,1182687975173439489,1.1826857942150922e+18,,"@woodyslover Bonjour, je suis désolé pour cet inconvénient. Pouvez-vous me préciser le nom du transporteur qui prenait en charge la livraison de votre colis ? ^MC",Amazon Help,85741735

Fri Oct 11 12:19:03 +0000 2019,,1182631698963599364,1.1826300012393513e+18,,"@flawedgirl Bonjour, je suis désolée d'apprendre cela, l'avez-vous signalé à notre service client ?




^SS",Amazon Help,85741735

Fri Oct 11 12:14:00 +0000 2019,,1182630427846160385,1.182625439568814e+18,,"@luckypumpkin14 Bonjour, sachez que vous disposez de divers avantages avec le Prime. N'hésitez pas à en profiter 😊. ^IMR",Amazon Help,85741735

Fri Oct 11 11:08:00 +0000 2019,,1182613817320181761,1.1826111366985564e+18,,@gwenmagic Merci pour votre message 😍 Je suis ravie d'apprendre que la qualité du service est à la hauteur de vos attentes. ^IM,Amazon Help,85741735

Fri Oct 11 10:40:00 +0000 2019,,1182606770683961346,1.1826055906962063e+18,,"@emil_cheriches Bonjour, je suis désolée d'apprendre cela, je vous prie de le signaler à notre service client via le lien suivant : [LIEN]



