id,text,date,user,user_id,reply_to_id
1177327864875749393,"@FredericNuyts Bonsoir, si vous pensez qu'un commentaire ne respecte pas nos instructions de la communauté, n'hésitez pas à le signaler via le bouton ""signaler un abus"". Nos équipes procéderont à sa révision.
^KD",Thu Sep 26 21:03:31 +0000 2019,Amazon Help,85741735,1.1773266176448102e+18
1177199251350310913,"@CosplayDark Bonjour,
Je suis désolé d'apprendre que vous avez vécu une mauvaise expérience avec notre SAV, pourriez-vous nous expliquer la situation afin qu'on puisse vous aider ? ^AR",Thu Sep 26 12:32:27 +0000 2019,Amazon Help,85741735,1.1771977836416696e+18
1176960315491311618,"@anatolyivanov Bonsoir IVANOV, je suis désolé d'apprendre que vous n'avez pas reçu votre colis, avez-vous signalé cet incident à notre service client ? Si oui, quelle était la réponse de ce dernier ?
-YLE",Wed Sep 25 20:43:00 +0000 2019,Amazon Help,85741735,1.1769592684839772e+18
1176924948750901249,"@Toniodu7 Bonsoir, que mentionne le suivi du colis à l'heure actuelle ?
^KD",Wed Sep 25 18:22:28 +0000 2019,Amazon Help,85741735,1.1769244062889329e+18
1176924947467395072,"@GrooveRage Bonjour, je suis sincèrement désolé d'apprendre cela ! Avez-vous un message d'erreur lorsque vous essayez d'inviter une personne ?
^OB",Wed Sep 25 18:22:28 +0000 2019,Amazon Help,85741735,1.1769225211252818e+18
1176922739468382208,"@TheocromLive Bonjour, l'article que vous désirez acheter est-il proposé en paiement 4 fois ?
^YA",Wed Sep 25 18:13:41 +0000 2019,Amazon Help,85741735,1.1769195654706995e+18
1176896057059491841,"@Laight_TV Bonjour ! Je suis désolée pour la gêne occasionnée par ce problème, avez-vous vérifié auprès de votre gardien/voisinage, je vous prie ?
^AA",Wed Sep 25 16:27:40 +0000 2019,Amazon Help,85741735,1.1768944863471575e+18
1176884804417179648,"@Rricless Si vous avez reçu une confirmation de remboursement vous l'aurez sur votre compte bancaire dans les 5 à 7 jours ouvrés.
^YA",Wed Sep 25 15:42:57 +0000 2019,Amazon Help,85741735,1.1768804831641969e+18
1176880037355839488,"@Gnorlaff Bonjour, je suis sincèrement désolé pour la gêne occasionnée ! Afin d'y remédier, je vous prie de faire part de cet incident à notre sav. N'hésitez pas à nous tenir au courant !
^OB",Wed Sep 25 15:24:00 +0000 2019,Amazon Help,85741735,1.176877987305808e+18
1176810943659094017,"@Renard1A Bonjour, je suis extrêmement navré des conditions de votre livraison. J'aimerais prendre en charge votre demande pour se faire, je vous prie de remplir le formulaire suivant depuis un ordi en incluant le n° de commande s'il vous plaît :  [LIEN]  ^HE.",Wed Sep 25 10:49:27 +0000 2019,Amazon Help,85741735,1.1768088202255606e+18
1176612706893336577,"@Lht_Stev Je suis désolé de la manière dont la livraison de votre colis s'est déroulée. Pourriez-vous nous préciser le nom du transport., s'il vous plaît ? ^HB",Tue Sep 24 21:41:44 +0000 2019,Amazon Help,85741735,1.176610424571224e+18
1176507861880528896,"@Sylv172 Nous déterminons automatiquement, une fois votre commande validée, le transporteur en fonction de certains critères tels que votre code postal, le volume ou le poids des articles. J'espère que vous comprenez notre démarche. ^HB",Tue Sep 24 14:45:07 +0000 2019,Amazon Help,85741735,1.1765059327312896e+18
1176479017341521920,"@CosplayDark Bonjour, En effet, certains transporteurs ont la possibilité de déposer le colis en boite aux lettres, chez un voisin ou votre gardien. Une signature n'est donc pas exigé. Quel est le statut actuel de votre livraison ? ^MH",Tue Sep 24 12:50:30 +0000 2019,Amazon Help,85741735,1.1764769819128422e+18
1176435505636007938,"@jnk Bonjour, je suis désolée d'apprendre cela, je vous prie de relancer notre collègue en répondant à son email de la prise en charge.
^SS",Tue Sep 24 09:57:36 +0000 2019,Amazon Help,85741735,1.1764329570971648e+18
1176425548723212288,"@AidenGalofi Bonjour, je vous prie de nous communiquer le lien de l'article en question.
^SS",Tue Sep 24 09:18:02 +0000 2019,Amazon Help,85741735,1.1764250545125663e+18
1176388255882850306,"@SeraphindeF Bonjour, je suis désolée d'apprendre cela. Pouvez-vous nous indiquer s'il vous plaît, si la commande a été expédiée par amazon ou bien par un vendeur tiers ? ^HEL.",Tue Sep 24 06:49:51 +0000 2019,Amazon Help,85741735,1.1763862906333266e+18
1176382124636758016,"@Flammingoooo Bonjour, je suis désolée d'apprendre cela. Pourriez-vous m'expliquer davantage le souci rencontré ? Je vous prie. ^IM",Tue Sep 24 06:25:29 +0000 2019,Amazon Help,85741735,1.1763812523430748e+18
1176225329368772611,"@NicolasCatard Bonsoir, je suis désolé d'apprendre que vous n'avez as reçu votre colis, pourriez-vous nous communiquer le nom du transporteur ayant pris en charge la livraison de votre colis ?
-YLE",Mon Sep 23 20:02:26 +0000 2019,Amazon Help,85741735,1.176224059081855e+18
1176195656236589057,"@SwyZeOff Bonsoir, avez-vous constaté un incident pareil sur l'une de vos livraisons ? Savez-vous quel transporteur s'en est occupé ? ^MH",Mon Sep 23 18:04:31 +0000 2019,Amazon Help,85741735,1.1761937883032904e+18
1176136386384150529,"@CosplayDark Avez-vous fourni les documents demandés par notre service client ?
^KG",Mon Sep 23 14:09:00 +0000 2019,Amazon Help,85741735,1.1761352544086712e+18
1176133774276472832,"@fridaetmoi En effet quelques articles sont envoyé dans leur emballage d'origine, cette information est généralement disponible sur la page détaillée de l'article, pourriez-vous nous communiquer le lien ? ^HB",Mon Sep 23 13:58:37 +0000 2019,Amazon Help,85741735,1.1761306859517624e+18
1176127434506350592,"@KVal3003 Bonjour, je suis navré que  votre télé n'est pas répertoriée dans la liste des TV compatibles Fire TV Stick, Avez-vous contacté notre SAV pour voir s'il y'a d'autres alternatives ?^HE.",Mon Sep 23 13:33:26 +0000 2019,Amazon Help,85741735,1.176124639044604e+18
1176099761738395648,"@CosplayDark Bonjour, je vous prie de patienter, vous serez contacté comme précisé précédemment par notre service client pour vous tenir informé de la situation.
^SS",Mon Sep 23 11:43:28 +0000 2019,Amazon Help,85741735,1.1760987065102705e+18
1176071059214340096,"@GulyRetro Bonjour, Je suis extrêmement navré que votre colis a été livré dans de tel conditions. Pouvez-vous nous confirmer quel est transporteur ayant pris en charge votre livraison s'il vous plait ?HE.",Mon Sep 23 09:49:25 +0000 2019,Amazon Help,85741735,1.1760666122538762e+18
1175855787945672704,"@CosplayDark Bonsoir, avant de poster un commentaire, veuillez toujours vous assurer que celui est conforme à nos règles d'écriture via ce lien: [LIEN]

^SAH",Sun Sep 22 19:34:00 +0000 2019,Amazon Help,85741735,1.1758546318151352e+18
1175836167696277505,"@Dpapeleux Bonjour, je suis sincèrement désolé pour la gêne occasionnée ! Avez-vous eu l'occasion de signaler cet incident à notre sav, je vous prie ?
^OB",Sun Sep 22 18:16:03 +0000 2019,Amazon Help,85741735,1.1758350459799675e+18
1175813896910901249,"@CoinCoin88 Bonjour Thomas, désolée de l'apprendre, cet incident ne reflète en rien la qualité du service que nous souhaitons vous offrir.
