id,text,date,user,user_id,favorite_cnt,retweet_cnt,reply_to_id

1177265073166913538,"@GrooveRage La création d'un compte ne peut être faite que par nos clients, notre support a l'impossibilité d'en créer pour vous. Je vous recommande de demander un rappel téléphonique via [LIEN] Un agent prendra contact avec vous pour vérifier la situation.











































^KD",Thu Sep 26 16:54:00 +0000 2019,Amazon Help,85741735,0,0,1.1772628333287793e+18

1177264700956057600,"@lilirose_1999 Bonjour, je suis sincèrement navrée pour le désagrément. Avez-vous vérifié si l'adresse de livraison indiquée sur l'e-mail de confirmation de commande était correcte, je vous prie ? ^MBE",Thu Sep 26 16:52:31 +0000 2019,Amazon Help,85741735,0,0,1.1772637795093422e+18

1177261173479235584,"@diditetelle Je vous recommande de joindre notre service client en vous authentifiant via [LIEN] Nos équipes pourront vérifier la situation.











































^KD",Thu Sep 26 16:38:30 +0000 2019,Amazon Help,85741735,0,0,1.1772600536000594e+18

1177259754080612352,"@diditetelle Bonjour, s'agit-il d'une récente livraison ? En avez-vous fait part à notre SAV ? ^MH",Thu Sep 26 16:32:52 +0000 2019,Amazon Help,85741735,0,0,1.177257829868159e+18

1177259046338027520,"@inxxyounxx Bonjour,











































Rencontrez-vous un problème avec une livraison s'il vous plaît ?^AR",Thu Sep 26 16:30:03 +0000 2019,Amazon Help,85741735,0,0,1.1772558678357238e+18

1177243312220229634,"@StevenBetito Nous vous invitons tout de même à remplir le formulaire précédemment communiqué par ma collègue afin que les remontées nécessaires soient prises à l'égard du souci que vous avez rencontré. Merci pour votre compréhension et votre coopération. 











































^IC",Thu Sep 26 15:27:32 +0000 2019,Amazon Help,85741735,0,0,1.177238583666778e+18

1177241576168394752,"@marinebing2908 Merci pour votre réponse ! Rassurez-vous, notre service client reviendra vers vous dans un délai de 48h ouvrables afin de solutionner le problème ! Chaque incident reporté à notre sav est automatiquement remonté au département concerné. Merci pour votre patience !











































^OB",Thu Sep 26 15:20:38 +0000 2019,Amazon Help,85741735,1,0,1.1772395588969226e+18

1177239404936617992,"@marinebing2908 Merci pour ces précisions, pouvez-vous nous confirmer le nom du transporteur en charge de la livraison s'il vous plaît ? ^AC",Thu Sep 26 15:12:00 +0000 2019,Amazon Help,85741735,0,0,1.1772368820166574e+18

1177238301243256835,"@FreddyLeb Je vous recommande de joindre notre service client via [LIEN] Nos équipes pourront vérifier la situation.











































^KD",Thu Sep 26 15:07:37 +0000 2019,Amazon Help,85741735,0,0,1.1772366469468365e+18

1177238182955499522,"@FlorianRBJ Bonjour,  nous n'avons malheureusement pas d'informations dans ce sens pour le moment, je vous invite à consulter notre catalogue ultérieurement. Merci de l'intérêt que vous portez à Prime vidéo. ^IMR",Thu Sep 26 15:07:09 +0000 2019,Amazon Help,85741735,0,0,1.177237185889788e+18

1177237140788404226,"@StevenBetito Je veux bien également m'occuper de votre dossier personnellement, pour cela je vous prie de remplir le formulaire via un PC, tout en indiquant le lien vers le post représentant notre échange s’il vous plaît et le numéro de commande concerné : [LIEN]. ^IMR",Thu Sep 26 15:03:01 +0000 2019,Amazon Help,85741735,0,0,1.177232208928682e+18

1177236637857865728,"@marinebing2908 Vraiment désolée de l'apprendre, avez-vous vérifié auprès de votre entourage - voisin ou gardien peut être ?











































^KG",Thu Sep 26 15:01:01 +0000 2019,Amazon Help,85741735,0,0,1.1772348714686792e+18

1177234401488490498,"@marinebing2908 Bonjour, comment puis-je vous aider ? ^MH",Thu Sep 26 14:52:07 +0000 2019,Amazon Help,85741735,0,0,1.177232912254677e+18

1177233616465735682,@StevenBetito Je vous invite à nous joindre via ce lien : [LIEN] afin de vérifier cela sur votre compte et faire le nécessaire. ^MH,Thu Sep 26 14:49:00 +0000 2019,Amazon Help,85741735,0,0,1.177232208928682e+18

1177231882347601922,@KMauvin Nous n'avons pas d'information à ce sujet pour l'instant. Restez connecté. ^IC,Thu Sep 26 14:42:07 +0000 2019,Amazon Help,85741735,1,0,1.1772299855658066e+18

1177229043160297472,"@KMauvin Bonjour, nous n'avons pas encore d'information à ce propos. Je vous invite à rester connecté​. ^HB",Thu Sep 26 14:30:50 +0000 2019,Amazon Help,85741735,0,0,1.1772273598308598e+18

1177226937686777858,"@StevenBetito Pas de soucis, vous pouvez aussi trouver le nom du transporteur sur la confirmation d'envoi de votre commande. Avez-vous signalé cet incident à notre SAV s'il vous plaît ?  ^AC",Thu Sep 26 14:22:28 +0000 2019,Amazon Help,85741735,0,0,1.1772224705307525e+18

1177226089279688704,"@GwenaelFontaine Bonjour, si les preuves de dépôt ont été envoyées, un certain délai est nécessaire afin que des recherches approfondies soient effectuées. Je vous invite donc à patienter, un e-mail vous parviendra dès qu'une réponse sera transmise. ^MH",Thu Sep 26 14:19:06 +0000 2019,Amazon Help,85741735,0,0,1.1772243963202355e+18

1177223533098917888,"@manwhitewho Dans ce cas, veuillez nous envoyer vos informations directement depuis l'adresse email associée votre compte à :  twitter-support@amazon.fr ^HE.",Thu Sep 26 14:08:56 +0000 2019,Amazon Help,85741735,0,0,1.1772215175386604e+18

1177221163057111047,"@minipez Bonjour, puisqu'il s'agit de plusieurs articles différents vous pourrez les séparer en plusieurs retours chacun avec son étiquette de retour dédiée.











































^YA",Thu Sep 26 13:59:31 +0000 2019,Amazon Help,85741735,0,0,1.1772196502681395e+18

1177221162537033728,@Ferlochee Nous en sommes ravis. 🤡.  Pas '' It '' j'espère 🤣 ? ^HE.,Thu Sep 26 13:59:31 +0000 2019,Amazon Help,85741735,3,4,1.177218224393466e+18

1177220896202940418,"@StevenBetito Il vous sera visible au niveau de ""Vos commandes"", sur Afficher les détails de la commande. ^MBE",Thu Sep 26 13:58:28 +0000 2019,Amazon Help,85741735,0,0,1.1772190906934804e+18

1177218157897027586,"@FreddyLeb Bonjour, je suis sincèrement désolé d'apprendre que les délais de livraison annoncés vous paraissent trop longs. Pourriez-vous s'il vous plaît nous communiquer le lien de l'article afin que nous puissions vérifier sa disponibilité pour vous ?











































^OB",Thu Sep 26 13:47:35 +0000 2019,Amazon Help,85741735,0,0,1.177216025663824e+18

1177215903529914368,"@manwhitewho Bonjour Manon, n'ayant pas accès à votre compte depuis la plate-forme Twitter je vous prie de remplir le formulaire suivant depuis un ordi en mentionnant les n° de commandes frauduleuses : [LIEN] ^HE.",Thu Sep 26 13:38:37 +0000 2019,Amazon Help,85741735,0,0,1.1772121691145871e+18

1177215145132658688,"@sheisjusther_ Avez-vous eu l'occasion de le signaler à notre SAV je vous prie ?











































^YA",Thu Sep 26 13:35:36 +0000 2019,Amazon Help,85741735,0,0,1.1772130928345006e+18

1177211973660041216,"@SorryBeyonce Merci pour cette précision, afin de transmettre l'information au département en charge, merci de remplir le formulaire suivant :  [LIEN] ^AC",Thu Sep 26 13:23:00 +0000 2019,Amazon Help,85741735,0,0,1.177209205264212e+18

1177211862024413185,"@StevenBetito Bonjour Steven, je suis désolée pour la gêne occasionnée, pourriez-vous me dire quel est le transporteur responsable de la livraison, je vous prie ?











































^AA",Thu Sep 26 13:22:34 +0000 2019,Amazon Help,85741735,0,0,1.1772082126736955e+18

1177210346660073478,"@CosplayDark Pour des raisons de sécurités je vous prie de supprimé votre numéro de commande. Mon collègue a pris en charge votre dossier, il effectuera les vérifications nécessaires et vous contactera dans les plus brefs











































 délais. ^HB",Thu Sep 26 13:16:32 +0000 2019,Amazon Help,85741735,0,0,1.1772070097598917e+18

1177210346408480769,"@sheisjusther_ Nous n'avons malheureusement pas accès aux comptes clients sur Twitter. Pourriez-vous nous préciser si cet article est vendu par Amazon ou par un tiers, je vous prie ? ^MBE",Thu Sep 26 13:16:32 +0000 2019,Amazon Help,85741735,0,0,1.1772084696210022e+18

1177209825974980609,"@onelastroian Bonjour,











































Pourriez-vous vous rendre sur le suivi du colis sur la page du transporteur et nous indiquer son dernier statut s'il vous plaît ? ^AR",Thu Sep 26 13:14:28 +0000 2019,Amazon Help,85741735,0,0,

1177209205025116160,@manwhitewho Quelle était leur réponse s'il vous plaît ?^AR,Thu Sep 26 13:12:00 +0000 2019,Amazon Help,85741735,0,0,1.177204750879789e+18

1177207206921437184,"@SorryBeyonce Bonjour, je m'excuse pour la gêne occasionnée. Pourriez-vous me préciser le nom du transporteur qui a pris en charge la livraison de votre colis ? Je vous prie. ^IM",Thu Sep 26 13:04:04 +0000 2019,Amazon Help,85741735,0,0,1.1772044309005394e+18

1177206374989799424,"@sheisjusther_ Bonjour, je suis sincèrement désolé d'apprendre que vous n'avez pas reçu votre commande, afin de vérifier cela pouvez-vous nous confirmer le nom du transporteur en question s'il vous plaît ? ^AC",Thu Sep 26 13:00:45 +0000 2019,Amazon Help,85741735,0,0,1.1772033317034598e+18

1177206374700322817,"@AdrienSnchl La disponibilité des vidéos dépend entièrement de nos accords avec les propriétaires de contenus. Nous cherchons constamment à renforcer ces accords afin de pouvoir vous proposer le plus grand choix de films possible. Merci pour votre intérêt.











































^IC",Thu Sep 26 13:00:45 +0000 2019,Amazon Help,85741735,0,0,1.177202713337221e+18

1177204570063364097,@manwhitewho Avez-vous contacté notre service spécialisé en utilisant le lien envoyé précédemment ? Je vous prie. ^IM,Thu Sep 26 12:53:35 +0000 2019,Amazon Help,85741735,0,0,1.1772013596927304e+18

1177204047809523712,"@nicozebii Bonjour, votre livraison étant prévue pour demain, nous ne pouvons malheureusement pas accélérer ce processus. Je fais appel à votre patience, et vous remercie de votre compréhension. ^MBE",Thu Sep 26 12:51:31 +0000 2019,Amazon Help,85741735,0,0,1.1772029709597778e+18

1177203431183933440,"@Naadya05543176 Bonjour, afin de mieux vous aider, je vous prie de nous indiquer davantage d'information sur votre requête. ^IMR",Thu Sep 26 12:49:04 +0000 2019,Amazon Help,85741735,0,0,1.1772018113983035e+18

1177202912751214594,"@Probabiliste_ Bonjour, je suis navré par rapport à ce désagrément. Toutefois pourriez-vous nous indiquer si votre article est expédié par Amazon ou par un vendeur tiers, je vous prie ?











































^IC",Thu Sep 26 12:47:00 +0000 2019,Amazon Help,85741735,0,0,1.1772018441725993e+18

1177202013244928001,@J_GUILLOTIN Vous pouvez contacter notre service client via ce lien : [LIEN]. ^IM,Thu Sep 26 12:43:25 +0000 2019,Amazon Help,85741735,0,0,1.1772007874134385e+18

1177201548096655361,@marcolanie Je vous en prie. Nous restons toujours à votre disposition. ^SB,Thu Sep 26 12:41:35 +0000 2019,Amazon Help,85741735,0,0,1.1772001565188874e+18

1177199641517088769,@marcolanie Est-ce que la livraison était prévue pour aujourd'hui s'il vous plaît ?^AR,Thu Sep 26 12:34:00 +0000 2019,Amazon Help,85741735,0,0,1.1771883742156472e+18

1177199390282461184,"@AcaciaMiss Bonjour, pouvez-vous nous expliquer davantage je vous prie ? Cet article concerne le Vinyl "" Twin Peaks Event Series Soundtrack) "" par l'éditeur Violetta. ^MB",Thu Sep 26 12:33:00 +0000 2019,Amazon Help,85741735,1,0,1.1771976850084577e+18

1177199251350310913,"@CosplayDark Bonjour,











































Je suis désolé d'apprendre que vous avez vécu une mauvaise expérience avec notre SAV, pourriez-vous nous expliquer la situation afin qu'on puisse vous aider ? ^AR",Thu Sep 26 12:32:27 +0000 2019,Amazon Help,85741735,0,0,1.1771977836416696e+18

1177199102154694656,"@J_GUILLOTIN Bonjour, il n'est malheureusement pas possible de choisir le transporteur car ce dernier est sélectionné une fois le colis expédié. N'hésitez pas à signaler tout incident à notre SAV afin de faire le nécessaire et éviter qu'il se reproduise. ^MH",Thu Sep 26 12:31:51 +0000 2019,Amazon Help,85741735,0,0,1.177195660967367e+18

1177191597575942144,"@Oceane_Ritz Bonjour, la livraison peut être plus longue si le colis est expédié par un vendeur tiers depuis l'étranger. Cependant, les délais de livraison des articles expédiés par Amazon sont toujours les mêmes. ^MH",Thu Sep 26 12:02:02 +0000 2019,Amazon Help,85741735,0,0,1.1771891859141018e+18

1177187058508619777,"@marcolanie Bonjour, rencontrez-vous un souci avec une commande en cours je vous prie ?^HE.",Thu Sep 26 11:44:00 +0000 2019,Amazon Help,85741735,0,0,1.1771845394138317e+18

1177185045376917507,"@Ra_ph_A S'il est jugé par le SAV que l'accord d'un geste commercial soit approprié, cela vous sera communiqué par la personne en charge. ^MH",Thu Sep 26 11:36:00 +0000 2019,Amazon Help,85741735,0,0,1.177183932498043e+18

1177169293370384385,@maaiza_ Je vous invite à patienter encore un peu. Le traitement peut nécessiter un délai supplémentaire. N'hésitez pas à nous tenir au courant si vous n'avez pas de nouvelles d'ici demain. ^MH,Thu Sep 26 10:33:24 +0000 2019,Amazon Help,85741735,0,0,1.1771682956419643e+18

1177165633055842304,@maaiza_ Avez-vous reçu un émail indiquant la démarche à suivre ? ^SB,Thu Sep 26 10:18:52 +0000 2019,Amazon Help,85741735,0,0,1.177161296749445e+18

1177165034620882944,"@feuxs1 Je vous comprends parfaitement. Certains commentaires sont refusés car il ne respecte pas nos instructions de la communauté que vous trouverez sur la page suivante : [LIEN].











































1/2",Thu Sep 26 10:16:29 +0000 2019,Amazon Help,85741735,0,0,1.1771594657134387e+18

1177161814162980864,@gravatar54 Je vous en prie. Nous restons à votre disposition en cas de besoin. ^SB,Thu Sep 26 10:03:41 +0000 2019,Amazon Help,85741735,0,0,1.1771608591619768e+18

1177158261335830528,"@feuxs1 Bonjour, je suis désolée pour le désagrément causé. Pouvez-vous nous indiquer la date de livraison prévue de votre commande ? Que dit votre suivi de colis ? ^SB",Thu Sep 26 09:49:34 +0000 2019,Amazon Help,85741735,0,0,1.1771563560271667e+18

1177151694330912769,"@MathiasDameron Afin d'éviter cette situation et de vérifier de plus près, je vous prie de contacter notre SAV afin de vous en assurez. [LIEN] ^MBE",Thu Sep 26 09:23:29 +0000 2019,Amazon Help,85741735,0,0,1.1771502420657152e+18

1177149951463297025,"@MathiasDameron Bonjour, est ce bien vous qui avez passé cette commande, s'il vous plait ? ^IM",Thu Sep 26 09:16:33 +0000 2019,Amazon Help,85741735,0,0,1.1771462672538378e+18

1177143626360610816,"@ivanabogdanovi6 Bonjour, je vous remercie pour l'intérêt que vous portez à Prime vidéo. Nous n'avons pas d'information à ce sujet en ce moment. Restez connectée ! ^SB",Thu Sep 26 08:51:25 +0000 2019,Amazon Help,85741735,0,0,1.1771414557160038e+18

1177127133409423361,"@gravatar54 Si vous avez soumis une réclamation au titre de la garantie de A à Z, vous recevrez un retour de la part du département en charge dans un délai de 1 à 2 semaines. Je fais appel à votre patience. ^HS",Thu Sep 26 07:45:53 +0000 2019,Amazon Help,85741735,0,0,1.1771255487887155e+18

1177124507011768320,@KeycieBatson À votre service. Excellente journée. ^HS,Thu Sep 26 07:35:27 +0000 2019,Amazon Help,85741735,0,0,1.1771237013530788e+18

1177123509446860801,@gamesngeeks Merci de votre compréhension.^HE.,Thu Sep 26 07:31:29 +0000 2019,Amazon Help,85741735,0,0,1.177120881098875e+18

1177121246238167040,"@KeycieBatson Vous ne tardez pas à avoir une réponse de leur part. Sinon, je vous invite à les relancer en utilisant le lien suivant : [LIEN]",Thu Sep 26 07:22:29 +0000 2019,Amazon Help,85741735,1,0,1.17711797816653e+18

1177119311443496960,"@gamesngeeks En effet, ces articles ne sont pas éligibles à la livraison le jour de la sortie. Veuillez noter que le mode de livraison prioritaire est proposé pour les produits qui ne peuvent être livrés en 1 jour ouvré. Merci de votre compréhension.^IM",Thu Sep 26 07:14:48 +0000 2019,Amazon Help,85741735,0,0,1.1771136324062126e+18

1177117722062331906,"@KeycieBatson Je suis navré pour le délai de traitement, actuellement, seuls nos spécialistes des comptes sont en mesure de vous apporter une réponse précise suite aux démarches entamées, avez-vous essayé de relancer notre SAV pour transmettre l'information au département en charge ? ^AC",Thu Sep 26 07:08:29 +0000 2019,Amazon Help,85741735,0,0,1.177115652735361e+18

1177115441065582592,"@KeycieBatson Bonjour, je suis désolée d'apprendre cela. Avez-vous reçu un e-mail vous indiquant la démarche à suivre afin de débloquer l'accès à votre compte ? Je vous prie. ^IM",Thu Sep 26 06:59:25 +0000 2019,Amazon Help,85741735,0,0,1.1771130693502648e+18

1177109548764712960,@gamesngeeks Pouvez-vous nous envoyer le lien qui mène à la page de l'article en question ? ^SB,Thu Sep 26 06:36:00 +0000 2019,Amazon Help,85741735,0,0,1.1771075010468004e+18

1177105520735522816,"@gamesngeeks Bonjour, je comprends votre réaction. Sachez que la livraison en 1 jour ouvré dépend de plusieurs critères tels que : le centre d'expédition, l'adresse de livraison ainsi que la disponibilité de l'article en question. Je fais appel à votre compréhension. ^HS",Thu Sep 26 06:20:00 +0000 2019,Amazon Help,85741735,0,0,1.1771028062281318e+18

1177102267071287296,"@gravatar54 Bonjour, je suis désolée pour le désagrément causé. Quand avez-vous contacté le vendeur, je vous prie ? ^SB",Thu Sep 26 06:07:04 +0000 2019,Amazon Help,85741735,0,0,1.1771012990846648e+18

1177011804494581762,"@maaiza_ Quelle est la solution proposée par notre SAV s'il vous plaît ?











































^YLA",Thu Sep 26 00:07:36 +0000 2019,Amazon Help,85741735,0,0,1.177011136941691e+18

1176970269052866560,"@babyloncate Bonjour, merci pour votre intérêt ! Nous n'avons pas d'information à ce propos. Je vous invite à rester connecté ! 











































^OB",Wed Sep 25 21:22:33 +0000 2019,Amazon Help,85741735,1,0,1.17696843110042e+18

1176966962712367109,"@Olorinsan Bonsoir, je suis vraiment désolée :/ mais cette série ne fait plus partie de notre catalogue prime vidéo ^SN",Wed Sep 25 21:09:25 +0000 2019,Amazon Help,85741735,0,0,1.176963552504144e+18

1176965096440029185,"@anatolyivanov J'aimerais vérifier les détails de cette commande et de votre compte, je vous prie de remplir ce formulaire : [LIEN]











































-YLE",Wed Sep 25 21:02:00 +0000 2019,Amazon Help,85741735,0,0,1.1769643477860923e+18

1176964598228033542,"@oOSpaceCakeOo Nous recevons constamment de nouvelles informations de la part de nos fournisseurs. En conséquence, nos prix changent régulièrement. 











































Merci pour votre compréhension.











































^CR",Wed Sep 25 21:00:01 +0000 2019,Amazon Help,85741735,0,0,1.1769606962837832e+18

1176964453084160002,"@maaiza_ Bonsoir, avez-vous reçu un email expliquant la raison du blocage de votre compte ?











































-YLE",Wed Sep 25 20:59:27 +0000 2019,Amazon Help,85741735,0,0,1.1769629524418478e+18

1176960315491311618,"@anatolyivanov Bonsoir IVANOV, je suis désolé d'apprendre que vous n'avez pas reçu votre colis, avez-vous signalé cet incident à notre service client ? Si oui, quelle était la réponse de ce dernier ?











































-YLE",Wed Sep 25 20:43:00 +0000 2019,Amazon Help,85741735,0,0,1.1769592684839772e+18

1176959559807750144,"@SongesF Bonjour, vous pourrez initier la conversation je vous prie.











































^YA",Wed Sep 25 20:40:00 +0000 2019,Amazon Help,85741735,0,0,1.1769581501483377e+18

1176958050671812608,"@ForeRunner_75 Je vous prie de le faire via notre page [LIEN] 











































^YA",Wed Sep 25 20:34:00 +0000 2019,Amazon Help,85741735,0,0,1.176955336151974e+18

1176954774404685825,"@ForeRunner_75 Je vous assure que nous n'avons encore rien reçu, cependant, avez-vous signalé ce problème à notre SAV, je vous prie ?











































^AA",Wed Sep 25 20:20:59 +0000 2019,Amazon Help,85741735,0,0,1.1769527409389568e+18

1176954425023311877,"@oOSpaceCakeOo Bonsoir, pourriez-vous nous communiquer le lien de cet article je vous prie ? ^SN",Wed Sep 25 20:19:36 +0000 2019,Amazon Help,85741735,0,0,1.176951970554372e+18

1176954244869607425,"@Julien_SERE Vous pouvez contacter notre service client via le lien suivant : [LIEN] ou bien au 08 05 10 14 20 (gratuit depuis un poste fixe).




























