id,text,date,user,user_id,favorite_cnt,retweet_cnt

1175144481290706944,"2 jours que j’ai pas de 4G sur mon tel - 2 jours que la FIBRE chez moi ne fonctionne pas , la j suis sûr Netflix et on dirait j regarde une vidéo YouTube en 2005... c’est quoi ce bordel ?? @Freebox @free j pensais que @SFR_SAV étaient les pires ...",Fri Sep 20 20:27:32 +0000 2019,NYDAE • 📍PVRIS •,950731112304795648,0,0

1175147739426033664,Quel opérateur est pire que @SFR ? Vraiment des incapables c’est pas possible. Du coup vous envoyez des remises au moins j’espère @SFR_SAV ?,Fri Sep 20 20:40:28 +0000 2019,KB JoX,1040382060,3,2

1175160802015363074,Bonjour @SFR @SFR_SAV quand vous affichez « en stock » pour les iPhone 11 pro ça veut dire que c’est expédié immédiatement ou faut attendre 1 mois ?,Fri Sep 20 21:32:23 +0000 2019,Danieru,848858476747120640,0,0

1175270532578758656,"Bon la facture initiale est ramenée à 60 € mais c'est le geste qui compte, merci @Client_SFR @SFR_SAV 🙂 [LIEN] [LIEN]",Sat Sep 21 04:48:25 +0000 2019,P DBX 38,1161150439,1,0

1175303219452551168,"C'est trop bien de n'avoir aucunes réponses de la part de @SFR_SAV j'ai l'impression de payer pour rien, un sentiment de satisfaction inouïe.",Sat Sep 21 06:58:18 +0000 2019,Shiny Dany,851004614904360961,1,0

1175309612578496512,C’est beau le rugby en #4k! Merci @SFR_SAV et @tf1! #RWC2019 [LIEN],Sat Sep 21 07:23:42 +0000 2019,Paul Bradley,59418935,1,0

1175319774198403074,"Je dis au revoir a mon pote car je vais en expédition dans la boutique @SFR_SAV @SFR voir si ils peuvent faire qqchose...































































































Je ne sais pas quand je reviendrais...































































































18jours et 12h sans internet...































































































MERCI [LIEN]",Sat Sep 21 08:04:05 +0000 2019,Quentin | Squirell,817445489218035712,0,0

1175327491751370753,Un nouveau tweet un nouveau DM @SFR_SAV  ?,Sat Sep 21 08:34:45 +0000 2019,⎝⧹⧹🅰️shυrα🌹⧸⧸⎠,3697669516,0,0

1175341963928834048,"Coucou @SFR_SAV ! Quand la tv marche 5 minutes puis affiche « signal tv indisponible » et SL12, je dois faire quoi ? Merci :)",Sat Sep 21 09:32:15 +0000 2019,mαrjo,1880415578,1,0

1175364464499208192,"Bonjour @SFR_SAV QUAND COMPTEZ VOUS RÉGLER CE PROBLÈME D'INTERNET ? 















































VOTRE SAV NE SEMBLE PAS FONCTIONNER NON PLUS AUCUN RETOUR DE VOTRE PART",Sat Sep 21 11:01:40 +0000 2019,Jeanne Frank,42401320,2,0

1175370655799418880,"Honte aux techniciens @SFR_SAV @AlticeFrance qui debrachent les clients pour résoudre les incidents des autres opérateurs @free @orange, c'est court termiste et cela dégradera encore plus votre image déjà bien écorné ! Tenez vos prestas et repartez en quête de qualité ! 1/2",Sat Sep 21 11:26:16 +0000 2019,Vincent Michelot,364763027,1,0

1175375437989634049,"Petit thread pour aider les clients @N26FR @N26_Support et @SFR @SFR_SAV @REDbySFR à faire accepter leurs comptes SEPA par l'opérateur.















































Le service client n'est pas préparé à ce genre de requêtes et continue de renvoyer bouler les requêtes, alors que la procédure existe... 















































Enjoy. [LIEN]",Sat Sep 21 11:45:16 +0000 2019,Max,93700199,0,0

1175382390535069697,SFR doit me raccorder à la fibre depuis Mars ... 4 techniciens plus tard et tjrs rien : « ça marche pas... » ils ont un beau métier 🤬🤬🤬@SFR  @SFR_SAV,Sat Sep 21 12:12:54 +0000 2019,elshootdealer,1165278400480784384,1,0

1175386129010438144,"Non contents de me harceler au téléphone avec des propositions commerciales que je n'ai pas sollicitées,  @SFR_SAV a jugé intelligent de me réveiller avec un SMS à une heure du matin, après mes 80 km de vélo d'hier : je me suis rendormi à 5 heures du matin...",Sat Sep 21 12:27:45 +0000 2019,Pierre 1er,561992546,1,1

1175392569678802945,16 eme jours sur 21 qu il y a des coupures voir aucun signal et ils vont encore me voler 46€ ce mois @SFR_SAV  @SFR vous êtes des voleurs [LIEN],Sat Sep 21 12:53:21 +0000 2019,Gaet⭐️⭐️🐔⚽️🇫🇷,808384004,1,1

1175416664722149378,Vous je vais vous enculer @SFR_SAV,Sat Sep 21 14:29:05 +0000 2019,Mojo Jojo,799022331972698112,0,0

1175422272020107264,Salut @SFR_SAV c’est normal que mon contrat box ait été renouvelé d’un an sans mon accord et qu’on me demande 50 euros pour la résiliation maintenant ?,Sat Sep 21 14:51:22 +0000 2019,Andréa,1128974726,0,0

1175432920904994817,SFR QUI COUPE AVANT L’OM PTN VOUS ÊTES LES PIRES @SFR_SAV,Sat Sep 21 15:33:41 +0000 2019,BILOU #LRLV 🇹🇳,4768545147,1,0

1175433526184992769,"Bonjour @SFR @Altice @AlticeFrance, quand la e-sim sera t elle disponible (notament pour les iPhone Xr, Xs et 11)? Merci !















































@SFR_SAV",Sat Sep 21 15:36:05 +0000 2019,Charles Beltjens,1063112400340242432,0,1

1175434598504894464,Pas d’iPhone 11 ou iPhone 11 pro pour moi cette année ! Merci @SFR_SAV,Sat Sep 21 15:40:21 +0000 2019,Zooropalg ,45081694,1,0

1175446851828494336,"Update :































































































Voici une des derniere photo que vous pourrez voir de mon pote et moi ensemble..































































































Il s'avère que @SFR me prenne totalement pour une personne insignifiante et que @free offre la fibre dans mon immeuble ;)































































































Le choix a donc été rapide...































































































Merci @SFR_SAV davoir été innutile [LIEN]",Sat Sep 21 16:29:02 +0000 2019,Quentin | Squirell,817445489218035712,1,0

1175474413464166405,"Bonjour,@SFR @SFR_SAV merci d'arranger votre connexion parce-que je vais peter un plomb je lag tout le temps sur fortnite. J'ai l'impression d'habiter en Antartique zebi.















































Cordialement.",Sat Sep 21 18:18:34 +0000 2019,Subhanallah La Puissance,780052491903852544,4,1

1175484416908509184,Bon après plusieurs discussions avec @SFR_SAV maintenant j’en suis convaincu. @SFR c’est CHER et ça PUE SA MÈRE... On va envoyer le recommandé pour se désabonner,Sat Sep 21 18:58:19 +0000 2019,🐧,319544902,5,0

1175486055472123911,Vsy ma 4g marche pas là répondez pv la  ou Jvai chez bouygue @SFR_SAV,Sat Sep 21 19:04:49 +0000 2019,.,1118279362074357761,0,0

1175493705257684995,"Petite question @SFR_SAV et @SFR pourquoi vous faites payer en SEPTEMBRE les clients qui ont RÉSILIÉ l’offre de Fibre en JUILLET, surtout que La box a été RENVOYÉE avec un autocollant envoyé par vos soins ? Le manque de respect de la part de votre SAV est hallucinant.",Sat Sep 21 19:35:13 +0000 2019,Iza,3214355089,0,1

1175499699287154690,SFR c’est pas possible ça fait 48 heures que ça merde le réseau 🤬🤬🤬🤬🤬🤬🤬 @SFR_SAV @sfrpresse @SFR,Sat Sep 21 19:59:02 +0000 2019,ana.bela.paris 🇫🇷☮️🇵🇹💃🏼,3926111789,0,0

1175538453926350848,"Merci @SFR_SAV @SFR  Vous avez fais des progrès (moins 20 ping) vous êtes forts ! et vos techniciens sont plus rapide















































ils devaient arriver à novembre mais il va venir en octobre et ça fait depuis juin j'attends. [LIEN]",Sat Sep 21 22:33:02 +0000 2019,Swaaz_,948941633214705664,3,0

1175569835675279361,"Bon @NRJMobile @SFR_SAV faites quelque chose















































J'en ai marre des montagnes russes avec ma 4G !!!",Sun Sep 22 00:37:44 +0000 2019,Wick,1095454708318248963,1,0

1175652633673195520,Suis je la seule à pouvoir regarder qu une chaine sur 2 ?? Payer pour rien ca commence a faire chier !! @SFR_SAV,Sun Sep 22 06:06:45 +0000 2019,Dsl,2203749872,0,0

1175657506644877318,Et ça continue. 17 eme jour / 22 sans téléphone ni internet pour 46 € par mois c est du vol. On est en 2019 pas de téléphone @SFR @SFR_SAV vous êtes des voleurs il se paye Neymar j ai même pas le téléphone la honte vous êtes la honte [LIEN],Sun Sep 22 06:26:06 +0000 2019,Gaet⭐️⭐️🐔⚽️🇫🇷,808384004,0,0

1175664069811900416,"Selon les résultats @nPerf , @SFR plus mauvais opérateur de #France , selon les sondages, marque de téléphonie la moins aimée par les Français... Allez-vous faire quelque chose pour vous arranger ? Même le @SFR_SAV ne vaut pas grand chose... Y'a de la marge de progression...",Sun Sep 22 06:52:11 +0000 2019,...Yannick...,65347760,4,0

1175666904020791296,J’adore chez moi quand il pleut ou mauvais temps j’ai pas de reseau... depuis hier 17h j’ai sois aucun reseau sois 1 barre de Edge... tellement bas que je ne peux même pas faire un test de co... merci @SFR_SAV,Sun Sep 22 07:03:27 +0000 2019,Flo ❄️ ᚠᛚᚮᛍᚮᚾ2ᚾᛂᛁᚵᛂ,3459951556,4,0

1175687903407722497,Un nouveau jour toujours sans internet ... @SFR_SAV #PetitQuevilly #fibre,Sun Sep 22 08:26:54 +0000 2019,Gaëtan BRUN,419788463,0,0

1175698795985698819,"SFR vous propose une offre gratuite sans vous parler du réengagement de 1 an, ensuite impossible de revenir en arrière.































































































@SFR_SAV @SFR @UFCquechoisir #vol #arnaque #voleur #bandit #sfrvoleur #escrocs #sfrescrocs #delinquants #TOUSCONTRESFR [LIEN]",Sun Sep 22 09:10:11 +0000 2019,Janot Kejo,782104758,0,0

1175707874573651968,Bonjour @SFR_SAV serait-il possible de ne pas tomber par défaut sur @BFMTV (que j’exècre) quand j’allume ma box ? Ça devient pénible de vouloir nous imposer cette chaîne médiocre et anxiogène. Merci. @FogielMarcO,Sun Sep 22 09:46:15 +0000 2019,Sofian,361388805,18,8

1175720821245054977,"Salut, vous vous rappelez hier, je vous ai dit que ma connexion était revenue ? Ben c'était passager visiblement, je me retrouve de nouveau avec une connexion de merde ! Vous pouvez m'expliquer sa @SFR_SAV ? Et me dites pas de passé en privé, ça fait 3 mois que jvous parle ...",Sun Sep 22 10:37:42 +0000 2019,Willy Gmod,1857618770,3,2

1175772864739520518,"Sinon plus de net et de TV un dimanche, comment dire merci @SFR_SAV @SFR et pas que moi tout le voisinage....",Sun Sep 22 14:04:30 +0000 2019,Cyph3r,780766561506250753,0,0

1175788947915587584,Avant d’être prêt pour la 5G Moi j’aimerai bien que #SFR soit déjà prêt pour la 4G parce que depuis quelques semaine j’ai une couverture épouvantable comme si Paris c’était la Pampa. #CouvertureReseau #SFR @SFR_SAV,Sun Sep 22 15:08:24 +0000 2019,Mr Chocolat 🍫,960097554,2,0

1175794937801166848,Bande d'incompétents. @SFR_SAV @SFR [LIEN],Sun Sep 22 15:32:13 +0000 2019,Birthday Boy Luís @ idk,552829803,0,0

1175798702344216576,.@SFR @SFR_SAV vous continuez.. vous êtez con ou il ce passe quoi? [LIEN],Sun Sep 22 15:47:10 +0000 2019,Birthday Boy Luís @ idk,552829803,1,0

1175806397306626048,Bonjour @SFR_SAV le replay ne fonctionne plus.,Sun Sep 22 16:17:45 +0000 2019,sassenach ⭐️⭐️,139076439,0,0

1175807518364327937,Tu casses les couilles @SFR_SAV  Genre je suis plus abonné selon ton site de merde,Sun Sep 22 16:22:12 +0000 2019,Casque Kader,819392942,0,0

1175813550012547072,"Dans là normal ma 4g téléphone + la 4g webtrotter parceque personne est foutu d’installer la fibre ou même de venir au rendez vous , tout ce déconnecte tout seul , puis reviens en 3G une barre pendant des heures @SFR @SFR_SAV sérieux vous me faites peter un plomb les gars",Sun Sep 22 16:46:10 +0000 2019,Jsp,1117597706,0,0

1175813928225509376,SFR ZEBI PK SA BUG TOUJOURS ?@SFR_SAV,Sun Sep 22 16:47:40 +0000 2019,🤪❤️,763833154901794816,0,0

1175832432760766464,Bon @SFR_SAV plus de 8h pour 9Go c’est beaucoup non,Sun Sep 22 18:01:12 +0000 2019,alex jr,2866232513,4,0

1175836243730546689,"Hey @SFR_SAV cela fait bientôt 1 mois que vous me promettez une box adsl/fibre mais que je n'ai toujours aucune nouvelle de vos services... Même après maintes passages/appels à/dans vos agences.. Du coup, je voulais vous remercier pour votre efficacité et votre réactivité!",Sun Sep 22 18:16:21 +0000 2019,Thisgirlhasnonamestill,2254882082,0,0

1175836576523411457,Dites @SFR_SAV vous pensez pas qu'il y a un LÉGER problème de débit (fibre) ? J'upload 5 FOIS plus vite que je download... [LIEN],Sun Sep 22 18:17:40 +0000 2019,Régis LUTTER,22243445,0,0

1175838037416144897,"Toujours pas possible d'envoyer un fichus SMS de chez moi, en 2019, c'est fou non?















































(Cc @SFR_SAV )",Sun Sep 22 18:23:28 +0000 2019,BéréNICE 🌻,719386929,1,0

1175841826273734656,Si je loupe lyon psg. Rien à foutre je vais chez orange @SFR_SAV @SFR @SFR_Business,Sun Sep 22 18:38:32 +0000 2019,Maks,2946163515,0,0

1175848276672884736,"Envie de me couper les couilles, d’où vous me mettez en 3G ? Déjà que ma box est hs @SFR_SAV",Sun Sep 22 19:04:10 +0000 2019,Dos Argenté 🦍,314528884,1,0

1175851793349271552,"Depuis une semaine, je passe de 900 Mbit/s en journée à 1,21 en soirée































































































Il y a un petit problème non ?? @SFR @SFR_SAV",Sun Sep 22 19:18:08 +0000 2019,El dindon de la farce,1148176398865096704,2,0

1175853070116425728,40€ la fibre et ya rien qui marche 😡@SFR_SAV,Sun Sep 22 19:23:12 +0000 2019,Ammar,599413306,0,0

1175854173985943558,"Merci  Red - @SFR_SAV de me donner une connexion de ""merde"" alors que j'ai un abonnement fibre",Sun Sep 22 19:27:36 +0000 2019,Rebel-Lion_Non_Officiel,73900650,0,0

1175855501269188608,"Tu pourrais faire un effort sur le débit quand même @SFR_SAV ... Je suis censé avoir la fibre, hein. [LIEN]",Sun Sep 22 19:32:52 +0000 2019,Nicolas Lesur,140437963,1,0

1175859043866484736,"Bon sfr je commence  serieusement a en avoir larre de votre reseau je n'ai encore plus acces a internet, tele etcc. Deux gouttes de pluies et votre reseau plante @SFR_SAV",Sun Sep 22 19:46:57 +0000 2019,Nothing_Ange,729713232982777856,0,0

1175859460935434240,"Vous je assure @SFR_SAV , vous allez me rembourser une année d'abonnement téléphonique et internet ! Le débit internet n'est jms suffisant pour que je regarde la TV, et qd j'utilise la 4g (soit disant) de mon mobile, ça ne marche pas non plus ! Je suis prêt à cramer 1boutique SFR",Sun Sep 22 19:48:36 +0000 2019,Guess who's back,322211298,2,0

1175859793023647744,Bonsoir @SFR_SAV gros soucis de connexion avec mes appareils que se passe -t'il ? 😕🙄,Sun Sep 22 19:49:55 +0000 2019,🌾 🎼 Trotzier Patricia 🎵🎤,1375294363,2,0

1175867110981087233,Chuis deg.Panne internet de @SFR dans tout mon quartier depuis 1 semaine et j'ai épuisé tout mon forfait.J ai pu gratter 1Go mais impossible pour moi de suivre dans l'intégralité la soirée du #ZEVENT2019 Vs avez intérêt à vous bouger le cul @SFR_SAV parce que j'en ai ras le bol😡,Sun Sep 22 20:19:00 +0000 2019,Jeanne Lagarde 🥐,1329193261,1,0

1175881478913310720,4g+ qui ne fonctionne plus depuis 3 jours... Wi-Fi qui fonctionne quand il veut.... Merde ça recommence j'en ai marre là @SFR_SAV ! Demain je change d'opérateur j'en peux plus je peux RIEN FAIRE.,Sun Sep 22 21:16:06 +0000 2019,Kev' 想像,3241018379,1,0

1175884579976224768,Heureusement que j’ai de la 4G chez @bouyguestelecom car @SFR_SAV votre box c’est du caca [LIEN],Sun Sep 22 21:28:25 +0000 2019,Warliks,738330098,1,0

1175893561549737986,"13,62 GIGA utilisé en une jour parce que @SFR @SFR_SAV ne sait pas réparer le problème d'init qui est la depuis 5ans au moins, on aime ça. [LIEN]",Sun Sep 22 22:04:06 +0000 2019,Bob ♰ || トマ,962799846104199174,2,0

1176004411048517632,"18 eme jour sur 23 sans téléphone ni internet pour 46€ par mois c est du vol @SFR_SAV @SFR vous êtes des voleur se paye Neymar pas capable davoir le téléphone en 2019, HONTE",Mon Sep 23 05:24:35 +0000 2019,Gaet⭐️⭐️🐔⚽️🇫🇷,808384004,0,0

1176018384888184833,Bon @SFR_SAV depuis huer soir ma box ne fonctionne pas !!!! Comptez vous me répondre ????? Avec vous toujours des problemes avec ma box,Mon Sep 23 06:20:06 +0000 2019,Nothing_Ange,729713232982777856,0,0

1176022497164181504,"Hey @SFR_SAV, ca fait 4 jours que j’ai plus internet ! J’en ai vivement besoin pour mes études ! Comment on fait dans ce cas-la ?",Mon Sep 23 06:36:27 +0000 2019,Loïc Masson,868120850,0,0

1176024364569047041,Par contre @SFR_SAV pour qu'ils vous répondent faut pas etre presse. On est vos clients apres tout,Mon Sep 23 06:43:52 +0000 2019,Nothing_Ange,729713232982777856,0,0

1176034058318598144,Bonjour @SFR_SAV vous n'avez toujours pas réglé mon problème d'internet. Ca ne vous gêne pas de démarcher les clients Anciennement chez @free pour proposer des services qui ne fonctionnent pas ?,Mon Sep 23 07:22:23 +0000 2019,Jeanne Frank,42401320,0,0

1176037418941612033,Bonjour @SFR_SAV impossible d'accéder à ma 1ère facture pour déclencher l'offre promotionnelle SFR fibre power + forfait 60go pouvez vous m'aider ? Merci,Mon Sep 23 07:35:45 +0000 2019,Romain,102163088,1,0

1176037954734743552,20ème jour sans téléphone fixe!!! Vais-je le retrouver pour Noël ? Rien n'est moins sûr avec @SFR @SFR_SAV #malhonnêtes,Mon Sep 23 07:37:52 +0000 2019,Frédérique 🌹,2449633334,1,0

1176041305388048384,"Hello @SFR &amp; @SFR_SAV 















































Dans combien de temps les clients THD (FTTLA) seront éligibles à la nouvelle Box ? Je ne vois pas l'option dans mon espace client... [LIEN]",Mon Sep 23 07:51:11 +0000 2019,Paul S. 🐺,71334506,0,0

1176047261861761024,Bonjour @ggavet ce matin impossible d’être raccordée à la fibre car les PBO de ma rue pas connectés ! Les tech me disent que 2 PBO sur 3 ne sont pas branchés ds quartier Beausejour. Le travail de raccordement sera finalisé quand ? Merci pour votre réponse. Cdt @SHerblain @sfr_sav,Mon Sep 23 08:14:51 +0000 2019,isabelle delestre,493396070,0,0

1176061624161058816,"Mail de @SFR @SFR_SAV  ... ""La fibre de SFR sera disponible dans les 3 prochains mois !"". Hé les mecs ça fait 2 ans que vous me dites que c'est disponible dans les 3 prochains mois.... Ah oui, c'est aussi pour ça que depuis le temps je suis parti voir ailleurs",Mon Sep 23 09:11:56 +0000 2019,Vincent Nabet,145552308,1,0

1176062873652670465,".@SFR_SAV vous êtes vraiment des incapables ..















































5ème jour sans internet, TV et Téléphone.















































Aucune communication sur le problème en cours et surtout vous ne cessez de repousser la date de résolution du problème.































































































Si dans la journée c’est pas réglé, je change d’opérateur.",Mon Sep 23 09:16:53 +0000 2019,Kwateng Jackson,386005583,1,0

1176067435033706498,"Après 25 minutes d'attente au téléphone, on me raccroche au nez, et la je suis en attente depuis plus de 50 minutes, il n'y aurait pas un souci là @SFR_SAV ?",Mon Sep 23 09:35:01 +0000 2019,❈ 𝔹𝕒𝕞𝕓𝕚 𝒞,184112672,0,0

1176069043025039366,"Le @SFR_SAV c’est le plus grand repaire d’incompétent en France, c’est incroyable.",Mon Sep 23 09:41:24 +0000 2019,Cold heart ❄️,3323350367,3,0

1176088281613852672,"🔴URGENT 🔴















































@SFR @SFR_SAV Vous vous foutez de qui ?















































Le montant de ma facture mensuelle vient de TRIPLER !!!!! 
















































