id,text,date,user,user_id,reply_to_id
1177506946032652288,"@Allok74 Bonjour, plus d'informations sont à venir lundi :)",Fri Sep 27 08:55:07 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1177503288456908801
1177219468541472768,"@Margotinerie Bonjour, d'après notre équipe informatique, elle intervient lorsque vous commencez une réservation et essayer d'en finaliser une autre, avec la même carte, sur la même tranche horaire (changement de siège par ex). Normalement, en attendant 5 min que la 1ère session expire…",Thu Sep 26 13:52:47 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1177218765584388096
1177184462901272576,"@BaptGouin Bonjour, nous attendons votre DM :)",Thu Sep 26 11:33:41 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1177152990303739904
1176843259018190848,"@n0urs Bonjour, nous vous invitons à passer en DM avec notre service clients, en leur donnant toutes vos infos pour vérification.",Wed Sep 25 12:57:52 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1176837190455832577
1176811028048482305,"@Alexander_R Bonjour, nous sommes navré pour ces désagréments. Si le problème persiste, nous vous invitons à contacter notre service client par DM en leur rappelant votre problème et vos références (nom et e-mail associé à votre compte fidélité) afin de vérifier. Merci.",Wed Sep 25 10:49:47 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1176574710232080386
1176806349067436032,"@SpiritWolf___ Bonjour, nous sommes navré pour ce désagrément.  Nous vous invitons à contacter notre service client par DM en leur rappelant votre problème et vos références (nom et e-mail associé à votre compte fidélité) afin de vérifier. Merci.",Wed Sep 25 10:31:12 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1176756170901676032
1176806046402318336,"@tinmarbrnt Bonjour, nous sommes navré pour ce désagrément.  Nous vous invitons à contacter notre service client par DM en leur rappelant votre problème et vos références (nom et e-mail associé à votre compte fidélité) afin de vérifier. Merci.",Wed Sep 25 10:30:00 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1176797943233503233
1176451999539367937,"@MonsieurPoulpy Bonjour, malheureusement pas de nouvelles concernant une sortie dans notre réseau.",Tue Sep 24 11:03:08 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1176196143006539776
1176450081987411969,"@julie_fund Bonjour, le site est toujours fermé pour rénovation. Réouverture prévue en 2020. Pour plus d'infos et être informée par e-mail : [LIEN]",Tue Sep 24 10:55:31 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1176190914047488000
1176449418423427072,"@HAONYT Bonjour, nous n'avons pas d'information à ce sujet pour la France. Désolé.",Tue Sep 24 10:52:53 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1176167220780654592
1176150608715366403,"@News_halluciner Bonjour, d'après les infos que nous avons pour le moment, nos salles proposeront Gemini Man en 3D+ (3D 60 FPS) ou 2D classique (24 FPS), mais pas de 120 FPS (pas plus d'info à notre niveau sur la raison).",Mon Sep 23 15:05:31 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1176087374310363147
1176072023640104961,"@JosianeSylvia Bonjour, nous vous invitons à entrer en contact avec le SAV de Visa qui vérifiera la validité des codes. Cordialement.",Mon Sep 23 09:53:15 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1176056672940417025
1176067600792657922,"@ArobaseMoi Bonjour, d'après notre équipe informatique, elle intervient lorsque vous commencez une réservation et essayer d'en finaliser une autre, avec la même carte, sur la même tranche horaire (changement de siège par ex). Normalement, en attendant 5 min que la 1ere session expire…",Mon Sep 23 09:35:40 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1175760734912942081
1176064894891974656,"@Laellyan78 Bonjour, désolé pour le désagrément. Si ce n'est pas déjà fait, nous vous invitons à transmettre votre commentaire directement au cinéma pour une prise en compte plus efficace.",Mon Sep 23 09:24:55 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1175552726677315584
1176060762818842626,"@n0urs Bonjour, nous vous invitons à passer en DM avec notre service clients, en leur reprécisant le problème et votre adresse e-mail.",Mon Sep 23 09:08:30 +0000 2019,Les Cinémas Pathé Gaumont,538089117,1175332124666318855
