id,text,date,user,user_id,favorite_cnt,retweet_cnt
1177620742206300160,"Le #X6 #Vantablack mise tout sur le noir... et sa calandre éclairée ⬇️

[LIEN]

@BMWFrance",Fri Sep 27 16:27:18 +0000 2019,BlogBMW,258944889,0,0
1177608053186797571,"Pour toujours mieux former nos équipes et les aider à maintenir un #serviceclient d'excellence, nous avons réuni la semaine dernière l'ensemble de notre force commerciale 👊! Un très grand merci à @BMWFrance partenaire de cet événement 😍
#locationlongueduree #ALDAutomotiveFrance [LIEN]",Fri Sep 27 15:36:53 +0000 2019,ALD Automotive FR,3369055780,3,1
1177588657101971456,"Deux champions: l’un en titre, c Martin, l’autre en devenir, c la nouvelle BMW Série 1 @martinfkde @BMWFrance #Serie1 #winners #champions [LIEN]",Fri Sep 27 14:19:49 +0000 2019,Juchet,1341163970,7,1
1177554749463441411,"Voici la sortie officielle de notre nouveau modèle sportif à 4 portes, la #BMW #Serie8GranCoupe : un caractère affirmé, une dynamique de conduite hors pair. La presse internationale a pu la découvrir à Faro au Portugal [LIEN] #Sport @BMWFrance @BMWGroup [LIEN]",Fri Sep 27 12:05:04 +0000 2019,Vincent Salimon,882932610812588032,14,2
1177533246869053440,"Retweeter des inconnus pour faire la promotion d’une marque, c’est risqué.
Cas d’école : un dirigeant de @BMWFrance retweete un « fan » de la marque... manifestement sexiste, homophobe, raciste et probablement dangereux sur la route (et qui « aime polluer »)
#communication #fail [LIEN]",Fri Sep 27 10:39:38 +0000 2019,Innovation Mobilité,839948748,1,1
1177500837586718721,"C’est bon elle est à nouveau propre, et aussi belle qu’au premier jour 😍
@BMWFrance @BMW #Serie1 #PackM #MPerformance #MSport [LIEN]",Fri Sep 27 08:30:51 +0000 2019,Ju,364284863,35,0
1177486092880056320,"Restitution de l étude d impact sociétal de la #RyderCup 2018, evenement dont #BMW était partenaire. Outre la compétition en elle-même, l impact est global, tant géographique qu économique. @BMWFrance soutient le #Golf 🏌️‍♂️ 🏌️‍♀️ ! Et dans qques jours, ce sera l #OpendeFrance 2019 😉 [LIEN]",Fri Sep 27 07:32:15 +0000 2019,Vincent Salimon,882932610812588032,9,0
1177292741157556224,Colosse aux chaussons de ballerine... L'essai du @BMWFrance X7 M50d est à retrouver sur Kambouis : [LIEN] #bmw #x7 #bmwx7 [LIEN],Thu Sep 26 18:43:57 +0000 2019,kambouis,361133297,5,0
1177289434615746560,Plus bleu que le bleu de tes yeux... #bmw #m2 @BMWFrance [LIEN],Thu Sep 26 18:30:48 +0000 2019,Manu C.,1856705714,2,1
1177263129455210496,"Le #X1 #PHEV disponible à la commande :

[LIEN]

@BMWFrance",Thu Sep 26 16:46:17 +0000 2019,BlogBMW,258944889,1,0
1177238740881891328,Pas d’opération de prévu de ce côté là @BMWFrance merci! C’est toujours monsieur [LIEN],Thu Sep 26 15:09:22 +0000 2019,lucAs,110780788,1,0
1177212184872534017,Mdr @BMWFrance vraiment des incapables j’suis sonner 3 mois pour changer un moteur vous servez vraiment a rien,Thu Sep 26 13:23:51 +0000 2019,Phare X é n o n,1103284128,2,0
1177202882627743745,"Et si la future #BMW #M4 ne choisissait pas entre une petite et une grand calandre ? L'asymétrie c'est bien une spécialité de la firme Munichoise, en auto, comme en moto, non ?
