id,text,date,user,user_id,reply_to_id
1177283317151993856,"@Coreentin_ @SFR Bonjour 
Nous allons regarder cela ensemble. Pouvez-vous me communiquer en privé votre numéro de ligne afin que j'accède à votre dossier ? [LIEN]
 Web Team SFR",Thu Sep 26 18:06:30 +0000 2019,Assistance SFR,40921231,1.1772798446038753e+18
1177280054927220738,"@PhenixShade Bonjour,
Pour des raisons de confidentialité, je vous invite à me suivre afin de faire le point ensemble à ce sujet, en privé.
Pour cela, je vous propose de consulter le lien suivant: [LIEN]
 Web Team SFR",Thu Sep 26 17:53:32 +0000 2019,Assistance SFR,40921231,1.177277003965354e+18
1177275868638584833,"@JoB4r Bonjour,
Je vous invite à passer en privé via le lien suivant : [LIEN] afin de faire le point ensemble à ce sujet.
 Web Team SFR",Thu Sep 26 17:36:54 +0000 2019,Assistance SFR,40921231,1.1772729689945457e+18
1177258018771222528,"@tornmaps Bonjour, nous allons regarder cela ensemble. 
Pouvez-vous me joindre en privé afin de mettre le point sur votre demande ? 
[LIEN]. 
 Web Team SFR",Thu Sep 26 16:25:58 +0000 2019,Assistance SFR,40921231,1.1772545099256095e+18
1177236208046526464,"@Jujuferey Bonjour, 

Je prends en charge personnellement votre demande.

Je vous invite à passer en privé via le lien suivant : [LIEN] afin de faire le point ensemble à ce sujet.

 Web Team SFR",Thu Sep 26 14:59:18 +0000 2019,Assistance SFR,40921231,1.1772350855039795e+18
1177186819508723712,"@floribo65 Bonjour @floribo65 , nous allons regarder cela ensemble. Pouvez-vous me communiquer en privé votre numéro de ligne afin que j'accède à votre dossier ?

 Web Team SFR",Thu Sep 26 11:43:03 +0000 2019,Assistance SFR,40921231,1.177185181830144e+18
1177154512596983808,"@M_Sauss Bonjour,
Pour des raisons de confidentialité, je vous invite à passer en privé afin de faire le point ensemble à ce sujet.
Pour cela, je vous propose de consulter le lien suivant: [LIEN]

 Web Team SFR",Thu Sep 26 09:34:40 +0000 2019,Assistance SFR,40921231,1.177151932919636e+18
1177129408383111168,"@Murloloc Bonjour, 

nous allons regarder cela ensemble.

Pouvez-vous me communiquer en privé votre numéro de ligne afin que j'accède à votre dossier ?  [LIEN]

 Web Team SFR",Thu Sep 26 07:54:55 +0000 2019,Assistance SFR,40921231,1.1771212938938737e+18
1177126140688961536,"@OMaForever93 Bonjour,
Nous allons regarder cela ensemble. Pouvez-vous me communiquer en privé votre numéro de ligne afin que j'accède à votre dossier ?
[LIEN].

Web Team SFR",Thu Sep 26 07:41:56 +0000 2019,Assistance SFR,40921231,1.177122914837115e+18
1177125467754831876,"@Martin_SE6 Bonjour ,
Pour des raisons de confidentialité,je vous invite à passer en privé via le lien suivant : [LIEN] afin de faire le point ensemble à ce sujet.

 Web Team SFR",Thu Sep 26 07:39:16 +0000 2019,Assistance SFR,40921231,1.1771192173526303e+18
1177116267146297344,"@KarheemSterling Bonjour, 
Pour des mesures de confidentialité, je vous invite à me joindre en privé sur le lien suivant afin de faire le point ensemble: 
[LIEN] 

Web Team SFR",Thu Sep 26 07:02:42 +0000 2019,Assistance SFR,40921231,1.177114634534445e+18
1177114300533628928,"@Ronanzurcher Bonjour,

Je prends en charge personnellement votre demande.

Je vous invite à passer en privé via le lien suivant : [LIEN] afin de faire le point ensemble à ce sujet.

Web Team SFR",Thu Sep 26 06:54:53 +0000 2019,Assistance SFR,40921231,1.176990224456573e+18
1177114092978561024,"@rlka_alex Bonjour Alex, 

 Je vous invite à passer en privé via le lien suivant : [LIEN] afin de faire le point ensemble à ce sujet.

Web Team SFR",Thu Sep 26 06:54:04 +0000 2019,Assistance SFR,40921231,1.1769417295698084e+18
1177112625349611526,"@nicolasmcla Bonjour,
Pour des raisons de confidentialité, je vous invite à passer en privé afin de faire le point ensemble à ce sujet.
Pour cela, je vous propose de consulter le lien suivant:
[LIEN]

Web Team SFR",Thu Sep 26 06:48:14 +0000 2019,Assistance SFR,40921231,1.1771004402296177e+18
1177112020346425345,"@Staaan3 Bonjour, 
Afin de prendre en charge votre demande, je vous prie de me communiquer le numéro de la ligne en privé. 

 Web Team SFR",Thu Sep 26 06:45:49 +0000 2019,Assistance SFR,40921231,1.1769695169512284e+18
1177111777827524608,"@Fad_J Bonjour, 
Afin de prendre en charge votre demande, je vous prie de me communique le numéro de la ligne concernée en privé. 

Web Team SFR",Thu Sep 26 06:44:52 +0000 2019,Assistance SFR,40921231,1.1769682189944955e+18
1177105291512561664,"@BenDavman @SFR Bonjour, 
Pour des mesures de confidentialité, je vous invite à me joindre en privé sur le lien suivant afin de faire le point ensemble: 
[LIEN] 

Web Team SFR",Thu Sep 26 06:19:05 +0000 2019,Assistance SFR,40921231,1.1769607592779817e+18
1176902854214332422,"@Hiichaime Bonjour,

Prière de passer en privé pour qu'on puisse traiter votre demande.

Web Team SFR",Wed Sep 25 16:54:40 +0000 2019,Assistance SFR,40921231,1.1769022218014474e+18
1176884400962834433,"@kchocolat30 Bonjour,
Pour des raisons de confidentialité, je vous invite à me suivre afin de faire le point ensemble à ce sujet, en privé. 
Pour cela, je vous propose de consulter le lien suivant: [LIEN]",Wed Sep 25 15:41:21 +0000 2019,Assistance SFR,40921231,1.1768832020085064e+18
1176867093461065728,"@TheoGonesBf @SFR Bonjour,
Je vous invite a passer en privé afin que je puisse prendre en charge votre demande.

Web Team SFR",Wed Sep 25 14:32:34 +0000 2019,Assistance SFR,40921231,1.1768645651094364e+18
1176865700641722371,"@Nothing_Angel Je vous prie de nous écrire en privé fin de donner suite au traitement de votre demande.
 Web Team SFR",Wed Sep 25 14:27:02 +0000 2019,Assistance SFR,40921231,1.176859327417729e+18
1176837837855084544,"@coco_brz Bonjour Coco,
Afin que je puisse vous assister, je vous prie de me rejoindre en privé.
Web Team SFR",Wed Sep 25 12:36:19 +0000 2019,Assistance SFR,40921231,1.1768374121122816e+18
1176828348342964226,"@BaptPkz Bonjour,
Je vous invite a passer en privé afin que je puisse prendr en charge votre demande.

Web Team SFR",Wed Sep 25 11:58:37 +0000 2019,Assistance SFR,40921231,1.1768277985871544e+18
1176805900474077186,"@j_u_d_i_t_h__ Bonjour,
Pour des raisons de confidentialité, je vous invite à me suivre afin de faire le point ensemble à ce sujet, en privé. 
Pour cela, je vous propose de consulter le lien suivant: [LIEN]",Wed Sep 25 10:29:25 +0000 2019,Assistance SFR,40921231,1.1768041396842496e+18
1176778781010419713,"@mlle_kika @SFR Bonjour,
Pour des raisons de confidentialité, je vous invite à me suivre afin de faire le point ensemble à ce sujet, en privé. 
Pour cela, je vous propose de consulter le lien suivant: [LIEN]",Wed Sep 25 08:41:39 +0000 2019,Assistance SFR,40921231,1.1767777231607972e+18
1176740417666260993,"@Corkitchoin Bonjour, 
Je vous prie de nous excuser au nom de SFR pour le délai de réponse et pour l'ensemble de ces désagréments. Je vais vérifier cela de suite. Merci de passer d'abord en privé svp. Web Team SFR",Wed Sep 25 06:09:13 +0000 2019,Assistance SFR,40921231,1.1766196341681234e+18
1176739266988322818,"@kzu79 Bonjour,
Pour des raisons de confidentialité, je vous invite à me suivre afin de faire le point ensemble à ce sujet, en privé. 
Pour cela, je vous propose de consulter le lien suivant: [LIEN]",Wed Sep 25 06:04:38 +0000 2019,Assistance SFR,40921231,1.176584614221144e+18
1176738839928410113,"@MlnnbXXIV Bonjour,
Pour des raisons de confidentialité, je vous invite à me suivre afin de faire le point ensemble à ce sujet, en privé. 
Pour cela, je vous propose de consulter le lien suivant: [LIEN]",Wed Sep 25 06:02:56 +0000 2019,Assistance SFR,40921231,1.1765841820191007e+18
1176584774598705154,"@louisvyxeo_o Bonsoir,
Nous allons regarder cela ensemble. Pouvez-vous me communiquer en privé votre numéro de ligne afin que j'accède à votre dossier ? 
[LIEN].
Web Team SFR",Tue Sep 24 19:50:44 +0000 2019,Assistance SFR,40921231,1.1765831655798129e+18
1176574066498703360,"@Noemy_Fr Bonsoir,
 Nous allons regarder cela ensemble. Pouvez-vous me communiquer en privé votre numéro de ligne afin que j'accède à votre dossier ? 
[LIEN]
