id,text,date,user,user_id,favorite_cnt,retweet_cnt

1176501075437850624,"Astuce pour les gens chez @REDbySFR (et peut-être aussi chez @SFR ?), si vous n'utilisez pas les contacts SIM et que vous en avez marre qu'on pousse *sur votre téléphone et à votre insu* des numéros surtaxés, vous pouvez retirer les contacts SIM de l'appli contact sur Android.",Tue Sep 24 14:18:09 +0000 2019,Cley Faye,69874601,0,0

1176505564530184192,"Hello @REDbySFR ! 😊











































Petite question car actuellement j'ai un petit problème internet (0.19 en descendant / 3.36 en ascendant) et d'après le service au téléphone vous avez un problème avec vos logiciels donc on ne peut pas m'aider.











































Comment je fais du coup moi ? 😕",Tue Sep 24 14:35:59 +0000 2019,Varnerius,1138911968943857665,0,0

1176511010083094528,Merci @SFR @REDbySFR 10 MB de débit internet 👌🏼 avec ça je vais pouvoir surfer sur le net très très rapifement ! Réglez-moi ma putain de connexion bande de vaut rien @SFR_SAV,Tue Sep 24 14:57:37 +0000 2019,tia compris,348746174,1,0

1176512456841203712,"15 minutes pour télécharger 1,222 GO de fichier sur ma console vous vous rendez compte bande de chien ? @REDbySFR @SFR_SAV",Tue Sep 24 15:03:22 +0000 2019,tia compris,348746174,0,0

1176515202172497922,Sah jsuis en cable ethernet sur ma propre box le débit est rincé à l’eau de javel als que sur la box du voisin en wifi ca tourne normal incroyable merci @REDbySFR,Tue Sep 24 15:14:17 +0000 2019,tia compris,348746174,0,0

1176547055277412354,"Bonjour @REDbySFR,











































Combien de temps prennent les coordonnées à disparaître des annuaires suite à la souscription de l'option liste rouge svp ?











































Merci d'avance,",Tue Sep 24 17:20:51 +0000 2019,Anton,1074248761,0,0

1176559218767347712,Bravo pour l’assistance @SFR_SAV @REDbySFR @SFR [LIEN],Tue Sep 24 18:09:11 +0000 2019,L.Key,637392588,0,0

1176572219180408836,Franchement internet avec @REDbySFR c’est vraiment ce qu’il y a de plus degueulasse quand tu veux jouer en ligne. Je dois constamment redémarrer mon routeur pour avoir une connexion reconnue sur la Xbox... Dépêche tous n’arrive la fibre parce que j’en ai marre là,Tue Sep 24 19:00:51 +0000 2019,Clem Tech #TechCitron 🍋📱💻📷,312934334,0,0

1176578357456252929,"RDV pris depuis une semaine, trois appels et 2 messages pour le confirmer, une journée prise à attendre le technicien qui ne vient pas mais qui ne préviens pas! Merci, j’ai perdu une journée et je n’ai pas internet 😡😡😡#pascherertucomprendspourquoi #0serviceclient @REDbySFR",Tue Sep 24 19:25:14 +0000 2019,canepa remi,479414231,0,0

1176580781063450625,Encore une soirée de folie @REDbySFR ! [LIEN],Tue Sep 24 19:34:52 +0000 2019,Media,964543182368378880,0,0

1176734026050297856,Ça ne donne vraiment pas envie d'aller chez @SFR @REDbySFR  ... [LIEN],Wed Sep 25 05:43:49 +0000 2019,𝔹ℝ𝕌ℕ𝕆 𝔸𝔻𝔼𝕃𝔼,39298212,0,0

1176753667581665280,"Bonjour @REDbySFR, il est impossible de se faire rappeler par un conseiller, le lien vers le Chat n'existe tout simplement pas, sur Messenger et Twitter personne ne souhaite répondre ; je me demande si je vais pas aller toquer chez Free, tiens... Vous voulez bien m'aider ?",Wed Sep 25 07:01:52 +0000 2019,Clémence,3363804647,1,0

1176767814687965185,Pourquoi @REDbySFR je ne peux pas accéder à certains sites internet avec ma 4G ? Et pourquoi quand je prends le train ou dans certains endroits la 4G est pas au point ?,Wed Sep 25 07:58:04 +0000 2019,BYQQUENTIN25,799228094146023425,0,0

1176770013233131520,"Olivier d'@axa / @AXAFrance, j'espère franchement que vous serez plus compétent que le service @redbysfr, qui est une grosse arnaque avec un turn-over qui empêche de clarifier les problèmes. On vous attend au rdv. [LIEN]",Wed Sep 25 08:06:49 +0000 2019,Myriam Zee,392840770,3,2

1176790030234398720,"Quand @REDbySFR te dit que t'es pas éligible à la #fibre, alors que tu as déjà la fibre chez toi.... Et que la commerciale veut te vendre oklm du coaxial (avec option débit 1gb/s, impossible en coaxial). Allez salut les nazes, vous avez perdu un client ! [LIEN]",Wed Sep 25 09:26:21 +0000 2019,Romain Guimber,2343734288,1,0

1176790574822776834,"Hello @REDbySFR,











































Juste pour vous signaler qu'une (ou plusieurs) antenne(s) est (sont) en panne depuis deux semaines sur Meythet (74960).











































Pouvez-vous la (les) réparer svp ?











































Ça commence à être très contraignant 🥺 [LIEN]",Wed Sep 25 09:28:31 +0000 2019,Anton,1074248761,0,0

1176808499831017474,Merci de faire galérer @SFR @REDbySFR...,Wed Sep 25 10:39:45 +0000 2019,Loukman,3861704603,0,0

1176811850161414144,"Bonjour @REDbySFR, puis-je savoir la raison de la faible stabilité de ma 4G à Laval s'il vous plaît ?? Ce n'est pas le cas au Mans par exemple...",Wed Sep 25 10:53:03 +0000 2019,Amo⚡,1087633129614073857,0,1

1176824172191932416,En mode le mec il est technicien chez eux donc déjà payé par eux donc il fait son travail???????????????????? @sfr @REDbySFR [LIEN],Wed Sep 25 11:42:01 +0000 2019,el profesor,856918634580594690,0,0

1176824255117430785,C’est une blague @REDbySFR je viens d’appeler le service client et un technicien me dit que je vais vous transférer au service frais de résiliation il me fait attendre et il me reprend et après il me dit au revoir bonne journée. Faite quelques choses s’il vous plaît,Wed Sep 25 11:42:21 +0000 2019,BYQQUENTIN25,799228094146023425,0,0

1176825894641524736,"Tu changes ton adresse postale ET de facturation dans ton espace client @REDbySFR en totale autonomie comme ils disent dans la FAQ ... puis tu dois les contacter, car le changement n'est pas pris en compte dans la facture. @SFR_SAV, c'est magique depuis 1987 !!!",Wed Sep 25 11:48:52 +0000 2019,Nico 🇨🇦 🇫🇷,747115447,1,0

1176835824865939456,C’est quoi votre problème avec la 4g là ? Meme ma grand mère va plus vite @REDbySFR,Wed Sep 25 12:28:19 +0000 2019,💔,2869236250,7,0

1176844588503502848,"Les techniciens fibre c'est une BLAGUE, un foutage de gueule comme j'en ai rarement vu !! @REDbySFR",Wed Sep 25 13:03:09 +0000 2019,Cen'estquemoi,1175430896629035008,0,0

1176855799588691973,"preuve que SFR EST LE PIRE operateur de France à regarder jusqu'au bout. #sfr #serviceclientssfr 











































#sfrfrance #incompetencesfr #arnaque #balancetonoperateur @SFR @SFR_SAV @REDbySFR @sfrpresse @SFR_Business [LIEN]",Wed Sep 25 13:47:42 +0000 2019,JULIEN DEGUSTE,764462565795762179,0,0

1176872954417704960,"Vous souhaitez passer à un forfait mobile sans engagement mais vous ne savez pas lequel prendre ? 🤷‍♂️











































On vous aide à choisir ! 👌











































De @REDbySFR à @Sosh_fr, découvrez notre comparatif des meilleurs forfaits sans engagement 📝























































































👇👇👇











































[LIEN]",Wed Sep 25 14:55:52 +0000 2019,Clubic,18239824,2,2

1176885243913129984,"Bonjour @REDbySFR Votre installation a éte nulle, le technicien a percé plein de fois et A DEBRANCHÉ LA TNT DES VOISINS???!?!? Je veux une solution pour cette installation sauvage et un formulaire de réclamation et de dédommagement svp. Un service apres vente vraimrnt nul!!! [LIEN]",Wed Sep 25 15:44:42 +0000 2019,Victorhin0,1166684433019265025,0,0

1176896161938100226,Je vais les niquer putain de merde @REDbySFR,Wed Sep 25 16:28:05 +0000 2019,Miskine,2460191515,0,0

1176912938709467137,"Bonjour @REDbySFR : comment expliquer que je n'ai pas reçu mes remboursement suite au parrainage de 3 personnes, le sav me propose de me rembourser seulement un mois au lieu de 3 alors que les parrainages ont été confirmés... [LIEN]",Wed Sep 25 17:34:45 +0000 2019,Clément Fauveau,1176912401431781376,0,0

1176928996380086274,"Chez Orange tu payes 20€ pour être en débit réduit au milieu du mois, merci @REDbySFR de m'avoir sauvé de ces escrocs 🙏",Wed Sep 25 18:38:33 +0000 2019,Yseult le petit Gouniafier 🇨🇵⚜,1121774737967988736,1,0

1176930346660765696,"#redbysfr qui propose une option ""NFC"" a votre forfait mais qui ne peut pas techniquement fournir au client une carte SIM NFC compatible avec cette option...  #NFC #SFR #vianavigo  @REDbySFR   @SFR [LIEN]",Wed Sep 25 18:43:55 +0000 2019,Sky,1526943572,1,0

1176934464104083456,Quand tu passes de chez @bouyguestelecom qui ne font d'offres que pour les nouveaux abonnés ( au revoir) ... a @REDbySFR qui me font économiser 50€/mois pour les 2 lignes et une meilleures qualité 4g🤩 merci Red ! [LIEN],Wed Sep 25 19:00:17 +0000 2019,x_okine69,1305417338,0,0

1176944046633312258,"Bonjour @REDbySFR , il serais temps d’améliorer le réseau au centre ville de DOLE (39100) ! Malgré les manipulations de votre sav, les débits sont toujours très faibles ! Faites quelque chose et vite ! [LIEN]",Wed Sep 25 19:38:21 +0000 2019,nonio_enb,746729818633416704,1,0

1176963597685186564,Coucou @REDbySFR vous pouvez augmenter mes Go sans augmenter le tarif svp psq la connexion du crous c’est pas ouf.,Wed Sep 25 20:56:03 +0000 2019,Reudaa,1723060939,0,0

1176965955135705088,"Bonjour @REDbySFR











































Vous avez des nouvelles méthodes d'intrusion dans les mobiles ?











































Si j'achète un mobile nu, donc sans surcouche opérateur, c'est pour une bonne raison hein [LIEN]",Wed Sep 25 21:05:25 +0000 2019,Jo,888920375974920192,0,0

1177117349155102720,Deux jours que j’essaie de vous contacter pour déménager ma box et j’attends toujours d’être rappelée @REDbySFR ? C’est normal ça ?,Thu Sep 26 07:07:00 +0000 2019,María,225914989,1,0

1177177644871421952,Quand on te dit que sur le site ta carte SIM est livrée depuis 2 jours alors quel n’est pas la 😁@REDbySFR,Thu Sep 26 11:06:36 +0000 2019,qqok.Y,424508873,0,0

1177182828838182912,Arf @bouyguestelecom. Merci pour cette pseudo hausse forcée de tarif avec juste un mail pour prévenir que si je n'y renonce pas la hausse d'appliquera... J'avais détesté @REDbySFR lorsqu'il avait fait ça et je te pensais plus réglo... #déception,Thu Sep 26 11:27:12 +0000 2019,Nicolas RAFFIN,120823024,1,0

1177207562216890368,2 semaines que j’ai pas de reseaux est-ce que quelqu’un connait un operateur pire que @REDbySFR ?,Thu Sep 26 13:05:28 +0000 2019,Clark Kent 🇲🇺,2970094149,2,0

1177218786564481030,Bjr @REDbySFR je suis à la concurrence en ftth. Vous me proposez le haut débit sur votre site mais comment savoir avec quelle techno : coaxiale ou ftth?,Thu Sep 26 13:50:05 +0000 2019,stelen ros,871227200,0,0

1177249194911965186,"J'appel les freenautes de saint étienne à déserter @free, coucou @REDbySFR [LIEN]",Thu Sep 26 15:50:54 +0000 2019,hello browther,1883038633,0,0

1177265155903774720,"Salut @REDbySFR et @SFR plus dutout de réseau téléphonique (SMS/appels/data) dans la zone de #Tarbes depuis le début de l'après-midi, vous avez des infos?",Thu Sep 26 16:54:20 +0000 2019,Gurvann,834381207081197569,3,0

1177272968994545672,"Avant j'avais Internet. Mais ça, c'était avant 😭 @REDbySFR @SFR_SAV 











































Pour info : voyant PON rouge fixe sur le boîtier ONT.











































Oui, j'ai déjà rebooté mes équipements.",Thu Sep 26 17:25:23 +0000 2019,Jonathan Cool,1399909082,0,0

1177273451029106688,Y’a t’il pire que @SFR ou @REDbySFR ? 😒🤔,Thu Sep 26 17:27:18 +0000 2019,🌸 PERLA 🌸,1171349723548196865,0,0

1177281404935254016,"Avant j'avais Internet. Mais ça, c'était avant 😭 @REDbySFR











































Pour info : voyant PON rouge fixe sur le boîtier ONT.











































Oui, j'ai déjà rebooté mes équipements.",Thu Sep 26 17:58:54 +0000 2019,Jonathan Cool,1399909082,0,1

1177402914509336577,franchement @REDbySFR vous aviez chier dans la colle avec vos aucun service,Fri Sep 27 02:01:44 +0000 2019,lacet🤡,1102378857989132289,0,0

1177552819945136130,"Bonjour 








































@Freebox 








































 . je suis client 








































@REDbySFR








































 et je n'ai plus internet depuis 9 jours. Ils envoient des tech qui ne résolvent pas le pb et ensuite proposent un autre rdv pour un tech 1 mois + tard.








































Cb de temps devrais-je attendre si je passe chez vous pour la fibre ? Merci",Fri Sep 27 11:57:24 +0000 2019,Bobo_Maturin,2787812497,0,0

1177552561165017088,"Bonjour @free . je suis client @REDbySFR et je n'ai plus internet depuis 9 jours. Ils envoient des tech qui ne résolvent pas le pb et ensuite proposent un autre rdv pour un tech 1 mois plus tard.








































Combien de temps devrais-je attendre si je passe chez vous pour la fibre ? Merci",Fri Sep 27 11:56:23 +0000 2019,Bobo_Maturin,2787812497,0,0

1177543341262745601,"Si j'active ma nouvelle SIM avec portabilité du numéro à la même date où mon ancien forfait se renouvelle habituellement, est-ce que je vais être facturé un mois de + chez mon ancien opérateur ? @bouyguestelecom @REDbySFR",Fri Sep 27 11:19:44 +0000 2019,Anaëlle can't communicate,3918171748,0,0

1177542284033835008,Bon @REDbySFR vous comptez m'appeler pour me livrer ma box ou je reste en 1980 toute ma vie ? Votre livreur se casse avec ma box je devrais avoir internet depuis + d'1 semaine déjà ....,Fri Sep 27 11:15:32 +0000 2019,2.0,1052163690638790656,1,0

1177534180210728960,j’aurais jamais dû aller chez @REDbySFR on capte jamais rien wsh j’ai trop le seum😡,Fri Sep 27 10:43:20 +0000 2019,lisa-kate👋🏾,972230983381585920,1,0

1177513939409620992,On ma toujours conseillé d'éviter @REDbySFR pour leur SAV qui relève plus d'une usine à gaz que d'autres choses. Je me suis les choses changent. Bah en faite non pas chez eux... Quel regret d'être venu chez vous.,Fri Sep 27 09:22:54 +0000 2019,LeMecQuiComprendPas,2841274241,0,0

1177513285916037120,"Faites vraiment attention à l’offre Red Box de @REDbySFR ! Nouvelle installation depuis le 10 sept, il manque encore le cable optique propre à @SFR et en plus depuis lundi, plus d’internet à cause d’un probleme technique externe à la maison. Zéro nouvelle / Zéro solution !",Fri Sep 27 09:20:19 +0000 2019,n . t .,3901961056,0,0

1177511468306092033,"Le forfait 30 Go, initialement disponible jusqu’au 30 septembre, s’est envolé du catalogue de @REDbySFR. L’opérateur propose désormais 60 Go pour 12€/mois. 🤔 








































➡️ [LIEN] [LIEN]",Fri Sep 27 09:13:05 +0000 2019,MonPetitForfait,1407573793,0,0

1177501554888167424,"Nouveau duel de bons plans entre @REDbySFR et la gamme B&amp;YOU de @bouyguestelecom. Qui en sortira vainqueur ? 🤼‍♂️  








































[LIEN]",Fri Sep 27 08:33:42 +0000 2019,MonPetitForfait,1407573793,0,0

1177499000032784385,"Y a pas photo, @REDbySFR c'est de la tuerie !! Pour moins cher que chez @SFR et sur le même câble, débit descendant X3 et montant x11 ! 








































Pas déçu d'être passé chez vous 🤝👍 (c'est bien de se plaindre sur Twitter mais faut aussi le dire quand ça va bien) [LIEN]",Fri Sep 27 08:23:33 +0000 2019,Loïc R.,786880068,0,0

1177496855300603905,Première facture @REDbySFR et déjà première erreur. Ça commence bien 😱🙄🤔,Fri Sep 27 08:15:01 +0000 2019,Bernie Noel,57581980,0,0

1177587076914651136,Forfait @REDbySFR  60 Go à 12 € par mois à vie sans engagement [LIEN],Fri Sep 27 14:13:32 +0000 2019,MIKE,514652953,1,0

1177561606915600384,"Dites, @REDbySFR, votre offre de forfait à 10€ pourtant valable jusqu'au 30 septembre vient de passer à 12€... Pas très honnête. Une explication ? [LIEN]",Fri Sep 27 12:32:19 +0000 2019,I Love Marseille,1670340583,0,0

1177609605150470145,🔥 @REDbySFR : nouvelle offre 60Go pour 12€ par mois [LIEN],Fri Sep 27 15:43:03 +0000 2019,CBP,346480661,0,0

1177663073907290112,Bon plan : @REDbySFR fait des promotions #forfait #frenchdays [LIEN],Fri Sep 27 19:15:31 +0000 2019,Presse-citron,6629022,2,2

1177657353996587008,"Bonsoir @REDbySFR, j'ai une amie qui es chez free pour la box et trois téléphones et a voulu venir chez vous, mais vous n'avez accepté que l'offre de la box et refusé les offres des forfaits de téléphones. C'est normal ?





































Cordialement tonton mumu.",Fri Sep 27 18:52:47 +0000 2019,tonton mumu,839914840953139201,0,0

1178314686489616384,"Je prends de l’avance, mais pour le papa Noël ça serait vraiment chouette qu’@Orange_France installe la fibre jusque chez moi et me tire des griffes de l’internet en carton de @REDbySFR",Sun Sep 29 14:24:47 +0000 2019,Guillaume M.,1967246952,1,0

1178269163061686274,"Salut @REDbySFR ! C'est normal qu'on puisse pas utiliser de signes de ponctuations dans vos mot de passe ?




































C'est pas génial niveau sécurité ça..",Sun Sep 29 11:23:54 +0000 2019,joseph scade,2303521385,2,0

1178246704233099264,"L'offre à 10€ que me refuse @REDbySFR est toujours valable, la preuve, reçu ce matin : [LIEN]",Sun Sep 29 09:54:39 +0000 2019,I Love Marseille,1670340583,1,0

1178241845643677697,"Dans ce mini-tuto, je vous explique comment paramètrer votre Apple Watch Séries 5 avec une E-sim de chez @REDbySFR !









































































📺 Vidéo : [LIEN]",Sun Sep 29 09:35:21 +0000 2019,KulT,1143579998898536448,0,0

1178241008301199361,"Dans ce mini-tuto, @KulT_Lord vous explique comment paramètrer votre Apple Watch Séries 5 avec une E-sim de chez @REDbySFR !









































































📺 Vidéo : [LIEN] [LIEN]",Sun Sep 29 09:32:01 +0000 2019,🦊 Studio Renegade,954672645177511936,3,1

1178240087106166784,"Et sinon @REDbySFR la fibre chez vous ça fonctionne plus depuis hier, et on m’a dit que ça serait résolu ce matin 8h, on fait quoi? On va ailleurs ? @SFR",Sun Sep 29 09:28:22 +0000 2019,Bouyou 🎥,4908955744,0,0

1178217765985013763,Bonjour @60millions je reviens vers vous concernant une date d'offre @REDbySFR non respectée : [LIEN],Sun Sep 29 07:59:40 +0000 2019,I Love Marseille,1670340583,0,0

1178042443939405826,Après 12 années cumulées chez toi @free et plus de deux ans à 40 euros par mois à 1600 m du nra avec un afficheur illisible et un lecteur blu-ray Non fonctionnel je vais te quitter pour @REDbySFR sans grande conviction mais pour une économie de 20€ par mois.,Sat Sep 28 20:23:00 +0000 2019,BigaDid ✏ 🏃👟,1316104081,0,0

1178025001078939648,Bonsoir @REDbySFR j'ai reçu le smartphone mais pas les accessoires c'est normal ? [LIEN],Sat Sep 28 19:13:41 +0000 2019,Sir Lexonarkz,86527681,0,0

1178011735711764483,Ma co ne me permet pas d'écouter Spotify mais vas y merci @REDbySFR vous assurez,Sat Sep 28 18:20:58 +0000 2019,Whipdred,3338694183,0,0

1177980600927604740,"Bon on a clairement pas réussi à choper le Gbps d'SFR sur Nantes (Oneplus 7 pro), ou même un débit s'en rapprochant, grand maxi 286 Mbps et c'était instable (île de Versailles)... 🙄 déçu 😩 @SFR @SFR_SAV @REDbySFR  une idée ? Une solution ? Mp? [LIEN] [LIEN]",Sat Sep 28 16:17:15 +0000 2019,Robin,862298812353835009,2,0

1177960728562733058,Alors @REDbySFR il sont bien pour les forfaits mobiles mais je me fessait une grande joie de prendre la fibre Alors que les problèmes commence et que j’ai souscrit à une offre 1G et il me mette l’offre a 200Mb/s et personne veux rectifier l’erreur.J’appelle plus le service client,Sat Sep 28 14:58:17 +0000 2019,BYQQUENTIN25,799228094146023425,0,0

1177938810505707520,À peine arrivé sur @REDbySFR et déjà un incident en cours sur la box tv ☹️ et aucun délai annoncé...,Sat Sep 28 13:31:12 +0000 2019,Ludo,199611843,0,0

1177932591703433217,"Bonjour @REDbySFR 




































Comment je peux enlever l'option 400 Mo de mon forfait?




































8 euros ça fait cher 😱 et je ne peux pas être derrière ma fille tout le temps au moment où on lui propose. Merci.",Sat Sep 28 13:06:29 +0000 2019,Stef,826893174887022592,0,0

1177926096928591872,Je vais passerose un médiateur @REDbySFR je ne paye  pas pour pas avoir le débit souscrit à l’offre ?,Sat Sep 28 12:40:40 +0000 2019,BYQQUENTIN25,799228094146023425,0,0

1177920572577239040,"Pwalala la résiliation chez @REDbySFR @SFR_SAV c'est compliqué, on me demande de restituer un câble HDMI alors que je n'ai jamais eu de Box TV. J'essaye d'appeler le service client, on met dit de passer par le site de RED mais quand je m'identifie ça m'envoi chez SFR.... help ! !",Sat Sep 28 12:18:43 +0000 2019,DroYze,41323325,0,0

1177893994308743168,"Hey @REDbySFR @SFR @SFR_SAV j'ai mon forfait chez vous, et en Box on a @bouyguestelecom  mais comme la Box est plus en panne sur en fonctionnement.. Vous proposez quoi? 😁(sans des frais abusé de résiliatio/activation🙃 ) 




































Mercii",Sat Sep 28 10:33:07 +0000 2019,Jonathan,3303101169,0,0

1177867420301701120,Merci @REDbySFR des problèmes récurrents pour envoyer des sms (envoi impossible) et des heures passées à perdre mon temps sur le chat pour que ce problème se répète à chaque fois...,Sat Sep 28 08:47:31 +0000 2019,CAROCOLA,728535176846970880,0,0

1177865376404840448,Un conseil ne prenez pas la fibre haut débit chez sfr . Ils ne sont pas capable d apporter le haut débit publicité mensongère. @SFR @REDbySFR @sfrpresse,Sat Sep 28 08:39:24 +0000 2019,gicquel stephane,2214488845,0,0

1177839287158616065,"Salut @REDbySFR, puisque tu me suis, explique-moi pourquoi ton forfait à 10€ disponible jusqu'au 30/09 ne l'est plus et est remplacé par un forfait à 12€ ? Tu veux me faire payer 2€ de plus par mois pour des Go que je gaspillerai forcément comme la majorité d'entre-nous. [LIEN]",Sat Sep 28 06:55:43 +0000 2019,I Love Marseille,1670340583,0,0

1178579555646349312,"Bonjour @REDbySFR , dites comment fait on pour avoir un conseiller en ligne quand on est abonné THD ? Le site renvoie vers l’appli et l’appli renvoie vers le site !!!",Mon Sep 30 07:57:17 +0000 2019,Aym Ric,1624004131,0,0

1178392845318868993,Merci @REDbySFR d’avoir coupé ma ligne internet pour absolument AUCUNE raison 🙃,Sun Sep 29 19:35:22 +0000 2019,EnvyDya,1166958625,0,0

1178382624152260609,"Bonjour @REDbySFR, j’ai du réseau partout sauf à mon appart vous en faite exprès ?",Sun Sep 29 18:54:45 +0000 2019,Aldé,2234301973,1,0

1178629892713398273,Ne faites jamais installer votre fibre par @REDbySFR c est pas du travail c est du n’importe quoi ! @SFR_SAV !!! [LIEN],Mon Sep 30 11:17:18 +0000 2019,PE Magand,410691443,0,0

1178623337590874113,"Ça commence bien chez @REDbySFR. Pas de carte SIM reçue, une portabilité qui s’effectue mercredi et on me dit qu’il faut attendre que la portabilité soit faite pour qu’on me renvoie une carte SIM... génial.",Mon Sep 30 10:51:16 +0000 2019,Vincent DELMAESTRO,213666366,0,0

1178694356921925632,Hello @REDbySFR pourquoi mon débit 4g est super lent alors qu’il a été remis à 0 hier ? Je suis à peine à 1mo/s en plein centre ville,Mon Sep 30 15:33:28 +0000 2019,Raph 🐧,2709845534,0,0

1178693996585111552,Dites donc @REDbySFR c'est quoi cet appel de 11 secondes au 7377 facturé 1.99€ hors forfait ?!¿¡?!,Mon Sep 30 15:32:02 +0000 2019,Davy Dutreix,92232627,1,0

1178685624104181762,"Hey ! On t’offre le permis ! Merci @REDbySFR et @envoituresimone !

































Pour tenter de gagner, c’est facile, il suffit de t’inscrire !

































👉 [LIEN]

































#FacileCommeRED",Mon Sep 30 14:58:46 +0000 2019,RED by SFR,1615194500,10,5

1178674994798301190,"UPDATE 30/09



































































Raccordement à la fibre impossible dans mon appartement après passage du technicien.



































































Toujours pas de connexion, toujours en débit réduit. Ça commence à faire long.



































































@SFR_SAV @SFR @REDbySFR [LIEN]",Mon Sep 30 14:16:32 +0000 2019,Louis,3387918057,0,0

1178674038224412673,"Hello, J’aimerais l’iPhone pro. @REDbySFR @bouyguestelecom @orange qui a les meilleurs bail ? Cimer. Pour le moment SFR me fais 10€/60GO (avec Suisse).",Mon Sep 30 14:12:44 +0000 2019,Alyssa,69545481,0,0

1178673184842928129,"je viens de parrainer ma collègue de travail chez @REDbySFR  ✅



































































Si toi aussi un mois gratuit chez RED by SFR sa te tente ? 

































Go en DM  ! 



































































#RedActorTwitter",Mon Sep 30 14:09:20 +0000 2019,Pierre Lyonsuper,1096050823,1,0

1178669870751404032,"#bonplan #promo #internet #adsl #fibre 

































🚀Dernier jour pour profiter de la promo @REDbySFR Fibre ou ADSL dès 15€/mois ! Profitez jusqu'à ce soir d'un mois offert et des appels gratuits vers les mobiles !🚀
































