id,text,date,user,user_id,favorite_cnt,retweet_cnt

1174259920071512065,Le château de #DowntonAbbey est désormais sur Airbnb [LIEN] @airbnb_fr @DowntonAbbey [LIEN],Wed Sep 18 09:52:36 +0000 2019,Vogue.fr,16096416,35,6

1174261307547226112,Réponds à çà @airbnb_fr @Courdecassation [LIEN],Wed Sep 18 09:58:07 +0000 2019,🐻MisterZil,4601467469,0,0

1174300034214563840,La @Paris Fashion Week approche et ce sont les hôtes @airbnb_fr qui s'en réjouissent... @ABoutinstein en dit plus dans son nouvel #édito en ligne sur #Immoweek &gt;&gt; [LIEN] [LIEN],Wed Sep 18 12:32:00 +0000 2019,Immoweek,368378543,1,1

1174352099548811264,Demain en kiosques : @monaco_hebdo 1120 ! cc @tsunamiflavien @Allio_De_Corato @ASMonaco_Basket @AS_Monaco @MonteCarloSBM @TETUmag @antoinepatinet  @RomainBurrel @olivierrouyer @airbnb_fr @Locasun_VP @ULTRASMONACO94 @CSMonaco @WYN_ASM @ASMSUPPORTERSFR @asmonacobasket @lestrelin [LIEN],Wed Sep 18 15:58:53 +0000 2019,RaphaëlBrun,494087034,6,6

1174366749036335104,"Je dois réserver un @airbnb_fr , et c'est urgent. Je fait la réservation, on me demande une pièce d'identité, je donne. Puis une photo, avec un lien qui ne fonctionne pas sur téléphone (d'autant plus que je suis sur PC sans webcam...). Impossible de la prendre. Finalement, Part.1",Wed Sep 18 16:57:06 +0000 2019,HypnotiK,4440649587,0,0

1174367308422307841,"""attention qq se connecte sur votre compte""... bah oui ? moi peut-être ?

































































et là, je re-refais la demande de réservation... et IL NE ME DEMANDE PLUS LA PHOTO OU LA CARTE D'ID !!! @airbnb_fr vous voulez juste me faire chier en fait ?",Wed Sep 18 16:59:19 +0000 2019,HypnotiK,4440649587,0,0

1174416214925422592,J'ai réservé plus de 14 jours avant la date d'arrivée et j'annule également plus de 14 jours avant cette date. Pourquoi les frais de services d'#airbnb ne me seraient-ils pas remboursés conformément à vos conditions d'annulation ? 🤔 @airbnb_fr [LIEN],Wed Sep 18 20:13:39 +0000 2019,Théo,791265985,0,0

1174607226746605569,[En direct] Les innovations digitales dans le #tourisme à suivre sur @cometmedias_sud en direct de la conf du @CRT_RegionSud avec les interventions @airbnb_fr et @WazeFrance #Provence [LIEN],Thu Sep 19 08:52:40 +0000 2019,Gomet',2433305168,0,0

1174617567379546112,"🔛 Bilan touristique de la saison en #RégionSud et des actions menées pour lisser le #tourisme dans l'espace et le temps, aux côtés de @UMIH_France @airbnb_fr @waze 👉 pour la 1ere fois, #Waze s'associe avec une destination pour mieux réguler les flux 
































[LIEN] [LIEN]",Thu Sep 19 09:33:46 +0000 2019,Provence Alpes Côte d'Azur Tourisme,988392649,8,5

1174711857367658496,"On a réservé un @airbnb_fr à Lima, le mec a pas voulu nous ouvrir à 2h du matin en nous raccrochant au nez du coup on a été obligé de payer un hôtel à 170€ la nuit et Airbnb ne nous répond plus 👍🏻 merci Airbnb",Thu Sep 19 15:48:26 +0000 2019,Lau,2174445819,0,0

1174941883774038016,"Bonjour @airbnb_fr comment pouvons nous réaliser une réclamation par rapport à un séjour ? On a trouvé comment gaire une remarque.. Mais pas une réclamation.
































Merci d'avance",Fri Sep 20 07:02:29 +0000 2019,julien haler,5102881,0,0

1174943862298529792,"Eh @airbnb_fr il va falloir arrêter d'annuler automatiquement nos réservations d'un coup sans aucune raison, 2e fois d'affilé ça commence à être énervant... (Et regardez vos DM)",Fri Sep 20 07:10:20 +0000 2019,Mr-Grydou YT,2369410099,0,0

1174980378752212998,[#Actualité] La plateforme @airbnb_fr a fait part de son intention d’entrer en bourse d'ici l’année 2020. [LIEN],Fri Sep 20 09:35:27 +0000 2019,Hospitality ON,1588623661,0,0

1174996803902758913,"#SOLIDARITE - Christophe loue sa maison sur @airbnb_fr pour financer le loyer de personnes sans-abri 

































































[LIEN] [LIEN]",Fri Sep 20 10:40:43 +0000 2019,18h39,4177963311,0,0

1175075205644988419,"Ça aussi c'est bien👌

































































Airbnb, c'est bon pour le tourisme et ça permet à des gens de grossir leurs fins de mois. Et ça ne met pas en faillite l'hôtellerie traditionnelle🙄 il y a toujours une demande forte

































































#Airbnb #provence #tourisme #climatestrike @airbnb_fr [LIEN]",Fri Sep 20 15:52:15 +0000 2019,Olivier,337787356,4,0

1175114855772315649,"Grâce à @airbnb_fr (et autres) maintenant les humains peuvent foutre le bordel partout où ils veulent, mais surtout pas chez eux. Dans ma résidence 1 vendredi sur 2 c'est magique. Les enfants, les gens qui doivent se reposer, qui doivent se lever tôt vous remercient pour tout🖕",Fri Sep 20 18:29:48 +0000 2019,Guillaume,106070673,0,0

1175121235979702275,"Tiens, @tf1 a retiré la réplique @airbnb_fr dans le teaser @DALS_TF1 😉",Fri Sep 20 18:55:10 +0000 2019,Etienne Guffroy,237421239,0,0

1175333832649781248,"L'objectif d'#Airbnb, c'est d'encaisser votre #argent dès votre #réservation de nombreux mois avant votre #location !
































Et en cas de #problème, ils traînent, vous fond passer de service en service, pour n'obtenir finalement aucune solution !
































#FoutageDeGueule 
































Poke @airbnb_fr",Sat Sep 21 08:59:57 +0000 2019,Triban Eco,985237486782828544,0,0

1175342985292255234,"Bonjour @airbnb_fr, est-ce normal qu'un utilisateur raciste puisse proposer son logement sur votre plateforme ? Signalement effectué il y a plus de 10 jours, aucune évolution ...",Sat Sep 21 09:36:19 +0000 2019,Line Chopin,3077110980,36,58

1175371284542308352,Bon on n'aime pas faire de là pub mais là ça vaut quand même le coup de le dire : sur @airbnb_fr on peut louer le Château de Highclere de la série #DowntonAbbey 😍. [LIEN],Sat Sep 21 11:28:46 +0000 2019,Cinémaradio : LA radio du cinéma,3041108686,3,0

1175439591920345089,"Hey, @airbnb_fr sympa l'arrivée à nyc à 3h du mat' avec une annulation de réservation. Laisser vos clients en galère en pleine nuit, ne vous dérange pas? @airbnb",Sat Sep 21 16:00:11 +0000 2019,Asmae Chou,560567339,0,0

1175484884313366528,"Avez vous déjà du changer de logement @airbnb_fr parce que le propriétaire est homophobe ? Moi oui. Un mal pour un bien, mais j'hésite à dénoncer sur la plateforme. Déjà fait pour mettre fin à la réservation prématurément mais sans réaction du site à ce sujet :-/",Sat Sep 21 19:00:10 +0000 2019,ℂ𝕪𝕣𝕚𝕝,3002895303,1,0

1175662785604325376,"🧐 #Tourisme 👉 #Airbnb et #Waze s'enracinent 🌳 en #Provence via @laprovence 
































@airbnb_fr @WazeFrance 
































[LIEN]",Sun Sep 22 06:47:05 +0000 2019,TrendyWork,929798325116854272,5,2

1175708638364803073,"Ce qui est bien aussi sur @airbnb_fr c'est les hôtes qui répondent pas...
































Ah ça vaux le coup d'augmenter les tarifs et les frais... 🙄",Sun Sep 22 09:49:17 +0000 2019,Nephalès,1133095732578328577,0,0

1175742079634477056,"Qui va à la @ParisGamesWeek ?
































J'ai eu un problème avec mon hôtel et je recherche un @airbnb_fr pas trop cher et pas trop loin de Portes de Versailles pour l'événement !
































Si des gens ont des infos ou sont open pour une Colloc à ce moment ! 
































Hésitez pas à me DM 🤪❤
































#PGW #PGW2019 [LIEN]",Sun Sep 22 12:02:10 +0000 2019,𝘝𝘟𝘚 𝘏𝘦𝘭𝘻𝘣𝘢𝘒© 🇫🇷🇬🇧 #IsulaGameFest,780091458300809217,6,6

1175745446314217472,"Si vous utilisez #airbnb n'hésitez pas a passer par la. Vous aurez des #reductions  et moi aussi 
































Avez-vous essayé Airbnb ? Inscrivez-vous à via mon lien et vous recevrez jusqu'à 34€ de réduction sur votre premier voyage.
































@airbnb_fr [LIEN]",Sun Sep 22 12:15:33 +0000 2019,Ekateros 🇫🇷,886892313158586368,0,0

1175788907306344449,"« Pourquoi pas une interdiction de @airbnb_fr dans certains quartiers de Paris ? », propose @Anne_Hidalgo [LIEN]",Sun Sep 22 15:08:15 +0000 2019,Guillaume Doyen,486639317,0,0

1175795745426989056,5ème refus en peu de temps... Pas de réponses des hôtes et leurs annonces restent quand même visible. C'est de plus en plus désastreux le site @airbnb_fr... [LIEN],Sun Sep 22 15:35:25 +0000 2019,Nephalès,1133095732578328577,0,0

1175801071714865152,"Sinon, surveiller les  #AteliersFM à la #citécréative ⁦@Entreprendre_MT⁩. monde de la radio, de l’audio et de la voix pourront y réserver en 2021, leur séjours &amp; co-residence. ⁦@airbnb_fr⁩ ?  📻 🎤📢🔊#workingtogether #coworking ⁦⁦⁦⁩  [LIEN]",Sun Sep 22 15:56:35 +0000 2019,Radio Act,818453703669776384,2,1

1175993500237565952,"Foutage de gueule @airbnb_fr @Airbnb_jp 
































Logements pour étrangers bruyants et sales. Te prend des frais d'otage de 30 jours si le logement ne va pas.
































En plus éjecté rapidos ce qui te fais bien stresser à mort.
































C'était mieux avant.
































C'est tout ce que je retiens de ce voyage 2019.",Mon Sep 23 04:41:14 +0000 2019,Nicky Nixe,868135700037816320,0,0

1176021535083171840,Bravo à @Anne_Hidalgo pour vos déclarations sur @franceinter ! Il faut interdire @airbnb_fr à @Paris Les loyers et le prix de l’immobilier sont devenus intenables pour les parisiens,Mon Sep 23 06:32:38 +0000 2019,pifpaf,1385575512,0,0

1176041008339062785,"Murs d’hôtel : une classe d’actifs portée par de nouveaux concepts ➡️[LIEN]

































































#immobilier #Europe #investissement #Finance #hotel @airbnb_fr @bookingcom #location #experience #Vacances #voyages #luxe",Mon Sep 23 07:50:00 +0000 2019,EcoRéseau Business,2377487270,0,0

1176044780482158592,"Comment développer une culture data en entreprise ? Réponse avec le cas @airbnb_fr 
































👉 [LIEN]
































#data #analytics #cro #webmarketing",Mon Sep 23 08:05:00 +0000 2019,Uptilab,109517810,0,0

1176077150954434561,Bjr @airbnb_fr Problème sur votre site ? Plus de 700 mails reçus depuis vendredi sur des modifs effectuées sur mon annonce. Seul problème : aucune modification n'a été apportée sur l'annonce. Bug de votre côté ??? Merci. Cdt,Mon Sep 23 10:13:37 +0000 2019,Baz,83558559,0,0

1176085510525263872,"OK, @airbnb_fr on a compris que le château de Downton Abbey était disponible sur ton appli !",Mon Sep 23 10:46:50 +0000 2019,Etienne Gomez,2886834771,0,0

1176086175674720257,"#Logement #Hidalgo n’assume pas son bilan piteux (-60.000 habitants depuis son nouveau mandat) malgré des moyens exorbitants 7 milliards d’€!

































































&amp; propose #NimporteQuoi d’interdire @airbnb_fr dans certains arrondissements parisiens! Qd on ne sait plus quoi inventer il faut partir! [LIEN]",Mon Sep 23 10:49:29 +0000 2019,Alexandre Fontana,866986141752360961,9,7

1176102159752077312,.@Airbnb (&gt; un milliard de dollars de CA sur le trimestre écoulé) veut poser ses valises en Bourse en 2020 💵💰📈 [LIEN] #IPO #Airbnb in @MagazineCapital w/ @airbnb_fr [LIEN],Mon Sep 23 11:53:00 +0000 2019,Pour Les Patrons,1239982748,0,0

1176117879479119872,"Pendant la #FashionWeek le revenu global généré par la plateforme @airbnb_fr atteint 45 millions d'€ sur Paris contre 35 millions d'€ en temps normal, soit une prime de 10 millions d'€ 🙌 On va entendre des roulettes dans les cours d’immeuble 😬🤫 #investissement #airbnb [LIEN]",Mon Sep 23 12:55:28 +0000 2019,Nathalie Hamon (Maubert)✨,2207485215,2,2

1176152746841583628,"À l’occasion de la présentation du Bilan touristique de la saison en #RégionSud, nous avons interrogé le Président du @CRT_RegionSud @FdeCanson sur les partenariats avec @airbnb_fr @waze pour mieux réguler les flux @MaRegionSud [LIEN]",Mon Sep 23 15:14:01 +0000 2019,Gomet' Com et Médias,2870404659,0,0

1176160194390372352,"""Il faut peut-être interdire"" la plateforme Airbnb ""dans un certain nombre d'arrondissements parisiens #Bravo ⁦@Anne_Hidalgo⁩ ⁦@airbnb_fr⁩ #Courage ⁦@Paris⁩ ⁦@le_Parisien⁩ ⁦@BFMParis⁩ ⁦@RTLFrance⁩ ⁦⁦@afpfr⁩ [LIEN]",Mon Sep 23 15:43:36 +0000 2019,Le-Faux-Gari,1125042185194414080,0,0

1176177684529000451,"Bonjour @Airbnb quand un voyageur annule sèchement une réservation, pourriez-vous lui suggérer de prévenir l’hôte. Juste principe de politesse et d’éducation @airbnb_fr",Mon Sep 23 16:53:06 +0000 2019,Paracetamol75,877614015714922496,0,0

1176260736743542787,"Nouveaux fléaux à Paris :
































Les punaises de lit ! 
































Merci @airbnb_fr [LIEN]",Mon Sep 23 22:23:08 +0000 2019,ParisRésiste ╳,4208840913,0,1

1176390817591808005,"#airbnb valorise les villages français avec l'opération «La première nuit, c'est pour nous» @airbnb_fr 
































[LIEN]",Tue Sep 24 07:00:01 +0000 2019,CNEWS,18396319,9,5

1176414316691677185,"[TRAVEL]
































Classement BrandIndex : [LIEN] n°1 du secteur Travel en France 
































[LIEN] | Etude @YouGovFrance
































#PlanandTrack #BrandIndex #classement #ranking #travel 
































@Gites_De_France | @airbnb_fr | @TripAdvisorFR | @GroupePVCP",Tue Sep 24 08:33:24 +0000 2019,YouGov France,580045641,0,1

1176423685600829440,La véritable dette serait une ville confisquée peuplée de résidences secondaires et de logement @airbnb_fr @Paris @Anne_Hidalgo @UnionHlm #CongresHlm,Tue Sep 24 09:10:38 +0000 2019,Syamak AGHA BABAEI,48289103,3,1

1176462709107376129,"🔎 Connaissez-vous le programme Airbnb Plus ?
































✨Il permet de mettre en avant des logements haut de gamme, pour vous permettre de booster vos réservations et vos revenus locatifs !
































@airbnb_fr 
































[LIEN]",Tue Sep 24 11:45:42 +0000 2019,StyQR,3040893351,0,0

1176556915310178305,[🌍] @airbnb_fr s'associe à l'ONG @OurOcean pour un projet qui emmènera 5 voyageurs en mission en #Antarctique pendant 2 mois afin d'étudier la présence de #microplastiques ⚛️ 👉 [LIEN] #futuraplanete #planete [LIEN],Tue Sep 24 18:00:02 +0000 2019,Futura,29965737,2,2

1176564741407481856,"Airbnb bloque mon compte sans prévenir et sans raison alors que j'ai voyagé des dizaines de fois, bizarre non? 
































@airbnb_fr pas de souci je prendrai booking la proch fois mais j'ai qd même besoin de mes dernières factures [LIEN]",Tue Sep 24 18:31:08 +0000 2019,Adrien Bouillot,809764315,0,0

1176584901384114176,[🌍] @airbnb_fr s'associe à l'ONG @OurOcean pour un projet qui emmènera 5 voyageurs en mission en #Antarctique pendant 2 mois afin d'étudier la présence de #microplastiques ⚛️ 👉 [LIEN] #futuraplanete #planete [LIEN],Tue Sep 24 19:51:15 +0000 2019,Nicolas,845937366506389504,0,0

1176831456083095554,"La @VilledeReims veut plus d'équité entre hôtellerie traditionnelle et @airbnb_fr 
































⏩ [LIEN] [LIEN]",Wed Sep 25 12:10:58 +0000 2019,L'Hebdo du Vendredi,183406365,2,2

1176896005587030019,Ah mince !!! C’est notre @airbnb_fr pour le mois prochain. 😳😭😭 [LIEN],Wed Sep 25 16:27:28 +0000 2019,♂ mͫaͣtͭeͤuͧˢs🇨🇭,834101892946993157,13,0

1176904197838532611,"💥 Et si on interdisait #Uber et #Airbnb ?

































































On en débat dans Le téléphone sonne à 𝟏𝟗𝐇𝟐𝟎

































































Invités :
































👉 Jean-Marc Daniel, Professeur émérite à l'ESCP
































👉 @SayahBaaroun, Secrétaire Général du Syndicat des Chauffeurs Privés VTC

































































@FabSintes @UberFR @airbnb_fr  @franceinter [LIEN]",Wed Sep 25 17:00:01 +0000 2019,France Inter Presse,882399637,8,4

1177135476509163520,Bonjour @airbnb_fr j'ai un petit problème. J'ai réservé et payé pour 7 nuits une maison entière il y 2 jours. Or cette nuit le propriétaire m'a envoyé un message en me disant qu'il avait fait une erreur et que le prix était plus élevé. Il m'a envoyé une offre avec le nouveau 1/2,Thu Sep 26 08:19:02 +0000 2019,Neela DB,2194568642,0,0

1177147013563060226,"Pourquoi ne pas les chercher directement sur le site de @airbnb_fr ou si on tape Paris toutes les locations apparaissent ? 

































































Ah, alors on me dit de fermer ma gueule 
































Non [LIEN]",Thu Sep 26 09:04:53 +0000 2019,nico l arsouille,1260618300,2,0

1177148658212581376,#Paris #Locations @airbnb_fr : Comment Anne Hidalgo a durci sa position ? [LIEN] #logement [LIEN],Thu Sep 26 09:11:25 +0000 2019,SABATIE Cyril Avocat,885363366,0,0

1177506430196142080,"Dans ""ON FAIT QUOI CE WEEK-END?"", @vivrefm vous informe que le manoir de la série #DowntonAbbey est disponible sur @airbnb_fr  !





























































Autre bonne nouvelle, la série @DowntonAbbeyFr a été adaptée au #cinéma et est disponible en salle depuis mercredi !





























































[LIEN]",Fri Sep 27 08:53:04 +0000 2019,Vivre FM,100170912,2,0

1177498905551896577,"Axel Hoppenot, directeur marketing et commercial à la @MonteCarloSBM observe les manœuvres de @airbnb_fr ou @Marriott Marriott, mais croit toujours dans le modèle économique de la #SBM : [LIEN] cc @MarriottIntl @Allio_De_Corato @ecom_news @AlterEco_ @jmvittori",Fri Sep 27 08:23:10 +0000 2019,RaphaëlBrun,494087034,0,2

1177483766253539333,"[#DayOneEvent] : Nous sommes ravis de compter parmi nous @emmanuelmarill ""CEO France @airbnb_fr"" pour cette 2e édition les 16 &amp; 17 octobre à #Monaco ! 





























































➡️ [LIEN] (Cc @denisjacquet) [LIEN]",Fri Sep 27 07:23:01 +0000 2019,DAY ONE,952915873819496450,0,1

1177584320489365505,"Coup de com' exaspérant d'@airbnb_fr qui envoie 5 volontaires non qualifiés pour une ""mission scientifique"" en Antarctique. Heureusement qu'ils sont là pour sensibiliser à l'écologie ! Cela va juste inciter au tourisme de masse dans ces terres à protéger  





























[LIEN]",Fri Sep 27 14:02:35 +0000 2019,Marguerite Courtel,286721189,0,0

1177825555657510917,"Bonjour @airbnb_fr !Une dame âgée (Mme Zohra X) loue une chambre partagée (sa 1ere loc sur Airbnb), se rend compte sur place qu'elle est mixte et refuse d'y dormir.@airbnb_fr lui dit que c'est son pb car elle a un pb ""culturel"" avec les hommes. Ça s'appelle comment ces propos?!🤔",Sat Sep 28 06:01:10 +0000 2019,Saaab,853878753965080576,0,0

1177678382303043584,Si des gens on déjà eu ce soucis Help me pls. J’arrive pas à trouver de solution pour valider ma CI. Et ça fait 3 jours que c’est comme ça. @airbnb_fr [LIEN],Fri Sep 27 20:16:21 +0000 2019,ZirBaa,625934626,0,0

1177676029030256640,Triste fin pour @AigleAzur. Les compagnies françaises sont en danger. L'économie du réel n'arrive pas à se financer alors que les #startups de la Nouvelle économie cumulent les déficits sans bénéfices comme @UberFR @airbnb_fr ... L'#economie ne trouve pas bien rond. #aerien [LIEN],Fri Sep 27 20:07:00 +0000 2019,phil-web,3524092217,1,0

1178321366476570624,"Merci @airbnb_fr pour cet été rentable, à l’année prochaine 😅",Sun Sep 29 14:51:20 +0000 2019,Micka 🐺,990283830308343808,0,0

1178212808686743554,"12h plus tard toujours : ""vous avez atteint le nombre maximal de tentative, veuillez réessayer plus tard"". Ça veut dire quoi ""plus tard"" ? @airbnb_fr [LIEN]",Sun Sep 29 07:39:58 +0000 2019,Rick C-137,800020154,0,0

1177996436715311104,"L'inscription sur @airbnb_fr , pour valider le numéro de téléphone, c'est pire que la maison qui rend fou dans les 12 travaux d'Astérix [LIEN]",Sat Sep 28 17:20:11 +0000 2019,Rick C-137,800020154,0,0

1177888594557636608,Après #SaintMalo ce sont les habitants de #Douarnenez qui se mobilisent face aux dérives du @airbnb_fr jusqu'à 400 habitations identifiées! Vrai problème pr l'hôtellerie locale et pr trouver des logements à l'année. Il faut une régulation urgente. Pr vivre et travailler au pays. [LIEN],Sat Sep 28 10:11:39 +0000 2019,Union Dém. Bretonne,420338034,18,14

1177886841955131392,"Dañjer 'zo gant ar feurmiñ tier doare @airbnb_fr ! Evit bevañ ha labourat er vro ne ya ket ar sistem-se gant hor soñjoù, ret eo reolenniñ. #bzhg @UDB__


























