id,text,date,user,user_id,favorite_cnt,retweet_cnt
1177287569115160578,"A revoir, la mythique poursuite en CX après l'élection de Chirac en 95 #Chirac #JacquesChirac @CitroenFrance [LIEN]",Thu Sep 26 18:23:24 +0000 2019,Guillaume Vachey,2696469055,1,0
1177284205635624960,"Jacques Chirac nous a quitté aujourd'hui à l'âge de 86 ans... C'est un monument de la politique française qui disparaît 🇨🇵
Le voici, sortant de sa @Citroen
C6 dans la cours des Invalides à #Paris

#citroen #Politique #France #Elysee @CitroenFrance [LIEN]",Thu Sep 26 18:10:02 +0000 2019,Découvertes Automobiles,1084838576574156802,0,0
1177250089020067841,Merci @CitroenFrance ❤️ Est ce que @renault_fr vous auriez fait mieux ? 💛 [LIEN],Thu Sep 26 15:54:28 +0000 2019,Uzumaki,1537299072,10,0
1177152673809948672,"Cette année au #SalonAutoLyon, venez découvrir l’exposition des 100 ans de @CitroenFrance ! ➡️ Hall 6 [LIEN]",Thu Sep 26 09:27:22 +0000 2019,Salon Auto Lyon,373851390,4,3
1176934264316862464,#Citroen fête son centenaire également au @salonautolyon #salonautolyon avec un très bel espace @Citroen @CitroenFrance [LIEN],Wed Sep 25 18:59:29 +0000 2019,#AutomotivPress,334560180,16,2
1176887179378929664,"01.06.2019 &amp; 21.09.2019🤵👰 avec 2 🚘 @citroen, petite attention pour fêter les #100anscitroen 😊
.
#citroentraction #citroenami8 @citroenfrance [LIEN]",Wed Sep 25 15:52:23 +0000 2019,Jérôme Laurent,49983240,2,0
1176841669511196673,@ au service conso il y a 3semaines +6 appels et tjrs pas de retour Citroën ? Savez vous ce que veux dire service client ?@CitroenFrance @JJODRY suite à pannes reconnu par @CitroenFrance,Wed Sep 25 12:51:33 +0000 2019,Del,485079769,0,0
1176810903305695234,#Wrc - Turquie : Ogier vainqueur et doublé du Citroën  ... [LIEN] #AndreasMIKKELSEN #CitroënC3WRC #CitroênRacing #EsapekkaLappi #FordFiestaWRC #MSport #OttTänak #RallyeDeTurquie #SebastienOgier #ToyotaYarisWrc @SebOgier @CitroenRacing @CitroenFrance @OfficialWRC [LIEN],Wed Sep 25 10:49:18 +0000 2019,Les Voitures,463116301,3,2
1176603975149412352,Elles ne passent pas partout tes voitures cher @CitroenFrance [LIEN],Tue Sep 24 21:07:02 +0000 2019,Séb,92394929,0,0
1176486782755594240,"Ah merde!

Comment on fait alors avec Airbus, @PeugeotFR @CitroenFrance @renault_fr et l'industrie francaise?
On la sacrifie sur l'autel de la dictature écolo ??? [LIEN]",Tue Sep 24 13:21:21 +0000 2019,🇫🇷Alain 🚵🏍🏉 #FF/ LW/ BR/FxB 🇫🇷,437328249,0,0
1176486079408615424,"#Citroen C5 AirChrono : Visa pour le sport ? 

&gt; [LIEN]

@CitroenFrance @Citroen [LIEN]",Tue Sep 24 13:18:34 +0000 2019,Julien JODRY,365946436,27,6
1176453918546677764,Ce matin découverte du monde professionnel pour les secondes MRC et les CAP EVS 👍Merci à eux de nous accompagner et de recevoir nos élèves en stage @CitroenFrance @gosportfrance @EducationFrance [LIEN],Tue Sep 24 11:10:46 +0000 2019,Marie Anne Dupuis,57878923,7,0
1176431653243240448,"Merci @Citroen @CitroenFrance de m'accompagner sur la route des meilleures vagues 💯🙏✌
Avec le #spacetourer @ripcurl_europe édition 👍 [LIEN]",Tue Sep 24 09:42:17 +0000 2019,Vincent Duvignac,267075430,7,0
1176255758255697921,Magnifique Discours d’Henri-Jacques Citroën à La Ferté-Vidame [LIEN] via @YouTube @CitroenFrance @GroupePSA @Les_CCE @medef @CitroenHeritage,Mon Sep 23 22:03:21 +0000 2019,Jean-Marc Barki,495354900,2,1
1176121041162256384,"L' #architecture, l' #automobile, @CitroenFrance , #Paris ou l' #histoire : un article qui réunit ces 4 sujets :

[LIEN]",Mon Sep 23 13:08:02 +0000 2019,Boîtier Rouge,2529430573,0,1
1176067251121852416,"À l'occasion de ses cent-T-ans, @CitroenFrance vous offre cent-H-euros.
&lt;soupir&gt;
&lt;très très gros soupir&gt;",Mon Sep 23 09:34:17 +0000 2019,Thierry Schollier,2981396499,1,0
1176026177485586432,"Regardez moi cette beauté, ololo comment c’est magnifique cet intérieur full alcantara a vu d’œil je dirais c’est le ds7 de @CitroenFrance avec sa finition performance line jantes en 19pouce et son écran 12pouce [LIEN]",Mon Sep 23 06:51:04 +0000 2019,elbordelico,1108107980648652801,1,0
1175639734720376834,"#ALAUNE de LaProvence #Alpes
#homophobie dans les stades: le district des Alpes touché ? @FFF 
Il fait revivre des voitures centenaires @CitroenFrance #passion [LIEN]",Sun Sep 22 05:15:29 +0000 2019,La Provence Alpes,1580201064,0,2
1175547013150232577,"Si vous croisez la Rolls d'hanouna et qu'il vous grille la priorité prenez autre chose.
Je savais pas que vous tourbière une scène du corniaud vous @CitroenFrance [LIEN]",Sat Sep 21 23:07:03 +0000 2019,Tomgets-Turfu 🐝,4116748456,0,0
1175428073602334722,La marque automobile Citroën @CitroenFrance à l'honneur pour son centenaire tout le week-end à #Seclin. [LIEN] [LIEN],Sat Sep 21 15:14:25 +0000 2019,VDN Villeneuve-d'Ascq,1871656279,0,0
1175418899430617088,"Faire du business avec les cadavres, en les emballant dans de la pub [LIEN] #antipub @CitroenFrance [LIEN]",Sat Sep 21 14:37:58 +0000 2019,Bruno Kant,79786330,0,0
1175348025440526336,"Publicité ringarde, déjà vue des millions de fois 

