id,text,date,user,user_id,favorite_cnt,retweet_cnt,reply_to_id
1177303233175457792,"@Monster_Ben Bonsoir,

Je suis sincèrement navré pour la gêne occasionnée, pouvez vous me contacter en dm avec votre numéro de commande?

Je vous remercie.

Cyril",Thu Sep 26 19:25:38 +0000 2019,Boulanger,122333150,0,0,1177301200095588353
1177300336144539651,"@johanncrf28 Bonsoir,

Pouvez vous me contacter en dm avec votre numéro de commande pour que je puisse vérifier?

Cyril",Thu Sep 26 19:14:07 +0000 2019,Boulanger,122333150,0,0,1177299939317207042
1177272595420307456,"@My_Bugdroid Bonjour @My_Bugdroid,
C'est original comme blague, on nous l'avait encore jamais fait ! 😅

- Lucille [LIEN]",Thu Sep 26 17:23:54 +0000 2019,Boulanger,122333150,0,0,1177262985632460800
1177271660044529665,"@guillaumelic @LaissaFenty Bonjour @guillaumelic,
Communiquez-moi votre numéro de commande en DM, je vais voir si j'ai une visibilité sur votre place dans la liste d'attente. :)

- Lucille",Thu Sep 26 17:20:11 +0000 2019,Boulanger,122333150,0,0,1177245114802016259
1177270966893850626,"@queenofdys Bonjour @queenofdys,
Il n'est plus en stock pour le moment, nous sommes en attente d'une date de réapprovisionnement ! :(

- Lucille",Thu Sep 26 17:17:25 +0000 2019,Boulanger,122333150,1,0,1177238859215712256
1177203563803619328,"@Poissard92e Bonjour,
Il s'agit d'une fin de stock, désolée cet article ne sera pas réapprovisionné. :(

- Lucille",Thu Sep 26 12:49:35 +0000 2019,Boulanger,122333150,0,0,1177188146167144454
1177136047626625024,"@osef95 Bonjour, 
afin de faire le point sur votre achat et sa disponibilité, pouvez-vous m'indiquer en DM votre numéro de commande svp ? Je pourrais alors vous en dire plus. 
Tiffany",Thu Sep 26 08:21:18 +0000 2019,Boulanger,122333150,0,0,1177135399531159553
1177129893047480320,"@Q__nt_n Bonjour, 
je vous rassure, votre achat F905F821152 est toujours en cours chez Boulanger. Il a été modifié dans l'attente du réassort de votre téléphone par le fournisseur. Je reste disponible en DM pour échanger sur votre situation.
Tiffany",Thu Sep 26 07:56:51 +0000 2019,Boulanger,122333150,0,0,1177126352304123904
1177122839448756224,"@violettepnssian Bonjour, 
je suis navrée pour cette expérience dans l'un de nos magasins. Si vous souhaitez échanger sur cette situation, 
je reste disponible en DM. 
Tiffany",Thu Sep 26 07:28:49 +0000 2019,Boulanger,122333150,0,0,1176877111468068867
1176867100436180994,"@zolabeiIIes Je vous remercie, nous restons à votre disposition ! VOUS êtes top !

Cyril [LIEN]",Wed Sep 25 14:32:36 +0000 2019,Boulanger,122333150,1,1,1176866495512666112
1176861051738083332,"@LevraiY Bonjour,

Si vous souhaitez payer sur le site de topachat, je vous invite à voir eux car je n'ai pas l'information.

Cyril",Wed Sep 25 14:08:34 +0000 2019,Boulanger,122333150,0,0,1176860301733617665
1176847107921256448,"@windoutx Je croise les doigts pour vous ! 

- Lucille",Wed Sep 25 13:13:09 +0000 2019,Boulanger,122333150,1,0,1176846156179136512
1176837882360881153,"@windoutx Je suis navrée, pour ce modèle nous n'avons pas eu de date de réapprovisionnement confirmée par Apple. :(

- Lucille",Wed Sep 25 12:36:30 +0000 2019,Boulanger,122333150,0,0,1176837343594070018
1176837034519998464,"@windoutx Bonjour,
Pouvez-vous m'envoyer votre numéro de commande en DM s'il vous plaît ? Je vais regarder cela. :)

- Lucille",Wed Sep 25 12:33:08 +0000 2019,Boulanger,122333150,0,0,1176835842255577089
1176823395503235072,"@Matoninho_ Bonjour, je vous ai répondu en DM 😉
Mélanie",Wed Sep 25 11:38:56 +0000 2019,Boulanger,122333150,0,0,1176813932721385473
1176822579908304896,"@Ludo34565765 @SAVboulanger Bonjour, 

Pouvez-vous me rejoindre en DM pour plus d’explications? 

A tout de suite.

Mélanie",Wed Sep 25 11:35:42 +0000 2019,Boulanger,122333150,0,0,1176815282389696512
1176821731845136384,"@PascChevallier @SAVboulanger Bonjour, 

Dans nos garanties il y a des exclusions. La casse en fait partie. S' il s'agit d'un défaut du constructeur comme l'a indiqué ma collègue, il faut vous rapprocher de la marque dans ce cas. 
Veuillez nous en excuser.

Mélanie",Wed Sep 25 11:32:19 +0000 2019,Boulanger,122333150,0,0,1176819291137744897
1176786892244815873,"@Vic18h01 Bonjour,
Si vous souhaitez des informations concernant votre suivi de commande, je suis disponible en DM. :)

- Lucille",Wed Sep 25 09:13:53 +0000 2019,Boulanger,122333150,0,0,1176781712174583808
1176744720661405697,"@BenDiagauto Bonjour @BenDiagauto, 
Nous allons trouver une solution. :) Pouvez-vous m'envoyer votre numéro de facture en DM et m'apporter plus de précisions sur votre situation s'il vous plaît ? 

- Lucille",Wed Sep 25 06:26:18 +0000 2019,Boulanger,122333150,0,0,1176450079642804224
1176558184435204097,"@Astaoc Désolé 🥺

Cyril [LIEN]",Tue Sep 24 18:05:05 +0000 2019,Boulanger,122333150,0,0,1176555883532345345
1176555679043244032,"@Astaoc Bonsoir,

Pas pour le moment je suis navré.

Cyril",Tue Sep 24 17:55:07 +0000 2019,Boulanger,122333150,0,0,1176552954087845888
1176515023667126279,"@LaissaFenty Bonjour, pouvez-vous me rejoindre en DM avec le n° de votre commande? Nous allons faire un point sur le réapprovisionnement. Mélanie",Tue Sep 24 15:13:34 +0000 2019,Boulanger,122333150,0,0,1176502975663091713
1176411320863866882,"@erdaltoprak_ Bonjour Erdal,
En effet, ce n'est pas très compréhensible. 😅

Je transmets votre remarque au service informatique, je vous remercie pour votre message !

Je reste disponible en DM si besoin. 
Manon",Tue Sep 24 08:21:30 +0000 2019,Boulanger,122333150,0,0,1176409103859691521
1176405459047260161,"@ManonFbe Bonjour.

Je suis navré pour la gêne occasionnée.

Pouvez-vous venir en DM avec votre numéro de commande s'il vous plaît ?

Mehdi.

Mehdi.",Tue Sep 24 07:58:12 +0000 2019,Boulanger,122333150,0,0,1176404089556676609
1176203168453201920,"@PascChevallier @SAVboulanger Bonsoir, 
Je suis navrée d'apprendre la situation. S'il s'agit d'un défaut de fabrication, je vous invite à vous rapprocher du constructeur afin qu'il puisse en attester. En effet, la casse n'est pas prise en charge par notre garantie légale. Merci de votre compréhension. 
Marine",Mon Sep 23 18:34:22 +0000 2019,Boulanger,122333150,0,0,1176202448903561217
1176174654354075648,"@LydweRL @LDLC @rueducommerce @RakutenFrance @Cdiscount Hello,
L'Honor 8X ?
[LIEN]
Ecran large, bonne capacité de stockage, batterie longue durée et à recharge rapide, un objectif photo plus que correct...
Pour moins de 250€ je lui trouve pas de défaut.
Jérémie",Mon Sep 23 16:41:04 +0000 2019,Boulanger,122333150,0,0,1176170868994650114
1176126622249947142,"@LLefand Bonjour Léa, 
Je vous invite à me rejoindre en DM, nous allons faire un point ensemble 😉
Mélanie",Mon Sep 23 13:30:12 +0000 2019,Boulanger,122333150,0,0,1176116735952465920
1176102196091531269,"@NAMUPRlNT Bien essayé, mais : [LIEN]",Mon Sep 23 11:53:09 +0000 2019,Boulanger,122333150,0,0,1176098288333930496
1176096063654105088,@NAMUPRlNT Profitez bien. 😊 [LIEN],Mon Sep 23 11:28:47 +0000 2019,Boulanger,122333150,0,0,1176088486044217344
1176095175250206721,"@Preflenain Bonjour,
Les délais d'enquêtes peuvent être un peu long, mais après 1 mois vous devriez avoir votre réponse.
