id,text,date,user,user_id,favorite_cnt,retweet_cnt
1183432382852030464,Dans 2 jours @NetflixFR débarque dans mon abonnement @myCANAL 🥳,Sun Oct 13 17:20:41 +0000 2019,Hubert de Montmirail,14597722,0,0
1183429834975956993,"Je vous recommande ""Capharnaüm""
Actuellement disponible sur @myCANAL

Tellement poignant que j'ai craqué plusieurs fois ! 😭😫

Parfois on ne se rend pas compte de la chance qu'on a... #tristevérité 

Un très beau film de @NadineLabaki 👏🏾👏🏾👏🏾",Sun Oct 13 17:10:34 +0000 2019,Unetouffecrepus,1165703345337765891,0,0
1183373341161381889,Personne de l'assistance canal dans le coin ? Mon interlocuteur ce matin me dit qu'il est impossible de m'activer le décodeur 4k si je ne branche pas son disque dur... Qui est optionnel et que je n'ai donc pas commandé ni reçu ! @canalplus @InfoAbonneCanal @myCANAL @canalplusfr,Sun Oct 13 13:26:05 +0000 2019,Sam Lion,376713575,0,0
1183366398619373568,"Toute ressemblance avec des faits réels ne serait que pure et fortuite coïncidence... 

Regardez Presse transparente sur #mycanal [LIEN] via @myCANAL",Sun Oct 13 12:58:29 +0000 2019,Benjamin Nart,1175715917260570624,0,0
1183346131251683328,Regardez La quatrième dimension sur #mycanal [LIEN] via @myCANAL,Sun Oct 13 11:37:57 +0000 2019,Fred HBZ,61829275,0,0
1183330365001392129,Enfin vu le très joli et bouleversant Pupille (que @ch_carriere m’a dit genre 567 fois de voir 🙃) qu’on avait raté au cinéma. Dispo sur @myCANAL et à voir 🥰❤️,Sun Oct 13 10:35:18 +0000 2019,Emilie Lopez ⭐️⭐️,56971995,40,3
1183303676347277313,Sinon @myCANAL y a moyen qu'un jour l'application soit disponible sur @PlayStationFR ? Ce serait quand même pas mal non ?,Sun Oct 13 08:49:15 +0000 2019,Taikobo,772136806817075200,0,0
1183294845030404097,"Bonjour les incapables de @mycanal.
Y aura t'il un week-end où on arrivera à ne pas avoir de problèmes avec les rediffusions Formule 1? La Q3, on l'aura avant la fin de l'année? Au prix de votre abonnement, merci d'être un peu moins nul, ça changerait un peu.",Sun Oct 13 08:14:10 +0000 2019,Sbac13,1224366270,0,0
1183133700000833536,"Les #duosimpossibles
6 ème édition de @JeremyFerrari avec comme copilote @GuillaumeBats sont déjà disponibles en Replay,
pour notre plus grand plaisir
sur @myCANAL 🌟
RDV juste ici ⤵️
[LIEN]
#humour #divertissement
©montage @C8TV [LIEN]",Sat Oct 12 21:33:50 +0000 2019,DarkSmileFans AG J-89💉,1105113506309963776,34,2
1183123913355747328,". @myCANAL bonjour pourquoi ce message ne cesse d'apparaitre, toutes les cinq minutes, alors que personne d'autre que moi n'utilise le site/l'appli ? c'est vraiment insupportable [LIEN]",Sat Oct 12 20:54:56 +0000 2019,𝖍𝖊𝖈𝖆𝖙𝖊 🦇,336160464,1,0
1183079784835899393,Mercredi 23 octobre à 21:00 sur @PlanetePlus et sur @myCANAL [LIEN],Sat Oct 12 17:59:35 +0000 2019,isabelle antraygue,1100740553833091072,2,0
