id,text,date,user,user_id,favorite_cnt,retweet_cnt,reply_to_id

1177616694652624897,@Djinnfred Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 16:11:13 +0000 2019,Cdiscount,63142684,0,0,

1177613847005405184,@Y947859471 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 15:59:54 +0000 2019,Cdiscount,63142684,0,0,

1177613491726929920,@ArkNowTV Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 15:58:30 +0000 2019,Cdiscount,63142684,0,0,

1177612992378224641,"@Cerebro89500 Bonsoir,

































Je transmets votre demande au service en charge. Nous reviendrons vers vous dans les plus brefs délais.

































Passez une bonne soirée,

































Onja",Fri Sep 27 15:56:31 +0000 2019,Cdiscount,63142684,0,0,1.177612630632145e+18

1177612270559477760,@Indololotte Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 15:53:38 +0000 2019,Cdiscount,63142684,0,0,

1177608219251871744,@stilediver Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 15:37:33 +0000 2019,Cdiscount,63142684,0,0,

1177600030850592769,@Opaaaaxin Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 15:05:00 +0000 2019,Cdiscount,63142684,0,0,

1177599972897951744,@FakhrRbb Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 15:04:46 +0000 2019,Cdiscount,63142684,0,0,

1177598372590620672,@tigrou24100 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:58:25 +0000 2019,Cdiscount,63142684,0,0,

1177597869408292866,@Masako42826059 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:56:25 +0000 2019,Cdiscount,63142684,0,0,

1177596250729963520,@MOMIX_Z Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:49:59 +0000 2019,Cdiscount,63142684,0,0,

1177594979444768770,@JlYabou Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:44:56 +0000 2019,Cdiscount,63142684,2,0,

1177594846632140801,@ZetsuboShinra Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:44:24 +0000 2019,Cdiscount,63142684,0,0,

1177594491257180161,@zimpleart Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:43:00 +0000 2019,Cdiscount,63142684,0,0,

1177594431341502465,@SaisonnierBen Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:42:45 +0000 2019,Cdiscount,63142684,0,0,

1177593458225229824,@Kiozy5 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:38:53 +0000 2019,Cdiscount,63142684,0,0,

1177591778725302275,@VBonnifet Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:32:13 +0000 2019,Cdiscount,63142684,0,0,

1177590623509057538,@zimpy_AF Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:27:37 +0000 2019,Cdiscount,63142684,0,0,

1177589572047425536,@Alpha_Playmo Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:23:27 +0000 2019,Cdiscount,63142684,0,0,

1177588476218347520,@LefinAdrien Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:19:05 +0000 2019,Cdiscount,63142684,0,0,

1177585921782374405,@ArtKeca Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:08:56 +0000 2019,Cdiscount,63142684,0,0,

1177585669109161984,@Jeagers3 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:07:56 +0000 2019,Cdiscount,63142684,0,0,

1177584339636412416,@MeloukiJules Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 14:02:39 +0000 2019,Cdiscount,63142684,0,0,

1177582306212679680,@Sagazmec Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 13:54:34 +0000 2019,Cdiscount,63142684,0,0,

1177581619366023183,@TranberPower Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 13:51:51 +0000 2019,Cdiscount,63142684,0,0,

1177581209918029825,@Lmdnelly1 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 13:50:13 +0000 2019,Cdiscount,63142684,0,0,

1177580277184385024,@bellegarde1993 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 13:46:31 +0000 2019,Cdiscount,63142684,0,0,

1177579747267817473,@LoicG1012 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 13:44:24 +0000 2019,Cdiscount,63142684,0,0,

1177577092021706758,"@_brandonsueur @kahunajoris @iodrikk Une réparation de votre produit sera envisagé et pas un échange.

































Bayrem

































Votre Service Clients",Fri Sep 27 13:33:51 +0000 2019,Cdiscount,63142684,0,0,1.177570826243248e+18

1177576617876611077,@cedricthebestou Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 13:31:58 +0000 2019,Cdiscount,63142684,0,0,

1177575211291619328,@IsOneHp Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 13:26:23 +0000 2019,Cdiscount,63142684,1,0,

1177575007557488640,"@Symbioot @Leclerc_JV Bonjour,

































Pouvez-vous me confirmer si le produit est vendu et expédié par Cdiscount ?

































Je reste disponible pour vous aider.

































Onja",Fri Sep 27 13:25:34 +0000 2019,Cdiscount,63142684,0,0,1.1775673225355387e+18

1177572810811686912,@JasonCortesQLF Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 13:16:50 +0000 2019,Cdiscount,63142684,1,0,

1177572228206120960,@Esport_Paradox Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 13:14:32 +0000 2019,Cdiscount,63142684,0,0,

1177572060962443267,@guigui14200 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 13:13:52 +0000 2019,Cdiscount,63142684,0,0,

1177571461093122051,@Spy_OriginS Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 13:11:29 +0000 2019,Cdiscount,63142684,0,0,

1177571045940912131,@LOL_Zeeoh Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 13:09:50 +0000 2019,Cdiscount,63142684,0,0,

1177567959075700737,"@RastaHyoga68 Bonjour,

































Nous avons bien pris connaissance de votre demande. Je vous invite à me communiquer vos coordonnées en message privé svp.

































Merci,

































Onja",Fri Sep 27 12:57:34 +0000 2019,Cdiscount,63142684,0,0,1.1775674134932562e+18

1177566428288958464,@Alban363 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:51:29 +0000 2019,Cdiscount,63142684,0,0,

1177565364953202689,@Ranoul1 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:47:15 +0000 2019,Cdiscount,63142684,0,0,

1177564675896160256,@Hikami_FRost Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:44:31 +0000 2019,Cdiscount,63142684,0,0,

1177562818461282306,@Rkoss_91 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:37:08 +0000 2019,Cdiscount,63142684,0,0,

1177562441196232704,@fin_quentin Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:35:38 +0000 2019,Cdiscount,63142684,0,0,

1177561548396666882,@Skiyou8 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:32:05 +0000 2019,Cdiscount,63142684,0,0,

1177560448100720641,@makinacore Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:27:43 +0000 2019,Cdiscount,63142684,0,0,

1177559911817011200,"@_brandonsueur Bonjour,

































Je tiens à vous présenter mes excuses pour la gêne que vous avez pu rencontrer.

































Pouvez-vous nous contacter en privé pour le traitement de votre demande s’il vous plaît ? 

































Mia",Fri Sep 27 12:25:35 +0000 2019,Cdiscount,63142684,1,0,1.1775168298344817e+18

1177559136139141121,@hraignoux Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:22:30 +0000 2019,Cdiscount,63142684,1,0,

1177558495010459650,@odepciol Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:19:57 +0000 2019,Cdiscount,63142684,1,0,

1177558217309806593,@aitonruses2 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:18:51 +0000 2019,Cdiscount,63142684,0,0,

1177555253169938433,@nimonnier @CeceMonnier Joyeux Anniversaire a Madame alors :). Et bonne chance pour le TAS,Fri Sep 27 12:07:04 +0000 2019,Cdiscount,63142684,0,0,1.177451946812117e+18

1177555080398159873,@BDesdoits Tout d'abord Joyeux Anniversaire! Et bonne chance pour le TAS!,Fri Sep 27 12:06:23 +0000 2019,Cdiscount,63142684,1,0,1.1774594219384545e+18

1177554283077808129,@AzizBelhadj13 Joyeux Anniversaire Aziz. On croise les doigts pour vous!,Fri Sep 27 12:03:13 +0000 2019,Cdiscount,63142684,0,0,1.1775116207438766e+18

1177553923957301248,@Lbi141 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:01:48 +0000 2019,Cdiscount,63142684,0,0,

1177553919079264256,@latulypnouare Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:01:46 +0000 2019,Cdiscount,63142684,0,0,

1177553570926878721,@AlexWilliams179 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:00:23 +0000 2019,Cdiscount,63142684,1,0,

1177553549888303104,@AlexWilliams179 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 12:00:18 +0000 2019,Cdiscount,63142684,1,0,

1177552977789423616,@IWiizxrd Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:58:02 +0000 2019,Cdiscount,63142684,0,0,

1177552163914047490,@BlackNiivek Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:54:48 +0000 2019,Cdiscount,63142684,0,0,

1177551426073088002,@DavidC3012 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:51:52 +0000 2019,Cdiscount,63142684,0,0,

1177548957888761856,@malvieille300 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:42:04 +0000 2019,Cdiscount,63142684,0,0,

1177545989709869067,@Citybox_GDEF Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:30:16 +0000 2019,Cdiscount,63142684,0,0,

1177545526595784704,@od59300 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:28:25 +0000 2019,Cdiscount,63142684,0,0,

1177543461731483648,@GregoryHiard Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:20:13 +0000 2019,Cdiscount,63142684,0,0,

1177541585690648576,@benh59173 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:12:46 +0000 2019,Cdiscount,63142684,0,0,

1177541419873054720,@kikilix11 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:12:06 +0000 2019,Cdiscount,63142684,0,0,

1177541237706018816,@BTWFlicks Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:11:23 +0000 2019,Cdiscount,63142684,0,0,

1177541037893595136,@stephanecopin Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:10:35 +0000 2019,Cdiscount,63142684,0,0,

1177540878099013632,@Mattteoooo Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:09:57 +0000 2019,Cdiscount,63142684,0,0,

1177540461831053312,@Xanadou_ Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:08:18 +0000 2019,Cdiscount,63142684,0,0,

1177540229760266240,@MntnRphl Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:07:23 +0000 2019,Cdiscount,63142684,0,0,

1177539875517685760,@DaCostaPintoRa1 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:05:58 +0000 2019,Cdiscount,63142684,0,0,

1177539575411093505,@ClanZ23 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:04:47 +0000 2019,Cdiscount,63142684,0,0,

1177538942607998977,@MartyGael1 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 11:02:16 +0000 2019,Cdiscount,63142684,0,0,

1177538532593852418,"@Loutoxx @MwgVic Bonjour Loutoxx,

































Le prix de référence d’un produit ou d’un service proposé sur le Site pet dépendre de différents facteurs. 

































N'hésitez pas à consulter nos CGV 2.2 Prix de référence afin d'en apprendre plus : [LIEN]

































Bien à vous.

































Zoé",Fri Sep 27 11:00:38 +0000 2019,Cdiscount,63142684,0,0,1.177533736029753e+18

1177537910905671680,@Numbther Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:58:10 +0000 2019,Cdiscount,63142684,0,0,

1177537779129102336,@lynxx_lp Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:57:38 +0000 2019,Cdiscount,63142684,0,0,

1177537567216066561,@LizzieCooper10 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:56:48 +0000 2019,Cdiscount,63142684,0,0,

1177537231235534850,@YChevrollier Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:55:28 +0000 2019,Cdiscount,63142684,0,0,

1177535997472641024,@el_rouquino Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:50:34 +0000 2019,Cdiscount,63142684,0,0,

1177535706803187712,@frmgnls Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:49:24 +0000 2019,Cdiscount,63142684,0,0,

1177535692408270848,@MaximePorchaire Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:49:21 +0000 2019,Cdiscount,63142684,0,0,

1177535350576750594,@Kailin_V7 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:47:59 +0000 2019,Cdiscount,63142684,0,0,

1177534468095205377,@Quentin47540348 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:44:29 +0000 2019,Cdiscount,63142684,0,0,

1177533606253727744,"@Loutoxx Bonjour,

































Votre message a été pris en compte. Je le transmets de suite au service client qui reviendra vers vous dans les plus brefs délais. 

































Bonne journée, 

































Mia",Fri Sep 27 10:41:03 +0000 2019,Cdiscount,63142684,1,0,1.1775327704003297e+18

1177533487835955202,@SibreuR Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:40:35 +0000 2019,Cdiscount,63142684,0,0,

1177532695246770178,"@Djamel21311732 Bonjour, Djamel, 

































Je vous invite à venir en message privé s'il vous plaît afin que nous puissions poursuivre la conversation. 

































Merci, 

































Mia",Fri Sep 27 10:37:26 +0000 2019,Cdiscount,63142684,0,0,1.1773214512900588e+18

1177532610278547456,@AbdelmajidKenba Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:37:06 +0000 2019,Cdiscount,63142684,0,0,

1177531482312728576,"@MathisBouchard8 @AppyOfficiel Bonjour Mathis, 

































Je vous invite à venir en message privé s'il vous plaît pour que nous puissions poursuivre la conversation. 

































Merci, 

































Mia",Fri Sep 27 10:32:37 +0000 2019,Cdiscount,63142684,0,0,1.1775300572978094e+18

1177531462888960001,@bonsplans_fr Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:32:32 +0000 2019,Cdiscount,63142684,1,1,

1177531272559812608,@__Hcrnx_ Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:31:47 +0000 2019,Cdiscount,63142684,1,0,

1177530735919554560,@LivDyCez Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:29:39 +0000 2019,Cdiscount,63142684,0,0,

1177530527617822721,@40Seb Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:28:49 +0000 2019,Cdiscount,63142684,0,0,

1177529690568962049,@LeblondMatheo Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:25:30 +0000 2019,Cdiscount,63142684,0,0,

1177529633186754560,@MPychardy Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:25:16 +0000 2019,Cdiscount,63142684,0,0,

1177528970813816833,@Tmoo_59 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:22:38 +0000 2019,Cdiscount,63142684,0,0,

1177527613457408000,@Zaak_24 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:17:15 +0000 2019,Cdiscount,63142684,0,0,

1177526445402402816,@tetonmagique Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:12:36 +0000 2019,Cdiscount,63142684,0,0,

1177526431569649664,@TitouanVarin Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:12:33 +0000 2019,Cdiscount,63142684,0,0,

1177526204804620288,@brandon__bls Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:11:39 +0000 2019,Cdiscount,63142684,0,0,

1177525846388760577,@nath_spagnol Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:10:13 +0000 2019,Cdiscount,63142684,0,0,

1177523466116968449,@Rezaaaaak Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 10:00:46 +0000 2019,Cdiscount,63142684,1,0,

1177522212175306752,@fnogris85 Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 09:55:47 +0000 2019,Cdiscount,63142684,0,0,

1177521167046991872,"@KoolBool Bonjour,

































Votre message a été pris en compte.  Pour que je puisse vous aider, pouvez-vous me communiquer votre Nom, Prénom, votre mail client ainsi que votre numéro de téléphone en privé, svp ? 

































Merci de votre compréhension

































Mia",Fri Sep 27 09:51:38 +0000 2019,Cdiscount,63142684,0,0,1.1775202775188972e+18

1177519320944922625,@PerlinCoincoin Merci pour votre participation ! N'oubliez pas de suivre le compte @Cdiscount [LIEN],Fri Sep 27 09:44:18 +0000 2019,Cdiscount,63142684,0,0,

1177518927598911490,@PerlinCoincoin Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 09:42:44 +0000 2019,Cdiscount,63142684,0,0,

1177518018693173248,@LeMecDuLobby Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 09:39:07 +0000 2019,Cdiscount,63142684,0,0,

1177517841597136898,@RegDFlo Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 09:38:25 +0000 2019,Cdiscount,63142684,0,0,

1177517620649590784,@Idrisschr Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 09:37:32 +0000 2019,Cdiscount,63142684,0,0,

1177517253182382081,@_3li078_ Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 09:36:05 +0000 2019,Cdiscount,63142684,0,0,

1177516440854810630,@CeskyLugo Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 09:32:51 +0000 2019,Cdiscount,63142684,0,0,

1177516368293326848,@ChouraquiJulien Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 09:32:34 +0000 2019,Cdiscount,63142684,0,0,

1177514350447214597,"@baptismme Bien sûr, voici une proposition de maison nomade 😉 : [LIEN]",Fri Sep 27 09:24:32 +0000 2019,Cdiscount,63142684,0,0,1.1774967623044833e+18

1177511956275548161,@NerdzMumu Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 09:15:02 +0000 2019,Cdiscount,63142684,0,0,

1177510516505235457,@alix_nzt Merci pour votre participation ! N'oubliez pas de suivre notre compte @Cdiscount [LIEN],Fri Sep 27 09:09:18 +0000 2019,Cdiscount,63142684,2,0,

1177505088685797382,"@StephenEffects Bonjour Stephen,

































Pouvez-vous m'en parler un peu plus en message privé ?

































Est-ce un produit vendu et expédié par Cdiscount ?

































Je reste disponible pour vous aider.

































Onja",Fri Sep 27 08:47:44 +0000 2019,Cdiscount,63142684,0,0,1.177504306779476e+18

1177495203235545090,"@elbluenito Bonjour,

































Je vous invite à nous contacter en privé afin que nous puissiosn prendre en charge votre demande.

































Onja",Fri Sep 27 08:08:27 +0000 2019,Cdiscount,63142684,0,0,1.1774948242298634e+18

1177493407620456448,"@SpiriTAlphaWolf @Tarnhlich @XboxFR Bonjour, 

































Alors, ce produit est proposé par un vendeur professionnel de la marketplace. Les vendeurs de la marketplace sont libres de fixer leur tarif. 

































Bonne journée





















