id,text,date,user,user_id,favorite_cnt,retweet_cnt

1174049549628903424,Niquons les @AUCHAN_France @Leclerc @intermarche @CarrefourFrance . Arrêtez d'aller dans ces surfaces qui vous vendent de la merde et consommer local. Allez voir vos agriculteurs bouchers viticulteurs maraîchers... Ils ne vous voleront jamais et vous vous ferez des amis [LIEN],Tue Sep 17 19:56:40 +0000 2019,Si je deviens socialiste tuez moi,486927177,2,4

1174200103407689730,"[ENQUÊTE] Ikea parti à Vénissieux, le groupe @AUCHAN_France récupère le hangar libéré à Saint-Priest pour un projet de centre commercial. Petit détail : le contribuable en sera pour ses frais de plusieurs millions d’euros... Explications [LIEN]",Wed Sep 18 05:54:54 +0000 2019,Mediacités Lyon,756071019492761601,2,5

1174228009836003328,Aujourd'hui grosses actu chez @AUCHAN_France  un drap housse à 300% [LIEN],Wed Sep 18 07:45:48 +0000 2019,Pascal,2241287480,3,1

1174236426424205312,Porte des Alpes : #Auchan fait passer la Métropole de #Lyon à la caisse @AUCHAN_France @CEETRUS_Corp @urw_group Mediacités [LIEN],Wed Sep 18 08:19:14 +0000 2019,Jacques Trentesaux,24769429,3,4

1174268592491290624,Bonjour @AUCHAN_France @leroymerlinfr @Decathlon @boulanger @bricodepot @lidlfrance vous savez lire STOP PUB ???? Oubien votre objectif est de remplir nos boîtes au lettres de prospectus qu’on jetteras directement à la poubelle ??,Wed Sep 18 10:27:03 +0000 2019,SPIRIT OF ECSTASY,2767435304,0,0

1174315904647258112,Et si les supermarchés comme @CarrefourFrance @AUCHAN_France @intermarche @casino_super @Monoprix @Leclerc @lidlfrance @ULesCommercants s’inspiraient de ce supermarché en Finlande ? #antigaspi #solidarité #partage ♻️😉👍 [LIEN] [LIEN],Wed Sep 18 13:35:04 +0000 2019,Fondation de l'Armée du Salut,8334882,3,1

1174318760846594055,"L'agence Pôle Emploi #LaSeynesurMer sera présente de 9h à 13h au #JobDating des Métiers du #Commerce et de la #Restauration organisé par @AUCHAN_France situé dans la Galerie Marchande.




























































👉 Pour plus d'informations, rendez vous sur : [LIEN] [LIEN]",Wed Sep 18 13:46:25 +0000 2019,Pôle emploi Var,3395567943,6,3

1174342085866119169,"Coucou @hamsterjoueur juste pour te dire qu’apparemment les expéditions de Zelda ont commencé chez @AUCHAN_France 




























































😎😎😎😎😎😎😎😎😎 [LIEN]",Wed Sep 18 15:19:06 +0000 2019,Pierre-Andre,157707747,0,0

1174352982319783938,"📣 Animation ouverture du nouveau magasin @AUCHAN_France Auchan Supermarché de Sorigny (37)




























































Soirée d'inauguration et 4 jours d' #animation :




























































🎤Avec notre Speaker Animateur pour faire tourner la roue de la chance...




























































🎨 Atelier #loisirs créatifs




























































🤹‍♂️ Le #clown Sculpteur de ballons [LIEN]",Wed Sep 18 16:02:24 +0000 2019,ACE COMMUNICATION,236816405,1,1

1174353566468837376,Trouvé à @AUCHAN_France #Auchan #SaintPriest #Lyon @_OlivierGiroud_ #magazineJésus #plusquesportifs #football #religion #foi #musique #arts #cuisine #mook [LIEN] [LIEN],Wed Sep 18 16:04:43 +0000 2019,PlusQueSportifs,2291181319,3,2

1174368487986356224,N’achetez pas de trottinette chez @AUCHAN_France !! Trottinette électrique achetée il y a 10 mois:  l’axe cassé net mon fils a manqué d’avoir un accident et Auchan ne prend pas en charge dans la garantie alors qu’il s’agit d’un défaut. Juste honteux!,Wed Sep 18 17:04:00 +0000 2019,optixpro,252091075,1,0

1174376608507006976,Ça va trop loin la foire aux vins chez @AUCHAN_France cette année... @Dauvers70 [LIEN],Wed Sep 18 17:36:16 +0000 2019,Gundo ⭐️🌟,470144570,2,1

1174383405166936064,#Pollution #ZéroDéchet Il y a écrit #StopPub sur ma boîte aux lettres Merci @AUCHAN_France @CarrefourFrance @picardsurgeles et leurs distributeurs de catalogues [LIEN],Wed Sep 18 18:03:17 +0000 2019,Olivier Brunet 💻🖊,437630510,3,0

1174395530178453504,Les opposants veulent faire annuler le permis de construire de ce second magasin ⁦@lidlfrance⁩ à #Sète. L’un des deux recours a été déposé par un concurrent local : ⁦@AUCHAN_France⁩ #commerce  [LIEN],Wed Sep 18 18:51:28 +0000 2019,Caroline Froelig,3204553587,0,0

1174400922711142405,Appel à l’aide 🙏Svp @Bpifrance @LVMH @lorealparisfr @AUCHAN_France @GroupeCarrefour @Monoprix @TotalDirEnergie @GroupeSNCF @Decathlon @mcdonalds_paris @leroymerlinfr #alternance #jeunesse [LIEN],Wed Sep 18 19:12:53 +0000 2019,Isabelle_Mirocha,307803264,0,0

1174433946186199041,#SNCF @SNCF #Auchan @AUCHAN_France Trop la honte ! &gt;&gt;&gt;  Rénovation de la gare du Nord : la voie n’est pas libre - [LIEN] via @libe,Wed Sep 18 21:24:07 +0000 2019,Fabrice,123663784,1,0

1174587983653195776,Quand les startups B2B de la distribution transforment l’expérience client - Maddyness - Le Magazine des Startups Françaises ⁦@CarrefourFrance⁩ ⁦@intermarche⁩ ⁦@AUCHAN_France⁩ #experienceclient #innovation #BTOB #B2B  [LIEN],Thu Sep 19 07:36:12 +0000 2019,Nathalie Correia,2998607211,1,0

1174612514023325696,Pizza XXL.... les américains rigoleraient... #XXS #FoutageDeGueuleAbsolu @AUCHAN_France [LIEN],Thu Sep 19 09:13:41 +0000 2019,Pape Ounet,1479248024,0,0

1174612706139213824,"Je mets à jour ma carte de fidélité sur Auchan Direct, et le site me déclare : ""Oups, il semble que vous ne soyez pas le propriétaire de la carte !""




























































J'ai MA carte sous les yeux !!! #Auchan #AuchanDirect @AUCHAN_France @AuchanDirect",Thu Sep 19 09:14:27 +0000 2019,❄E M R ( ͡° ͜ʖ ͡°) ✏,227027241,0,0

1174629152164646918,"Bonjour @AUCHAN_France Pourquoi Ne Peut-On Pas Joindre Directement Les Sav/Auchan Services Directement ?? Pas Du Tout Satisfaite De La Prise En Charge De Mon Appareil Par Auchan Brétigny, Car Aprés Une Analyse (Trés Longue) De Celui Ci, On Nous Informe Que L On Envoi Celui Ci 1/2",Thu Sep 19 10:19:48 +0000 2019,sabrina akaPunkyBrew,540727335,0,0

1174630726383415298,Pourquoi @amazon n’arrive pas à faire un meilleur prix que @Leclerc_JV ou @AUCHAN_France sur #fifa ? Logiquement Amazon devrait tjs etre moins cher🤔 [LIEN],Thu Sep 19 10:26:03 +0000 2019,Keezy Carter,15253896,0,0

1174675741440708608,"Chers partenaires, , on se déplace à Marseille à l'occasion de la @Foire_Marseille Venez déguster les nouvelles boissons aux fruits, faire le plein de saveurs et de bonne humeur ☀️Hall6 - b01 @FEEF_France @CACIFrance @CarrefourFrance @AUCHAN_France @franprix @Groupe_Casino [LIEN]",Thu Sep 19 13:24:55 +0000 2019,IFRI France / IFRI EUROPEAN PARTNER,991783543171878917,4,0

1174775210580557824,"Le @Groupe_Casino, premier distributeur à indiquer le bien-être animal de ses produits de poulet. 👏 @GroupeCarrefour @AUCHAN_France @Leclerc @intermarche devraient en prendre de la graine !🐔 [LIEN]",Thu Sep 19 20:00:11 +0000 2019,Êtres Sentients Ⓥ,974609265230000128,0,0

1174778470087499776,"Vu aujourd’hui chez @AUCHAN_France 46 boulevard de Reuilly paris 12, @C_qui_le_Patron - place Daumesnil métro ligne 6. 😄👍 [LIEN]",Thu Sep 19 20:13:08 +0000 2019,FDEC ✏️,2432567768,18,8

1174963612718260224,"L'opération Chef sur le Campus a pour objectif de donner des conseils pratiques pour bien manger avec un petit budget, un défi pour les étudiants, et leur faire découvrir les métiers de la distribution  [LIEN] @LSAconsommation @SemaineduGout @AUCHAN_France",Fri Sep 20 08:28:49 +0000 2019,Léonor SINEY,2359195742,4,0

1174977294764347392,"Philippe Helmer-Coste, directeur @AUCHAN_France : « En interne, on a créé des écoles, on travaille avec les CFA, avec @pole_emploi, @Proman_Interim, @KedgeBS... Pour autant, on éprouve des difficultés pour recruter »




























































#HubÉco #Formation [LIEN]",Fri Sep 20 09:23:11 +0000 2019,LaProvenceEco,966315129599086592,1,3

1175001629478854656,"#ZeldaLinksAwakening ne me sera sans doute pas livré day one malgré ma précommande de août car @AUCHAN_France ne semble pas capable de tenir des délais de livraison en relais colis.




























































Pas très sérieux de leurs part!",Fri Sep 20 10:59:53 +0000 2019,Dourno,718472713250193408,0,0

1175003370156957699,#TheFillBottle challenge une bonne idée signée @AUCHAN_France 👍🏻 [LIEN],Fri Sep 20 11:06:48 +0000 2019,Octave Wine,1359041060,6,4

1175008541205245954,FACE Grand Lyon présent ce matin à la rencontre @AUCHAN_France organisée par le @medeflyonrhone ! De nouvelles perspectives de collaboration pour le retour à l'emploi de nos bénéficiaires en réponse aux besoins en recrutement 💡 [LIEN],Fri Sep 20 11:27:21 +0000 2019,FACE Grand Lyon,4854385738,7,3

1175024592299155456,"Déjà 25 % de produits porteurs, 140 signataires👍 Chez @FleuryMichon, nous soutenons, comme ce matin chez @santeprevention avec @Leclerc,@intermarche et @AUCHAN_France , le #Nutriscore comme outil d’information .  @agnesbusyn, à qd une version 2 incluant les additifs ? [LIEN]",Fri Sep 20 12:31:08 +0000 2019,bidan barbara,1361274810,21,8

1175034792670314496,Retrouvez moi demain à Auchan Melun pour une séance de dédicace en compagnie de plein d’autres auteurs !!! #dejoiecoulentmeslarmes @AUCHAN_France @AuchanMelun [LIEN],Fri Sep 20 13:11:40 +0000 2019,Lena Walker,3833960260,11,4

1175044234963038208,"À quand l’arret des emballages en surnombre dans les produits alimentaires. @GroupeCarrefour @intermarche @Groupe_Casino @AUCHAN_France 




























































C’est maintenant qu’il faut agir!",Fri Sep 20 13:49:11 +0000 2019,La Muse,1162404863776567298,0,0

1175059524312555521,"Je me faisais une joie d'avoir ce collector zelda et là franchement, je suis écœurée 🤮 Merci @AUCHAN_France pour ton SAV inexistant. On nous prend vraiment pour des cons 😠 #auchan #coupdegueule #arnaque #livraisonpitoyable #plusjamais",Fri Sep 20 14:49:56 +0000 2019,Julie 🌬⛵️⚓️,1627795339,0,0

1175063776456007680,Bon jme suis rendu a l'acceuil et ca mene tjrs a rien mdrr sinon @AUCHAN_France ça va j'vous dérange pas [LIEN],Fri Sep 20 15:06:50 +0000 2019,Neilerua,2919909375,0,0

1175065501862629379,[LIEN] Direction Link's Awakening ! Quelques explications sur un giveaway que je ferais  gagner dans le week end :) Un jeu physique à gagner (  on remercie @AUCHAN_France  la famille ),Fri Sep 20 15:13:41 +0000 2019,CO2,2208683740,1,0

1175068340286611457,"Entendu à @AUCHAN_France ... une maman a sa petite fille : « t’as envie de manger quoi ce soir, une #pastabox !! » 🤨",Fri Sep 20 15:24:58 +0000 2019,David D.[LoganSan],363584717,1,0

1175087707971887105,🙂👍🛒 1/2 Très bonne surprise de trouver les produits @C_qui_le_Patron à @AUCHAN_France Val d'Europe (77) 🍕🍏🍯 [LIEN],Fri Sep 20 16:41:56 +0000 2019,🍃 Lise-Marie Lecompte • Autrice,2374960448,18,5

1175132454287532033,"Coucou @AUCHAN_France &amp; @urw_group un détail : une bonne communication commence par des parking propres, un bon éclairage du parking et des enseignes ! Hors la c’est moyen... 😂😂 ampoules non changées depuis des années amha ! [LIEN]",Fri Sep 20 19:39:44 +0000 2019,Jérémy,3079572327,0,0

1175132722253172736,"Attention l'eau de source de montagne, source Pyrénéa au format 5 litres, distribuée par @AUCHAN_France pourrait contenir du détergent..ne pas la consommer..

























































































































[LIEN]",Fri Sep 20 19:40:48 +0000 2019,Vicky Dehaene,58852793,2,4

1175144472470052864,Rendez-vous ce samedi à partir de 14h30 ! @WCUDFrance @AUCHAN_France @AuchanMeriadeck #WCUD [LIEN],Fri Sep 20 20:27:30 +0000 2019,Aurélien Ramage,120043160,4,2

1175317510259916802,Les finalistes de la catégorie #Hypermarchés 🛒 sont @AUCHAN_France et @LeclercBonPlan . Rendez-vous le 9 octobre pour découvrir le nom de l'enseigne victorieuse. #MCM2019 [LIEN],Sat Sep 21 07:55:05 +0000 2019,Meilleure Chaîne de Magasins,1481601912,1,0

1175357078296309760,Merci pour la boîte de thon @AUCHAN_France [LIEN],Sat Sep 21 10:32:19 +0000 2019,M,325808582,0,0

1175359682380279809,Ras le cul d’être contrôlé à deux semaines d’intervalles à Auchan ! Aucune erreur !! Bienvenue @CarrefourFrance au revoir @AUCHAN_France ...,Sat Sep 21 10:42:40 +0000 2019,TD,926562232909082625,0,0

1175364630241337344,"Amis strasbourgeois ! Le supermarché @AUCHAN_France des Halles consulte ses clients. C'est le moment de leur dire ce que vous pensez de leur rayon bio tout en plastique, de l'absence de produits locaux et des autres choix éthiques qu'ils font... [LIEN]",Sat Sep 21 11:02:19 +0000 2019,Pierre France 🇫🇷,6661832,3,1

1175406085160808449,"Moi : *n’achète que des fruits et légumes français, si possible bio et essaye de réduire ma consommation de plastique*Auchan Drive : 🖕🏻🖕🏻🖕🏻(Cc @AUCHAN_France) [LIEN]",Sat Sep 21 13:47:03 +0000 2019,Cha,991789848,1,0

1175408219105189890,Je viens d'acheter le nouveau Zelda à la @Fnac . 65€ alors qu'il est à 55€ sur leur site et 45€ chez @AUCHAN_France . Encore une belle journée à se faire déplumer par des voleurs.,Sat Sep 21 13:55:32 +0000 2019,B. Rzwski,302749426,0,0

1175453862611836939,"Bonjour @AUCHAN_France, j’achète des salades fruits et je retrouve un pot comme ça ??? Je savais pas que vous faisiez de nouveaux goûts 😩 [LIEN]",Sat Sep 21 16:56:54 +0000 2019,YAMI TOMIOKA,2327340895,3,4

1175454774214504454,Quand tu as besoin d’un produit mais qu’au vu de la promo tu l’achètes pas ... @AUCHAN_France  @NIVEAFr [LIEN],Sat Sep 21 17:00:31 +0000 2019,Aurore Bk 🇫🇷🎗️    ⭐⭐,2962540085,6,0

1175469903224201217,"Coucou @AUCHAN_France, peut-on DM ? Ça se mange pour vous ça ? 😂 (fajitas achetés chez vous ce jour). [LIEN]",Sat Sep 21 18:00:38 +0000 2019,Héloïse J,726157798493544448,0,0

1175549041947623424,"Je redeviendrai cliente de la 1ere enseigne qui nous la proposera ! @GroupeCarrefour, @Monoprix ou @AUCHAN_France , on ne l’a trouve plus à Issy les Moulineaux @Issylesmoul [LIEN]",Sat Sep 21 23:15:06 +0000 2019,Nadine Foch,839020560365531136,24,8

1175691859173265409,"J'invite les grandes enseignes,pour la pâte brisée, a commander moins chez @Herta_France et autre où c'est bourré d' #huileDePalme , et a en commander plus de celle de Marie , qui est au beurre, mais qu'on a beaucoup de mal a trouver. @CarrefourFrance , @AUCHAN_France , @Leclerc",Sun Sep 22 08:42:37 +0000 2019,Rick C-137,800020154,0,0

1175828103509270529,Est-ce-que c'est normal de récupérer son colis dans un état pareil hier soir ! Merci @mondialrelay Cc @AUCHAN_France #Zelda [LIEN],Sun Sep 22 17:44:00 +0000 2019,JuL!€n ⭐⭐,332576261,0,0

1175841154086199297,"Du 01 Octobre au 01 Mars 2019 




























































Chaque dons ,sera versé au sans abri de @lillefrance 🇫🇷 

























































































































Grace à @ubereats_fr  avec le soutien de @AUCHAN_France",Sun Sep 22 18:35:51 +0000 2019,DRUELLE YOHANN,1171677848949727232,1,0

1176015301957300229,"🔥 Lancement des 100 jours @AUCHAN_France ! Et pour l'occasion, aujourd'hui seulement, 10€ crédités tous les 50€ d'achats (limite de 30€) !

























































































































Par exemple : 30€ offerts sur la #SwitchLite cc @HypergamesA 👋👇

























































































































[LIEN]",Mon Sep 23 06:07:51 +0000 2019,Deals du Gamer 🎮,3092123950,2,1

1176062126345084928,"C'est très fort.  Je pige pas trop sur ce coup là.




























































Ribs de porc #halal . Bon si ils le disent. #MondayMotivation #automne C'est pas @AUCHAN_France ? Non [LIEN]",Mon Sep 23 09:13:55 +0000 2019,#Cavani195- Goals,252144354,0,0

1176087220861771776,RENDEZ MON TEL @AUCHAN_France JE DOIS METTRE CE FOND ECRAN [LIEN],Mon Sep 23 10:53:38 +0000 2019,ツ ALL TO ACTION,1164549293300211717,0,0

1176090710988283905,À quelle heure vous sortez FIFA @AUCHAN_France ? Que je sache bien à quelle heure je vais pas venir prendre ce jeu de fils de pute.,Mon Sep 23 11:07:30 +0000 2019,VENOM,2166724080,2,1

1176098671353651200,"Voici ce que je découvre dans ma boîte à lettre qui va finir directement à la #poubelle. 1.3 kg de papier #publicité gaspillé en une journée.




























































Continuons à nous culpabiliser pour mieux consommer!




























































 #écologie #environnement



























































