data,favorite_cnt,id,reply_to_id,retweet_cnt,text,user,user_id
Mon Sep 23 18:46:41 +0000 2019,0,1176206265665708035,,0,"@moi_yvan Pour des raisons de sécurité, le remboursement est toujours effectué vers le moyen de paiement utilisé. De ce fait, je vous invite à contacter Air France pour en savoir plus quant à votre remboursement. Je vous souhaite une bonne soirée.",Transavia France,191872738
Mon Sep 23 16:43:29 +0000 2019,0,1176175262993661953,,0,"@moi_yvan N'hésitez pas à revenir vers moi si besoin en privé, je vous souhaite une agréable fin de journée. 2/2",Transavia France,191872738
Mon Sep 23 16:43:13 +0000 2019,0,1176175197117911041,,0,"@moi_yvan Bonjour Yvan, je viens d'accéder à votre dossier et je peux voir que le remboursement de votre vol annulé est déjà effectué. Comme indiqué dans l'e-mail, vous devez contacter votre agence de voyages pour le réclamer. 1/2",Transavia France,191872738
Mon Sep 23 13:07:47 +0000 2019,0,1176120978394505217,,0,"@hamza92100 Bonjour Hamza ! Pouvez-vous me contacter en privé avec votre code de réservation, nom complet et adresse e-mail afin d'éclaircir la situation s'il vous plaît. J'attends votre retour, à tout de suite.",Transavia France,191872738
Mon Sep 23 12:42:16 +0000 2019,0,1176114558102056960,,0,"@Mehdi_BA Bonjour Mehdi ! Pouvez-vous me contacter en privé avec votre code de réservation, nom complet et adresse e-mail afin d'éclaircir la situation s'il vous plaît. J'attends votre retour, à tout de suite.",Transavia France,191872738
Mon Sep 23 12:40:02 +0000 2019,0,1176113997545967616,,0,@camerononeil13 C'est avec plaisir ! Vous pouvez vous inscrire à notre newsletter en bas de notre site internet pour être au courant de notre actualité. Je vous souhaite un bon début de semaine.,Transavia France,191872738
Mon Sep 23 12:30:44 +0000 2019,0,1176111654142173184,,0,@camerononeil13 Bonjour ! Les billets seront en ventes dans la semaine. :-) Encore un peu de patience ! Belle journée.,Transavia France,191872738
Mon Sep 23 12:15:16 +0000 2019,0,1176107765447766016,,0,"@AManuelFerreira Bonjour Manuel, je vous remercie pour votre suggestion que je vais faire remonter afin d'améliorer l'expérience de nos passagers en notre compagnie. ☺ En espérant que votre vol se soit tout de même bien passé. Bien à vous, Rinoa",Transavia France,191872738
Mon Sep 23 12:01:19 +0000 2019,0,1176104252382568448,,0,"@steph_michel51 Bonjour Stéphane, je m'excuse pour le traitement anormalement long de votre dossier. J'ai bien vérifié, tout est en ordre maintenant. Vous recevrez votre indemnisation dans les meilleurs délais. Je vous souhaite un bon début de semaine.",Transavia France,191872738
Mon Sep 23 09:12:49 +0000 2019,0,1176061847000309760,,0,"@sandrinou28 Je comprends vos questions, elles sont tout à fait légitimes. Pouvez-vous m'adresser un MP avec votre nom, votre code de réservation Transavia, et la date du vol ? Je vous remercie !",Transavia France,191872738
