Unnamed: 0,id,text,date,user,user_id,favorite_cnt,retweet_cnt,reply_to_id
0,1177143773245165568,@Papillondessent Avec plaisir. Nous vous souhaitons une bonne journée :) ^Lorraine,Thu Sep 26 08:52:00 +0000 2019,Sony France,2559259914,1,0,1177143267194023936
1,1177142549431148544,"@Papillondessent Bonjour, n'hésitez pas à contacter Xperia Care pour que leurs techniciens puissent vous aider. Vous pourrez trouver tous leurs points de contact sur cette page : [LIEN]. Bien cordialement. ^Lorraine",Thu Sep 26 08:47:08 +0000 2019,Sony France,2559259914,0,0,1176949282756337664
2,1177125379590578176,"@Mickael_69 Bonjour Lion, nous tenons à vous informer que la garantie ne couvre que les produits achetés en Europe. Cependant, nous vous conseillons de vérifier auprès du revendeur s'il existe une carte de garantie internationale vendue avec le produit ou pas. Bonne journée, ^Salah",Thu Sep 26 07:38:55 +0000 2019,Sony France,2559259914,0,0,1176734857394868225
3,1176907086359404545,"@Genjizop Ah, pardon ! Nous ne nous occupons pas des jeux sur ce compte. Tout ce que nous pouvons vous conseiller est de peut-être suggérer cela aux développeurs de ce jeu ? Bien cordialement. ^Lorraine",Wed Sep 25 17:11:29 +0000 2019,Sony France,2559259914,0,0,1176890781279428610
4,1176812129678180352,"@Genjizop Bonjour GENJIZOP, n'hésitez pas à suivre notre équipe @PlayStationFR pour toutes leurs actualités :) Bien cordialement. ^Lorraine",Wed Sep 25 10:54:10 +0000 2019,Sony France,2559259914,0,0,1176799808247533568
5,1176801746846461954,"@JulienD76480 Bonjour Julien, le mieux serait de contacter l'équipe qui gère les promotions Sony Mobile pour discuter de cela directement avec eux. Vous trouverez leurs coordonnées sur cette page : [LIEN]. Bien cordialement. ^Lorraine",Wed Sep 25 10:12:55 +0000 2019,Sony France,2559259914,0,0,1176594634430210048
6,1176799722448838657,"@illogict Bonjour Chidambar, nous venons d'avoir un retour, et ces modèles ne sont malheureusement plus disponibles en France. Pour le moment, nous n'offrons pas de modèles similaires ou de remplacement. Nous en sommes désolés. Bien cordialement. ^Lorraine",Wed Sep 25 10:04:52 +0000 2019,Sony France,2559259914,0,0,1173876753636483072
7,1176796202328891392,"@JeMaX06 Bonjour JeMaX, n'hésitez pas à contacter notre équipe PlayStation pour leur demander de vous conseiller. Voici le lien vers leur formulaire de contact en ligne : [LIEN]. Bien cordialement. ^Lorraine",Wed Sep 25 09:50:53 +0000 2019,Sony France,2559259914,1,0,1176783946501230592
8,1176782617414373376,"@GiuLo92 Bonjour GiuLo, n'hésitez pas à contacter l'Assistance PlayStation pour obtenir de l'aide. Vous pourrez les joindre en les appelant au 01 70 70 07 78 (lun-ven, 9h30-19h30), ou en utilisant ce formulaire : [LIEN]. Bien cordialement. ^Lorraine",Wed Sep 25 08:56:54 +0000 2019,Sony France,2559259914,1,0,1176607326830321673
9,1176571975394836480,"@loulou_louys Bonsoir Loulou Louys, le mieux serait de contacter nos collègues de chez PlayStation soir par téléphone au 01 70 70 07 78 (lun-ven, 9h30-19h30) soit par message en remplissant le formulaire en ligne: [LIEN]  - cordialement. ^Adey",Tue Sep 24 18:59:53 +0000 2019,Sony France,2559259914,1,0,1176569984132288512
