id,text,date,user,user_id,favorite_cnt,retweet_cnt

1181994696698187777,Et si l'@ASSEofficiel et l'@OL prennent chacun l'ancien coach de l'autre à quelques jours d'intervalle ?!? Encore plus fort !! [LIEN],Wed Oct 09 18:07:50 +0000 2019,El lolo Mas,747696567273013248,5,2

1181993727247691776,Mdrrrr j'ai l'impression que l'@OM_Officiel m'écoute grave 😭😭 j'avais dit de faire cela pour vraiment s'entrainer et ils le font 🤭👌 [LIEN],Wed Oct 09 18:03:59 +0000 2019,Charles⚪Ⓜ️Ingalls ⭐MonPrésidentC'estMickey⭐,1165354862734958594,0,0

1181993511505334272,Bein il s’astique l’asticot avec les 25 millions d’euros du @PSG_inside [LIEN],Wed Oct 09 18:03:08 +0000 2019,Talaouano,846843102711218176,0,0

1181990910936190978,Pour les amateurs (trices) de foot ⚽ (poke @mahaut_h) une vidéo très instructive d'un jeune supporter de l' @OL qui présente les principales  raisons de l'échec de Sylvinho. Au fait @JM_Aulas ce jeune est au chômage et recherche un job... 🙋 [LIEN],Wed Oct 09 17:52:48 +0000 2019,Luccio Brunet,391574407,0,0

1181988187620741120,Y a quelqu'un ui peut m'expliquer ça sans déconner le mec il est en fond de banc au @PSG_inside et en Argentine clairement titulaire [LIEN],Wed Oct 09 17:41:58 +0000 2019,BeLatakaKely,1113723163,0,0

1181987788721442817,"1976 03 17 ASSE Dynamo Kiev Quart finale Coupe Europe [LIEN] via @YouTube  Match qui a façonné la légende des verts. À l'aller, les verts s'inclinent 2-0 à Kiev et s'imposent 3-0 à la maison dans un stade en feu. @ASSEofficiel #ASSE",Wed Oct 09 17:40:23 +0000 2019,Walter Red 🏳️‍🌈,1105021722988892160,1,0

1181985670396596224,"J’ai trop hâte d’être au clasico !!!



















































⚜️🔴🔵@PSG_inside 🔴🔵⚜️ [LIEN]",Wed Oct 09 17:31:58 +0000 2019,𝑺𝒏𝒐𝒐𝒑 👊🏽😉👊🏽,957323568051875840,30,3

1181977813932544001,Moi aussi j'ai tenté Ratajkowski... Non mais vous vous prenez pour qui sérieusement @OL ? [LIEN],Wed Oct 09 17:00:45 +0000 2019,Maxime,991212060,3,0

1181976727091863552,Dommage on aura tenté maintenant faut tout miser sur Laurent blanc @JM_Aulas @OL @Juninhope08 [LIEN],Wed Oct 09 16:56:26 +0000 2019,🇭🇷,1145741768,0,0

1181976642635390976,Pour vous qui sera le mieux classé à ce Championnat des Tribunes de la @Ligue1Conforama  2019-2020 entre :,Wed Oct 09 16:56:06 +0000 2019,Riri.44,1168934758866460673,0,1

1181974891853176834,"Plein le cul de ces trêves internationales ! #ISLFRA



















































Vite la @Ligue1Conforama....



















































Allez Bordeaux [LIEN]",Wed Oct 09 16:49:08 +0000 2019,𝕷' 𝖀𝖑𝖙𝖗@𝕸𝖆𝖗𝖎𝖓 (𝕲𝖚𝖆𝖉𝖊𝖑𝖔𝖚𝖕𝖊),1910790139,16,0

1181974215249059841,Les amis du @PSG_inside si vous voulez #Esposito vous devez vendre la Tour Effel ..Laissez tomber c'est mieux,Wed Oct 09 16:46:27 +0000 2019,𝑷𝑰𝑵𝑶,106474569,13,0

1181972116931002368,"L’@OL Groupe a vu son EBE (profit) augmenté de 4% s’établissant à 76,9 millions d’euros. Avec, 6 millions d’euros NET.







































































































L’entreprise de Holding OL Groupe compte toujours, d’ici 2024, réaliser un CA de 400 millions d’euros.







































































































L’OL masculin a comme objectif, le podium d’ici Noël.",Wed Oct 09 16:38:07 +0000 2019,Romain - Francie 🇫🇷🇪🇺,3101771715,2,1

1181970711570718721,"Déjà réputée pour ses prouesses en urbanisme et dans sa lutte contre mal logement, @marseille prouve tout le respect que lui inspire l'histoire de @OM_Officiel. Une pensée fraternellement pour @VGCU84 qui s'engage pour faire vivre cette part de notre patrimoine. #TeamOM [LIEN]",Wed Oct 09 16:32:32 +0000 2019,Jérémy Felkowski,143042688,5,1

1181967314431950849,"💶⚽️ Les budgets des clubs de @Ligue1Conforama  pour la saison 2019-2020 



















































[LIEN] via @BusinessCoolFR",Wed Oct 09 16:19:02 +0000 2019,Jérôme GAZEAU,784281361,0,0

1181966943080865792,"Prochain match contre @ASSEofficiel #FCGBASSE avec leur nouvel entraîneur Claude Puel, qui, pour son 1er match à battu l'OL dans leur derby







































































































Pensez vous que ça tombe mal de les jouer maintenant ?







































































































Dans tous les cas, continuons notre progression @girondins, et allez Bordeaux 💪👍",Wed Oct 09 16:17:33 +0000 2019,L'anal yste,1093923141154492416,1,0

1181966827426942976,"Bienvenue chez les verts à Jacques ""Jacky"" Bonnevay, né  au Coteau (Loire)... @JackyBonnevay  @ASSEofficiel [LIEN]",Wed Oct 09 16:17:06 +0000 2019,Serge...Le Poulpe Vert,393452723,69,3

1181966400073666560,Merci à ma femme pour ce très beau cadeau 😍 en l’honneur de notre fils Rafael qu’on a nommer comme un joueur que j’adore à l’@OL @orafa2 [LIEN],Wed Oct 09 16:15:24 +0000 2019,Julien LidjiLyonnais Laz,2496883654,8,0

1181966267319820291,"Vous voyez ce mec là ? Il est toujours entrain de donner son avis sur tout et dénigrer le peuple votant de notre république.Après quelques recherches, c’est le président de @OM_Officiel (preuve).C’est une honte d’avoir un tel président. Vivement que les russes rachètent le club. [LIEN] [LIEN]",Wed Oct 09 16:14:52 +0000 2019,Mr. K.Z,975087149233131520,25,2

1181966074000150528,"L'@OL (@Ligue1Conforama) a arrêté ses comptes 2018-19.



















































• PRODUITS DES ACTIVITÉS 309,0 M€ (+ 7%) ET EBE 76,9 M€ (25 % du CA) À LEUR PLUS HAUT NIVEAU HISTORIQUE.



















































• DÉPLOIEMENT DU PLAN STRATÉGIQUE « FULL ENTERTAINMENT »



















































A venir sur @NewsTankFoot / @NewsTankSport [LIEN]",Wed Oct 09 16:14:06 +0000 2019,News Tank Football,1329300349,3,5

1181965666972323841,Aller on signe au plus vite @OL @JM_Aulas [LIEN],Wed Oct 09 16:12:29 +0000 2019,AizeN,3420000353,1,0

1181964838785953793,mdrrrrr nouveau membre du fc clown welcome @OL [LIEN],Wed Oct 09 16:09:12 +0000 2019,Manon Vidou,833681198815801344,1,0

1181963338940653568,"Un match amical devrait avoir lieu à la Commanderie entre @OM_Officiel et la sélection du Cap Vert ce dimanche, une occasion de faire jouer les jeunes du centre ! #OM",Wed Oct 09 16:03:14 +0000 2019,The Scout,1181618303988649997,0,0

1181961566465474562,"Sinon @PSG_inside le déplacement est dans 9 jours, et celui à Bruges dans 13 jours, tu comptes mettre quand les places en vente ?",Wed Oct 09 15:56:11 +0000 2019,Grich,166549023,19,2

1181958969453137921,Virer sylvinho mettre baticle et ne pas prendre d'entraineur jusqu a la treve ? Si c'est le cas fallait laisser la chance à sylvinho jusqu au bout @OL,Wed Oct 09 15:45:52 +0000 2019,Dubois dégage de l'OL,1493467009,2,0

1181958553436856321,"🔊Ce vendredi, le #100L1 reçoit #MomoSissoko, ancien joueur du @PSG_inside, @LFC et @juventusfc  !







































































































🎁 Soyez présent sur le live pour tenter de gagner le maillot du #PSG dédicacé par notre invité !







































































































Le live et nos vidéos ici ⏬







































































































[LIEN] [LIEN]",Wed Oct 09 15:44:13 +0000 2019,100% Ligue 1,2323985827,6,8

1181957908843683841,"Donc Jeremy Menez s'ambiance sur du Jul ? 







































































































@OM_Officiel signez le [LIEN]",Wed Oct 09 15:41:39 +0000 2019,en y,2155991152,9,1

1181954508135514113,Slt @Ligue1Conforama on est le 9 et toujours pas de tirage au sort pour le maillot de slimani🤔,Wed Oct 09 15:28:09 +0000 2019,Bill Orouba,977631001311698949,0,0

1181953999651692544,Thomas #Muller pourrait quitter le Bayern en Janvier. Opportunité a saisir pour le @PSG_inside ? #Mercato #Mercatopsg,Wed Oct 09 15:26:07 +0000 2019,Ahmed Al Sarraf,1084214808503902209,0,0

1181950795643789313,"#1jour1coach pour l’@ol 



















































Rémi Gaillard 



















































Points forts : C’est en faisant n’importe quoi qu’on devient n’importe qui (Ça rappelle Sylvinho) , a déjà soulever une coupe de France 



















































Points faibles : Cf point fort . [LIEN]",Wed Oct 09 15:13:23 +0000 2019,Grande,119848281,8,2

1181949185333043205,Voilà donc pourquoi toutes les semaines en @Ligue1Conforama la VAR ne fonctionne pas... [LIEN],Wed Oct 09 15:06:59 +0000 2019,Mo Jaune Stone,2597287431,0,0

1181948392580304898,"U14 RÉGIONAL 1 ⚽







































































































Match amical : victoire 3-1 de notre #TeamVFC contre les U13 de l'@OL ✔️👏







































































































Bravo à nos tigres et merci pour l'accueil et la collation de la #TeamOL



















































 Rendez-vous à 13H30 contre Lyon-Duchère, ce dimanche ... 🔴🔵🐯







































































































#sport #football [LIEN]",Wed Oct 09 15:03:50 +0000 2019,Vénissieux FC,1022208914690113538,2,0

1181944623549296641,Numéro 10 du @PSG_inside [LIEN],Wed Oct 09 14:48:52 +0000 2019,⚡️NasWade⚡️Champion d'Afrique mon frère 🇩🇿,634725426,8,1

1181940655972651010,"A nouveau un grand merci aux professionnels qui ont inauguré nos #MasterclassAMOS Paris 2019/2020 ! 







































































































Nous avons parlé de :



















































▶️marketing communautaire avec @PSG_inside @SportHeroes @ululeFR @ouirun 







































































































▶️volontariat avec @FIAFormulaE @FFRXIII @volunteers4spor @CEVEuroVolley [LIEN]",Wed Oct 09 14:33:06 +0000 2019,AMOS Sport Business,186039661,10,2

1181940596119867402,Prolonge Thiago @PSG_inside non mais je rêve [LIEN],Wed Oct 09 14:32:52 +0000 2019,usa,977134111994368001,3,0

1181940291936378880,On a besoin de vous plus que jamais ! Aidez Sampieru à retrouver l’audition! Vos dons et vos partages sont super importants pour nous ❤️💪 [LIEN]         @Cyrilhanouna @booba @helenesegaraoff @PSG_inside @KMbappe @VilleCorti @Cita_Bastia @VilledAjaccio [LIEN],Wed Oct 09 14:31:39 +0000 2019,Des oreilles pour sampieru,992343584065060864,3,6

1181940082598694913,"[JEU] ⚽️  Tentez de gagner vos places pour OM/STRASBOURG #OMRCSA



















































Pour participer RDV sur notre page Facebook : [LIEN]



















































@CE_CEPAC Partenaire Premium de l’@OM_Officiel 🔵⚪️ [LIEN]",Wed Oct 09 14:30:49 +0000 2019,Caisse Epargne CEPAC,1962699757,5,2

1181933974010109953,Le #Lion de @OL du @GroupamaStadium veille sur nous ! Ce soir 19h30 grande première de notre séjour Lyonnais ! [LIEN],Wed Oct 09 14:06:33 +0000 2019,Arlette Gruss,82968388,26,1

1181932972146077697,Les footix de nos jours... @OM_Officiel [LIEN],Wed Oct 09 14:02:34 +0000 2019,MFDI,1088950005900152834,1,0

1181931315341529088,Fais pas le con @PSG_inside [LIEN],Wed Oct 09 13:55:59 +0000 2019,Andreaa,814944964366974976,5,0

1181924412674772998,QUAND EST-CE QU’ON JOUERA EN LDC AVEC NOS COULEURS BORDEL DE MERDE @PSG_inside ARRÊTE TES CONNERIES [LIEN],Wed Oct 09 13:28:33 +0000 2019,Dylan,924560960295141376,0,0

1181923966371467264,"RDC-Foot : @OM_Officiel Marseille (France) veut recruter Jackson Muleka du @TPMazembe.



















































[LIEN]",Wed Oct 09 13:26:47 +0000 2019,Jienel Kambala 🇨🇩🇨🇩🇨🇩,4755525388,2,0

1181919495956418562,Quand l'@OL s'auto-trolle... Source : page Facebook du club #TeamOL [LIEN],Wed Oct 09 13:09:01 +0000 2019,Social Gones,2483490758,40,5

1181918204513390592,"OL : La police évite un clash entre supporters et joueurs à Lyon



















































[LIEN]



















































😂😂 Bah alors!! La grande institution @OL",Wed Oct 09 13:03:53 +0000 2019,jeanhu78,3201223407,0,0

1181917686844010496,J'ai mal à mon @OL [LIEN],Wed Oct 09 13:01:50 +0000 2019,~MADE IN 69~,1730690406,1,0

1181916423595024384,"Dis donc @Ligue1Conforama, c’est quoi cet emoji 🔥 ? C’est-y pas un usage d’engin pyrotechnique ? 🤔 allez, 20.000€ d’amendes et Blocked account avec sursis. Je prends pas les chèques donc tu me feras un virement dans les 2 jours mon belet 😏 #ASSE #ASSEOL #TeamASSE [LIEN]",Wed Oct 09 12:56:48 +0000 2019,Balbo42👘,243025993,1,1

1181916386404294656,#Camavinga 🇦🇴 pisté par le @PSG_inside 🔴🔵 [LIEN],Wed Oct 09 12:56:40 +0000 2019,🅱️YLN🅰️,884541936035606528,2,1

1181915882609680384,Des commentaires sur la situation financière du club? La justesse de l'effectif? Le contrat de Lihadji? Ou bien on s'est arrange avec L'equipe pour pas poser de questions qui dérangent? @lequipe @jheyraud @OM_Officiel [LIEN],Wed Oct 09 12:54:40 +0000 2019,Michel Arida,204763860,0,0

1181912612751233025,"Il y a aussi un tacle assassin de Jordan Amavi sur la cheville de Sergi Palencia (entorse, blessé six à huit semaines) face à l'@ASSEofficiel sanctionné d'un simple carton jaune. Là dessus aussi, il faut réagir. [LIEN]",Wed Oct 09 12:41:40 +0000 2019,Simon Fuentes,3989896227,28,4

1181910352117800964,"Rémi Garde en Une de @lequipe aujourd’hui, cité comme l’un des potentiels remplaçants de Sylvinho pour diriger l’@OL, actuel 14e de Ligue 1 et 2e de son groupe de Ligue des champions. Retour aux sources pour l’ancien coach d’#IMFC? [LIEN]",Wed Oct 09 12:32:41 +0000 2019,Vincent Destouches,401579411,57,7

1181907986970742784,"Pour une fois qu’on est mis en lumière par @Ligue1Conforama , on en profite ^^



















































Tant pis si c’est pour revoir cette dinguerie pour la 2500ème fois ! 😍💉💉💉💉💉💉💉 [LIEN]",Wed Oct 09 12:23:17 +0000 2019,Pat 42,360464586,2,0

1181907272659800069,Je peux avoir une voiture moi aussi svp @OM_Officiel @ToyotaFrance?,Wed Oct 09 12:20:27 +0000 2019,Ⓜ️,139214493,0,0

1181906986516041728,Le @PSG_inside après la phase des poules de qualification [LIEN],Wed Oct 09 12:19:19 +0000 2019,CodeSavetheGeek,780369603839008768,0,0

1181906983932309506,Merci  @PSG_inside [LIEN],Wed Oct 09 12:19:18 +0000 2019,Filip,2942955185,10,0

1181906272796454913,"#Football #Ligue1Conforama #ASSEOL #PSGSCO Après quasiment un quart du chemin parcouru en @Ligue1Conforama, un premier bilan peut être établi avec le @PSG_inside qui survole déjà et l'@OL qui est en perdition ! Retour sur les faits marquants ici ! 👇🏻📝⚽️



















































▶️[LIEN] [LIEN]",Wed Oct 09 12:16:28 +0000 2019,Reporters incrédules,792805544708935680,1,2

1181906158547812352,#oùestRené le nouveau jeu de @Ligue1Conforama. Cherche dans les 19 autres stades de France #TeamOM [LIEN],Wed Oct 09 12:16:01 +0000 2019,kevin,2240480235,1,0

1181903503494656000,Prends tout mon argent @PSG_inside [LIEN],Wed Oct 09 12:05:28 +0000 2019,Flaco 🏴‍☠️,1061601672,1,0

1181902935539748864,Tremble @Ligue1Conforama @jheyraud montre les crocs..(un caniche) [LIEN],Wed Oct 09 12:03:13 +0000 2019,MitchB13,523942411,3,0

1181902805856145409,"Hello twitter: un miracle stp :)



















































Pour recouper un témoignage je suis à la recherche d’un supporter de longue date de @UnionStGilloise qui aurait assisté à la rencontre @OM_Officiel vs l’union en 1962 ! Ça remonte mais qui sait vous connaissez peut être celui que je cherche! #USG",Wed Oct 09 12:02:42 +0000 2019,Max,3127388715,2,4

1181901959403638784,"Laurent Blanc vu à l'aéroport de Montpellier, destination Paris. Future rencontre avec les dirigeants de @OL ? À suivre...







































































































#OL #Sylvinho  @BilelGhazi @hpenot_lequipe [LIEN]",Wed Oct 09 11:59:20 +0000 2019,Théo Combes,918826735390609408,136,48

1181900608921579520,Les autres peuvent dire ce qu’ils veulent sur mon @PSG_inside mais on a l’équipe la plus ghetto du monde.,Wed Oct 09 11:53:58 +0000 2019,Diego Kotazo 🦍,969338655830691841,1,0

1181897891201323010,"Ben alors @JM_Aulas @OL @OLfeminin c'est quoi ce bordel ? C'est comme ça qu'on aime le rugby féminin ?



















































#ol #Lyon [LIEN]",Wed Oct 09 11:43:10 +0000 2019,maxx,1412726605,1,0

1181897502515240960,Hey @PSG_inside j’sais bien que vous voulez être une multinationale mais sur insta faites l’effort de poster en Français fin j’sais pas ça parait plus logique que l’Anglais ...,Wed Oct 09 11:41:37 +0000 2019,Suce Pute,767551870269358081,0,0

1181892676385263616,"Un article sur Laurent Blanc datant de 2013.



















































Si il vient à l'OL et reproduit la même chose, ce serait juste parfait.



















































#TeamOL @OL



















































[LIEN]",Wed Oct 09 11:22:27 +0000 2019,Tony,4630923258,1,0

1181892167507296257,"Le prix c'est abusé par contre @jheyraud @OM_Officiel 



















































pas les meilleurs mais les plus riches #TeamOM [LIEN]",Wed Oct 09 11:20:25 +0000 2019,Hooss ⭐️,3748600697,1,0

1181891963869638657,Bien entendu la finale de la @coupedefrance au #StadeDeFrance et la montée en @Ligue1Conforama avec en dernier (comment c’est limité à 1 souvenir ?!) la première réception du #PSG en Ligue 1 #100ansnoiretblanc 🖤⚽️ [LIEN],Wed Oct 09 11:19:37 +0000 2019,Philippe Cougé ♻️,114161414,2,0

1181886837180309504,"C'est un peu la crise à @OL, mais le plus grand défi de Jean-Michel Aulas en ce moment, n'est-il pas de faire sortir Jean-Louis Gasset de sa retraite. 😏",Wed Oct 09 10:59:15 +0000 2019,Christophe Francois 🐝,73359564,0,0

1181885816085327873,"Fan de l'OM ?..



















































@OM_Officiel une idée ? 😉 [LIEN]",Wed Oct 09 10:55:11 +0000 2019,Journal Petit Pont,1002893144579563522,1,0

1181883989767925765,"#Image du jour 📸 : 



















































#Marseille ☀️💙



















































@marseille #photography #photographer #photooftheday #pictureoftheday #landscape #landscapephotography #cityscape #beautiful #bouchesdurhone @OM_Officiel #sea #port #mediterranean… [LIEN]",Wed Oct 09 10:47:56 +0000 2019,🔴 LyOOney TV 🔴,831159180413304836,3,2

1181883757537759233,".@PSG_inside :  Nous pour info on vient pour 100 fois moins 😏 !  



















































[LIEN] #marcoverratti",Wed Oct 09 10:47:00 +0000 2019,GQ France,21286325,0,0

1181883563081424896,Bah vien au @PSG_inside 😉 [LIEN],Wed Oct 09 10:46:14 +0000 2019,⚜️RomanoTwiitch⚜️,3039791872,0,0

1181883475751788545,Les officiers du Paris Saint-Germain vous souhaitent la bienvenue à bord ! #MSCCroisières @PSG_inside [LIEN],Wed Oct 09 10:45:53 +0000 2019,MSC Croisières,236775052,933,295

1181880182694715392,"Beh ouais comme depuis quelques années maintenant 1 week-end sur 2 







































































































#OL @OL @JM_Aulas [LIEN]",Wed Oct 09 10:32:48 +0000 2019,Florian Di Maiolo,343721808,42,12

1181879932076605440,Quel est pour vous le meilleur choix sur le banc de @OL @InsideGones #OL,Wed Oct 09 10:31:48 +0000 2019,Matéo,1013027953758883840,0,0

1181879476898058241,"▶️ ""A Lille, quand Vahid arrive, 80% de l’équipe était inconnue et il les a amené en Ligue des Champions"" #girondins #TFCFCGB #LOSC 



















































Didier Santini, ex @SCBastia @OM_Officiel @ToulouseFC 



















































💻[LIEN]



















































📷 @ddpartsports",Wed Oct 09 10:30:00 +0000 2019,Leero Sport News,2827419045,0,0

1181878729892651008,Le Tchad a besoin d'un nouveau coach et c'est Dr Succès Masra qui est mieux placé pour le moment. @ASSEofficiel vient de remporter un match juste après l'arrivée d'un nouvel entraîneur. Le Tchad fera pareil si nous changeons l'actuel coach après 30 années de défaite. [LIEN],Wed Oct 09 10:27:02 +0000 2019,Les Jeunes Transformateurs,1081271521908273159,14,0

1181877139622236160,Merci beaucoup @ToyotaFrance et @OM_Officiel il ne fallait pas ! [LIEN],Wed Oct 09 10:20:42 +0000 2019,Florent Germain,120096284,503,28

1181877052535971840,"Bon les mecs @OL... Nous faîtes pas le coup du second qui passe n°1 Svp...



















































Je viens de prendre @canalplus l'intégrale pour 2 ans. J'aimerais amortir le prix.",Wed Oct 09 10:20:22 +0000 2019,Sebinho 22,1019833315,2,1

1181875969990303744,À toi @OL [LIEN],Wed Oct 09 10:16:04 +0000 2019,R.,3493016477,0,0

1181871721542033411,Les lyonnais toujours jaloux des normands. Déjà que l'@OL copie le niveau de jeu du @HAC_Foot [LIEN],Wed Oct 09 09:59:11 +0000 2019,Julien Delsaut,434199670,1,0

1181870585330229248,Trouvé!!!! @OM_Officiel #teamom #Gunnar 😉😉 @CreadenS [LIEN] [LIEN],Wed Oct 09 09:54:40 +0000 2019,komogoal,4877935919,10,1

1181870285840113664,"L'olympique lyonnais est heureux de vous présenter son nouvel entraîneur et ses adjoints, ils ont signés un contrat à vie 🤣🤣🤣🤣. #enfinunpurelyonnaisaucommande #lesgonessontravis
