id,text,data,user,user_id,favorite_cnt,retweet_cnt,reply_to_id
1177263520406298624,"@CrisAnglaret Bonsoir, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Thu Sep 26 16:47:50 +0000 2019,Société Générale et Vous,263120380,0,0,1177261066960691201
1177215243652685824,"@superbabotes Si vous êtes hébergé, une attestation d'hébergement et la pièce d'identité de votre hébergeur vous seront demandées. Vous pouvez prendre un rendez-vous dans l'agence de votre choix au 3955 (appel non surtaxé) et dites ""rendez-vous"". Bonne jouegenerale 3/3",Thu Sep 26 13:36:00 +0000 2019,Société Générale et Vous,263120380,0,0,1177184146126462978
1177214704168706048,"@superbabotes Un justificatif de revenus (bulletin de salaire, contrat de travail, attestation employeur, dernier avis d’imposition...) et une pièce d'identité officielle en cours de validité comportant votre photo et votre signature. 2/3 cc @societegenerale",Thu Sep 26 13:33:51 +0000 2019,Société Générale et Vous,263120380,0,0,1177184146126462978
1177214567006519297,"@superbabotes Bonjour, nous vous remercions de l'intérêt que vous portez à Société Générale. Pour ouvrir un compte, il vous sera demandé un justificatif de domicile datant de moins de 3 mois (quittance EDF/GDF, quittance de loyer, facture de téléphone fixe…) 1/3 cc @societegenerale",Thu Sep 26 13:33:19 +0000 2019,Société Générale et Vous,263120380,0,0,1177184146126462978
1177213704288559104,"@ViToPosey Bonjour, nous sommes navrés de la situation. Afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci cc @societegenerale",Thu Sep 26 13:29:53 +0000 2019,Société Générale et Vous,263120380,1,0,1177211596680155136
1177211039957639168,"@Ninouvst Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ?",Thu Sep 26 13:19:18 +0000 2019,Société Générale et Vous,263120380,0,0,1177192138578235392
1177210961515732992,"@_Riveline @SocieteGenerale Bonjour, ces vidéos tutos pourront vous être utiles [LIEN] On reste à votre écoute.",Thu Sep 26 13:18:59 +0000 2019,Société Générale et Vous,263120380,0,0,1177206732952678400
1177160767617085440,"@Gromouk Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Thu Sep 26 09:59:32 +0000 2019,Société Générale et Vous,263120380,0,0,1176922105121857536
1177158502109851650,"@Coslo212 Bonjour, nous sommes navrés de cette situation.
Afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ?
Merci",Thu Sep 26 09:50:32 +0000 2019,Société Générale et Vous,263120380,0,0,1177087641872977920
1177158281376272384,"@caducia @SocieteGenerale Bonjour, nous sommes navrés de cette situation. 
Afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ?
Merci",Thu Sep 26 09:49:39 +0000 2019,Société Générale et Vous,263120380,0,0,1177131418553671681
1177158229274570752,"@ClaudePaireBx Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci cc @societegenerale",Thu Sep 26 09:49:27 +0000 2019,Société Générale et Vous,263120380,0,0,1177065254158839808
1177157747122593792,"@DiaboloChamp Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? cc @societegenerale
Merci",Thu Sep 26 09:47:32 +0000 2019,Société Générale et Vous,263120380,0,0,1177155907828015104
1177156099612532736,"@LibrairieV Bonjour, nous sommes navrés de cette situation. Afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Thu Sep 26 09:40:59 +0000 2019,Société Générale et Vous,263120380,0,0,1177149653051199488
1177149084127453185,"@FrancieGaming @OL Bonjour Romain, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ?
Merci",Thu Sep 26 09:13:06 +0000 2019,Société Générale et Vous,263120380,0,0,1177143252606173186
1177129404763385856,"@DofounouIndra Bonjour Indra, nous sommes navrés de cette situation. Afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ?
Merci",Thu Sep 26 07:54:54 +0000 2019,Société Générale et Vous,263120380,0,0,1176932449743462402
1177129032732880896,"@DadoSilly Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ?",Thu Sep 26 07:53:26 +0000 2019,Société Générale et Vous,263120380,0,0,1176955384956882944
1176872405857382400,"@oladbrkt Comme proposé hier, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Wed Sep 25 14:53:41 +0000 2019,Société Générale et Vous,263120380,0,0,1176498937336872960
1176866309537193984,@Inoobliable Nous vous remercions pour votre message en privé et vous prenons en charge via ce canal.,Wed Sep 25 14:29:27 +0000 2019,Société Générale et Vous,263120380,0,0,1176865718719143936
1176865955810566144,"@Futur_Z @SocieteGenerale Bonjour, nous sommes navrés de votre ressenti. Notre équipe est à votre écoute en message privé [LIEN] si vous le souhaitez. Bonne journée",Wed Sep 25 14:28:03 +0000 2019,Société Générale et Vous,263120380,0,0,1176862875513688064
1176864673565687808,"@Inoobliable Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Wed Sep 25 14:22:57 +0000 2019,Société Générale et Vous,263120380,0,0,1176863967060418565
1176862289955315713,"@tumtum_cs Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ? Merci",Wed Sep 25 14:13:29 +0000 2019,Société Générale et Vous,263120380,0,0,1176854047070052355
1176862275912818689,"@MajusC00L Bonjour, nous sommes navrés de cette situation, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] en nous indiquant votre prénom, votre nom et le nom de votre agence ? Merci cc @societegenerale",Wed Sep 25 14:13:26 +0000 2019,Société Générale et Vous,263120380,0,0,1176836130471366656
1176861629939671040,"@rainbowarrior31 @SocieteGenerale Bonjour, afin que nous puissions vous apporter notre aide, pouvez-vous s’il vous plaît nous en dire plus en message privé [LIEN] ?",Wed Sep 25 14:10:52 +0000 2019,Société Générale et Vous,263120380,0,0,1176856570036195329
1176835660554100736,"@Abso_leil Bonjour, nous ne proposons pas encore de carte JoJo's Bizarre Adventure mais partageons votre suggestion en interne. En attendant, vous trouverez nos 191 visuels disponibles ici [LIEN] A votre écoute en DM [LIEN] si besoin. Bonne journée",Wed Sep 25 12:27:40 +0000 2019,Société Générale et Vous,263120380,0,0,1176818282109833216
1176810710468370433,"@TheMergueZz @SocieteGenerale Bonjour, nous venons de revenir vers vous en message privé. Bonne journée",Wed Sep 25 10:48:32 +0000 2019,Société Générale et Vous,263120380,0,0,1176808605221380096
